"Id","Response"
2246,8
2250,8
2255,5
2256,4
2267,8
2268,2
2269,8
2272,2
2275,1
2280,3
2282,8
2287,8
2289,8
2293,8
2296,7
2307,7
2309,8
2313,3
2325,5
2327,8
2336,1
2339,5
2342,8
2347,8
2350,2
2360,8
2364,8
2369,2
2379,2
2394,2
2395,5
2399,8
2402,7
2410,8
2416,8
2420,8
2427,3
2434,8
2435,8
2441,8
2447,1
2452,1
2463,7
2467,8
2468,8
2470,8
2476,1
2483,1
2487,3
2492,8
2502,8
2504,5
2510,8
2511,2
2512,8
2517,8
2520,6
2521,8
2523,3
2524,8
2525,4
2526,8
2528,8
2530,5
2532,1
2536,5
2540,7
2541,8
2543,2
2549,8
2550,7
2556,5
2557,8
2559,7
2565,8
2566,8
2567,4
2568,5
2570,8
2573,8
2577,8
2578,8
2583,2
2586,5
2587,5
2588,8
2591,8
2597,2
2606,8
2607,8
2608,8
2611,3
2612,7
2613,8
2616,8
2621,8
2622,5
2634,8
2639,8
2642,8
2644,3
2650,2
2655,8
2664,8
2667,5
2670,8
2679,6
2681,8
2683,8
2685,8
2687,8
2696,2
2699,2
2712,7
2716,8
2720,3
2725,2
2726,8
2731,1
2733,8
2740,8
2742,8
2748,5
2749,8
2763,8
2771,8
2772,7
2773,6
2783,8
2784,8
2789,1
2796,8
2798,5
2799,4
2800,7
2802,8
2805,8
2809,2
2816,2
2817,8
2821,8
2822,8
2829,8
2832,4
2842,8
2844,7
2846,8
2851,7
2852,4
2853,8
2856,2
2862,4
2866,1
2868,7
2886,8
2892,8
2893,7
2898,8
2917,1
2923,8
2927,8
2930,8
2931,2
2935,8
2936,5
2961,4
2964,3
2967,8
2968,8
2970,5
2977,8
2978,8
2979,8
2985,8
2986,5
2989,8
2997,3
2999,8
3004,8
3008,8
3010,2
3020,8
3022,8
3024,2
3027,8
3032,8
3033,8
3048,5
3053,6
3056,8
3070,8
3071,2
3073,8
3080,8
3098,8
3099,6
3109,8
3110,8
3115,2
3121,8
3128,1
3132,6
3133,5
3141,8
3144,4
3145,8
3154,1
3159,8
3164,8
3168,5
3172,6
3176,8
3186,8
3193,5
3196,7
3199,3
3200,8
3209,8
3210,1
3214,1
3229,8
3230,3
3233,8
3242,5
3244,8
3249,5
3251,4
3253,1
3264,4
3271,5
3272,8
3274,4
3276,3
3280,8
3282,7
3285,8
3297,6
3298,8
3307,3
3309,8
3310,8
3312,4
3314,8
3315,8
3316,8
3319,1
3322,8
3327,8
3332,4
3334,8
3336,2
3338,8
3340,3
3343,2
3352,2
3353,8
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,8
3374,5
3376,2
3381,8
3385,5
3386,8
3397,8
3403,5
3409,5
3414,8
3415,8
3423,8
3427,1
3428,8
3439,6
3441,8
3442,2
3447,3
3453,1
3456,5
3458,6
3459,8
3462,3
3464,8
3477,8
3480,7
3483,8
3490,7
3497,2
3498,8
3500,5
3504,1
3509,8
3510,8
3511,3
3525,6
3528,5
3529,1
3531,5
3532,8
3536,8
3537,4
3538,3
3547,6
3557,5
3572,8
3573,4
3588,8
3590,5
3597,8
3601,4
3602,8
3608,8
3611,6
3616,1
3619,4
3623,2
3638,8
3641,1
3643,8
3647,6
3648,4
3662,5
3663,8
3665,3
3679,1
3683,8
3692,2
3700,8
3705,8
3706,8
3711,8
3712,8
3716,7
3725,7
3727,8
3739,8
3740,6
3743,6
3744,4
3750,8
3751,4
3752,4
3753,4
3754,1
3761,8
3762,6
3764,8
3773,6
3774,5
3775,8
3776,2
3785,4
3788,8
3791,3
3792,8
3794,4
3797,4
3798,8
3807,5
3808,6
3810,5
3813,2
3815,8
3818,2
3820,3
3824,8
3832,7
3836,8
3837,2
3849,4
3853,8
3861,5
3862,1
3863,3
3867,3
3868,6
3871,8
3873,4
3874,2
3879,8
3881,2
3883,8
3887,6
3888,8
3889,5
3898,8
3901,8
3904,8
3905,5
3907,4
3911,1
3915,3
3917,6
3923,8
3925,3
3931,2
3934,8
3943,5
3946,8
3947,6
3949,1
3958,5
3959,8
3960,1
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,5
3995,8
3997,3
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,7
4026,1
4030,5
4033,7
4034,8
4038,1
4045,7
4046,6
4047,1
4048,8
4055,6
4061,1
4063,1
4066,8
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,7
4105,5
4107,8
4110,4
4115,3
4128,3
4131,8
4136,5
4140,5
4141,5
4142,8
4146,7
4156,6
4159,8
4171,8
4174,2
4175,8
4180,8
4187,8
4191,7
4193,7
4197,8
4201,8
4203,6
4205,5
4206,4
4209,6
4213,8
4215,8
4220,8
4223,8
4225,2
4234,2
4241,2
4244,8
4247,8
4254,1
4255,7
4262,3
4263,8
4266,3
4269,8
4270,1
4271,6
4274,1
4279,2
4286,1
4287,4
4288,8
4290,1
4294,8
4296,8
4299,7
4302,8
4316,8
4320,6
4321,2
4324,1
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,1
4353,6
4356,8
4361,6
4367,3
4369,8
4371,8
4373,2
4374,2
4376,8
4393,5
4394,5
4397,1
4398,1
4404,8
4410,3
4411,3
4412,7
4414,5
4415,8
4418,4
4420,8
4426,1
4427,3
4430,4
4431,4
4435,7
4437,8
4438,8
4458,8
4461,1
4462,5
4464,8
4482,8
4484,8
4489,5
4494,2
4496,8
4503,5
4508,7
4515,7
4516,8
4517,2
4518,8
4524,5
4525,5
4527,8
4529,8
4535,5
4538,1
4544,4
4545,7
4550,3
4551,8
4554,8
4563,4
4565,8
4573,2
4576,8
4578,8
4587,8
4590,8
4597,8
4600,8
4608,8
4612,5
4615,8
4616,4
4618,8
4620,2
4622,2
4624,4
4628,3
4631,8
4633,8
4646,5
4648,1
4655,8
4669,8
4673,6
4677,8
4680,8
4683,2
4691,7
4694,8
4697,8
4698,5
4704,8
4711,8
4713,8
4716,5
4724,4
4727,8
4730,8
4731,1
4732,2
4741,4
4742,8
4743,8
4753,8
4758,5
4762,6
4765,1
4782,2
4787,8
4788,8
4789,2
4790,8
4792,8
4797,7
4805,4
4806,8
4809,8
4814,8
4823,1
4825,2
4830,1
4832,2
4833,8
4840,8
4841,2
4844,8
4845,8
4849,7
4858,1
4870,1
4875,8
4877,8
4882,5
4891,4
4900,4
4905,8
4907,3
4908,8
4923,5
4924,8
4925,8
4927,1
4933,8
4935,1
4941,2
4944,8
4946,2
4953,6
4956,2
4968,4
4985,1
4989,3
4995,1
5005,8
5010,1
5016,8
5018,8
5029,6
5031,8
5037,5
5039,8
5041,3
5043,2
5052,8
5055,2
5059,8
5063,8
5067,8
5070,7
5072,8
5073,1
5079,8
5086,8
5093,8
5094,2
5098,8
5101,6
5108,5
5112,8
5113,8
5119,8
5120,8
5121,2
5126,8
5127,8
5128,8
5131,1
5137,1
5146,8
5148,5
5150,2
5159,8
5160,4
5163,4
5170,8
5177,6
5179,7
5185,6
5188,8
5190,8
5191,5
5192,1
5195,1
5198,4
5208,5
5214,6
5215,8
5219,3
5220,8
5223,6
5224,2
5225,8
5227,5
5229,8
5231,1
5236,7
5237,7
5238,5
5240,8
5248,8
5252,8
5256,5
5269,8
5270,1
5272,4
5275,8
5276,3
5279,8
5280,8
5281,8
5291,6
5292,7
5294,3
5296,8
5302,7
5307,8
5312,8
5313,1
5314,8
5315,5
5316,3
5317,8
5318,4
5321,7
5322,8
5323,5
5324,8
5334,6
5343,5
5344,1
5345,3
5355,2
5364,4
5369,8
5371,8
5380,5
5385,2
5392,8
5395,8
5396,8
5398,8
5400,1
5402,8
5411,8
5412,7
5414,5
5417,1
5424,8
5427,8
5428,5
5430,4
5432,8
5438,4
5448,2
5459,5
5460,8
5461,3
5463,2
5477,8
5479,5
5481,5
5482,1
5491,5
5493,8
5506,6
5507,1
5517,5
5532,8
5533,1
5534,8
5541,8
5542,5
5548,2
5551,1
5553,4
5554,7
5565,8
5574,8
5575,8
5576,1
5583,5
5584,2
5586,1
5587,5
5588,8
5596,8
5597,8
5601,2
5603,8
5613,6
5614,8
5618,2
5619,8
5621,8
5622,8
5627,8
5628,4
5630,2
5633,5
5639,7
5643,4
5649,5
5653,6
5655,6
5664,1
5667,5
5670,8
5674,2
5678,8
5680,5
5687,5
5692,2
5694,2
5697,8
5701,5
5704,8
5710,4
5711,8
5716,5
5724,8
5725,6
5726,5
5727,8
5731,8
5749,5
5751,8
5755,3
5756,6
5761,8
5767,5
5768,5
5770,5
5772,5
5773,7
5775,8
5776,5
5784,2
5792,1
5793,3
5794,8
5797,8
5799,6
5800,8
5805,8
5809,8
5813,5
5817,8
5824,5
5829,4
5832,1
5835,6
5837,6
5847,8
5854,2
5857,4
5860,8
5872,8
5874,8
5876,1
5880,8
5882,2
5891,8
5892,4
5906,8
5922,8
5923,7
5927,1
5929,5
5941,4
5942,4
5945,8
5947,4
5950,8
5951,8
5952,5
5960,8
5965,8
5967,8
5974,8
5977,1
5984,6
5987,8
5991,8
5996,3
5997,8
6002,2
6005,1
6008,8
6009,5
6014,6
6027,8
6030,3
6033,8
6034,4
6035,8
6043,8
6046,2
6047,4
6048,8
6070,8
6071,5
6085,3
6090,6
6091,8
6092,1
6098,2
6106,5
6108,8
6111,3
6115,8
6117,5
6121,7
6124,2
6126,8
6129,1
6131,8
6141,1
6142,5
6143,2
6144,7
6147,8
6148,4
6155,5
6158,8
6159,2
6162,4
6166,8
6172,8
6177,2
6178,8
6181,5
6182,2
6185,8
6191,8
6195,8
6204,2
6205,8
6211,8
6212,8
6219,7
6220,8
6223,3
6226,8
6239,1
6243,8
6249,2
6252,8
6255,5
6260,2
6261,8
6263,5
6264,2
6270,8
6271,6
6272,8
6274,8
6277,2
6280,1
6284,8
6286,7
6288,3
6290,6
6293,4
6299,3
6301,8
6304,1
6306,8
6308,8
6309,6
6312,8
6321,5
6322,8
6331,5
6335,8
6340,2
6343,8
6344,5
6347,2
6348,6
6349,8
6350,8
6354,8
6355,4
6362,8
6367,2
6372,1
6375,8
6379,2
6384,2
6386,8
6390,7
6396,5
6401,2
6403,4
6408,5
6410,8
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,3
6459,8
6466,6
6469,6
6474,8
6475,8
6476,3
6490,8
6491,3
6496,5
6497,4
6498,4
6499,8
6501,8
6514,4
6515,5
6524,8
6526,3
6532,2
6537,3
6538,2
6541,8
6546,2
6551,6
6554,2
6557,2
6560,4
6565,8
6566,8
6578,5
6582,3
6587,1
6593,3
6596,8
6611,8
6615,8
6620,7
6626,5
6627,6
6628,5
6635,8
6639,6
6641,3
6645,5
6660,8
6663,7
6669,7
6674,6
6682,1
6685,8
6687,8
6692,6
6695,8
6696,2
6699,2
6700,2
6701,8
6705,6
6707,3
6709,8
6711,8
6714,2
6722,8
6723,8
6724,5
6726,2
6733,8
6734,2
6735,8
6736,7
6738,8
6741,8
6746,7
6754,8
6758,1
6763,4
6764,2
6768,8
6778,2
6784,8
6785,3
6787,8
6806,6
6825,5
6830,8
6831,8
6832,1
6833,4
6835,5
6842,8
6843,2
6853,6
6859,8
6860,5
6862,8
6867,1
6868,8
6885,8
6888,7
6889,7
6897,8
6898,5
6900,2
6902,5
6903,5
6907,6
6909,1
6911,1
6925,8
6930,7
6931,1
6933,8
6937,8
6941,8
6948,5
6950,8
6956,2
6957,8
6960,8
6962,8
6969,1
6971,7
6973,1
6980,3
6983,5
6985,1
6999,8
7005,8
7006,8
7007,6
7012,5
7013,2
7016,8
7017,8
7020,6
7024,6
7026,4
7027,2
7029,6
7032,1
7034,8
7044,8
7054,5
7057,8
7058,4
7060,6
7065,3
7069,5
7071,6
7076,8
7077,4
7081,8
7082,7
7093,8
7095,6
7098,5
7099,7
7105,8
7106,3
7122,2
7129,8
7130,8
7135,5
7136,2
7137,4
7138,8
7141,1
7143,8
7159,3
7162,8
7165,1
7169,4
7171,5
7172,7
7175,8
7178,7
7182,6
7190,8
7194,2
7196,6
7205,8
7207,1
7210,8
7211,8
7216,8
7219,3
7222,3
7224,7
7234,3
7237,8
7242,1
7246,8
7247,1
7251,7
7252,5
7257,2
7276,7
7281,8
7286,8
7287,8
7295,7
7297,4
7300,3
7307,8
7308,2
7310,7
7315,5
7317,6
7318,8
7322,3
7325,4
7326,6
7332,8
7342,8
7345,8
7347,3
7349,4
7352,6
7353,1
7354,8
7370,8
7392,8
7394,8
7396,4
7397,2
7400,8
7402,8
7406,8
7409,8
7410,8
7412,8
7414,2
7419,3
7420,1
7421,8
7424,6
7428,8
7431,8
7435,8
7437,8
7445,4
7449,4
7456,8
7458,1
7459,5
7463,1
7464,5
7465,8
7467,8
7471,2
7472,5
7485,5
7494,2
7505,8
7511,8
7512,7
7513,1
7514,2
7515,8
7523,5
7530,5
7531,8
7536,8
7538,8
7542,1
7543,8
7549,5
7557,3
7559,1
7560,8
7563,7
7564,8
7567,8
7572,8
7575,2
7588,5
7595,3
7596,8
7602,8
7609,6
7612,4
7613,6
7621,4
7622,8
7624,8
7625,8
7629,8
7632,8
7634,8
7636,8
7637,2
7638,1
7640,3
7643,8
7648,5
7653,8
7654,8
7662,1
7671,8
7674,8
7682,5
7683,8
7686,8
7690,3
7692,8
7694,1
7695,3
7700,6
7714,8
7715,8
7721,8
7728,8
7737,3
7739,4
7745,2
7747,6
7761,8
7762,8
7763,1
7770,5
7771,4
7774,8
7776,3
7779,1
7793,8
7795,8
7796,8
7800,8
7803,5
7808,3
7811,2
7812,3
7813,8
7814,2
7818,1
7826,8
7827,8
7831,8
7834,7
7837,1
7841,8
7842,8
7843,6
7844,3
7851,8
7854,8
7856,2
7859,8
7866,8
7869,8
7870,8
7872,2
7886,5
7892,4
7893,2
7908,8
7910,8
7914,8
7919,5
7922,4
7930,8
7932,5
7947,1
7949,5
7950,8
7952,1
7953,8
7955,8
7960,8
7961,4
7962,2
7963,8
7967,4
7968,8
7975,7
7977,7
7980,3
7985,6
7987,2
7994,5
7995,8
7999,8
8005,8
8007,8
8009,8
8014,7
8017,8
8018,3
8024,8
8025,4
8026,8
8029,7
8031,8
8035,6
8049,4
8058,4
8060,8
8061,5
8070,5
8071,8
8072,5
8073,8
8075,8
8076,1
8081,4
8082,4
8090,8
8094,4
8097,2
8107,7
8112,6
8115,5
8120,5
8123,8
8128,5
8129,8
8133,8
8138,5
8142,4
8143,8
8145,5
8146,8
8147,1
8151,7
8153,8
8163,4
8167,8
8168,5
8169,6
8172,1
8178,4
8184,7
8185,6
8186,5
8187,3
8191,6
8196,5
8205,1
8206,8
8216,5
8218,1
8219,8
8227,7
8228,8
8230,8
8231,8
8234,8
8241,8
8242,8
8245,8
8246,8
8251,6
8254,6
8262,1
8269,8
8277,8
8286,6
8287,5
8288,1
8289,5
8292,1
8293,5
8294,2
8296,7
8306,2
8307,3
8314,4
8317,2
8320,8
8326,8
8329,5
8330,1
8331,6
8343,7
8350,6
8352,5
8354,2
8355,8
8356,8
8357,1
8364,8
8370,8
8381,2
8382,3
8383,3
8386,8
8389,8
8390,5
8393,8
8399,8
8400,4
8403,8
8404,2
8405,8
8409,5
8413,2
8417,4
8418,8
8423,3
8427,2
8431,8
8432,8
8434,8
8437,8
8447,1
8449,8
8457,6
8459,4
8461,1
8466,2
8467,8
8469,8
8479,5
8481,8
8493,8
8496,1
8501,8
8502,6
8508,2
8509,8
8514,8
8518,7
8519,4
8527,8
8530,5
8537,1
8539,3
8542,6
8547,8
8550,7
8554,1
8556,5
8560,8
8566,8
8569,8
8571,8
8572,5
8575,1
8580,1
8584,1
8585,1
8587,5
8593,8
8595,4
8597,8
8598,8
8599,8
8601,8
8607,4
8612,8
8621,8
8625,8
8630,8
8631,6
8633,8
8644,8
8650,6
8652,8
8656,2
8657,8
8659,6
8660,8
8665,4
8667,1
8668,8
8670,8
8682,8
8690,8
8692,8
8698,8
8702,8
8710,3
8713,8
8714,3
8715,8
8718,8
8719,6
8722,8
8737,6
8738,8
8739,8
8740,3
8745,8
8750,8
8754,2
8757,8
8762,6
8769,8
8773,8
8782,7
8790,6
8804,1
8815,8
8818,2
8819,8
8828,3
8831,7
8838,8
8841,5
8847,5
8849,2
8857,2
8860,3
8861,8
8875,8
8884,8
8889,8
8891,8
8893,8
8894,2
8897,4
8909,2
8928,8
8932,5
8933,2
8934,8
8938,8
8943,5
8946,5
8951,5
8953,8
8959,1
8960,6
8963,1
8968,8
8972,1
8973,6
8977,5
8978,7
8980,5
8984,1
8987,8
8989,8
8995,8
8996,8
9001,5
9003,8
9005,4
9007,8
9009,3
9012,8
9015,8
9024,6
9031,7
9032,4
9035,6
9053,8
9060,2
9067,8
9068,8
9077,5
9080,8
9084,8
9087,1
9090,6
9095,1
9098,2
9101,1
9108,8
9112,6
9113,3
9117,8
9123,8
9124,5
9127,5
9130,3
9132,6
9136,3
9138,8
9142,8
9143,7
9145,8
9146,5
9148,8
9151,6
9154,8
9158,8
9163,5
9169,5
9171,8
9176,5
9181,6
9185,8
9187,8
9188,8
9190,8
9204,8
9205,1
9207,5
9213,8
9220,8
9221,3
9224,5
9225,8
9227,8
9232,8
9234,2
9237,1
9238,8
9240,2
9248,6
9253,8
9254,5
9257,8
9264,4
9267,8
9269,1
9271,8
9272,6
9276,8
9278,6
9280,2
9281,8
9286,8
9288,8
9290,8
9291,8
9293,2
9294,8
9295,8
9298,8
9303,6
9304,8
9307,8
9309,5
9314,3
9315,3
9317,8
9318,8
9319,3
9320,8
9326,2
9331,4
9339,3
9342,3
9349,1
9353,8
9359,8
9362,5
9366,8
9376,1
9384,8
9386,5
9390,3
9396,3
9399,1
9402,2
9415,7
9420,5
9421,8
9422,5
9425,7
9428,6
9440,1
9441,1
9443,1
9451,8
9456,4
9457,5
9459,1
9465,5
9475,5
9483,3
9485,8
9488,8
9492,1
9494,2
9495,7
9498,6
9502,5
9506,8
9509,2
9512,8
9516,8
9520,8
9524,6
9531,1
9532,8
9538,4
9547,1
9549,4
9550,5
9552,8
9555,8
9563,8
9565,8
9574,3
9586,4
9587,8
9593,8
9594,2
9597,8
9600,1
9603,8
9607,8
9608,1
9609,6
9610,8
9612,8
9613,5
9618,5
9619,5
9621,2
9625,7
9638,8
9644,3
9650,7
9652,7
9654,8
9660,8
9665,7
9666,1
9668,2
9672,8
9674,8
9677,6
9683,5
9689,8
9690,5
9691,2
9701,8
9709,5
9712,8
9713,7
9714,8
9717,8
9720,5
9726,8
9729,8
9730,6
9741,8
9747,1
9763,8
9765,1
9771,2
9774,8
9777,4
9779,8
9783,2
9784,8
9791,8
9802,4
9810,3
9818,8
9820,8
9822,8
9825,7
9829,8
9832,8
9839,2
9846,3
9847,8
9852,3
9854,4
9855,4
9857,5
9860,3
9863,5
9866,8
9867,8
9869,8
9875,8
9879,1
9880,8
9885,8
9889,5
9890,7
9898,8
9900,3
9901,8
9917,8
9927,1
9928,5
9933,1
9937,7
9939,1
9940,1
9942,7
9945,8
9946,1
9950,8
9953,5
9954,1
9961,6
9975,8
9980,5
9983,8
9988,5
9989,5
9990,6
9991,8
9993,5
10000,5
10007,8
10010,8
10013,8
10019,7
10024,8
10026,2
10034,8
10037,3
10038,1
10045,8
10046,8
10056,2
10060,8
10062,8
10067,4
10070,6
10073,2
10074,8
10082,7
10086,8
10092,8
10096,8
10110,7
10111,1
10113,8
10115,5
10116,8
10117,1
10132,8
10135,5
10136,8
10144,8
10147,8
10154,1
10162,8
10164,2
10166,4
10167,3
10179,8
10184,8
10192,2
10203,4
10206,2
10215,8
10217,8
10222,3
10227,2
10231,2
10232,7
10236,1
10238,8
10248,5
10252,5
10262,8
10273,8
10288,8
10289,4
10290,5
10291,8
10292,5
10296,6
10302,8
10304,4
10311,8
10312,6
10313,2
10316,5
10318,4
10319,1
10320,8
10324,4
10325,8
10329,1
10330,2
10332,6
10333,6
10344,5
10348,8
10349,7
10352,8
10353,2
10354,8
10356,8
10357,2
10360,2
10362,8
10367,5
10369,8
10370,8
10372,5
10376,7
10377,8
10379,1
10384,3
10388,8
10391,8
10395,8
10403,2
10405,1
10407,1
10411,8
10417,8
10418,8
10420,8
10422,5
10426,5
10447,8
10449,8
10450,5
10453,8
10455,3
10457,2
10458,5
10461,4
10463,2
10467,8
10470,7
10475,5
10482,8
10485,1
10495,1
10501,2
10504,8
10510,8
10513,1
10517,8
10525,2
10530,8
10536,8
10537,6
10540,4
10550,8
10551,8
10552,8
10557,8
10560,3
10562,7
10563,7
10566,1
10568,8
10578,1
10580,7
10587,8
10597,1
10599,1
10606,4
10608,2
10610,5
10614,8
10615,8
10617,6
10625,3
10629,8
10633,3
10636,8
10637,8
10640,8
10649,8
10653,8
10654,8
10656,6
10660,5
10662,6
10667,7
10669,8
10671,5
10672,8
10676,6
10677,1
10680,8
10681,2
10690,8
10702,1
10703,6
10706,8
10708,3
10710,8
10713,8
10718,3
10720,6
10724,5
10726,8
10732,8
10735,5
10739,3
10742,8
10746,4
10747,8
10748,8
10752,3
10754,8
10758,4
10766,8
10768,8
10771,8
10772,8
10781,1
10782,4
10786,8
10788,8
10789,3
10796,5
10798,8
10802,2
10804,8
10812,8
10824,5
10826,1
10833,5
10837,8
10840,3
10841,5
10842,2
10846,4
10848,8
10849,7
10850,8
10853,3
10855,8
10856,8
10858,8
10861,4
10867,8
10883,2
10890,7
10892,8
10893,8
10896,5
10897,4
10901,4
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,6
10933,4
10936,8
10938,5
10940,5
10941,8
10942,8
10947,8
10949,8
10951,1
10952,5
10955,8
10977,4
10978,2
10979,8
10980,4
10993,1
10995,8
11000,6
11002,8
11008,3
11009,1
11017,5
11023,8
11026,1
11027,8
11036,8
11041,8
11050,8
11075,8
11077,6
11088,3
11090,8
11092,8
11097,7
11101,3
11110,2
11112,1
11113,7
11123,8
11124,4
11126,3
11135,5
11136,4
11139,8
11146,3
11159,5
11166,8
11173,7
11174,1
11177,2
11178,8
11180,8
11188,6
11189,4
11190,2
11192,8
11203,5
11206,1
11209,2
11215,1
11224,8
11225,2
11227,8
11231,5
11242,3
11245,6
11246,7
11249,7
11251,8
11253,8
11255,8
11257,2
11258,6
11265,3
11268,1
11270,8
11272,1
11277,8
11278,8
11282,8
11285,5
11288,5
11293,5
11295,5
11296,2
11301,8
11311,7
11317,2
11320,2
11323,8
11325,5
11331,8
11332,5
11342,5
11345,6
11350,6
11356,1
11357,8
11383,2
11386,8
11387,8
11388,8
11390,5
11392,8
11394,6
11406,2
11410,8
11412,8
11417,8
11418,3
11423,5
