"Id","Response"
1373,8
1377,6
1378,8
1380,4
1382,8
1383,7
1386,8
1387,2
1390,2
1395,8
1398,6
1402,3
1403,8
1405,8
1407,8
1410,6
1412,1
1419,8
1426,8
1428,8
1436,8
1437,6
1438,2
1441,8
1444,8
1448,2
1454,5
1457,8
1459,8
1463,8
1467,4
1471,1
1475,6
1476,8
1480,8
1481,3
1482,5
1489,2
1491,3
1494,8
1496,8
1500,8
1501,8
1503,1
1504,5
1505,4
1515,5
1517,2
1520,3
1521,4
1523,8
1526,8
1529,7
1530,8
1543,2
1544,8
1547,1
1550,8
1552,6
1554,7
1563,1
1574,8
1575,7
1576,2
1579,8
1582,6
1584,8
1585,8
1589,1
1596,3
1598,8
1611,8
1613,2
1615,4
1618,5
1627,8
1630,3
1638,8
1639,3
1640,8
1642,8
1645,8
1648,4
1654,3
1661,8
1662,4
1663,8
1666,6
1668,5
1670,4
1672,4
1681,3
1682,8
1683,2
1687,8
1688,8
1693,2
1694,8
1700,8
1704,5
1712,8
1716,8
1717,1
1722,8
1724,5
1738,1
1739,2
1740,8
1761,8
1763,8
1765,8
1766,4
1767,8
1771,8
1772,3
1777,8
1784,4
1799,5
1806,8
1810,2
1812,2
1814,3
1818,1
1819,8
1822,5
1823,8
1824,2
1834,7
1835,3
1844,4
1848,3
1849,8
1850,8
1851,4
1856,2
1862,2
1863,7
1872,7
1874,5
1875,8
1877,8
1900,8
1902,3
1904,8
1905,4
1908,8
1914,8
1916,3
1922,4
1933,4
1934,6
1939,4
1942,3
1947,8
1957,8
1971,8
1973,5
1974,2
1977,2
1981,3
1985,8
1987,4
1989,2
2001,5
2002,3
2007,1
2008,8
2011,1
2021,2
2034,8
2040,8
2044,4
2045,8
2048,8
2051,8
2062,2
2066,1
2068,4
2069,6
2074,8
2075,8
2078,8
2079,1
2080,4
2081,5
2084,2
2085,8
2087,8
2096,6
2102,4
2103,7
2107,8
2117,4
2118,5
2120,1
2121,2
2122,1
2130,8
2136,7
2138,8
2140,8
2143,8
2144,4
2145,8
2147,8
2150,1
2154,8
2155,8
2166,5
2169,8
2173,8
2176,1
2178,8
2179,8
2180,3
2184,8
2185,8
2188,5
2190,8
2194,8
2195,8
2198,7
2205,8
2206,8
2207,5
2212,7
2213,8
2216,8
2218,7
2224,8
2225,8
2228,8
2236,1
2242,8
2246,6
2250,8
2255,1
2256,2
2267,8
2268,5
2269,8
2272,4
2275,1
2280,8
2282,8
2287,8
2289,8
2293,8
2296,7
2307,2
2309,8
2313,6
2325,3
2327,8
2336,1
2339,7
2342,8
2347,8
2350,4
2360,8
2364,8
2369,4
2379,7
2394,3
2395,7
2399,8
2402,6
2410,8
2416,8
2420,8
2427,8
2434,8
2435,8
2441,8
2447,6
2452,1
2463,5
2467,8
2468,8
2470,8
2476,3
2483,1
2487,8
2492,8
2502,8
2504,2
2510,8
2511,2
2512,8
2517,8
2520,8
2521,8
2523,7
2524,8
2525,6
2526,6
2528,8
2530,5
2532,6
2536,5
2540,6
2541,8
2543,1
2549,8
2550,2
2556,5
2557,8
2559,3
2565,8
2566,8
2567,6
2568,5
2570,8
2573,8
2577,8
2578,8
2583,3
2586,6
2587,5
2588,8
2591,8
2597,4
2606,3
2607,8
2608,8
2611,1
2612,2
2613,2
2616,8
2621,8
2622,3
2634,8
2639,8
2642,1
2644,8
2650,4
2655,8
2664,8
2667,5
2670,7
2679,1
2681,8
2683,8
2685,8
2687,8
2696,5
2699,2
2712,7
2716,4
2720,1
2725,4
2726,8
2731,1
2733,8
2740,8
2742,8
2748,5
2749,8
2763,6
2771,8
2772,5
2773,3
2783,8
2784,8
2789,8
2796,2
2798,5
2799,8
2800,8
2802,8
2805,1
2809,4
2816,7
2817,4
2821,6
2822,8
2829,8
2832,8
2842,8
2844,8
2846,2
2851,7
2852,6
2853,8
2856,8
2862,5
2866,1
2868,6
2886,8
2892,5
2893,4
2898,8
2917,5
2923,6
2927,8
2930,8
2931,3
2935,8
2936,7
2961,1
2964,5
2967,8
2968,8
2970,8
2977,2
2978,8
2979,8
2985,8
2986,7
2989,3
2997,4
2999,8
3004,8
3008,8
3010,1
3020,8
3022,1
3024,3
3027,8
3032,8
3033,8
3048,5
3053,6
3056,8
3070,8
3071,2
3073,8
3080,8
3098,8
3099,6
3109,8
3110,8
3115,2
3121,8
3128,3
3132,4
3133,7
3141,8
3144,5
3145,6
3154,4
3159,8
3164,7
3168,1
3172,5
3176,8
3186,8
3193,3
3196,3
3199,4
3200,8
3209,8
3210,8
3214,5
3229,4
3230,5
3233,8
3242,3
3244,8
3249,7
3251,4
3253,3
3264,1
3271,1
3272,8
3274,8
3276,3
3280,1
3282,5
3285,8
3297,8
3298,8
3307,5
3309,8
3310,8
3312,2
3314,8
3315,3
3316,4
3319,2
3322,8
3327,8
3332,5
3334,8
3336,1
3338,8
3340,6
3343,2
3352,8
3353,4
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,8
3374,5
3376,3
3381,8
3385,5
3386,8
3397,8
3403,5
3409,5
3414,8
3415,8
3423,8
3427,5
3428,8
3439,6
3441,8
3442,8
3447,1
3453,4
3456,3
3458,8
3459,2
3462,5
3464,8
3477,8
3480,2
3483,8
3490,3
3497,7
3498,8
3500,5
3504,8
3509,3
3510,8
3511,1
3525,3
3528,2
3529,1
3531,5
3532,8
3536,8
3537,6
3538,5
3547,8
3557,2
3572,8
3573,8
3588,8
3590,8
3597,8
3601,4
3602,8
3608,8
3611,8
3616,1
3619,6
3623,8
3638,4
3641,4
3643,8
3647,4
3648,6
3662,5
3663,8
3665,2
3679,3
3683,4
3692,4
3700,8
3705,7
3706,8
3711,8
3712,8
3716,8
3725,4
3727,8
3739,8
3740,3
3743,1
3744,3
3750,8
3751,5
3752,2
3753,3
3754,2
3761,8
3762,3
3764,7
3773,5
3774,5
3775,8
3776,4
3785,6
3788,8
3791,1
3792,8
3794,4
3797,8
3798,8
3807,5
3808,4
3810,5
3813,2
3815,8
3818,3
3820,4
3824,8
3832,4
3836,8
3837,2
3849,6
3853,3
3861,5
3862,3
3863,4
3867,3
3868,4
3871,8
3873,2
3874,6
3879,8
3881,5
3883,8
3887,6
3888,2
3889,5
3898,8
3901,8
3904,4
3905,5
3907,2
3911,4
3915,6
3917,1
3923,8
3925,1
3931,1
3934,8
3943,2
3946,7
3947,8
3949,3
3958,2
3959,8
3960,8
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,8
3995,8
3997,7
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,4
4026,7
4030,5
4033,6
4034,8
4038,2
4045,3
4046,8
4047,1
4048,8
4055,8
4061,8
4063,1
4066,8
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,4
4105,3
4107,8
4110,4
4115,4
4128,3
4131,8
4136,5
4140,5
4141,1
4142,8
4146,3
4156,4
4159,8
4171,8
4174,2
4175,4
4180,8
4187,8
4191,5
4193,7
4197,8
4201,8
4203,2
4205,5
4206,4
4209,3
4213,8
4215,8
4220,8
4223,8
4225,6
4234,2
4241,6
4244,8
4247,8
4254,1
4255,3
4262,3
4263,8
4266,3
4269,8
4270,1
4271,3
4274,5
4279,4
4286,1
4287,3
4288,8
4290,1
4294,8
4296,8
4299,6
4302,8
4316,8
4320,6
4321,5
4324,1
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,3
4353,8
4356,8
4361,8
4367,6
4369,8
4371,5
4373,6
4374,2
4376,8
4393,8
4394,4
4397,1
4398,3
4404,8
4410,5
4411,7
4412,3
4414,8
4415,8
4418,1
4420,8
4426,7
4427,3
4430,5
4431,5
4435,8
4437,8
4438,8
4458,5
4461,6
4462,5
4464,6
4482,8
4484,8
4489,4
4494,2
4496,8
4503,7
4508,3
4515,2
4516,8
4517,8
4518,8
4524,5
4525,3
4527,8
4529,8
4535,6
4538,1
4544,8
4545,6
4550,7
4551,2
4554,8
4563,1
4565,8
4573,6
4576,8
4578,8
4587,8
4590,4
4597,8
4600,8
4608,8
4612,3
4615,8
4616,8
4618,8
4620,3
4622,8
4624,2
4628,6
4631,8
4633,8
4646,8
4648,1
4655,8
4669,8
4673,5
4677,8
4680,8
4683,5
4691,2
4694,8
4697,8
4698,6
4704,8
4711,3
4713,3
4716,5
4724,1
4727,8
4730,8
4731,7
4732,7
4741,3
4742,8
4743,8
4753,8
4758,8
4762,5
4765,3
4782,2
4787,8
4788,8
4789,4
4790,8
4792,8
4797,5
4805,7
4806,8
4809,6
4814,8
4823,8
4825,5
4830,6
4832,3
4833,1
4840,7
4841,7
4844,8
4845,8
4849,3
4858,6
4870,8
4875,8
4877,8
4882,5
4891,5
4900,4
4905,8
4907,5
4908,8
4923,1
4924,4
4925,8
4927,3
4933,8
4935,8
4941,2
4944,8
4946,6
4953,5
4956,2
4968,1
4985,1
4989,3
4995,1
5005,6
5010,1
5016,8
5018,8
5029,6
5031,4
5037,5
5039,8
5041,4
5043,7
5052,5
5055,5
5059,8
5063,8
5067,8
5070,5
5072,3
5073,8
5079,8
5086,8
5093,4
5094,2
5098,8
5101,8
5108,5
5112,8
5113,8
5119,8
5120,8
5121,7
5126,8
5127,8
5128,8
5131,2
5137,4
5146,8
5148,1
5150,3
5159,8
5160,7
5163,7
5170,8
5177,8
5179,7
5185,7
5188,8
5190,8
5191,5
5192,3
5195,1
5198,6
5208,5
5214,1
5215,8
5219,4
5220,8
5223,1
5224,6
5225,8
5227,7
5229,8
5231,7
5236,8
5237,7
5238,3
5240,5
5248,8
5252,8
5256,1
5269,8
5270,5
5272,8
5275,8
5276,3
5279,8
5280,8
5281,8
5291,6
5292,7
5294,4
5296,8
5302,7
5307,8
5312,8
5313,1
5314,8
5315,4
5316,8
5317,8
5318,8
5321,2
5322,8
5323,6
5324,8
5334,4
5343,3
5344,1
5345,5
5355,2
5364,8
5369,8
5371,8
5380,7
5385,2
5392,7
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,6
5414,4
5417,6
5424,8
5427,8
5428,5
5430,5
5432,1
5438,4
5448,8
5459,3
5460,8
5461,2
5463,2
5477,2
5479,5
5481,8
5482,2
5491,1
5493,8
5506,1
5507,2
5517,5
5532,8
5533,4
5534,8
5541,8
5542,5
5548,7
5551,1
5553,7
5554,3
5565,3
5574,8
5575,8
5576,1
5583,5
5584,8
5586,8
5587,6
5588,8
5596,8
5597,8
5601,7
5603,8
5613,3
5614,8
5618,3
5619,8
5621,8
5622,8
5627,8
5628,1
5630,2
5633,1
5639,4
5643,3
5649,5
5653,4
5655,7
5664,1
5667,5
5670,8
5674,2
5678,8
5680,5
5687,5
5692,6
5694,6
5697,8
5701,4
5704,8
5710,6
5711,8
5716,5
5724,8
5725,8
5726,5
5727,8
5731,1
5749,5
5751,8
5755,6
5756,8
5761,8
5767,5
5768,5
5770,5
5772,8
5773,8
5775,8
5776,7
5784,2
5792,1
5793,7
5794,8
5797,8
5799,8
5800,8
5805,8
5809,8
5813,4
5817,8
5824,6
5829,3
5832,1
5835,8
5837,5
5847,8
5854,6
5857,2
5860,8
5872,1
5874,8
5876,3
5880,8
5882,3
5891,8
5892,8
5906,8
5922,8
5923,6
5927,4
5929,5
5941,3
5942,6
5945,8
5947,1
5950,8
5951,8
5952,4
5960,8
5965,5
5967,8
5974,8
5977,1
5984,5
5987,8
5991,8
5996,3
5997,8
6002,2
6005,6
6008,8
6009,5
6014,6
6027,8
6030,4
6033,8
6034,7
6035,8
6043,8
6046,1
6047,6
6048,8
6070,8
6071,5
6085,8
6090,7
6091,8
6092,8
6098,8
6106,8
6108,8
6111,5
6115,8
6117,5
6121,6
6124,6
6126,8
6129,1
6131,8
6141,5
6142,7
6143,1
6144,4
6147,8
6148,3
6155,6
6158,8
6159,5
6162,4
6166,8
6172,3
6177,2
6178,8
6181,7
6182,8
6185,3
6191,8
6195,8
6204,2
6205,8
6211,5
6212,5
6219,2
6220,8
6223,5
6226,8
6239,1
6243,8
6249,2
6252,8
6255,5
6260,7
6261,8
6263,5
6264,2
6270,3
6271,8
6272,8
6274,8
6277,2
6280,7
6284,8
6286,4
6288,6
6290,8
6293,2
6299,4
6301,8
6304,1
6306,8
6308,8
6309,8
6312,8
6321,4
6322,5
6331,5
6335,8
6340,5
6343,8
6344,5
6347,5
6348,6
6349,8
6350,8
6354,8
6355,8
6362,4
6367,6
6372,2
6375,8
6379,2
6384,2
6386,8
6390,7
6396,5
6401,6
6403,6
6408,5
6410,6
6420,8
6430,8
6436,4
6440,8
6442,8
6443,8
6444,8
6459,8
6466,8
6469,3
6474,8
6475,2
6476,4
6490,3
6491,7
6496,3
6497,7
6498,6
6499,8
6501,8
6514,5
6515,6
6524,8
6526,3
6532,3
6537,4
6538,5
6541,4
6546,2
6551,7
6554,8
6557,3
6560,5
6565,7
6566,3
6578,5
6582,8
6587,2
6593,2
6596,1
6611,8
6615,8
6620,6
6626,4
6627,5
6628,5
6635,8
6639,6
6641,7
6645,5
6660,8
6663,1
6669,8
6674,8
6682,8
6685,4
6687,8
6692,6
6695,8
6696,2
6699,5
6700,7
6701,8
6705,8
6707,2
6709,8
6711,8
6714,1
6722,1
6723,8
6724,1
6726,7
6733,8
6734,8
6735,8
6736,8
6738,8
6741,8
6746,8
6754,8
6758,1
6763,3
6764,4
6768,8
6778,2
6784,8
6785,2
6787,8
6806,2
6825,4
6830,4
6831,8
6832,8
6833,5
6835,5
6842,8
6843,8
6853,5
6859,7
6860,5
6862,8
6867,1
6868,8
6885,8
6888,4
6889,7
6897,6
6898,7
6900,4
6902,5
6903,5
6907,4
6909,5
6911,1
6925,8
6930,6
6931,3
6933,1
6937,8
6941,3
6948,3
6950,8
6956,8
6957,8
6960,8
6962,2
6969,6
6971,5
6973,1
6980,7
6983,5
6985,6
6999,8
7005,8
7006,8
7007,6
7012,7
7013,3
7016,6
7017,8
7020,7
7024,6
7026,8
7027,2
7029,7
7032,1
7034,8
7044,8
7054,5
7057,8
7058,3
7060,2
7065,3
7069,2
7071,3
7076,8
7077,4
7081,8
7082,3
7093,8
7095,6
7098,7
7099,1
7105,8
7106,1
7122,8
7129,8
7130,8
7135,5
7136,2
7137,3
7138,8
7141,5
7143,8
7159,1
7162,8
7165,8
7169,4
7171,5
7172,7
7175,8
7178,6
7182,8
7190,8
7194,8
7196,8
7205,8
7207,8
7210,8
7211,8
7216,8
7219,8
7222,4
7224,8
7234,6
7237,8
7242,7
7246,8
7247,1
7251,2
7252,7
7257,4
7276,2
7281,8
7286,8
7287,8
7295,6
7297,3
7300,3
7307,8
7308,2
7310,7
7315,5
7317,1
7318,8
7322,5
7325,4
7326,8
7332,8
7342,8
7345,8
7347,1
7349,7
7352,3
7353,1
7354,8
7370,1
7392,8
7394,8
7396,8
7397,4
7400,8
7402,5
7406,4
7409,8
7410,8
7412,8
7414,8
7419,5
7420,3
7421,8
7424,2
7428,8
7431,8
7435,8
7437,8
7445,8
7449,4
7456,8
7458,8
7459,7
7463,3
7464,2
7465,8
7467,8
7471,8
7472,1
7485,2
7494,2
7505,8
7511,8
7512,8
7513,7
7514,2
7515,8
7523,5
7530,7
7531,8
7536,8
7538,8
7542,8
7543,8
7549,5
7557,5
7559,7
7560,8
7563,6
7564,8
7567,8
7572,8
7575,8
7588,1
7595,7
7596,8
7602,8
7609,8
7612,2
7613,4
7621,6
7622,8
7624,8
7625,8
7629,8
7632,8
7634,8
7636,8
7637,2
7638,2
7640,5
7643,8
7648,8
7653,8
7654,8
7662,3
7671,8
7674,8
7682,5
7683,8
7686,8
7690,4
7692,8
7694,3
7695,8
7700,3
7714,4
7715,8
7721,8
7728,8
7737,7
7739,5
7745,5
7747,5
7761,8
7762,8
7763,8
7770,5
7771,7
7774,8
7776,2
7779,6
7793,3
7795,8
7796,8
7800,8
7803,3
7808,8
7811,8
7812,4
7813,6
7814,2
7818,1
7826,8
7827,8
7831,8
7834,5
7837,5
7841,8
7842,8
7843,2
7844,1
7851,8
7854,8
7856,6
7859,8
7866,2
7869,8
7870,1
7872,2
7886,4
7892,2
7893,8
7908,8
7910,8
7914,8
7919,6
7922,4
7930,7
7932,5
7947,1
7949,6
7950,8
7952,2
7953,8
7955,3
7960,1
7961,5
7962,5
7963,8
7967,1
7968,6
7975,5
7977,1
7980,1
7985,6
7987,7
7994,5
7995,8
7999,8
8005,8
8007,8
8009,8
8014,6
8017,7
8018,5
8024,8
8025,3
8026,3
8029,1
8031,8
8035,8
8049,4
8058,4
8060,8
8061,5
8070,5
8071,8
8072,2
8073,8
8075,1
8076,1
8081,7
8082,8
8090,1
8094,5
8097,6
8107,8
8112,5
8115,4
8120,5
8123,6
8128,5
8129,8
8133,8
8138,3
8142,8
8143,5
8145,3
8146,8
8147,5
8151,1
8153,8
8163,5
8167,8
8168,5
8169,6
8172,1
8178,1
8184,8
8185,1
8186,5
8187,7
8191,7
8196,7
8205,5
8206,8
8216,5
8218,6
8219,8
8227,7
8228,8
8230,8
8231,8
8234,8
8241,8
8242,8
8245,8
8246,8
8251,8
8254,4
8262,8
8269,8
8277,8
8286,6
8287,5
8288,1
8289,4
8292,4
8293,1
8294,5
8296,3
8306,6
8307,6
8314,6
8317,6
8320,8
8326,8
8329,5
8330,1
8331,5
8343,8
8350,5
8352,5
8354,5
8355,4
8356,6
8357,4
8364,8
8370,8
8381,2
8382,3
8383,8
8386,8
8389,8
8390,5
8393,8
8399,8
8400,8
8403,2
8404,2
8405,8
8409,6
8413,4
8417,1
8418,1
8423,6
8427,5
8431,8
8432,8
8434,8
8437,8
8447,2
8449,8
8457,3
8459,3
8461,6
8466,5
8467,8
8469,8
8479,5
8481,8
8493,8
8496,7
8501,6
8502,3
8508,7
8509,8
8514,8
8518,2
8519,4
8527,8
8530,5
8537,7
8539,8
8542,8
8547,1
8550,2
8554,8
8556,5
8560,8
8566,6
8569,8
8571,8
8572,6
8575,6
8580,4
8584,8
8585,6
8587,5
8593,7
8595,1
8597,6
8598,8
8599,8
8601,8
8607,4
8612,8
8621,8
8625,5
8630,8
8631,4
8633,2
8644,4
8650,2
8652,8
8656,8
8657,8
8659,6
8660,8
8665,7
8667,1
8668,8
8670,8
8682,8
8690,6
8692,8
8698,8
8702,1
8710,8
8713,8
8714,8
8715,8
8718,8
8719,2
8722,8
8737,5
8738,8
8739,8
8740,8
8745,8
8750,8
8754,1
8757,8
8762,6
8769,8
8773,8
8782,8
8790,4
8804,1
8815,8
8818,6
8819,8
8828,3
8831,4
8838,8
8841,5
8847,5
8849,2
8857,6
8860,5
8861,8
8875,8
8884,3
8889,8
8891,8
8893,8
8894,4
8897,8
8909,2
8928,5
8932,5
8933,6
8934,8
8938,8
8943,4
8946,3
8951,5
8953,5
8959,1
8960,4
8963,8
8968,8
8972,8
8973,5
8977,3
8978,1
8980,8
8984,2
8987,8
8989,8
8995,8
8996,8
9001,7
9003,4
9005,4
9007,8
9009,4
9012,8
9015,8
9024,6
9031,4
9032,1
9035,8
9053,8
9060,7
9067,8
9068,8
9077,6
9080,8
9084,8
9087,1
9090,8
9095,2
9098,2
9101,3
9108,5
9112,5
9113,4
9117,5
9123,8
9124,7
9127,8
9130,8
9132,8
9136,2
9138,8
9142,8
9143,8
9145,8
9146,5
9148,8
9151,5
9154,8
9158,8
9163,5
9169,5
9171,8
9176,4
9181,7
9185,8
9187,8
9188,8
9190,8
9204,8
9205,3
9207,5
9213,8
9220,8
9221,6
9224,5
9225,8
9227,8
9232,8
9234,7
9237,8
9238,8
9240,2
9248,4
9253,8
9254,5
9257,8
9264,7
9267,8
9269,8
9271,8
9272,7
9276,8
9278,5
9280,3
9281,8
9286,8
9288,8
9290,8
9291,8
9293,5
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,4
9315,2
9317,8
9318,8
9319,5
9320,8
9326,6
9331,1
9339,8
9342,1
9349,4
9353,2
9359,8
9362,5
9366,8
9376,2
9384,5
9386,1
9390,1
9396,2
9399,8
9402,1
9415,1
9420,2
9421,8
9422,3
9425,3
9428,8
9440,8
9441,7
9443,1
9451,8
9456,5
9457,8
9459,3
9465,3
9475,6
9483,3
9485,8
9488,8
9492,4
9494,2
9495,6
9498,4
9502,2
9506,8
9509,7
9512,8
9516,8
9520,8
9524,1
9531,1
9532,8
9538,8
9547,4
9549,4
9550,5
9552,8
9555,8
9563,8
9565,8
9574,4
9586,1
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,3
9609,8
9610,8
9612,8
9613,3
9618,5
9619,5
9621,3
9625,7
9638,8
9644,8
9650,2
9652,3
9654,8
9660,8
9665,7
9666,6
9668,8
9672,8
9674,3
9677,3
9683,5
9689,8
9690,4
9691,4
9701,8
9709,8
9712,8
9713,2
9714,5
9717,8
9720,7
9726,8
9729,3
9730,1
9741,8
9747,8
9763,8
9765,4
9771,1
9774,8
9777,6
9779,8
9783,4
9784,8
9791,8
9802,3
9810,5
9818,8
9820,8
9822,8
9825,2
9829,8
9832,8
9839,8
9846,2
9847,8
9852,2
9854,7
9855,6
9857,5
9860,5
9863,5
9866,8
9867,8
9869,8
9875,2
9879,1
9880,8
9885,8
9889,6
9890,1
9898,8
9900,5
9901,6
9917,8
9927,5
9928,5
9933,4
9937,5
9939,8
9940,1
9942,7
9945,8
9946,4
9950,8
9953,4
9954,1
9961,4
9975,8
9980,6
9983,8
9988,8
9989,6
9990,1
9991,8
9993,5
10000,5
10007,8
10010,8
10013,8
10019,5
10024,8
10026,4
10034,8
10037,7
10038,7
10045,7
10046,8
10056,7
10060,8
10062,8
10067,2
10070,4
10073,6
10074,8
10082,5
10086,8
10092,8
10096,8
10110,1
10111,7
10113,8
10115,4
10116,8
10117,8
10132,8
10135,4
10136,8
10144,8
10147,8
10154,3
10162,8
10164,1
10166,2
10167,7
10179,8
10184,8
10192,5
10203,3
10206,6
10215,8
10217,8
10222,5
10227,5
10231,8
10232,1
10236,6
10238,8
10248,7
10252,5
10262,8
10273,6
10288,7
10289,8
10290,7
10291,1
10292,4
10296,4
10302,2
10304,4
10311,8
10312,4
10313,2
10316,5
10318,7
10319,7
10320,8
10324,6
10325,8
10329,1
10330,2
10332,1
10333,6
10344,7
10348,8
10349,1
10352,3
10353,3
10354,8
10356,8
10357,4
10360,8
10362,8
10367,4
10369,8
10370,8
10372,5
10376,5
10377,8
10379,8
10384,7
10388,8
10391,8
10395,8
10403,6
10405,1
10407,5
10411,8
10417,8
10418,8
10420,8
10422,5
10426,5
10447,8
10449,8
10450,5
10453,8
10455,5
10457,2
10458,5
10461,4
10463,2
10467,8
10470,4
10475,5
10482,8
10485,4
10495,7
10501,8
10504,8
10510,8
10513,1
10517,8
10525,2
10530,7
10536,8
10537,1
10540,7
10550,8
10551,8
10552,8
10557,8
10560,7
10562,8
10563,8
10566,1
10568,8
10578,8
10580,5
10587,8
10597,4
10599,2
10606,3
10608,6
10610,5
10614,7
10615,8
10617,1
10625,3
10629,8
10633,6
10636,8
10637,1
10640,8
10649,1
10653,8
10654,8
10656,3
10660,4
10662,5
10667,6
10669,8
10671,3
10672,8
10676,5
10677,8
10680,8
10681,2
10690,8
10702,4
10703,3
10706,8
10708,7
10710,8
10713,8
10718,3
10720,8
10724,5
10726,8
10732,8
10735,1
10739,2
10742,8
10746,4
10747,8
10748,8
10752,5
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,1
10782,4
10786,8
10788,3
10789,6
10796,1
10798,8
10802,7
10804,8
10812,8
10824,3
10826,8
10833,5
10837,8
10840,1
10841,7
10842,3
10846,7
10848,8
10849,3
10850,8
10853,3
10855,8
10856,8
10858,8
10861,5
10867,8
10883,2
10890,8
10892,8
10893,8
10896,5
10897,2
10901,5
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,8
10936,8
10938,6
10940,5
10941,8
10942,8
10947,8
10949,3
10951,6
10952,5
10955,8
10977,8
10978,1
10979,8
10980,5
10993,7
10995,8
11000,7
11002,8
11008,5
11009,5
11017,8
11023,8
11026,4
11027,8
11036,8
11041,2
11050,8
11075,8
11077,3
11088,5
11090,1
11092,8
11097,2
11101,8
11110,7
11112,4
11113,7
11123,8
11124,7
11126,7
11135,3
11136,7
11139,8
11146,4
11159,5
11166,8
11173,6
11174,5
11177,7
11178,8
11180,8
11188,7
11189,7
11190,5
11192,1
11203,3
11206,1
11209,5
11215,8
11224,8
11225,2
11227,8
11231,5
11242,6
11245,8
11246,4
11249,3
11251,8
11253,8
11255,8
11257,5
11258,7
11265,7
11268,4
11270,8
11272,1
11277,7
11278,2
11282,8
11285,5
11288,8
11293,5
11295,5
11296,2
11301,8
11311,5
11317,4
11320,1
11323,8
11325,5
11331,8
11332,5
11342,3
11345,3
11350,6
11356,2
11357,8
11383,2
11386,8
11387,8
11388,8
11390,5
11392,8
11394,4
11406,8
11410,8
11412,8
11417,6
11418,8
11423,2
