"Id","Response"
3200,8
3209,8
3210,8
3214,6
3229,7
3230,7
3233,8
3242,2
3244,1
3249,8
3251,6
3253,1
3264,6
3271,5
3272,7
3274,6
3276,2
3280,6
3282,2
3285,8
3297,1
3298,8
3307,6
3309,7
3310,8
3312,1
3314,8
3315,6
3316,6
3319,4
3322,8
3327,2
3332,7
3334,8
3336,6
3338,8
3340,7
3343,8
3352,7
3353,6
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,6
3374,2
3376,7
3381,8
3385,8
3386,8
3397,8
3403,8
3409,5
3414,8
3415,8
3423,7
3427,6
3428,6
3439,8
3441,6
3442,4
3447,7
3453,8
3456,7
3458,5
3459,6
3462,8
3464,8
3477,8
3480,6
3483,8
3490,7
3497,6
3498,7
3500,8
3504,6
3509,2
3510,5
3511,8
3525,7
3528,8
3529,5
3531,5
3532,8
3536,8
3537,8
3538,7
3547,2
3557,7
3572,8
3573,7
3588,8
3590,8
3597,8
3601,8
3602,8
3608,8
3611,8
3616,4
3619,7
3623,8
3638,8
3641,1
3643,8
3647,5
3648,7
3662,6
3663,8
3665,8
3679,8
3683,2
3692,8
3700,5
3705,8
3706,8
3711,8
3712,8
3716,6
3725,6
3727,8
3739,8
3740,6
3743,6
3744,2
3750,8
3751,6
3752,1
3753,7
3754,1
3761,7
3762,6
3764,5
3773,8
3774,8
3775,8
3776,6
3785,8
3788,8
3791,7
3792,8
3794,7
3797,7
3798,6
3807,3
3808,6
3810,7
3813,7
3815,8
3818,6
3820,8
3824,8
3832,8
3836,8
3837,6
3849,8
3853,8
3861,2
3862,8
3863,5
3867,2
3868,6
3871,8
3873,8
3874,6
3879,8
3881,6
3883,8
3887,7
3888,6
3889,2
3898,6
3901,8
3904,8
3905,8
3907,6
3911,6
3915,6
3917,7
3923,8
3925,1
3931,6
3934,8
3943,7
3946,8
3947,7
3949,8
3958,6
3959,8
3960,6
3969,8
3971,8
3973,5
3976,1
3979,8
3982,6
3992,8
3993,8
3995,8
3997,7
4002,8
4003,8
4006,6
4010,8
4011,8
4012,8
4019,8
4020,8
4026,6
4030,6
4033,6
4034,8
4038,7
4045,6
4046,3
4047,1
4048,8
4055,8
4061,2
4063,2
4066,8
4069,8
4076,8
4081,1
4086,8
4087,8
4094,8
4096,6
4105,8
4107,1
4110,7
4115,6
4128,8
4131,8
4136,5
4140,5
4141,8
4142,8
4146,6
4156,7
4159,8
4171,7
4174,6
4175,1
4180,8
4187,8
4191,2
4193,1
4197,8
4201,2
4203,8
4205,5
4206,5
4209,8
4213,8
4215,7
4220,8
4223,7
4225,8
4234,2
4241,2
4244,6
4247,8
4254,8
4255,6
4262,1
4263,8
4266,8
4269,8
4270,6
4271,5
4274,8
4279,7
4286,2
4287,4
4288,8
4290,2
4294,8
4296,8
4299,6
4302,8
4316,8
4320,7
4321,1
4324,8
4325,5
4326,7
4332,8
4334,8
4343,8
4348,1
4350,8
4353,8
4356,8
4361,6
4367,4
4369,6
4371,8
4373,8
4374,2
4376,8
4393,7
4394,6
4397,6
4398,8
4404,2
4410,6
4411,6
4412,7
4414,8
4415,8
4418,1
4420,6
4426,8
4427,6
4430,6
4431,8
4435,8
4437,8
4438,8
4458,1
4461,7
4462,8
4464,7
4482,8
4484,8
4489,4
4494,7
4496,7
4503,8
4508,1
4515,1
4516,8
4517,4
4518,5
4524,5
4525,6
4527,6
4529,8
4535,8
4538,5
4544,7
4545,1
4550,6
4551,6
4554,5
4563,6
4565,8
4573,6
4576,8
4578,8
4587,7
4590,7
4597,5
4600,8
4608,8
4612,2
4615,8
4616,1
4618,8
4620,2
4622,4
4624,6
4628,8
4631,8
4633,8
4646,6
4648,1
4655,8
4669,8
4673,5
4677,8
4680,8
4683,7
4691,5
4694,6
4697,8
4698,6
4704,8
4711,8
4713,1
4716,3
4724,6
4727,8
4730,8
4731,7
4732,8
4741,6
4742,8
4743,8
4753,8
4758,6
4762,2
4765,8
4782,2
4787,6
4788,8
4789,6
4790,8
4792,8
4797,8
4805,1
4806,8
4809,7
4814,6
4823,8
4825,5
4830,3
4832,5
4833,7
4840,1
4841,7
4844,6
4845,8
4849,8
4858,7
4870,6
4875,8
4877,8
4882,5
4891,8
4900,8
4905,7
4907,8
4908,5
4923,3
4924,8
4925,8
4927,6
4933,8
4935,8
4941,6
4944,8
4946,8
4953,8
4956,6
4968,6
4985,2
4989,7
4995,1
5005,8
5010,1
5016,8
5018,2
5029,8
5031,8
5037,6
5039,6
5041,6
5043,6
5052,8
5055,8
5059,2
5063,8
5067,8
5070,7
5072,8
5073,8
5079,8
5086,2
5093,7
5094,2
5098,7
5101,8
5108,6
5112,5
5113,8
5119,8
5120,8
5121,6
5126,8
5127,8
5128,8
5131,8
5137,3
5146,2
5148,6
5150,1
5159,8
5160,8
5163,1
5170,2
5177,5
5179,8
5185,8
5188,8
5190,8
5191,5
5192,1
5195,1
5198,7
5208,5
5214,7
5215,8
5219,6
5220,8
5223,1
5224,1
5225,5
5227,7
5229,8
5231,7
5236,8
5237,2
5238,8
5240,6
5248,8
5252,8
5256,8
5269,8
5270,5
5272,8
5275,2
5276,7
5279,7
5280,5
5281,2
5291,6
5292,6
5294,2
5296,8
5302,8
5307,7
5312,8
5313,8
5314,8
5315,8
5316,8
5317,6
5318,4
5321,6
5322,8
5323,6
5324,8
5334,6
5343,3
5344,8
5345,8
5355,5
5364,3
5369,8
5371,8
5380,8
5385,1
5392,6
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,2
5414,7
5417,8
5424,8
5427,8
5428,5
5430,6
5432,8
5438,1
5448,8
5459,5
5460,7
5461,8
5463,6
5477,8
5479,7
5481,8
5482,8
5491,6
5493,8
5506,7
5507,1
5517,8
5532,1
5533,8
5534,6
5541,6
5542,7
5548,6
5551,2
5553,6
5554,6
5565,6
5574,7
5575,8
5576,2
5583,6
5584,2
5586,6
5587,1
5588,8
5596,2
5597,8
5601,8
5603,7
5613,7
5614,8
5618,1
5619,6
5621,8
5622,8
5627,8
5628,1
5630,8
5633,2
5639,8
5643,8
5649,8
5653,8
5655,7
5664,5
5667,6
5670,5
5674,3
5678,8
5680,7
5687,8
5692,6
5694,7
5697,8
5701,8
5704,8
5710,2
5711,4
5716,2
5724,8
5725,8
5726,5
5727,8
5731,8
5749,6
5751,8
5755,3
5756,6
5761,8
5767,3
5768,5
5770,8
5772,5
5773,8
5775,8
5776,6
5784,2
5792,8
5793,7
5794,8
5797,6
5799,6
5800,6
5805,8
5809,8
5813,6
5817,6
5824,7
5829,6
5832,2
5835,2
5837,7
5847,8
5854,1
5857,1
5860,8
5872,8
5874,8
5876,1
5880,7
5882,8
5891,1
5892,8
5906,8
5922,8
5923,5
5927,8
5929,6
5941,7
5942,4
5945,8
5947,8
5950,8
5951,2
5952,6
5960,8
5965,7
5967,8
5974,8
5977,2
5984,2
5987,8
5991,6
5996,2
5997,8
6002,7
6005,2
6008,7
6009,6
6014,8
6027,7
6030,1
6033,8
6034,2
6035,8
6043,8
6046,4
6047,8
6048,8
6070,1
6071,7
6085,1
6090,7
6091,2
6092,3
6098,8
6106,8
6108,8
6111,2
6115,8
6117,5
6121,1
6124,7
6126,7
6129,8
6131,5
6141,1
6142,1
6143,5
6144,1
6147,6
6148,6
6155,6
6158,2
6159,6
6162,8
6166,8
6172,7
6177,8
6178,8
6181,1
6182,5
6185,1
6191,6
6195,8
6204,2
6205,8
6211,5
6212,6
6219,8
6220,1
6223,2
6226,1
6239,6
6243,8
6249,7
6252,8
6255,8
6260,1
6261,8
6263,2
6264,6
6270,2
6271,8
6272,8
6274,8
6277,1
6280,8
6284,5
6286,8
6288,1
6290,8
6293,6
6299,7
6301,2
6304,4
6306,8
6308,6
6309,8
6312,8
6321,7
6322,1
6331,1
6335,8
6340,8
6343,8
6344,8
6347,1
6348,5
6349,8
6350,6
6354,6
6355,6
6362,6
6367,6
6372,8
6375,6
6379,5
6384,2
6386,8
6390,8
6396,5
6401,6
6403,7
6408,7
6410,2
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,7
6459,8
6466,1
6469,8
6474,8
6475,1
6476,2
6490,7
6491,6
6496,6
6497,8
6498,6
6499,1
6501,8
6514,1
6515,8
6524,8
6526,4
6532,8
6537,5
6538,7
6541,3
6546,6
6551,1
6554,3
6557,6
6560,7
6565,4
6566,4
6578,5
6582,6
6587,7
6593,7
6596,8
6611,7
6615,5
6620,8
6626,8
6627,8
6628,8
6635,8
6639,7
6641,2
6645,5
6660,8
6663,6
6669,8
6674,2
6682,8
6685,8
6687,8
6692,5
6695,2
6696,6
6699,1
6700,6
6701,7
6705,2
6707,8
6709,8
6711,8
6714,5
6722,7
6723,8
6724,7
6726,7
6733,8
6734,8
6735,8
6736,7
6738,6
6741,8
6746,8
6754,6
6758,1
6763,3
6764,7
6768,8
6778,2
6784,8
6785,8
6787,6
6806,5
6825,7
6830,1
6831,8
6832,7
6833,2
6835,5
6842,7
6843,5
6853,5
6859,2
6860,8
6862,6
6867,1
6868,5
6885,8
6888,6
6889,7
6897,1
6898,1
6900,8
6902,1
6903,1
6907,1
6909,1
6911,2
6925,8
6930,5
6931,2
6933,7
6937,5
6941,2
6948,8
6950,8
6956,6
6957,8
6960,8
6962,5
6969,2
6971,2
6973,6
6980,2
6983,1
6985,8
6999,5
7005,8
7006,8
7007,6
7012,8
7013,6
7016,5
7017,8
7020,8
7024,6
7026,4
7027,5
7029,1
7032,7
7034,7
7044,8
7054,6
7057,8
7058,8
7060,7
7065,8
7069,5
7071,6
7076,5
7077,7
7081,2
7082,6
7093,7
7095,1
7098,2
7099,1
7105,6
7106,2
7122,8
7129,8
7130,2
7135,5
7136,5
7137,5
7138,8
7141,6
7143,2
7159,8
7162,8
7165,1
7169,2
7171,5
7172,8
7175,6
7178,7
7182,2
7190,8
7194,5
7196,5
7205,8
7207,2
7210,5
7211,1
7216,8
7219,6
7222,6
7224,4
7234,6
7237,6
7242,6
7246,8
7247,1
7251,2
7252,8
7257,3
7276,7
7281,7
7286,8
7287,6
7295,7
7297,2
7300,7
7307,8
7308,2
7310,3
7315,1
7317,7
7318,8
7322,6
7325,8
7326,8
7332,8
7342,8
7345,8
7347,8
7349,6
7352,2
7353,2
7354,8
7370,7
7392,8
7394,5
7396,4
7397,8
7400,8
7402,8
7406,6
7409,8
7410,8
7412,6
7414,6
7419,8
7420,6
7421,8
7424,6
7428,1
7431,6
7435,1
7437,8
7445,6
7449,6
7456,1
7458,8
7459,2
7463,6
7464,7
7465,8
7467,8
7471,7
7472,6
7485,6
7494,1
7505,4
7511,8
7512,6
7513,8
7514,5
7515,2
7523,5
7530,8
7531,6
7536,8
7538,8
7542,1
7543,5
7549,8
7557,6
7559,8
7560,8
7563,7
7564,8
7567,8
7572,1
7575,2
7588,8
7595,7
7596,2
7602,2
7609,6
7612,4
7613,4
7621,8
7622,6
7624,7
7625,8
7629,8
7632,5
7634,2
7636,8
7637,1
7638,5
7640,1
7643,8
7648,8
7653,7
7654,8
7662,2
7671,7
7674,6
7682,5
7683,8
7686,1
7690,8
7692,6
7694,6
7695,5
7700,5
7714,8
7715,8
7721,8
7728,7
7737,7
7739,6
7745,7
7747,8
7761,8
7762,7
7763,8
7770,5
7771,6
7774,8
7776,7
7779,6
7793,7
7795,8
7796,8
7800,8
7803,7
7808,4
7811,1
7812,6
7813,6
7814,8
7818,1
7826,2
7827,8
7831,8
7834,7
7837,1
7841,8
7842,8
7843,2
7844,6
7851,8
7854,8
7856,8
7859,8
7866,4
7869,8
7870,6
7872,2
7886,1
7892,6
7893,8
7908,8
7910,8
7914,8
7919,8
7922,2
7930,7
7932,2
7947,5
7949,2
7950,8
7952,6
7953,8
7955,6
7960,5
7961,1
7962,6
7963,8
7967,2
7968,8
7975,2
7977,8
7980,7
7985,8
7987,6
7994,1
7995,8
7999,8
8005,8
8007,8
8009,8
8014,8
8017,8
8018,6
8024,7
8025,6
8026,6
8029,2
8031,8
8035,7
8049,8
8058,2
8060,8
8061,5
8070,1
8071,8
8072,7
8073,8
8075,7
8076,1
8081,6
8082,6
8090,8
8094,8
8097,6
8107,6
8112,8
8115,6
8120,5
8123,1
8128,8
8129,6
8133,4
8138,6
8142,1
8143,7
8145,7
8146,6
8147,8
8151,7
8153,8
8163,6
8167,7
8168,5
8169,8
8172,8
8178,1
8184,2
8185,7
8186,5
8187,8
8191,5
8196,7
8205,8
8206,8
8216,6
8218,8
8219,5
8227,8
8228,2
8230,8
8231,5
8234,8
8241,8
8242,2
8245,8
8246,8
8251,6
8254,8
8262,5
8269,8
8277,8
8286,6
8287,5
8288,7
8289,7
8292,2
8293,6
8294,8
8296,8
8306,2
8307,4
8314,6
8317,2
8320,8
8326,1
8329,8
8330,8
8331,6
8343,8
8350,6
8352,5
8354,6
8355,2
8356,6
8357,1
8364,8
8370,1
8381,2
8382,7
8383,8
8386,2
8389,8
8390,6
8393,8
8399,8
8400,8
8403,8
8404,2
8405,8
8409,8
8413,6
8417,1
8418,6
8423,4
8427,8
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,4
8459,8
8461,6
8466,6
8467,8
8469,8
8479,3
8481,8
8493,8
8496,7
8501,8
8502,8
8508,4
8509,8
8514,8
8518,8
8519,6
8527,8
8530,8
8537,7
8539,8
8542,2
8547,7
8550,8
8554,7
8556,6
8560,6
8566,6
8569,8
8571,6
8572,8
8575,5
8580,8
8584,2
8585,8
8587,8
8593,8
8595,1
8597,8
8598,8
8599,1
8601,7
8607,1
8612,7
8621,8
8625,6
8630,8
8631,6
8633,8
8644,8
8650,3
8652,8
8656,8
8657,2
8659,6
8660,8
8665,2
8667,6
8668,6
8670,1
8682,8
8690,8
8692,4
8698,6
8702,2
8710,6
8713,6
8714,6
8715,2
8718,1
8719,8
8722,8
8737,8
8738,8
8739,8
8740,6
8745,8
8750,8
8754,1
8757,3
8762,4
8769,8
8773,8
8782,8
8790,6
8804,1
8815,8
8818,1
8819,7
8828,7
8831,5
8838,7
8841,5
8847,5
8849,5
8857,2
8860,7
8861,8
8875,8
8884,7
8889,7
8891,7
8893,8
8894,7
8897,8
8909,2
8928,8
8932,2
8933,5
8934,8
8938,8
8943,7
8946,7
8951,6
8953,1
8959,5
8960,3
8963,5
8968,8
8972,6
8973,2
8977,5
8978,5
8980,8
8984,2
8987,6
8989,6
8995,8
8996,8
9001,7
9003,6
9005,5
9007,6
9009,8
9012,6
9015,8
9024,8
9031,1
9032,6
9035,6
9053,6
9060,3
9067,8
9068,7
9077,8
9080,8
9084,8
9087,8
9090,8
9095,8
9098,1
9101,8
9108,6
9112,1
9113,8
9117,8
9123,8
9124,8
9127,7
9130,6
9132,7
9136,2
9138,8
9142,8
9143,7
9145,8
9146,7
9148,8
9151,6
9154,4
9158,2
9163,7
9169,6
9171,8
9176,7
9181,6
9185,7
9187,8
9188,8
9190,8
9204,8
9205,5
9207,5
9213,8
9220,2
9221,8
9224,5
9225,7
9227,1
9232,6
9234,8
9237,2
9238,8
9240,6
9248,7
9253,2
9254,6
9257,5
9264,8
9267,8
9269,7
9271,6
9272,6
9276,8
9278,1
9280,8
9281,8
9286,2
9288,6
9290,6
9291,8
9293,8
9294,8
9295,8
9298,7
9303,7
9304,8
9307,7
9309,8
9314,6
9315,6
9317,5
9318,8
9319,6
9320,8
9326,6
9331,1
9339,2
9342,6
9349,2
9353,6
9359,8
9362,6
9366,8
9376,6
9384,2
9386,5
9390,2
9396,2
9399,8
9402,7
9415,6
9420,7
9421,8
9422,6
9425,1
9428,8
9440,1
9441,6
9443,5
9451,7
9456,6
9457,2
9459,8
9465,8
9475,6
9483,2
9485,8
9488,8
9492,5
9494,8
9495,2
9498,8
9502,4
9506,6
9509,4
9512,8
9516,8
9520,6
9524,8
9531,6
9532,8
9538,7
9547,8
9549,6
9550,8
9552,8
9555,8
9563,5
9565,8
9574,6
9586,3
9587,5
9593,8
9594,8
9597,8
9600,8
9603,8
9607,8
9608,7
9609,6
9610,1
9612,7
9613,8
9618,7
9619,8
9621,2
9625,6
9638,8
9644,8
9650,1
9652,6
9654,8
9660,8
9665,8
9666,5
9668,7
9672,8
9674,8
9677,1
9683,6
9689,8
9690,2
9691,1
9701,6
9709,8
9712,8
9713,6
9714,7
9717,8
9720,8
9726,1
9729,5
9730,2
9741,8
9747,7
9763,7
9765,5
9771,8
9774,8
9777,2
9779,8
9783,6
9784,8
9791,5
9802,6
9810,7
9818,7
9820,6
9822,8
9825,7
9829,8
9832,8
9839,5
9846,8
9847,1
9852,4
9854,8
9855,1
9857,7
9860,5
9863,5
9866,2
9867,8
9869,8
9875,8
9879,2
9880,7
9885,7
9889,2
9890,1
9898,5
9900,8
9901,1
9917,7
9927,1
9928,5
9933,7
9937,1
9939,8
9940,1
9942,7
9945,8
9946,7
9950,8
9953,5
9954,6
9961,8
9975,8
9980,7
9983,1
9988,8
9989,8
9990,1
9991,8
9993,2
10000,8
10007,8
10010,8
10013,1
10019,8
10024,7
10026,1
10034,8
10037,6
10038,2
10045,5
10046,6
10056,8
10060,8
10062,8
10067,6
10070,2
10073,6
10074,8
10082,2
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,4
10116,8
10117,1
10132,7
10135,7
10136,7
10144,6
10147,8
10154,7
10162,8
10164,6
10166,5
10167,2
10179,7
10184,8
10192,2
10203,2
10206,6
10215,7
10217,8
10222,8
10227,6
10231,8
10232,1
10236,8
10238,7
10248,6
10252,2
10262,8
10273,8
10288,8
10289,1
10290,7
10291,8
10292,7
10296,6
10302,6
10304,6
10311,8
10312,2
10313,2
10316,5
10318,7
10319,7
10320,8
10324,1
10325,2
10329,2
10330,6
10332,6
10333,8
10344,8
10348,6
10349,5
10352,1
10353,6
10354,8
10356,8
10357,8
10360,5
10362,8
10367,1
10369,8
10370,8
10372,6
10376,7
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,7
10405,6
10407,7
10411,8
10417,8
10418,8
10420,8
10422,5
10426,2
10447,8
10449,6
10450,6
10453,8
10455,6
10457,8
10458,2
10461,8
10463,7
10467,8
10470,1
10475,7
10482,8
10485,8
10495,6
10501,6
10504,2
10510,8
10513,5
10517,6
10525,6
10530,6
10536,7
10537,7
10540,6
10550,8
10551,2
10552,8
10557,8
10560,7
10562,1
10563,8
10566,1
10568,4
10578,4
10580,1
10587,8
10597,6
10599,5
10606,8
10608,3
10610,8
10614,1
10615,8
10617,6
10625,5
10629,7
10633,1
10636,3
10637,6
10640,8
10649,2
10653,5
10654,8
10656,2
10660,6
10662,7
10667,8
10669,8
10671,4
10672,1
10676,5
10677,8
10680,8
10681,1
10690,4
10702,6
10703,3
10706,8
10708,6
10710,6
10713,8
10718,2
10720,7
10724,1
10726,8
10732,8
10735,8
10739,6
10742,7
10746,8
10747,6
10748,8
10752,3
10754,8
10758,5
10766,8
10768,8
10771,8
10772,8
10781,2
10782,2
10786,7
10788,6
10789,6
10796,2
10798,7
10802,3
10804,6
10812,6
10824,1
10826,8
10833,8
10837,1
10840,3
10841,2
10842,8
10846,6
10848,8
10849,6
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,7
10883,2
10890,6
10892,8
10893,2
10896,2
10897,1
10901,2
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,2
10940,7
10941,6
10942,6
10947,7
10949,7
10951,1
10952,5
10955,6
10977,4
10978,6
10979,6
10980,6
10993,1
10995,8
11000,8
11002,4
11008,8
11009,7
11017,6
11023,8
11026,8
11027,2
11036,8
11041,6
11050,8
11075,6
11077,2
11088,1
11090,6
11092,8
11097,8
11101,8
11110,8
11112,1
11113,8
11123,8
11124,8
11126,1
11135,7
11136,3
11139,7
11146,8
11159,7
11166,8
11173,6
11174,5
11177,8
11178,8
11180,8
11188,1
11189,7
11190,1
11192,8
11203,6
11206,6
11209,6
11215,8
11224,6
11225,1
11227,2
11231,8
11242,2
11245,6
11246,2
11249,5
11251,7
11253,8
11255,7
11257,6
11258,7
11265,2
11268,1
11270,8
11272,2
11277,6
11278,6
11282,8
11285,6
11288,8
11293,6
11295,6
11296,6
11301,8
11311,8
11317,6
11320,8
11323,8
11325,5
11331,8
11332,6
11342,5
11345,6
11350,3
11356,2
11357,7
11383,8
11386,8
11387,6
11388,8
11390,5
11392,7
11394,2
11406,4
11410,5
11412,8
11417,7
11418,8
11423,8
