"Id","Response"
992,2
996,7
997,1
999,6
1000,8
1006,7
1009,7
1018,8
1025,2
1038,8
1042,4
1045,6
1046,8
1047,6
1050,3
1052,7
1054,8
1057,7
1061,4
1069,8
1071,6
1073,6
1074,8
1075,7
1083,8
1084,1
1089,8
1099,7
1103,2
1110,8
1123,8
1130,5
1135,4
1137,8
1145,8
1147,8
1152,8
1153,8
1154,6
1158,1
1166,5
1170,6
1172,1
1178,4
1179,6
1181,3
1182,7
1183,7
1191,6
1192,2
1200,7
1205,8
1207,7
1208,7
1209,6
1217,5
1223,8
1225,8
1226,1
1228,7
1230,6
1232,8
1235,8
1237,8
1257,7
1266,8
1267,2
1274,8
1277,8
1278,6
1280,8
1282,6
1293,1
1294,5
1305,1
1306,4
1311,8
1318,8
1320,5
1323,8
1325,6
1328,4
1336,8
1340,5
1341,8
1344,4
1345,5
1348,6
1358,5
1361,8
1364,6
1373,5
1377,8
1378,8
1380,1
1382,6
1383,8
1386,8
1387,4
1390,4
1395,7
1398,8
1402,1
1403,8
1405,7
1407,6
1410,1
1412,8
1419,6
1426,7
1428,8
1436,8
1437,5
1438,2
1441,8
1444,1
1448,4
1454,8
1457,7
1459,8
1463,4
1467,5
1471,1
1475,8
1476,6
1480,8
1481,8
1482,8
1489,2
1491,3
1494,8
1496,7
1500,8
1501,8
1503,8
1504,6
1505,7
1515,5
1517,5
1520,1
1521,6
1523,8
1526,8
1529,1
1530,4
1543,6
1544,8
1547,8
1550,8
1552,7
1554,7
1563,3
1574,8
1575,8
1576,3
1579,1
1582,5
1584,8
1585,6
1589,5
1596,6
1598,2
1611,2
1613,2
1615,7
1618,1
1627,7
1630,8
1638,6
1639,8
1640,7
1642,8
1645,7
1648,6
1654,7
1661,8
1662,6
1663,8
1666,7
1668,5
1670,8
1672,7
1681,8
1682,5
1683,2
1687,8
1688,8
1693,4
1694,7
1700,8
1704,6
1712,8
1716,8
1717,3
1722,5
1724,7
1738,7
1739,6
1740,7
1761,8
1763,5
1765,8
1766,3
1767,2
1771,2
1772,3
1777,6
1784,1
1799,1
1806,8
1810,2
1812,1
1814,6
1818,3
1819,8
1822,1
1823,3
1824,2
1834,3
1835,6
1844,8
1848,7
1849,8
1850,6
1851,6
1856,5
1862,7
1863,1
1872,2
1874,7
1875,8
1877,3
1900,7
1902,4
1904,7
1905,1
1908,7
1914,8
1916,3
1922,7
1933,8
1934,2
1939,6
1942,5
1947,8
1957,8
1971,8
1973,1
1974,5
1977,4
1981,6
1985,8
1987,4
1989,8
2001,5
2002,6
2007,6
2008,7
2011,2
2021,2
2034,8
2040,8
2044,8
2045,8
2048,8
2051,2
2062,8
2066,8
2068,8
2069,4
2074,4
2075,8
2078,8
2079,2
2080,3
2081,7
2084,5
2085,7
2087,7
2096,6
2102,8
2103,1
2107,8
2117,7
2118,7
2120,6
2121,8
2122,6
2130,8
2136,4
2138,8
2140,8
2143,8
2144,4
2145,6
2147,2
2150,1
2154,8
2155,8
2166,8
2169,1
2173,7
2176,1
2178,6
2179,7
2180,5
2184,6
2185,8
2188,7
2190,8
2194,5
2195,8
2198,4
2205,1
2206,7
2207,2
2212,8
2213,8
2216,8
2218,1
2224,2
2225,8
2228,8
2236,1
2242,8
2246,7
2250,7
2255,5
2256,3
2267,1
2268,6
2269,8
2272,6
2275,8
2280,8
2282,8
2287,8
2289,8
2293,8
2296,3
2307,8
2309,2
2313,8
2325,8
2327,8
2336,1
2339,6
2342,8
2347,4
2350,6
2360,8
2364,7
2369,1
2379,6
2394,6
2395,8
2399,8
2402,4
2410,8
2416,8
2420,8
2427,8
2434,8
2435,8
2441,8
2447,6
2452,7
2463,2
2467,6
2468,1
2470,5
2476,6
2483,1
2487,7
2492,8
2502,8
2504,1
2510,8
2511,5
2512,8
2517,8
2520,8
2521,8
2523,7
2524,6
2525,6
2526,3
2528,8
2530,8
2532,5
2536,6
2540,3
2541,8
2543,6
2549,2
2550,6
2556,1
2557,4
2559,7
2565,8
2566,5
2567,4
2568,5
2570,2
2573,8
2577,6
2578,5
2583,5
2586,1
2587,5
2588,8
2591,8
2597,7
2606,2
2607,8
2608,7
2611,1
2612,8
2613,1
2616,6
2621,6
2622,1
2634,7
2639,7
2642,1
2644,4
2650,2
2655,8
2664,4
2667,8
2670,7
2679,6
2681,8
2683,7
2685,8
2687,8
2696,6
2699,4
2712,2
2716,8
2720,8
2725,8
2726,8
2731,7
2733,7
2740,7
2742,8
2748,7
2749,8
2763,4
2771,8
2772,4
2773,8
2783,4
2784,8
2789,1
2796,7
2798,8
2799,8
2800,8
2802,8
2805,5
2809,5
2816,8
2817,1
2821,2
2822,8
2829,7
2832,1
2842,6
2844,4
2846,6
2851,6
2852,5
2853,8
2856,8
2862,6
2866,7
2868,8
2886,8
2892,8
2893,3
2898,8
2917,7
2923,4
2927,8
2930,8
2931,1
2935,8
2936,8
2961,1
2964,8
2967,7
2968,8
2970,8
2977,6
2978,8
2979,8
2985,2
2986,2
2989,8
2997,6
2999,8
3004,8
3008,8
3010,7
3020,8
3022,6
3024,8
3027,8
3032,8
3033,8
3048,7
3053,7
3056,8
3070,6
3071,2
3073,1
3080,8
3098,8
3099,1
3109,7
3110,8
3115,1
3121,6
3128,8
3132,1
3133,4
3141,8
3144,8
3145,8
3154,8
3159,2
3164,8
3168,1
3172,4
3176,1
3186,8
3193,7
3196,7
3199,3
3200,8
3209,8
3210,8
3214,2
3229,7
3230,7
3233,8
3242,4
3244,1
3249,8
3251,6
3253,4
3264,2
3271,4
3272,6
3274,6
3276,2
3280,3
3282,2
3285,8
3297,6
3298,6
3307,6
3309,8
3310,8
3312,2
3314,8
3315,6
3316,7
3319,4
3322,8
3327,2
3332,7
3334,7
3336,7
3338,8
3340,6
3343,6
3352,7
3353,6
3356,8
3357,8
3360,8
3365,8
3366,6
3367,8
3369,5
3374,8
3376,6
3381,8
3385,7
3386,8
3397,8
3403,8
3409,1
3414,8
3415,8
3423,8
3427,8
3428,8
3439,8
3441,4
3442,8
3447,1
3453,7
3456,5
3458,5
3459,6
3462,8
3464,8
3477,8
3480,3
3483,8
3490,7
3497,3
3498,3
3500,8
3504,4
3509,8
3510,7
3511,8
3525,8
3528,6
3529,5
3531,5
3532,8
3536,8
3537,8
3538,2
3547,6
3557,6
3572,8
3573,6
3588,8
3590,8
3597,7
3601,6
3602,8
3608,1
3611,7
3616,4
3619,7
3623,7
3638,8
3641,1
3643,4
3647,2
3648,7
3662,6
3663,8
3665,8
3679,8
3683,6
3692,6
3700,5
3705,2
3706,8
3711,8
3712,8
3716,7
3725,6
3727,8
3739,8
3740,6
3743,6
3744,2
3750,8
3751,7
3752,5
3753,7
3754,7
3761,7
3762,3
3764,1
3773,8
3774,7
3775,8
3776,6
3785,8
3788,8
3791,7
3792,8
3794,4
3797,2
3798,8
3807,2
3808,2
3810,7
3813,5
3815,8
3818,6
3820,8
3824,2
3832,8
3836,8
3837,4
3849,8
3853,8
3861,6
3862,5
3863,2
3867,5
3868,4
3871,8
3873,7
3874,5
3879,8
3881,1
3883,8
3887,7
3888,3
3889,2
3898,7
3901,8
3904,3
3905,8
3907,6
3911,4
3915,2
3917,5
3923,8
3925,8
3931,6
3934,8
3943,8
3946,6
3947,7
3949,4
3958,7
3959,8
3960,3
3969,8
3971,8
3973,5
3976,4
3979,6
3982,3
3992,8
3993,5
3995,8
3997,7
4002,8
4003,8
4006,7
4010,8
4011,4
4012,8
4019,8
4020,7
4026,3
4030,8
4033,6
4034,6
4038,7
4045,6
4046,6
4047,1
4048,8
4055,7
4061,8
4063,7
4066,6
4069,8
4076,7
4081,4
4086,8
4087,8
4094,8
4096,6
4105,6
4107,1
4110,7
4115,6
4128,5
4131,8
4136,4
4140,5
4141,6
4142,8
4146,6
4156,1
4159,8
4171,6
4174,8
4175,7
4180,8
4187,8
4191,2
4193,8
4197,8
4201,8
4203,8
4205,5
4206,8
4209,8
4213,3
4215,2
4220,8
4223,8
4225,8
4234,2
4241,1
4244,2
4247,8
4254,1
4255,6
4262,1
4263,2
4266,3
4269,8
4270,6
4271,5
4274,8
4279,7
4286,2
4287,6
4288,4
4290,2
4294,8
4296,8
4299,4
4302,8
4316,8
4320,8
4321,5
4324,8
4325,5
4326,7
4332,2
4334,8
4343,1
4348,1
4350,8
4353,8
4356,6
4361,1
4367,6
4369,5
4371,8
4373,6
4374,2
4376,8
4393,7
4394,5
4397,5
4398,3
4404,8
4410,6
4411,6
4412,7
4414,2
4415,5
4418,1
4420,6
4426,6
4427,6
4430,2
4431,7
4435,8
4437,3
4438,8
4458,2
4461,1
4462,8
4464,5
4482,6
4484,8
4489,1
4494,8
4496,5
4503,8
4508,7
4515,6
4516,8
4517,4
4518,3
4524,3
4525,2
4527,8
4529,8
4535,6
4538,2
4544,7
4545,7
4550,6
4551,6
4554,8
4563,6
4565,1
4573,8
4576,8
4578,8
4587,5
4590,5
4597,4
4600,8
4608,8
4612,7
4615,8
4616,8
4618,8
4620,7
4622,7
4624,2
4628,8
4631,8
4633,8
4646,8
4648,1
4655,8
4669,8
4673,1
4677,8
4680,8
4683,2
4691,3
4694,8
4697,8
4698,6
4704,8
4711,8
4713,8
4716,5
4724,6
4727,8
4730,8
4731,5
4732,8
4741,2
4742,8
4743,8
4753,8
4758,8
4762,2
4765,4
4782,2
4787,6
4788,8
4789,6
4790,8
4792,8
4797,1
4805,1
4806,8
4809,7
4814,8
4823,8
4825,5
4830,6
4832,6
4833,7
4840,1
4841,7
4844,1
4845,8
4849,6
4858,8
4870,7
4875,8
4877,8
4882,4
4891,7
4900,8
4905,7
4907,1
4908,8
4923,1
4924,8
4925,8
4927,6
4933,8
4935,8
4941,1
4944,8
4946,2
4953,8
4956,5
4968,6
4985,1
4989,6
4995,8
5005,7
5010,7
5016,8
5018,8
5029,8
5031,8
5037,6
5039,7
5041,6
5043,6
5052,8
5055,8
5059,2
5063,6
5067,8
5070,7
5072,6
5073,4
5079,8
5086,2
5093,7
5094,2
5098,7
5101,8
5108,6
5112,5
5113,2
5119,8
5120,8
5121,6
5126,8
5127,8
5128,8
5131,5
5137,4
5146,2
5148,6
5150,4
5159,8
5160,6
5163,2
5170,6
5177,6
5179,8
5185,8
5188,8
5190,8
5191,5
5192,1
5195,1
5198,7
5208,8
5214,7
5215,8
5219,5
5220,8
5223,6
5224,7
5225,5
5227,6
5229,8
5231,4
5236,8
5237,2
5238,8
5240,7
5248,8
5252,8
5256,8
5269,8
5270,5
5272,6
5275,4
5276,1
5279,8
5280,5
5281,6
5291,6
5292,6
5294,2
5296,8
5302,8
5307,8
5312,8
5313,3
5314,8
5315,8
5316,3
5317,7
5318,8
5321,1
5322,8
5323,6
5324,8
5334,7
5343,2
5344,5
5345,8
5355,7
5364,5
5369,8
5371,1
5380,8
5385,1
5392,8
5395,8
5396,8
5398,7
5400,8
5402,8
5411,8
5412,2
5414,2
5417,8
5424,8
5427,4
5428,6
5430,7
5432,8
5438,1
5448,2
5459,5
5460,8
5461,1
5463,6
5477,4
5479,7
5481,8
5482,8
5491,3
5493,8
5506,4
5507,7
5517,8
5532,5
5533,8
5534,8
5541,6
5542,5
5548,6
5551,6
5553,6
5554,6
5565,6
5574,8
5575,8
5576,2
5583,6
5584,2
5586,1
5587,5
5588,8
5596,8
5597,8
5601,8
5603,6
5613,7
5614,8
5618,6
5619,5
5621,2
5622,8
5627,8
5628,1
5630,8
5633,3
5639,8
5643,8
5649,8
5653,8
5655,6
5664,1
5667,6
5670,8
5674,2
5678,8
5680,7
5687,8
5692,6
5694,7
5697,8
5701,8
5704,8
5710,8
5711,8
5716,2
5724,8
5725,7
5726,5
5727,8
5731,8
5749,2
5751,8
5755,5
5756,8
5761,8
5767,1
5768,5
5770,8
5772,5
5773,8
5775,8
5776,8
5784,2
5792,8
5793,3
5794,8
5797,6
5799,6
5800,8
5805,8
5809,7
5813,8
5817,6
5824,8
5829,2
5832,2
5835,2
5837,7
5847,8
5854,5
5857,7
5860,8
5872,8
5874,8
5876,5
5880,8
5882,8
5891,1
5892,6
5906,8
5922,2
5923,5
5927,7
5929,6
5941,4
5942,4
5945,8
5947,5
5950,8
5951,8
5952,3
5960,8
5965,6
5967,8
5974,8
5977,1
5984,2
5987,8
5991,6
5996,6
5997,4
6002,7
6005,2
6008,8
6009,5
6014,8
6027,7
6030,2
6033,8
6034,5
6035,8
6043,8
6046,7
6047,6
6048,8
6070,1
6071,7
6085,1
6090,7
6091,7
6092,4
6098,7
6106,8
6108,8
6111,2
6115,8
6117,2
6121,5
6124,6
6126,1
6129,8
6131,6
6141,3
6142,1
6143,2
6144,5
6147,6
6148,6
6155,6
6158,6
6159,2
6162,8
6166,8
6172,7
6177,8
6178,8
6181,6
6182,2
6185,7
6191,8
6195,6
6204,6
6205,8
6211,8
6212,8
6219,7
6220,8
6223,3
6226,2
6239,6
6243,8
6249,8
6252,8
6255,7
6260,4
6261,8
6263,6
6264,3
6270,3
6271,7
6272,8
6274,8
6277,1
6280,8
6284,5
6286,8
6288,7
6290,7
6293,6
6299,7
6301,8
6304,7
6306,8
6308,5
6309,8
6312,8
6321,7
6322,3
6331,1
6335,1
6340,8
6343,8
6344,5
6347,8
6348,4
6349,8
6350,6
6354,6
6355,6
6362,6
6367,6
6372,4
6375,5
6379,5
6384,2
6386,8
6390,2
6396,1
6401,8
6403,6
6408,5
6410,2
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,7
6459,8
6466,8
6469,6
6474,8
6475,3
6476,2
6490,6
6491,6
6496,6
6497,1
6498,6
6499,4
6501,6
6514,2
6515,8
6524,8
6526,4
6532,8
6537,8
6538,6
6541,3
6546,6
6551,1
6554,4
6557,6
6560,3
6565,8
6566,7
6578,7
6582,6
6587,7
6593,7
6596,8
6611,8
6615,5
6620,8
6626,3
6627,8
6628,8
6635,7
6639,7
6641,3
6645,4
6660,8
6663,6
6669,4
6674,2
6682,2
6685,8
6687,8
6692,3
6695,2
6696,6
6699,5
6700,7
6701,7
6705,4
6707,8
6709,8
6711,8
6714,6
6722,7
6723,8
6724,8
6726,7
6733,1
6734,8
6735,7
6736,7
6738,8
6741,6
6746,8
6754,6
6758,1
6763,2
6764,7
6768,8
6778,6
6784,8
6785,7
6787,8
6806,7
6825,4
6830,1
6831,8
6832,7
6833,8
6835,6
6842,7
6843,3
6853,4
6859,2
6860,8
6862,7
6867,3
6868,6
6885,8
6888,6
6889,6
6897,2
6898,1
6900,8
6902,1
6903,6
6907,5
6909,1
6911,4
6925,8
6930,5
6931,6
6933,3
6937,2
6941,2
6948,3
6950,3
6956,6
6957,8
6960,7
6962,8
6969,2
6971,2
6973,2
6980,6
6983,2
6985,1
6999,5
7005,8
7006,8
7007,6
7012,8
7013,8
7016,1
7017,8
7020,8
7024,6
7026,3
7027,5
7029,2
7032,8
7034,7
7044,8
7054,6
7057,6
7058,8
7060,7
7065,8
7069,3
7071,6
7076,2
7077,6
7081,2
7082,6
7093,7
7095,1
7098,5
7099,7
7105,7
7106,6
7122,8
7129,8
7130,2
7135,5
7136,7
7137,8
7138,8
7141,6
7143,6
7159,8
7162,8
7165,7
7169,7
7171,4
7172,8
7175,8
7178,5
7182,6
7190,8
7194,5
7196,1
7205,8
7207,8
7210,1
7211,3
7216,1
7219,2
7222,6
7224,8
7234,6
7237,8
7242,8
7246,8
7247,1
7251,8
7252,8
7257,3
7276,8
7281,7
7286,8
7287,6
7295,7
7297,5
7300,6
7307,6
7308,2
7310,6
7315,1
7317,7
7318,8
7322,6
7325,7
7326,8
7332,8
7342,8
7345,1
7347,8
7349,5
7352,7
7353,7
7354,8
7370,8
7392,7
7394,7
7396,5
7397,2
7400,2
7402,8
7406,8
7409,8
7410,8
7412,1
7414,6
7419,8
7420,6
7421,8
7424,6
7428,2
7431,8
7435,8
7437,8
7445,6
7449,2
7456,8
7458,6
7459,5
7463,2
7464,8
7465,8
7467,8
7471,6
7472,6
7485,6
7494,2
7505,5
7511,8
7512,8
7513,1
7514,3
7515,7
7523,5
7530,8
7531,8
7536,8
7538,8
7542,1
7543,2
7549,8
7557,6
7559,6
7560,8
7563,8
7564,8
7567,8
7572,1
7575,2
7588,8
7595,2
7596,5
7602,2
7609,2
7612,4
7613,4
7621,8
7622,2
7624,4
7625,8
7629,8
7632,3
7634,2
7636,7
7637,1
7638,5
7640,1
7643,8
7648,8
7653,5
7654,8
7662,4
7671,7
7674,6
7682,8
7683,8
7686,1
7690,3
7692,6
7694,6
7695,1
7700,5
7714,8
7715,8
7721,8
7728,8
7737,4
7739,4
7745,6
7747,8
7761,8
7762,8
7763,8
7770,5
7771,6
7774,8
7776,5
7779,8
7793,7
7795,8
7796,8
7800,8
7803,8
7808,6
7811,8
7812,6
7813,3
7814,6
7818,3
7826,6
7827,6
7831,8
7834,8
7837,6
7841,8
7842,8
7843,6
7844,6
7851,8
7854,8
7856,8
7859,8
7866,6
7869,8
7870,6
7872,1
7886,6
7892,6
7893,7
7908,6
7910,8
7914,8
7919,8
7922,7
7930,1
7932,5
7947,4
7949,8
7950,8
7952,6
7953,6
7955,2
7960,7
7961,8
7962,6
7963,8
7967,3
7968,5
7975,2
7977,8
7980,7
7985,1
7987,7
7994,4
7995,8
7999,8
8005,8
8007,8
8009,7
8014,8
8017,6
8018,8
8024,7
8025,8
8026,6
8029,4
8031,8
8035,4
8049,8
8058,2
8060,7
8061,5
8070,3
8071,4
8072,7
8073,3
8075,7
8076,6
8081,6
8082,3
8090,8
8094,8
8097,6
8107,6
8112,8
8115,8
8120,5
8123,1
8128,8
8129,7
8133,6
8138,8
8142,2
8143,5
8145,7
8146,6
8147,8
8151,3
8153,8
8163,8
8167,8
8168,1
8169,8
8172,6
8178,1
8184,5
8185,7
8186,5
8187,1
8191,1
8196,7
8205,8
8206,8
8216,1
8218,6
8219,5
8227,7
8228,6
8230,8
8231,6
8234,8
8241,8
8242,2
8245,8
8246,8
8251,6
8254,8
8262,2
8269,8
8277,8
8286,2
8287,5
8288,6
8289,7
8292,8
8293,3
8294,8
8296,6
8306,2
8307,2
8314,7
8317,6
8320,8
8326,1
8329,8
8330,8
8331,6
8343,8
8350,3
8352,6
8354,6
8355,3
8356,6
8357,6
8364,3
8370,7
8381,3
8382,6
8383,8
8386,2
8389,8
8390,8
8393,8
8399,8
8400,2
8403,5
8404,1
8405,8
8409,8
8413,6
8417,7
8418,6
8423,1
8427,4
8431,8
8432,8
8434,8
8437,8
8447,3
8449,8
8457,6
8459,7
8461,3
8466,8
8467,8
8469,8
8479,4
8481,8
8493,8
8496,8
8501,6
8502,8
8508,4
8509,8
8514,8
8518,5
8519,6
8527,8
8530,2
8537,4
8539,8
8542,6
8547,8
8550,8
8554,7
8556,6
8560,7
8566,8
8569,7
8571,6
8572,2
8575,1
8580,8
8584,6
8585,8
8587,8
8593,8
8595,1
8597,2
8598,8
8599,1
8601,8
8607,1
8612,4
8621,8
8625,1
8630,8
8631,6
8633,1
8644,8
8650,5
8652,8
8656,7
8657,4
8659,8
8660,8
8665,3
8667,8
8668,6
8670,1
8682,8
8690,8
8692,7
8698,6
8702,2
8710,6
8713,1
8714,2
8715,2
8718,8
8719,6
8722,8
8737,5
8738,8
8739,8
8740,6
8745,8
8750,8
8754,3
8757,5
8762,5
8769,8
8773,8
8782,7
8790,2
8804,2
8815,8
8818,2
8819,8
8828,7
8831,4
8838,7
8841,8
8847,7
8849,5
8857,2
8860,4
8861,8
8875,2
8884,7
8889,8
8891,8
8893,8
8894,7
8897,8
8909,8
8928,3
8932,2
8933,2
8934,8
8938,8
8943,7
8946,7
8951,5
8953,8
8959,2
8960,3
8963,5
8968,8
8972,7
8973,3
8977,5
8978,6
8980,8
8984,2
8987,3
8989,2
8995,8
8996,8
9001,2
9003,6
9005,5
9007,4
9009,8
9012,1
9015,8
9024,8
9031,6
9032,8
9035,8
9053,7
9060,8
9067,8
9068,8
9077,8
9080,8
9084,5
9087,8
9090,8
9095,8
9098,1
9101,8
9108,1
9112,1
9113,8
9117,8
9123,8
9124,2
9127,7
9130,3
9132,7
9136,5
9138,8
9142,8
9143,6
9145,8
9146,7
9148,8
9151,5
9154,8
9158,2
9163,4
9169,5
9171,7
9176,7
9181,8
9185,7
9187,8
9188,8
9190,8
9204,8
9205,5
9207,5
9213,8
9220,5
9221,3
9224,8
9225,2
9227,8
9232,6
9234,8
9237,6
9238,8
9240,6
9248,7
9253,5
9254,6
9257,4
9264,7
9267,8
9269,8
9271,8
9272,6
9276,8
9278,1
9280,2
9281,6
9286,1
9288,6
9290,6
9291,8
9293,8
9294,8
9295,6
9298,8
9303,7
9304,8
9307,8
9309,8
9314,6
9315,4
9317,6
9318,8
9319,3
9320,8
9326,3
9331,7
9339,2
9342,6
9349,2
9353,6
9359,1
9362,1
9366,8
9376,6
9384,2
9386,6
9390,8
9396,5
9399,8
9402,6
9415,8
9420,7
9421,8
9422,6
9425,1
9428,8
9440,6
9441,8
9443,5
9451,1
9456,5
9457,2
9459,1
9465,3
9475,6
9483,6
9485,8
9488,8
9492,1
9494,8
9495,4
9498,3
9502,5
9506,1
9509,6
9512,8
9516,8
9520,7
9524,6
9531,2
9532,8
9538,6
9547,2
9549,3
9550,8
9552,8
9555,2
9563,3
9565,8
9574,6
9586,6
9587,5
9593,8
9594,8
9597,8
9600,3
9603,8
9607,8
9608,5
9609,1
9610,4
9612,3
9613,8
9618,7
9619,8
9621,1
9625,6
9638,8
9644,6
9650,5
9652,6
9654,8
9660,8
9665,8
9666,6
9668,6
9672,4
9674,8
9677,1
9683,8
9689,8
9690,7
9691,8
9701,6
9709,8
9712,8
9713,6
9714,1
9717,8
9720,6
9726,6
9729,2
9730,1
9741,8
9747,4
9763,7
9765,8
9771,7
9774,8
9777,6
9779,6
9783,6
9784,8
9791,5
9802,7
9810,7
9818,7
9820,6
9822,4
9825,8
9829,8
9832,8
9839,8
9846,3
9847,7
9852,5
9854,8
9855,1
9857,4
9860,7
9863,8
9866,8
9867,8
9869,8
9875,8
9879,2
9880,5
9885,5
9889,3
9890,1
9898,7
9900,8
9901,6
9917,7
9927,3
9928,8
9933,1
9937,1
9939,8
9940,1
9942,7
9945,8
9946,2
9950,8
9953,5
9954,1
9961,8
9975,8
9980,7
9983,8
9988,7
9989,8
9990,1
9991,8
9993,2
10000,8
10007,8
10010,8
10013,4
10019,8
10024,8
10026,7
10034,8
10037,6
10038,2
10045,8
10046,8
10056,8
10060,8
10062,6
10067,7
10070,5
10073,4
10074,8
10082,5
10086,8
10092,8
10096,8
10110,7
10111,8
10113,7
10115,4
10116,8
10117,1
10132,8
10135,1
10136,6
10144,6
10147,8
10154,7
10162,4
10164,6
10166,5
10167,2
10179,7
10184,8
10192,2
10203,2
10206,6
10215,3
10217,5
10222,2
10227,7
10231,8
10232,6
10236,8
10238,5
10248,7
10252,3
10262,8
10273,8
10288,8
10289,6
10290,7
10291,5
10292,6
10296,3
10302,6
10304,2
10311,8
10312,5
10313,2
10316,6
10318,6
10319,2
10320,8
10324,1
10325,3
10329,2
10330,8
10332,6
10333,8
10344,1
10348,8
10349,8
10352,2
10353,7
10354,8
10356,8
10357,3
10360,5
10362,8
10367,1
10369,8
10370,5
10372,6
10376,8
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,7
10405,6
10407,1
10411,6
10417,4
10418,8
10420,8
10422,5
10426,5
10447,8
10449,6
10450,3
10453,1
10455,6
10457,8
10458,2
10461,8
10463,5
10467,8
10470,1
10475,8
10482,6
10485,8
10495,4
10501,6
10504,2
10510,8
10513,3
10517,6
10525,6
10530,6
10536,7
10537,2
10540,5
10550,8
10551,2
10552,8
10557,8
10560,1
10562,5
10563,1
10566,1
10568,1
10578,7
10580,2
10587,8
10597,3
10599,7
10606,8
10608,2
10610,5
10614,8
10615,8
10617,7
10625,5
10629,8
10633,2
10636,4
10637,6
10640,8
10649,2
10653,1
10654,8
10656,2
10660,6
10662,7
10667,6
10669,8
10671,3
10672,3
10676,5
10677,8
10680,6
10681,1
10690,5
10702,6
10703,1
10706,8
10708,5
10710,6
10713,8
10718,2
10720,7
10724,5
10726,8
10732,8
10735,8
10739,6
10742,1
10746,8
10747,6
10748,8
10752,8
10754,8
10758,3
10766,8
10768,8
10771,3
10772,8
10781,2
10782,2
10786,8
10788,2
10789,3
10796,1
10798,8
10802,6
10804,7
10812,4
10824,6
10826,8
10833,8
10837,1
10840,8
10841,1
10842,8
10846,3
10848,8
10849,4
10850,8
10853,6
10855,8
10856,4
10858,8
10861,8
10867,7
10883,1
10890,6
10892,8
10893,2
10896,7
10897,3
10901,5
10907,7
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,7
10936,5
10938,7
10940,7
10941,7
10942,6
10947,8
10949,7
10951,1
10952,7
10955,4
10977,2
10978,8
10979,5
10980,7
10993,1
10995,8
11000,5
11002,1
11008,8
11009,1
11017,3
11023,8
11026,8
11027,2
11036,8
11041,7
11050,6
11075,6
11077,2
11088,5
11090,6
11092,8
11097,8
11101,5
11110,4
11112,1
11113,3
11123,8
11124,8
11126,1
11135,7
11136,1
11139,7
11146,8
11159,2
11166,8
11173,6
11174,1
11177,8
11178,4
11180,8
11188,6
11189,1
11190,1
11192,8
11203,1
11206,6
11209,1
11215,8
11224,8
11225,3
11227,5
11231,5
11242,8
11245,8
11246,2
11249,3
11251,8
11253,8
11255,7
11257,1
11258,3
11265,4
11268,1
11270,1
11272,2
11277,6
11278,6
11282,2
11285,1
11288,8
11293,1
11295,6
11296,1
11301,8
11311,8
11317,4
11320,8
11323,8
11325,4
11331,8
11332,3
11342,5
11345,6
11350,8
11356,1
11357,7
11383,8
11386,8
11387,2
11388,8
11390,5
11392,6
11394,6
11406,5
11410,8
11412,8
11417,1
11418,8
11423,4
