"Id","Response"
7017,8
7020,6
7024,7
7026,4
7027,3
7029,5
7032,2
7034,8
7044,8
7054,4
7057,6
7058,6
7060,4
7065,7
7069,2
7071,8
7076,4
7077,7
7081,5
7082,6
7093,8
7095,4
7098,4
7099,8
7105,3
7106,4
7122,2
7129,8
7130,8
7135,8
7136,1
7137,4
7138,4
7141,1
7143,3
7159,1
7162,8
7165,4
7169,8
7171,5
7172,8
7175,5
7178,8
7182,6
7190,8
7194,3
7196,2
7205,3
7207,6
7210,2
7211,4
7216,8
7219,5
7222,1
7224,7
7234,2
7237,8
7242,3
7246,3
7247,5
7251,3
7252,3
7257,5
7276,5
7281,8
7286,8
7287,8
7295,5
7297,7
7300,4
7307,1
7308,8
7310,6
7315,3
7317,1
7318,8
7322,8
7325,6
7326,8
7332,3
7342,8
7345,8
7347,5
7349,8
7352,7
7353,1
7354,8
7370,4
7392,3
7394,6
7396,8
7397,3
7400,8
7402,5
7406,6
7409,8
7410,8
7412,4
7414,1
7419,5
7420,7
7421,6
7424,8
7428,8
7431,8
7435,8
7437,8
7445,8
7449,4
7456,2
7458,2
7459,3
7463,4
7464,4
7465,8
7467,8
7471,1
7472,5
7485,3
7494,5
7505,7
7511,8
7512,7
7513,7
7514,4
7515,8
7523,2
7530,4
7531,8
7536,3
7538,8
7542,1
7543,7
7549,3
7557,4
7559,5
7560,8
7563,6
7564,6
7567,7
7572,1
7575,8
7588,2
7595,7
7596,8
7602,8
7609,6
7612,1
7613,3
7621,1
7622,8
7624,8
7625,4
7629,8
7632,8
7634,3
7636,8
7637,5
7638,5
7640,5
7643,8
7648,3
7653,2
7654,8
7662,8
7671,5
7674,7
7682,4
7683,8
7686,1
7690,8
7692,4
7694,8
7695,3
7700,1
7714,7
7715,3
7721,8
7728,8
7737,2
7739,5
7745,6
7747,4
7761,8
7762,8
7763,3
7770,3
7771,4
7774,8
7776,7
7779,3
7793,8
7795,8
7796,8
7800,8
7803,8
7808,8
7811,1
7812,6
7813,3
7814,7
7818,4
7826,2
7827,8
7831,5
7834,6
7837,6
7841,8
7842,4
7843,8
7844,8
7851,8
7854,8
7856,5
7859,8
7866,3
7869,8
7870,7
7872,7
7886,6
7892,7
7893,3
7908,8
7910,8
7914,8
7919,8
7922,7
7930,6
7932,2
7947,6
7949,6
7950,8
7952,6
7953,6
7955,3
7960,2
7961,6
7962,3
7963,8
7967,2
7968,5
7975,3
7977,6
7980,2
7985,8
7987,3
7994,7
7995,8
7999,8
8005,8
8007,7
8009,8
8014,2
8017,1
8018,6
8024,2
8025,5
8026,7
8029,6
8031,8
8035,3
8049,8
8058,6
8060,8
8061,5
8070,5
8071,8
8072,6
8073,6
8075,5
8076,1
8081,5
8082,1
8090,5
8094,6
8097,7
8107,3
8112,8
8115,5
8120,7
8123,6
8128,8
8129,2
8133,7
8138,7
8142,8
8143,2
8145,7
8146,4
8147,6
8151,3
8153,4
8163,6
8167,7
8168,4
8169,6
8172,8
8178,4
8184,3
8185,8
8186,3
8187,2
8191,7
8196,3
8205,8
8206,8
8216,5
8218,3
8219,8
8227,8
8228,8
8230,8
8231,6
8234,8
8241,8
8242,8
8245,8
8246,7
8251,5
8254,8
8262,3
8269,8
8277,8
8286,5
8287,5
8288,5
8289,5
8292,1
8293,3
8294,5
8296,5
8306,7
8307,5
8314,3
8317,2
8320,3
8326,8
8329,7
8330,8
8331,3
8343,3
8350,7
8352,1
8354,3
8355,2
8356,3
8357,4
8364,7
8370,6
8381,4
8382,1
8383,5
8386,6
8389,8
8390,8
8393,8
8399,8
8400,4
8403,8
8404,8
8405,8
8409,1
8413,6
8417,8
8418,8
8423,1
8427,8
8431,8
8432,8
8434,8
8437,8
8447,7
8449,8
8457,5
8459,1
8461,4
8466,5
8467,8
8469,5
8479,5
8481,8
8493,8
8496,1
8501,7
8502,3
8508,8
8509,8
8514,8
8518,1
8519,5
8527,8
8530,3
8537,3
8539,8
8542,2
8547,6
8550,3
8554,8
8556,1
8560,6
8566,6
8569,8
8571,8
8572,4
8575,1
8580,1
8584,5
8585,3
8587,6
8593,3
8595,2
8597,8
8598,8
8599,8
8601,8
8607,3
8612,3
8621,8
8625,6
8630,8
8631,8
8633,8
8644,1
8650,5
8652,8
8656,5
8657,8
8659,4
8660,8
8665,4
8667,3
8668,6
8670,5
8682,8
8690,6
8692,8
8698,8
8702,8
8710,4
8713,8
8714,3
8715,3
8718,6
8719,4
8722,8
8737,4
8738,8
8739,8
8740,3
8745,8
8750,8
8754,5
8757,1
8762,4
8769,8
8773,8
8782,4
8790,3
8804,1
8815,8
8818,4
8819,1
8828,5
8831,5
8838,2
8841,7
8847,6
8849,3
8857,5
8860,8
8861,8
8875,4
8884,8
8889,8
8891,8
8893,2
8894,2
8897,7
8909,2
8928,2
8932,8
8933,7
8934,8
8938,8
8943,7
8946,3
8951,5
8953,2
8959,8
8960,8
8963,6
8968,8
8972,3
8973,8
8977,1
8978,3
8980,8
8984,5
8987,8
8989,8
8995,3
8996,8
9001,6
9003,1
9005,5
9007,7
9009,2
9012,2
9015,8
9024,7
9031,6
9032,1
9035,5
9053,6
9060,6
9067,2
9068,1
9077,2
9080,8
9084,1
9087,2
9090,7
9095,3
9098,5
9101,6
9108,3
9112,6
9113,3
9117,1
9123,8
9124,1
9127,6
9130,1
9132,5
9136,2
9138,8
9142,8
9143,5
9145,8
9146,5
9148,7
9151,7
9154,8
9158,1
9163,8
9169,4
9171,8
9176,3
9181,2
9185,6
9187,8
9188,8
9190,8
9204,4
9205,8
9207,1
9213,7
9220,7
9221,1
9224,4
9225,8
9227,8
9232,7
9234,4
9237,3
9238,8
9240,2
9248,6
9253,8
9254,5
9257,5
9264,6
9267,5
9269,4
9271,8
9272,1
9276,5
9278,3
9280,3
9281,8
9286,2
9288,8
9290,6
9291,8
9293,1
9294,8
9295,8
9298,8
9303,3
9304,8
9307,8
9309,8
9314,2
9315,8
9317,2
9318,3
9319,6
9320,4
9326,2
9331,8
9339,5
9342,4
9349,2
9353,2
9359,8
9362,4
9366,1
9376,8
9384,3
9386,4
9390,4
9396,6
9399,8
9402,2
9415,8
9420,5
9421,8
9422,7
9425,2
9428,8
9440,2
9441,1
9443,4
9451,2
9456,1
9457,5
9459,1
9465,8
9475,2
9483,4
9485,8
9488,8
9492,8
9494,8
9495,4
9498,8
9502,4
9506,1
9509,2
9512,8
9516,8
9520,3
9524,8
9531,1
9532,8
9538,3
9547,8
9549,6
9550,2
9552,8
9555,8
9563,8
9565,8
9574,3
9586,5
9587,8
9593,8
9594,7
9597,8
9600,7
9603,3
9607,8
9608,4
9609,6
9610,8
9612,8
9613,1
9618,2
9619,8
9621,5
9625,4
9638,8
9644,7
9650,7
9652,5
9654,8
9660,8
9665,8
9666,7
9668,7
9672,8
9674,3
9677,5
9683,2
9689,6
9690,7
9691,7
9701,6
9709,3
9712,8
9713,7
9714,4
9717,8
9720,2
9726,8
9729,4
9730,8
9741,8
9747,4
9763,8
9765,5
9771,5
9774,8
9777,6
9779,3
9783,2
9784,8
9791,8
9802,5
9810,1
9818,2
9820,6
9822,8
9825,5
9829,8
9832,1
9839,7
9846,3
9847,2
9852,5
9854,8
9855,6
9857,8
9860,3
9863,8
9866,2
9867,1
9869,8
9875,3
9879,3
9880,3
9885,8
9889,5
9890,4
9898,8
9900,4
9901,8
9917,8
9927,6
9928,5
9933,3
9937,3
9939,8
9940,8
9942,7
9945,8
9946,2
9950,8
9953,2
9954,4
9961,6
9975,2
9980,1
9983,8
9988,6
9989,8
9990,1
9991,6
9993,5
10000,8
10007,8
10010,8
10013,8
10019,1
10024,8
10026,2
10034,8
10037,4
10038,1
10045,7
10046,8
10056,6
10060,8
10062,8
10067,4
10070,6
10073,5
10074,8
10082,2
10086,8
10092,8
10096,8
10110,1
10111,3
10113,5
10115,3
10116,8
10117,5
10132,8
10135,8
10136,8
10144,5
10147,8
10154,8
10162,8
10164,3
10166,6
10167,1
10179,8
10184,8
10192,4
10203,5
10206,8
10215,1
10217,7
10222,6
10227,5
10231,5
10232,5
10236,7
10238,2
10248,8
10252,5
10262,8
10273,6
10288,5
10289,8
10290,5
10291,5
10292,8
10296,2
10302,4
10304,8
10311,2
10312,3
10313,8
10316,7
10318,2
10319,2
10320,8
10324,7
10325,7
10329,8
10330,8
10332,7
10333,4
10344,1
10348,2
10349,7
10352,7
10353,8
10354,8
10356,8
10357,6
10360,1
10362,8
10367,3
10369,8
10370,6
10372,5
10376,7
10377,8
10379,5
10384,6
10388,7
10391,8
10395,8
10403,7
10405,2
10407,5
10411,8
10417,8
10418,5
10420,8
10422,4
10426,3
10447,4
10449,2
10450,2
10453,8
10455,3
10457,6
10458,7
10461,3
10463,2
10467,8
10470,5
10475,1
10482,8
10485,3
10495,1
10501,7
10504,6
10510,8
10513,4
10517,4
10525,8
10530,1
10536,8
10537,2
10540,3
10550,8
10551,8
10552,8
10557,8
10560,3
10562,6
10563,5
10566,4
10568,8
10578,6
10580,4
10587,7
10597,8
10599,1
10606,5
10608,3
10610,7
10614,2
10615,8
10617,4
10625,5
10629,4
10633,7
10636,1
10637,7
10640,8
10649,8
10653,7
10654,8
10656,7
10660,7
10662,1
10667,8
10669,8
10671,3
10672,8
10676,1
10677,4
10680,1
10681,8
10690,8
10702,6
10703,8
10706,8
10708,5
10710,8
10713,8
10718,2
10720,4
10724,5
10726,3
10732,8
10735,1
10739,4
10742,3
10746,7
10747,1
10748,8
10752,3
10754,8
10758,8
10766,3
10768,8
10771,8
10772,8
10781,8
10782,4
10786,6
10788,1
10789,5
10796,8
10798,8
10802,5
10804,4
10812,1
10824,2
10826,3
10833,8
10837,1
10840,1
10841,7
10842,3
10846,2
10848,8
10849,7
10850,8
10853,5
10855,8
10856,3
10858,8
10861,7
10867,5
10883,6
10890,4
10892,3
10893,8
10896,8
10897,8
10901,6
10907,2
10909,8
10910,7
10913,8
10921,8
10926,8
10929,8
10933,7
10936,8
10938,7
10940,7
10941,3
10942,6
10947,4
10949,2
10951,2
10952,6
10955,8
10977,4
10978,2
10979,3
10980,4
10993,6
10995,8
11000,2
11002,8
11008,5
11009,6
11017,7
11023,8
11026,8
11027,8
11036,3
11041,8
11050,1
11075,8
11077,7
11088,2
11090,7
11092,8
11097,8
11101,8
11110,5
11112,7
11113,3
11123,6
11124,3
11126,4
11135,8
11136,2
11139,4
11146,1
11159,1
11166,8
11173,5
11174,4
11177,2
11178,8
11180,8
11188,8
11189,4
11190,5
11192,7
11203,7
11206,3
11209,5
11215,8
11224,8
11225,2
11227,4
11231,8
11242,7
11245,1
11246,3
11249,4
11251,8
11253,3
11255,8
11257,5
11258,7
11265,6
11268,4
11270,8
11272,2
11277,2
11278,1
11282,8
11285,7
11288,8
11293,4
11295,3
11296,6
11301,8
11311,2
11317,3
11320,5
11323,8
11325,8
11331,8
11332,6
11342,3
11345,2
11350,4
11356,6
11357,6
11383,2
11386,8
11387,8
11388,8
11390,7
11392,8
11394,1
11406,5
11410,8
11412,8
11417,2
11418,8
11423,5
