"Id","Response"
3200,8
3209,8
3210,8
3214,6
3229,7
3230,6
3233,8
3242,7
3244,1
3249,7
3251,6
3253,6
3264,6
3271,5
3272,7
3274,6
3276,6
3280,5
3282,2
3285,8
3297,2
3298,8
3307,6
3309,8
3310,8
3312,1
3314,8
3315,6
3316,8
3319,5
3322,8
3327,8
3332,7
3334,8
3336,6
3338,2
3340,7
3343,8
3352,7
3353,6
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,2
3374,7
3376,8
3381,8
3385,6
3386,8
3397,8
3403,8
3409,5
3414,8
3415,8
3423,8
3427,8
3428,8
3439,1
3441,6
3442,5
3447,8
3453,8
3456,1
3458,5
3459,6
3462,7
3464,8
3477,8
3480,2
3483,8
3490,7
3497,8
3498,7
3500,8
3504,5
3509,2
3510,5
3511,4
3525,7
3528,8
3529,5
3531,6
3532,8
3536,8
3537,2
3538,7
3547,2
3557,6
3572,8
3573,6
3588,8
3590,8
3597,8
3601,8
3602,8
3608,8
3611,8
3616,8
3619,7
3623,8
3638,8
3641,1
3643,8
3647,8
3648,7
3662,5
3663,7
3665,8
3679,8
3683,2
3692,8
3700,5
3705,8
3706,8
3711,8
3712,8
3716,6
3725,6
3727,8
3739,8
3740,6
3743,6
3744,2
3750,8
3751,6
3752,2
3753,7
3754,6
3761,7
3762,6
3764,5
3773,8
3774,7
3775,8
3776,6
3785,1
3788,8
3791,7
3792,8
3794,7
3797,7
3798,8
3807,5
3808,6
3810,7
3813,8
3815,8
3818,6
3820,8
3824,8
3832,8
3836,8
3837,6
3849,8
3853,8
3861,2
3862,5
3863,5
3867,5
3868,6
3871,8
3873,5
3874,6
3879,8
3881,1
3883,8
3887,6
3888,6
3889,2
3898,6
3901,8
3904,8
3905,8
3907,6
3911,4
3915,2
3917,6
3923,8
3925,1
3931,6
3934,8
3943,7
3946,8
3947,7
3949,5
3958,7
3959,8
3960,6
3969,8
3971,8
3973,5
3976,8
3979,8
3982,6
3992,8
3993,6
3995,7
3997,7
4002,8
4003,8
4006,6
4010,8
4011,8
4012,8
4019,8
4020,8
4026,6
4030,5
4033,1
4034,8
4038,6
4045,8
4046,6
4047,1
4048,8
4055,8
4061,2
4063,7
4066,5
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,6
4105,6
4107,7
4110,7
4115,6
4128,8
4131,8
4136,5
4140,7
4141,6
4142,5
4146,7
4156,7
4159,8
4171,8
4174,6
4175,1
4180,8
4187,8
4191,2
4193,8
4197,8
4201,2
4203,8
4205,5
4206,8
4209,1
4213,6
4215,6
4220,8
4223,8
4225,8
4234,2
4241,2
4244,8
4247,8
4254,6
4255,6
4262,1
4263,1
4266,8
4269,8
4270,6
4271,5
4274,8
4279,7
4286,2
4287,4
4288,1
4290,2
4294,8
4296,8
4299,6
4302,8
4316,8
4320,7
4321,1
4324,8
4325,5
4326,8
4332,8
4334,8
4343,8
4348,1
4350,8
4353,8
4356,8
4361,8
4367,4
4369,6
4371,7
4373,6
4374,2
4376,8
4393,5
4394,8
4397,6
4398,8
4404,7
4410,7
4411,2
4412,7
4414,4
4415,8
4418,1
4420,6
4426,6
4427,6
4430,2
4431,6
4435,6
4437,8
4438,1
4458,6
4461,7
4462,8
4464,8
4482,8
4484,8
4489,4
4494,8
4496,7
4503,8
4508,1
4515,6
4516,8
4517,8
4518,4
4524,5
4525,6
4527,8
4529,8
4535,7
4538,1
4544,8
4545,7
4550,6
4551,6
4554,7
4563,6
4565,8
4573,6
4576,8
4578,8
4587,8
4590,7
4597,5
4600,8
4608,8
4612,2
4615,8
4616,1
4618,8
4620,2
4622,4
4624,6
4628,8
4631,8
4633,8
4646,8
4648,1
4655,8
4669,8
4673,4
4677,8
4680,8
4683,7
4691,5
4694,6
4697,8
4698,6
4704,8
4711,5
4713,1
4716,3
4724,6
4727,8
4730,8
4731,7
4732,8
4741,6
4742,7
4743,8
4753,8
4758,3
4762,2
4765,8
4782,2
4787,6
4788,8
4789,6
4790,8
4792,8
4797,5
4805,1
4806,8
4809,7
4814,8
4823,8
4825,8
4830,6
4832,5
4833,7
4840,1
4841,8
4844,8
4845,8
4849,5
4858,7
4870,8
4875,8
4877,7
4882,8
4891,7
4900,2
4905,8
4907,8
4908,8
4923,3
4924,8
4925,8
4927,8
4933,8
4935,8
4941,6
4944,8
4946,8
4953,8
4956,5
4968,6
4985,1
4989,7
4995,2
5005,5
5010,1
5016,8
5018,8
5029,8
5031,8
5037,6
5039,3
5041,6
5043,6
5052,8
5055,8
5059,2
5063,6
5067,8
5070,7
5072,8
5073,6
5079,8
5086,2
5093,7
5094,2
5098,7
5101,8
5108,6
5112,8
5113,8
5119,8
5120,8
5121,6
5126,8
5127,8
5128,8
5131,8
5137,3
5146,2
5148,6
5150,1
5159,8
5160,4
5163,1
5170,6
5177,5
5179,4
5185,8
5188,8
5190,8
5191,5
5192,1
5195,2
5198,7
5208,5
5214,7
5215,8
5219,7
5220,8
5223,6
5224,1
5225,5
5227,7
5229,8
5231,1
5236,8
5237,6
5238,8
5240,6
5248,8
5252,8
5256,8
5269,8
5270,5
5272,8
5275,6
5276,7
5279,8
5280,5
5281,8
5291,6
5292,8
5294,2
5296,8
5302,5
5307,8
5312,8
5313,3
5314,8
5315,8
5316,1
5317,6
5318,8
5321,6
5322,8
5323,6
5324,8
5334,6
5343,5
5344,8
5345,8
5355,5
5364,3
5369,8
5371,7
5380,8
5385,1
5392,5
5395,8
5396,8
5398,7
5400,8
5402,8
5411,8
5412,2
5414,6
5417,8
5424,8
5427,6
5428,5
5430,7
5432,8
5438,1
5448,8
5459,5
5460,7
5461,8
5463,5
5477,8
5479,7
5481,8
5482,8
5491,7
5493,8
5506,7
5507,5
5517,8
5532,1
5533,8
5534,8
5541,6
5542,5
5548,6
5551,7
5553,6
5554,6
5565,7
5574,8
5575,8
5576,2
5583,6
5584,2
5586,6
5587,1
5588,8
5596,8
5597,8
5601,8
5603,7
5613,7
5614,8
5618,8
5619,6
5621,8
5622,8
5627,8
5628,1
5630,8
5633,2
5639,8
5643,8
5649,8
5653,8
5655,7
5664,5
5667,6
5670,8
5674,3
5678,8
5680,6
5687,2
5692,6
5694,8
5697,5
5701,8
5704,8
5710,8
5711,4
5716,2
5724,8
5725,8
5726,5
5727,8
5731,2
5749,6
5751,8
5755,3
5756,8
5761,8
5767,2
5768,5
5770,8
5772,5
5773,8
5775,8
5776,8
5784,2
5792,8
5793,7
5794,8
5797,6
5799,6
5800,8
5805,8
5809,8
5813,6
5817,6
5824,8
5829,8
5832,2
5835,2
5837,7
5847,8
5854,6
5857,1
5860,8
5872,8
5874,8
5876,2
5880,8
5882,8
5891,1
5892,8
5906,8
5922,8
5923,5
5927,8
5929,6
5941,6
5942,7
5945,8
5947,8
5950,8
5951,4
5952,3
5960,8
5965,7
5967,8
5974,8
5977,2
5984,7
5987,8
5991,8
5996,2
5997,8
6002,7
6005,2
6008,7
6009,6
6014,8
6027,7
6030,1
6033,8
6034,2
6035,8
6043,8
6046,8
6047,6
6048,2
6070,1
6071,5
6085,6
6090,7
6091,8
6092,3
6098,6
6106,8
6108,8
6111,2
6115,8
6117,5
6121,1
6124,6
6126,8
6129,8
6131,7
6141,7
6142,2
6143,6
6144,1
6147,6
6148,6
6155,6
6158,1
6159,5
6162,8
6166,8
6172,7
6177,8
6178,8
6181,5
6182,8
6185,1
6191,8
6195,8
6204,7
6205,8
6211,7
6212,8
6219,8
6220,1
6223,2
6226,1
6239,8
6243,8
6249,7
6252,8
6255,4
6260,1
6261,8
6263,6
6264,6
6270,6
6271,8
6272,8
6274,8
6277,1
6280,8
6284,5
6286,8
6288,1
6290,7
6293,6
6299,7
6301,8
6304,4
6306,8
6308,8
6309,8
6312,8
6321,7
6322,5
6331,1
6335,7
6340,8
6343,8
6344,8
6347,1
6348,5
6349,8
6350,6
6354,6
6355,7
6362,6
6367,2
6372,6
6375,8
6379,5
6384,2
6386,8
6390,8
6396,5
6401,2
6403,6
6408,7
6410,6
6420,8
6430,5
6436,8
6440,8
6442,8
6443,8
6444,7
6459,8
6466,8
6469,5
6474,8
6475,1
6476,6
6490,7
6491,6
6496,6
6497,8
6498,6
6499,1
6501,5
6514,6
6515,8
6524,8
6526,7
6532,5
6537,5
6538,7
6541,3
6546,6
6551,1
6554,6
6557,6
6560,6
6565,6
6566,4
6578,5
6582,6
6587,7
6593,7
6596,8
6611,8
6615,5
6620,8
6626,8
6627,8
6628,8
6635,8
6639,7
6641,8
6645,5
6660,8
6663,6
6669,8
6674,2
6682,7
6685,8
6687,6
6692,8
6695,2
6696,6
6699,8
6700,6
6701,2
6705,2
6707,8
6709,8
6711,8
6714,5
6722,7
6723,8
6724,7
6726,7
6733,8
6734,8
6735,8
6736,7
6738,6
6741,8
6746,8
6754,6
6758,1
6763,3
6764,8
6768,8
6778,2
6784,8
6785,8
6787,6
6806,5
6825,7
6830,1
6831,8
6832,7
6833,2
6835,6
6842,7
6843,2
6853,5
6859,1
6860,8
6862,1
6867,1
6868,5
6885,8
6888,6
6889,7
6897,2
6898,1
6900,8
6902,1
6903,6
6907,5
6909,1
6911,2
6925,8
6930,5
6931,2
6933,5
6937,8
6941,2
6948,8
6950,6
6956,6
6957,8
6960,8
6962,5
6969,2
6971,2
6973,8
6980,6
6983,1
6985,6
6999,5
7005,6
7006,8
7007,6
7012,8
7013,8
7016,5
7017,8
7020,8
7024,6
7026,6
7027,2
7029,2
7032,7
7034,8
7044,8
7054,6
7057,7
7058,8
7060,7
7065,8
7069,2
7071,6
7076,6
7077,7
7081,2
7082,7
7093,6
7095,2
7098,2
7099,1
7105,6
7106,2
7122,4
7129,1
7130,2
7135,5
7136,1
7137,1
7138,8
7141,6
7143,3
7159,8
7162,6
7165,1
7169,1
7171,5
7172,8
7175,6
7178,7
7182,6
7190,8
7194,3
7196,5
7205,8
7207,8
7210,8
7211,1
7216,8
7219,6
7222,6
7224,4
7234,6
7237,8
7242,6
7246,8
7247,1
7251,3
7252,8
7257,3
7276,7
7281,7
7286,8
7287,3
7295,7
7297,7
7300,8
7307,6
7308,7
7310,5
7315,1
7317,7
7318,8
7322,4
7325,8
7326,8
7332,8
7342,8
7345,1
7347,8
7349,8
7352,7
7353,4
7354,8
7370,8
7392,7
7394,7
7396,2
7397,8
7400,8
7402,1
7406,8
7409,8
7410,8
7412,4
7414,6
7419,8
7420,6
7421,8
7424,6
7428,1
7431,8
7435,7
7437,8
7445,7
7449,6
7456,6
7458,6
7459,1
7463,6
7464,8
7465,8
7467,8
7471,8
7472,6
7485,6
7494,5
7505,8
7511,8
7512,6
7513,8
7514,5
7515,2
7523,5
7530,6
7531,8
7536,8
7538,8
7542,1
7543,5
7549,8
7557,6
7559,7
7560,8
7563,8
7564,8
7567,7
7572,1
7575,2
7588,8
7595,2
7596,1
7602,2
7609,6
7612,4
7613,4
7621,8
7622,6
7624,7
7625,8
7629,8
7632,8
7634,2
7636,6
7637,1
7638,5
7640,1
7643,8
7648,8
7653,7
7654,8
7662,8
7671,7
7674,6
7682,7
7683,8
7686,1
7690,5
7692,8
7694,6
7695,6
7700,6
7714,6
7715,8
7721,8
7728,1
7737,6
7739,7
7745,1
7747,2
7761,8
7762,7
7763,8
7770,5
7771,6
7774,8
7776,7
7779,4
7793,7
7795,7
7796,8
7800,8
7803,7
7808,2
7811,8
7812,7
7813,6
7814,8
7818,1
7826,7
7827,8
7831,8
7834,6
7837,6
7841,8
7842,8
7843,5
7844,6
7851,8
7854,7
7856,8
7859,8
7866,4
7869,7
7870,6
7872,2
7886,6
7892,6
7893,7
7908,8
7910,8
7914,8
7919,8
7922,2
7930,7
7932,5
7947,2
7949,7
7950,2
7952,6
7953,2
7955,8
7960,6
7961,6
7962,7
7963,8
7967,2
7968,8
7975,2
7977,8
7980,7
7985,2
7987,6
7994,1
7995,8
7999,8
8005,8
8007,8
8009,8
8014,8
8017,8
8018,1
8024,8
8025,8
8026,6
8029,2
8031,8
8035,7
8049,8
8058,2
8060,2
8061,5
8070,5
8071,8
8072,7
8073,8
8075,7
8076,1
8081,6
8082,3
8090,6
8094,8
8097,6
8107,7
8112,8
8115,6
8120,6
8123,1
8128,8
8129,8
8133,8
8138,6
8142,8
8143,8
8145,7
8146,6
8147,8
8151,7
8153,8
8163,2
8167,8
8168,5
8169,8
8172,8
8178,1
8184,2
8185,1
8186,5
8187,8
8191,7
8196,7
8205,6
8206,8
8216,3
8218,6
8219,5
8227,8
8228,8
8230,8
8231,5
8234,8
8241,8
8242,2
8245,8
8246,8
8251,6
8254,8
8262,5
8269,8
8277,8
8286,5
8287,5
8288,6
8289,7
8292,2
8293,2
8294,8
8296,8
8306,2
8307,4
8314,8
8317,2
8320,8
8326,1
8329,8
8330,8
8331,6
8343,8
8350,6
8352,5
8354,6
8355,2
8356,6
8357,1
8364,8
8370,1
8381,5
8382,6
8383,8
8386,2
8389,8
8390,6
8393,8
8399,8
8400,8
8403,8
8404,1
8405,8
8409,8
8413,6
8417,7
8418,6
8423,4
8427,8
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,4
8459,8
8461,2
8466,7
8467,8
8469,8
8479,5
8481,8
8493,8
8496,8
8501,8
8502,8
8508,6
8509,8
8514,8
8518,8
8519,6
8527,8
8530,8
8537,7
8539,8
8542,2
8547,8
8550,8
8554,7
8556,6
8560,7
8566,6
8569,1
8571,6
8572,8
8575,6
8580,8
8584,2
8585,8
8587,8
8593,8
8595,1
8597,6
8598,8
8599,2
8601,8
8607,1
8612,8
8621,8
8625,6
8630,8
8631,6
8633,8
8644,6
8650,6
8652,8
8656,6
8657,1
8659,8
8660,7
8665,6
8667,1
8668,6
8670,1
8682,7
8690,8
8692,4
8698,6
8702,2
8710,6
8713,8
8714,6
8715,2
8718,8
8719,8
8722,8
8737,2
8738,8
8739,7
8740,6
8745,2
8750,8
8754,2
8757,3
8762,5
8769,8
8773,8
8782,5
8790,6
8804,1
8815,8
8818,7
8819,1
8828,5
8831,6
8838,8
8841,5
8847,5
8849,5
8857,2
8860,7
8861,8
8875,8
8884,7
8889,5
8891,7
8893,8
8894,7
8897,8
8909,2
8928,7
8932,6
8933,5
8934,8
8938,8
8943,7
8946,7
8951,6
8953,6
8959,2
8960,6
8963,8
8968,8
8972,7
8973,6
8977,5
8978,1
8980,6
8984,2
8987,6
8989,6
8995,8
8996,8
9001,8
9003,6
9005,5
9007,6
9009,8
9012,6
9015,8
9024,8
9031,6
9032,6
9035,8
9053,8
9060,3
9067,8
9068,7
9077,3
9080,8
9084,8
9087,8
9090,8
9095,8
9098,6
9101,8
9108,6
9112,1
9113,8
9117,8
9123,8
9124,8
9127,7
9130,6
9132,7
9136,8
9138,8
9142,7
9143,7
9145,8
9146,7
9148,8
9151,6
9154,4
9158,2
9163,8
9169,6
9171,8
9176,2
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,5
9213,8
9220,7
9221,8
9224,8
9225,6
9227,8
9232,6
9234,8
9237,2
9238,8
9240,6
9248,8
9253,8
9254,6
9257,7
9264,3
9267,8
9269,8
9271,8
9272,6
9276,8
9278,1
9280,7
9281,6
9286,6
9288,6
9290,8
9291,8
9293,8
9294,8
9295,2
9298,8
9303,7
9304,8
9307,6
9309,8
9314,6
9315,6
9317,5
9318,8
9319,6
9320,8
9326,1
9331,1
9339,5
9342,6
9349,2
9353,2
9359,8
9362,2
9366,8
9376,8
9384,8
9386,6
9390,6
9396,2
9399,8
9402,7
9415,6
9420,7
9421,8
9422,6
9425,1
9428,8
9440,2
9441,8
9443,8
9451,3
9456,6
9457,2
9459,8
9465,8
9475,7
9483,2
9485,8
9488,8
9492,5
9494,8
9495,2
9498,8
9502,8
9506,5
9509,4
9512,8
9516,8
9520,6
9524,6
9531,2
9532,8
9538,1
9547,8
9549,6
9550,8
9552,8
9555,8
9563,5
9565,8
9574,6
9586,3
9587,8
9593,8
9594,8
9597,8
9600,8
9603,8
9607,8
9608,7
9609,6
9610,6
9612,6
9613,8
9618,6
9619,8
9621,1
9625,2
9638,8
9644,6
9650,8
9652,6
9654,8
9660,8
9665,5
9666,2
9668,7
9672,8
9674,7
9677,1
9683,8
9689,8
9690,8
9691,1
9701,8
9709,8
9712,8
9713,6
9714,5
9717,8
9720,8
9726,1
9729,7
9730,6
9741,6
9747,7
9763,8
9765,8
9771,7
9774,8
9777,2
9779,8
9783,6
9784,8
9791,5
9802,2
9810,7
9818,7
9820,5
9822,8
9825,8
9829,8
9832,8
9839,5
9846,8
9847,1
9852,4
9854,8
9855,1
9857,7
9860,5
9863,5
9866,5
9867,8
9869,8
9875,8
9879,2
9880,6
9885,1
9889,2
9890,2
9898,5
9900,8
9901,1
9917,7
9927,5
9928,8
9933,7
9937,1
9939,8
9940,1
9942,2
9945,8
9946,8
9950,8
9953,5
9954,6
9961,8
9975,5
9980,7
9983,1
9988,1
9989,5
9990,1
9991,8
9993,2
10000,8
10007,8
10010,8
10013,1
10019,8
10024,7
10026,7
10034,8
10037,7
10038,2
10045,8
10046,8
10056,8
10060,8
10062,6
10067,6
10070,5
10073,6
10074,8
10082,2
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,6
10116,8
10117,8
10132,8
10135,5
10136,8
10144,6
10147,8
10154,7
10162,8
10164,1
10166,5
10167,8
10179,7
10184,8
10192,2
10203,2
10206,6
10215,6
10217,5
10222,8
10227,7
10231,8
10232,3
10236,8
10238,4
10248,6
10252,2
10262,8
10273,8
10288,8
10289,1
10290,7
10291,8
10292,6
10296,6
10302,7
10304,6
10311,8
10312,7
10313,6
10316,5
10318,6
10319,7
10320,8
10324,1
10325,7
10329,2
10330,6
10332,6
10333,8
10344,2
10348,8
10349,5
10352,7
10353,2
10354,8
10356,8
10357,6
10360,5
10362,8
10367,1
10369,8
10370,7
10372,6
10376,8
10377,7
10379,8
10384,8
10388,6
10391,8
10395,8
10403,7
10405,6
10407,8
10411,8
10417,6
10418,8
10420,8
10422,5
10426,2
10447,8
10449,6
10450,6
10453,8
10455,6
10457,8
10458,2
10461,8
10463,7
10467,8
10470,8
10475,7
10482,1
10485,8
10495,7
10501,6
10504,8
10510,8
10513,1
10517,6
10525,6
10530,6
10536,7
10537,2
10540,5
10550,8
10551,2
10552,8
10557,8
10560,8
10562,1
10563,7
10566,1
10568,2
10578,7
10580,1
10587,6
10597,6
10599,8
10606,8
10608,3
10610,8
10614,1
10615,8
10617,8
10625,5
10629,7
10633,1
10636,3
10637,3
10640,8
10649,2
10653,8
10654,8
10656,2
10660,2
10662,7
10667,8
10669,8
10671,8
10672,1
10676,5
10677,8
10680,7
10681,1
10690,5
10702,6
10703,3
10706,8
10708,6
10710,7
10713,8
10718,2
10720,7
10724,1
10726,8
10732,8
10735,8
10739,7
10742,5
10746,8
10747,4
10748,8
10752,8
10754,8
10758,5
10766,6
10768,8
10771,8
10772,8
10781,2
10782,2
10786,7
10788,6
10789,7
10796,2
10798,8
10802,3
10804,7
10812,6
10824,6
10826,8
10833,8
10837,1
10840,3
10841,2
10842,8
10846,6
10848,6
10849,6
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,7
10883,1
10890,8
10892,8
10893,8
10896,2
10897,1
10901,8
10907,6
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,6
10938,2
10940,7
10941,7
10942,6
10947,7
10949,6
10951,1
10952,5
10955,6
10977,3
10978,2
10979,7
10980,6
10993,1
10995,8
11000,8
11002,4
11008,8
11009,1
11017,6
11023,8
11026,8
11027,2
11036,8
11041,6
11050,8
11075,6
11077,2
11088,6
11090,6
11092,8
11097,8
11101,8
11110,8
11112,1
11113,1
11123,6
11124,1
11126,1
11135,2
11136,3
11139,7
11146,8
11159,6
11166,8
11173,6
11174,4
11177,8
11178,6
11180,8
11188,1
11189,2
11190,1
11192,8
11203,6
11206,1
11209,6
11215,8
11224,6
11225,6
11227,2
11231,8
11242,1
11245,6
11246,2
11249,6
11251,5
11253,8
11255,8
11257,6
11258,7
11265,2
11268,1
11270,8
11272,2
11277,6
11278,6
11282,8
11285,6
11288,8
11293,6
11295,3
11296,6
11301,8
11311,8
11317,6
11320,8
11323,8
11325,5
11331,8
11332,6
11342,8
11345,6
11350,8
11356,2
11357,2
11383,8
11386,8
11387,5
11388,8
11390,5
11392,7
11394,2
11406,8
11410,5
11412,8
11417,7
11418,8
11423,7
