"Id","Response"
1200,5
1205,1
1207,8
1208,4
1209,5
1217,2
1223,8
1225,8
1226,4
1228,7
1230,7
1232,8
1235,8
1237,3
1257,6
1266,1
1267,7
1274,8
1277,8
1278,8
1280,8
1282,2
1293,6
1294,2
1305,8
1306,3
1311,3
1318,4
1320,8
1323,1
1325,1
1328,2
1336,7
1340,4
1341,8
1344,2
1345,7
1348,8
1358,1
1361,8
1364,6
1373,1
1377,3
1378,8
1380,5
1382,8
1383,5
1386,4
1387,1
1390,4
1395,8
1398,1
1402,7
1403,8
1405,8
1407,8
1410,1
1412,5
1419,8
1426,7
1428,8
1436,6
1437,5
1438,7
1441,8
1444,8
1448,8
1454,7
1457,6
1459,8
1463,8
1467,4
1471,2
1475,8
1476,6
1480,1
1481,8
1482,2
1489,1
1491,2
1494,8
1496,8
1500,8
1501,8
1503,7
1504,1
1505,4
1515,5
1517,8
1520,2
1521,8
1523,8
1526,8
1529,2
1530,5
1543,7
1544,8
1547,4
1550,8
1552,6
1554,1
1563,4
1574,8
1575,3
1576,3
1579,3
1582,2
1584,4
1585,8
1589,8
1596,8
1598,2
1611,2
1613,3
1615,5
1618,4
1627,8
1630,1
1638,8
1639,1
1640,8
1642,8
1645,5
1648,1
1654,7
1661,6
1662,8
1663,8
1666,1
1668,4
1670,6
1672,6
1681,5
1682,1
1683,6
1687,8
1688,8
1693,3
1694,2
1700,8
1704,4
1712,8
1716,8
1717,3
1722,1
1724,7
1738,5
1739,2
1740,8
1761,8
1763,1
1765,8
1766,8
1767,3
1771,7
1772,8
1777,8
1784,7
1799,1
1806,8
1810,3
1812,6
1814,4
1818,2
1819,6
1822,1
1823,8
1824,8
1834,3
1835,8
1844,4
1848,7
1849,8
1850,3
1851,7
1856,5
1862,1
1863,2
1872,6
1874,2
1875,8
1877,2
1900,8
1902,7
1904,6
1905,2
1908,8
1914,8
1916,6
1922,7
1933,2
1934,8
1939,2
1942,6
1947,8
1957,8
1971,6
1973,6
1974,7
1977,2
1981,6
1985,8
1987,2
1989,8
2001,3
2002,7
2007,1
2008,8
2011,6
2021,6
2034,1
2040,8
2044,4
2045,8
2048,8
2051,5
2062,5
2066,6
2068,6
2069,1
2074,8
2075,8
2078,8
2079,1
2080,3
2081,6
2084,5
2085,4
2087,6
2096,7
2102,8
2103,7
2107,8
2117,3
2118,8
2120,4
2121,4
2122,8
2130,8
2136,3
2138,8
2140,3
2143,3
2144,3
2145,7
2147,2
2150,7
2154,8
2155,4
2166,6
2169,8
2173,5
2176,2
2178,8
2179,7
2180,8
2184,8
2185,8
2188,4
2190,8
2194,4
2195,1
2198,7
2205,8
2206,8
2207,5
2212,7
2213,8
2216,8
2218,2
2224,8
2225,8
2228,8
2236,8
2242,8
2246,1
2250,8
2255,1
2256,7
2267,8
2268,1
2269,2
2272,6
2275,5
2280,8
2282,8
2287,8
2289,8
2293,8
2296,8
2307,2
2309,8
2313,8
2325,8
2327,8
2336,7
2339,4
2342,8
2347,8
2350,1
2360,6
2364,8
2369,7
2379,8
2394,4
2395,1
2399,8
2402,5
2410,8
2416,5
2420,8
2427,3
2434,8
2435,8
2441,8
2447,8
2452,1
2463,7
2467,8
2468,8
2470,2
2476,8
2483,5
2487,3
2492,8
2502,8
2504,8
2510,8
2511,5
2512,8
2517,8
2520,8
2521,8
2523,5
2524,3
2525,3
2526,7
2528,8
2530,5
2532,4
2536,8
2540,4
2541,8
2543,6
2549,8
2550,3
2556,1
2557,8
2559,8
2565,8
2566,8
2567,1
2568,5
2570,8
2573,8
2577,8
2578,3
2583,2
2586,6
2587,5
2588,8
2591,8
2597,8
2606,8
2607,8
2608,6
2611,4
2612,8
2613,5
2616,8
2621,1
2622,3
2634,8
2639,2
2642,1
2644,3
2650,6
2655,8
2664,8
2667,5
2670,4
2679,6
2681,3
2683,2
2685,8
2687,8
2696,5
2699,8
2712,2
2716,4
2720,2
2725,8
2726,8
2731,6
2733,6
2740,8
2742,8
2748,3
2749,8
2763,4
2771,8
2772,5
2773,5
2783,8
2784,8
2789,1
2796,1
2798,1
2799,4
2800,2
2802,8
2805,1
2809,4
2816,4
2817,5
2821,1
2822,8
2829,3
2832,8
2842,7
2844,8
2846,4
2851,1
2852,4
2853,8
2856,2
2862,5
2866,5
2868,3
2886,8
2892,3
2893,5
2898,8
2917,7
2923,5
2927,4
2930,8
2931,5
2935,8
2936,2
2961,5
2964,8
2967,8
2968,6
2970,4
2977,2
2978,8
2979,8
2985,6
2986,1
2989,5
2997,8
2999,8
3004,8
3008,3
3010,2
3020,8
3022,6
3024,5
3027,8
3032,8
3033,8
3048,7
3053,8
3056,8
3070,8
3071,7
3073,1
3080,8
3098,8
3099,8
3109,8
3110,8
3115,5
3121,8
3128,6
3132,4
3133,6
3141,8
3144,5
3145,1
3154,8
3159,8
3164,1
3168,1
3172,1
3176,6
3186,8
3193,7
3196,7
3199,1
3200,2
3209,8
3210,8
3214,5
3229,5
3230,8
3233,8
3242,4
3244,3
3249,2
3251,1
3253,6
3264,6
3271,2
3272,8
3274,4
3276,3
3280,6
3282,4
3285,8
3297,8
3298,8
3307,7
3309,8
3310,8
3312,1
3314,8
3315,3
3316,8
3319,3
3322,8
3327,8
3332,2
3334,8
3336,1
3338,2
3340,3
3343,5
3352,3
3353,5
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,8
3374,8
3376,1
3381,8
3385,2
3386,8
3397,7
3403,1
3409,7
3414,8
3415,8
3423,1
3427,3
3428,8
3439,5
3441,8
3442,1
3447,1
3453,7
3456,1
3458,1
3459,6
3462,5
3464,8
3477,8
3480,4
3483,8
3490,8
3497,8
3498,6
3500,1
3504,8
3509,2
3510,8
3511,5
3525,2
3528,4
3529,1
3531,5
3532,8
3536,8
3537,7
3538,7
3547,2
3557,8
3572,8
3573,7
3588,4
3590,7
3597,8
3601,6
3602,8
3608,8
3611,4
3616,8
3619,3
3623,5
3638,4
3641,7
3643,8
3647,8
3648,8
3662,7
3663,8
3665,8
3679,4
3683,7
3692,3
3700,4
3705,3
3706,8
3711,8
3712,7
3716,1
3725,8
3727,8
3739,7
3740,2
3743,2
3744,4
3750,8
3751,4
3752,3
3753,7
3754,1
3761,8
3762,6
3764,7
3773,8
3774,3
3775,8
3776,8
3785,4
3788,8
3791,7
3792,8
3794,3
3797,6
3798,8
3807,4
3808,8
3810,6
3813,4
3815,8
3818,3
3820,4
3824,8
3832,2
3836,8
3837,8
3849,1
3853,7
3861,5
3862,5
3863,4
3867,2
3868,4
3871,8
3873,6
3874,7
3879,8
3881,5
3883,8
3887,1
3888,7
3889,1
3898,8
3901,8
3904,8
3905,7
3907,6
3911,4
3915,6
3917,2
3923,8
3925,7
3931,5
3934,8
3943,5
3946,6
3947,5
3949,3
3958,5
3959,8
3960,8
3969,5
3971,8
3973,8
3976,8
3979,8
3982,8
3992,3
3993,6
3995,7
3997,8
4002,8
4003,8
4006,8
4010,8
4011,6
4012,8
4019,8
4020,6
4026,2
4030,5
4033,6
4034,8
4038,3
4045,3
4046,8
4047,1
4048,8
4055,7
4061,6
4063,1
4066,8
4069,8
4076,1
4081,2
4086,8
4087,8
4094,8
4096,2
4105,3
4107,3
4110,1
4115,6
4128,8
4131,8
4136,3
4140,2
4141,7
4142,8
4146,8
4156,3
4159,8
4171,8
4174,2
4175,3
4180,8
4187,8
4191,2
4193,3
4197,8
4201,5
4203,3
4205,3
4206,2
4209,8
4213,8
4215,8
4220,8
4223,8
4225,6
4234,2
4241,1
4244,8
4247,1
4254,1
4255,5
4262,6
4263,8
4266,4
4269,8
4270,7
4271,5
4274,3
4279,8
4286,1
4287,8
4288,8
4290,5
4294,8
4296,1
4299,6
4302,8
4316,8
4320,1
4321,2
4324,8
4325,2
4326,8
4332,8
4334,8
4343,8
4348,7
4350,6
4353,4
4356,8
4361,6
4367,8
4369,8
4371,2
4373,8
4374,2
4376,8
4393,3
4394,6
4397,8
4398,8
4404,8
4410,7
4411,8
4412,1
4414,8
4415,7
4418,1
4420,1
4426,1
4427,2
4430,6
4431,7
4435,8
4437,8
4438,8
4458,5
4461,6
4462,8
4464,8
4482,8
4484,8
4489,5
4494,8
4496,8
4503,7
4508,4
4515,4
4516,8
4517,7
4518,8
4524,5
4525,4
4527,8
4529,8
4535,3
4538,1
4544,4
4545,7
4550,3
4551,1
4554,7
4563,6
4565,8
4573,2
4576,8
4578,8
4587,1
4590,5
4597,3
4600,8
4608,8
4612,4
4615,8
4616,8
4618,8
4620,1
4622,6
4624,6
4628,8
4631,8
4633,8
4646,3
4648,2
4655,8
4669,8
4673,7
4677,8
4680,8
4683,5
4691,5
4694,8
4697,8
4698,3
4704,8
4711,4
4713,8
4716,4
4724,4
4727,8
4730,8
4731,6
4732,4
4741,2
4742,8
4743,1
4753,8
4758,8
4762,1
4765,2
4782,6
4787,8
4788,8
4789,1
4790,8
4792,8
4797,2
4805,8
4806,8
4809,7
4814,8
4823,8
4825,2
4830,4
4832,1
4833,1
4840,7
4841,1
4844,8
4845,8
4849,5
4858,8
4870,7
4875,8
4877,8
4882,7
4891,4
4900,5
4905,1
4907,4
4908,8
4923,7
4924,1
4925,8
4927,3
4933,8
4935,8
4941,8
4944,8
4946,2
4953,4
4956,5
4968,4
4985,1
4989,8
4995,2
5005,2
5010,5
5016,8
5018,8
5029,8
5031,1
5037,1
5039,7
5041,8
5043,5
5052,1
5055,2
5059,8
5063,8
5067,8
5070,2
5072,2
5073,2
5079,8
5086,3
5093,1
5094,5
5098,8
5101,8
5108,3
5112,8
5113,8
5119,8
5120,1
5121,3
5126,8
5127,8
5128,8
5131,6
5137,2
5146,8
5148,3
5150,6
5159,8
5160,3
5163,6
5170,1
5177,7
5179,2
5185,2
5188,8
5190,4
5191,1
5192,8
5195,7
5198,8
5208,1
5214,8
5215,8
5219,4
5220,8
5223,4
5224,1
5225,8
5227,6
5229,8
5231,5
5236,6
5237,8
5238,7
5240,1
5248,8
5252,3
5256,8
5269,8
5270,1
5272,8
5275,8
5276,5
5279,8
5280,4
5281,5
5291,2
5292,4
5294,2
5296,8
5302,6
5307,8
5312,8
5313,8
5314,8
5315,6
5316,3
5317,7
5318,5
5321,4
5322,8
5323,5
5324,8
5334,2
5343,7
5344,5
5345,8
5355,5
5364,4
5369,8
5371,8
5380,8
5385,2
5392,8
5395,8
5396,8
5398,8
5400,2
5402,8
5411,1
5412,8
5414,4
5417,4
5424,8
5427,8
5428,7
5430,8
5432,8
5438,4
5448,6
5459,4
5460,8
5461,4
5463,5
5477,7
5479,2
5481,8
5482,4
5491,7
5493,8
5506,2
5507,5
5517,7
5532,6
5533,7
5534,8
5541,2
5542,8
5548,2
5551,5
5553,2
5554,8
5565,2
5574,7
5575,8
5576,1
5583,4
5584,7
5586,2
5587,4
5588,8
5596,8
5597,8
5601,8
5603,8
5613,2
5614,8
5618,1
5619,8
5621,8
5622,8
5627,8
5628,7
5630,8
5633,3
5639,8
5643,4
5649,8
5653,8
5655,5
5664,1
5667,8
5670,8
5674,5
5678,8
5680,2
5687,3
5692,4
5694,5
5697,8
5701,5
5704,8
5710,1
5711,4
5716,7
5724,8
5725,4
5726,2
5727,8
5731,5
5749,6
5751,8
5755,7
5756,8
5761,8
5767,5
5768,7
5770,2
5772,2
5773,4
5775,8
5776,7
5784,1
5792,1
5793,7
5794,8
5797,2
5799,8
5800,8
5805,8
5809,8
5813,4
5817,8
5824,5
5829,8
5832,5
5835,6
5837,3
5847,8
5854,7
5857,5
5860,8
5872,3
5874,8
5876,1
5880,7
5882,3
5891,1
5892,1
5906,8
5922,8
5923,3
5927,7
5929,1
5941,6
5942,4
5945,8
5947,8
5950,8
5951,1
5952,7
5960,8
5965,2
5967,7
5974,8
5977,2
5984,6
5987,8
5991,3
5996,8
5997,8
6002,5
6005,2
6008,8
6009,1
6014,4
6027,8
6030,7
6033,8
6034,5
6035,8
6043,8
6046,1
6047,6
6048,8
6070,5
6071,3
6085,2
6090,7
6091,8
6092,7
6098,6
6106,2
6108,8
6111,6
6115,8
6117,8
6121,6
6124,8
6126,8
6129,3
6131,8
6141,3
6142,4
6143,1
6144,4
6147,1
6148,8
6155,5
6158,5
6159,3
6162,8
6166,8
6172,4
6177,2
6178,8
6181,8
6182,8
6185,1
6191,2
6195,8
6204,4
6205,8
6211,8
6212,3
6219,7
6220,8
6223,7
6226,8
6239,8
6243,8
6249,2
6252,8
6255,3
6260,8
6261,8
6263,7
6264,3
6270,2
6271,1
6272,7
6274,8
6277,1
6280,7
6284,8
6286,4
6288,3
6290,8
6293,5
6299,5
6301,8
6304,8
6306,4
6308,8
6309,4
6312,8
6321,3
6322,8
6331,5
6335,4
6340,3
6343,8
6344,6
6347,6
6348,4
6349,8
6350,8
6354,8
6355,2
6362,1
6367,5
6372,4
6375,8
6379,5
6384,6
6386,3
6390,3
6396,4
6401,4
6403,1
6408,6
6410,2
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,7
6459,6
6466,4
6469,7
6474,8
6475,1
6476,1
6490,1
6491,8
6496,5
6497,7
6498,1
6499,6
6501,2
6514,7
6515,2
6524,2
6526,1
6532,1
6537,3
6538,2
6541,3
6546,4
6551,1
6554,1
6557,4
6560,3
6565,2
6566,2
6578,7
6582,6
6587,6
6593,8
6596,8
6611,8
6615,8
6620,8
6626,3
6627,2
6628,8
6635,2
6639,5
6641,5
6645,8
6660,8
6663,2
6669,2
6674,8
6682,6
6685,5
6687,8
6692,2
6695,8
6696,2
6699,3
6700,8
6701,6
6705,1
6707,2
6709,8
6711,8
6714,4
6722,7
6723,2
6724,4
6726,6
6733,8
6734,8
6735,8
6736,1
6738,8
6741,8
6746,5
6754,8
6758,2
6763,8
6764,8
6768,8
6778,5
6784,8
6785,7
6787,8
6806,6
6825,6
6830,6
6831,7
6832,6
6833,8
6835,7
6842,8
6843,2
6853,3
6859,8
6860,1
6862,1
6867,7
6868,8
6885,8
6888,3
6889,4
6897,2
6898,1
6900,5
6902,6
6903,1
6907,7
6909,1
6911,1
6925,1
6930,1
6931,4
6933,5
6937,8
6941,7
6948,4
6950,8
6956,1
6957,8
6960,8
6962,8
6969,7
6971,7
6973,5
6980,8
6983,5
6985,3
6999,8
7005,8
7006,8
7007,4
7012,1
7013,1
7016,4
7017,8
7020,1
7024,6
7026,6
7027,2
7029,6
7032,8
7034,1
7044,8
7054,6
7057,7
7058,8
7060,7
7065,5
7069,7
7071,8
7076,7
7077,4
7081,1
7082,5
7093,8
7095,8
7098,8
7099,1
7105,1
7106,5
7122,8
7129,8
7130,1
7135,2
7136,5
7137,7
7138,8
7141,8
7143,5
7159,3
7162,8
7165,3
7169,4
7171,5
7172,1
7175,5
7178,2
7182,5
7190,8
7194,8
7196,7
7205,8
7207,8
7210,8
7211,8
7216,8
7219,5
7222,8
7224,8
7234,5
7237,2
7242,2
7246,6
7247,1
7251,4
7252,1
7257,4
7276,3
7281,8
7286,8
7287,3
7295,2
7297,8
7300,7
7307,8
7308,5
7310,4
7315,1
7317,5
7318,8
7322,5
7325,5
7326,8
7332,4
7342,8
7345,8
7347,2
7349,3
7352,1
7353,1
7354,8
7370,6
7392,5
7394,8
7396,7
7397,6
7400,3
7402,4
7406,5
7409,8
7410,8
7412,3
7414,4
7419,8
7420,5
7421,8
7424,8
7428,8
7431,8
7435,8
7437,8
7445,1
7449,8
7456,8
7458,8
7459,3
7463,1
7464,6
7465,8
7467,8
7471,5
7472,5
7485,6
7494,5
7505,6
7511,8
7512,8
7513,4
7514,2
7515,8
7523,3
7530,1
7531,8
7536,6
7538,8
7542,2
7543,8
7549,5
7557,6
7559,8
7560,8
7563,6
7564,7
7567,1
7572,8
7575,7
7588,4
7595,4
7596,8
7602,8
7609,5
7612,7
7613,4
7621,2
7622,8
7624,2
7625,6
7629,8
7632,8
7634,5
7636,8
7637,3
7638,1
7640,1
7643,8
7648,1
7653,8
7654,8
7662,7
7671,8
7674,5
7682,4
7683,5
7686,3
7690,3
7692,8
7694,8
7695,6
7700,8
7714,4
7715,8
7721,8
7728,8
7737,2
7739,7
7745,7
7747,3
7761,8
7762,8
7763,4
7770,5
7771,5
7774,8
7776,5
7779,1
7793,6
7795,8
7796,8
7800,8
7803,8
7808,1
7811,8
7812,4
7813,2
7814,4
7818,5
7826,3
7827,8
7831,8
7834,7
7837,6
7841,8
7842,8
7843,3
7844,2
7851,8
7854,8
7856,3
7859,8
7866,8
7869,8
7870,3
7872,8
7886,5
7892,1
7893,8
7908,8
7910,8
7914,8
7919,8
7922,2
7930,6
7932,5
7947,1
7949,1
7950,8
7952,4
7953,8
7955,8
7960,7
7961,6
7962,5
7963,8
7967,2
7968,6
7975,4
7977,2
7980,8
7985,8
7987,2
7994,4
7995,8
7999,8
8005,8
8007,8
8009,8
8014,7
8017,2
8018,4
8024,8
8025,3
8026,2
8029,6
8031,8
8035,7
8049,1
8058,7
8060,1
8061,1
8070,1
8071,8
8072,5
8073,8
8075,8
8076,7
8081,1
8082,7
8090,6
8094,7
8097,8
8107,6
8112,3
8115,6
8120,6
8123,6
8128,5
8129,8
8133,8
8138,4
8142,1
8143,4
8145,3
8146,4
8147,1
8151,8
8153,8
8163,6
8167,8
8168,3
8169,7
8172,8
8178,4
8184,8
8185,1
8186,5
8187,3
8191,2
8196,4
8205,5
8206,8
8216,5
8218,5
8219,8
8227,6
8228,8
8230,8
8231,4
8234,8
8241,8
8242,8
8245,8
8246,8
8251,4
8254,1
8262,7
8269,8
8277,8
8286,1
8287,5
8288,4
8289,5
8292,7
8293,6
8294,3
8296,5
8306,4
8307,6
8314,8
8317,5
8320,4
8326,8
8329,4
8330,4
8331,8
8343,7
8350,2
8352,5
8354,5
8355,2
8356,7
8357,1
8364,5
8370,5
8381,5
8382,1
8383,8
8386,4
8389,8
8390,2
8393,5
8399,8
8400,1
8403,2
8404,6
8405,8
8409,3
8413,2
8417,7
8418,8
8423,8
8427,5
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,5
8459,5
8461,2
8466,8
8467,8
8469,8
8479,5
8481,8
8493,8
8496,1
8501,3
8502,4
8508,1
8509,8
8514,8
8518,4
8519,2
8527,8
8530,8
8537,7
8539,8
8542,3
8547,8
8550,4
8554,8
8556,8
8560,8
8566,5
8569,8
8571,8
8572,7
8575,1
8580,7
8584,7
8585,8
8587,2
8593,1
8595,7
8597,6
8598,8
8599,6
8601,8
8607,4
8612,1
8621,8
8625,8
8630,8
8631,1
8633,4
8644,7
8650,6
8652,8
8656,1
8657,8
8659,4
8660,8
8665,4
8667,4
8668,6
8670,8
8682,8
8690,1
8692,4
8698,1
8702,7
8710,2
8713,8
8714,8
8715,5
8718,8
8719,4
8722,8
8737,2
8738,8
8739,4
8740,2
8745,8
8750,8
8754,8
8757,8
8762,5
8769,8
8773,8
8782,5
8790,8
8804,7
8815,8
8818,4
8819,2
8828,6
8831,5
8838,8
8841,1
8847,8
8849,5
8857,6
8860,1
8861,8
8875,7
8884,7
8889,3
8891,8
8893,8
8894,3
8897,8
8909,3
8928,8
8932,7
8933,1
8934,8
8938,8
8943,6
8946,8
8951,1
8953,7
8959,1
8960,2
8963,2
8968,8
8972,6
8973,3
8977,2
8978,4
8980,8
8984,7
8987,1
8989,8
8995,8
8996,8
9001,7
9003,3
9005,6
9007,1
9009,7
9012,2
9015,8
9024,3
9031,7
9032,6
9035,8
9053,8
9060,6
9067,8
9068,8
9077,8
9080,8
9084,8
9087,1
9090,6
9095,7
9098,6
9101,5
9108,8
9112,7
9113,2
9117,7
9123,8
9124,8
9127,1
9130,1
9132,4
9136,6
9138,8
9142,8
9143,1
9145,8
9146,7
9148,8
9151,1
9154,8
9158,8
9163,2
9169,8
9171,8
9176,5
9181,6
9185,8
9187,8
9188,8
9190,8
9204,8
9205,1
9207,3
9213,8
9220,6
9221,7
9224,3
9225,5
9227,8
9232,8
9234,8
9237,4
9238,8
9240,1
9248,3
9253,8
9254,8
9257,6
9264,5
9267,2
9269,8
9271,8
9272,4
9276,8
9278,6
9280,8
9281,8
9286,8
9288,6
9290,4
9291,8
9293,3
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,4
9315,4
9317,8
9318,6
9319,5
9320,8
9326,8
9331,7
9339,4
9342,5
9349,6
9353,7
9359,8
9362,1
9366,8
9376,8
9384,7
9386,2
9390,3
9396,8
9399,8
9402,6
9415,1
9420,3
9421,3
9422,7
9425,1
9428,1
9440,8
9441,7
9443,2
9451,2
9456,3
9457,1
9459,4
9465,6
9475,2
9483,2
9485,8
9488,8
9492,7
9494,4
9495,5
9498,5
9502,4
9506,7
9509,8
9512,8
9516,8
9520,8
9524,5
9531,4
9532,8
9538,3
9547,2
9549,7
9550,5
9552,8
9555,8
9563,8
9565,8
9574,8
9586,2
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,5
9609,1
9610,8
9612,8
9613,8
9618,5
9619,8
9621,2
9625,1
9638,8
9644,6
9650,2
9652,6
9654,8
9660,8
9665,2
9666,5
9668,1
9672,3
9674,8
9677,4
9683,1
9689,8
9690,4
9691,2
9701,8
9709,5
9712,8
9713,6
9714,2
9717,8
9720,8
9726,8
9729,1
9730,2
9741,8
9747,5
9763,8
9765,2
9771,8
9774,8
9777,6
9779,8
9783,1
9784,6
9791,8
9802,2
9810,5
9818,8
9820,8
9822,8
9825,7
9829,8
9832,3
9839,7
9846,8
9847,3
9852,7
9854,5
9855,7
9857,5
9860,6
9863,8
9866,1
9867,8
9869,8
9875,4
9879,1
9880,8
9885,8
9889,8
9890,3
9898,8
9900,8
9901,6
9917,8
9927,7
9928,7
9933,5
9937,2
9939,7
9940,1
9942,2
9945,8
9946,4
9950,8
9953,5
9954,7
9961,2
9975,6
9980,6
9983,8
9988,1
9989,6
9990,1
9991,8
9993,3
10000,8
10007,8
10010,8
10013,8
10019,3
10024,8
10026,3
10034,8
10037,7
10038,5
10045,7
10046,8
10056,3
10060,8
10062,8
10067,6
10070,2
10073,8
10074,8
10082,2
10086,8
10092,8
10096,8
10110,5
10111,6
10113,8
10115,1
10116,8
10117,8
10132,8
10135,6
10136,8
10144,6
10147,3
10154,4
10162,8
10164,6
10166,6
10167,6
10179,8
10184,8
10192,1
10203,5
10206,6
10215,8
10217,3
10222,8
10227,5
10231,8
10232,3
10236,8
10238,6
10248,2
10252,6
10262,8
10273,5
10288,1
10289,5
10290,2
10291,4
10292,8
10296,5
10302,3
10304,7
10311,8
10312,6
10313,2
10316,8
10318,7
10319,8
10320,8
10324,7
10325,8
10329,2
10330,8
10332,6
10333,1
10344,8
10348,8
10349,4
10352,8
10353,3
10354,8
10356,8
10357,6
10360,8
10362,8
10367,4
10369,8
10370,8
10372,6
10376,8
10377,8
10379,8
10384,6
10388,2
10391,8
10395,8
10403,7
10405,1
10407,5
10411,8
10417,8
10418,8
10420,8
10422,5
10426,2
10447,8
10449,1
10450,5
10453,1
10455,5
10457,5
10458,8
10461,1
10463,6
10467,8
10470,6
10475,4
10482,8
10485,4
10495,8
10501,8
10504,8
10510,8
10513,5
10517,4
10525,1
10530,3
10536,8
10537,6
10540,4
10550,8
10551,8
10552,8
10557,8
10560,3
10562,3
10563,8
10566,1
10568,8
10578,6
10580,7
10587,8
10597,2
10599,5
10606,5
10608,8
10610,6
10614,1
10615,8
10617,7
10625,5
10629,4
10633,7
10636,7
10637,4
10640,8
10649,7
10653,4
10654,8
10656,2
10660,4
10662,7
10667,1
10669,8
10671,1
10672,8
10676,2
10677,8
10680,8
10681,5
10690,1
10702,3
10703,2
10706,8
10708,7
10710,2
10713,8
10718,2
10720,6
10724,3
10726,3
10732,8
10735,5
10739,5
10742,4
10746,6
10747,3
10748,8
10752,1
10754,8
10758,1
10766,1
10768,8
10771,5
10772,8
10781,2
10782,3
10786,8
10788,1
10789,3
10796,3
10798,8
10802,4
10804,5
10812,4
10824,8
10826,6
10833,8
10837,1
10840,7
10841,6
10842,1
10846,7
10848,8
10849,3
10850,8
10853,3
10855,8
10856,4
10858,8
10861,8
10867,3
10883,2
10890,3
10892,8
10893,8
10896,7
10897,2
10901,3
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,3
10940,6
10941,8
10942,6
10947,2
10949,5
10951,4
10952,4
10955,7
10977,2
10978,2
10979,6
10980,7
10993,2
10995,8
11000,6
11002,8
11008,2
11009,6
11017,8
11023,8
11026,4
11027,1
11036,3
11041,3
11050,6
11075,2
11077,6
11088,7
11090,2
11092,8
11097,5
11101,8
11110,7
11112,3
11113,2
11123,3
11124,4
11126,1
11135,7
11136,7
11139,8
11146,5
11159,6
11166,8
11173,1
11174,4
11177,4
11178,8
11180,8
11188,5
11189,7
11190,1
11192,6
11203,7
11206,1
11209,3
11215,8
11224,8
11225,7
11227,4
11231,1
11242,6
11245,1
11246,2
11249,7
11251,8
11253,8
11255,8
11257,4
11258,8
11265,8
11268,1
11270,8
11272,5
11277,8
11278,3
11282,8
11285,2
11288,1
11293,4
11295,4
11296,2
11301,8
11311,4
11317,7
11320,8
11323,8
11325,5
11331,8
11332,2
11342,7
11345,5
11350,6
11356,8
11357,6
11383,5
11386,8
11387,4
11388,8
11390,1
11392,8
11394,6
11406,4
11410,5
11412,8
11417,3
11418,3
11423,1
