"Id","Response"
2143,7
2144,8
2145,1
2147,6
2150,4
2154,8
2155,8
2166,4
2169,1
2173,7
2176,1
2178,6
2179,7
2180,8
2184,8
2185,8
2188,6
2190,6
2194,2
2195,1
2198,6
2205,7
2206,8
2207,6
2212,3
2213,8
2216,8
2218,2
2224,5
2225,8
2228,8
2236,3
2242,5
2246,6
2250,7
2255,6
2256,2
2267,1
2268,8
2269,8
2272,6
2275,3
2280,8
2282,8
2287,8
2289,8
2293,5
2296,8
2307,8
2309,2
2313,8
2325,3
2327,8
2336,2
2339,3
2342,8
2347,5
2350,7
2360,8
2364,7
2369,4
2379,4
2394,3
2395,8
2399,8
2402,8
2410,8
2416,8
2420,8
2427,8
2434,8
2435,8
2441,8
2447,4
2452,7
2463,4
2467,6
2468,5
2470,8
2476,4
2483,2
2487,5
2492,8
2502,8
2504,2
2510,8
2511,5
2512,8
2517,8
2520,8
2521,8
2523,7
2524,6
2525,6
2526,6
2528,8
2530,8
2532,1
2536,6
2540,7
2541,1
2543,7
2549,8
2550,6
2556,7
2557,8
2559,8
2565,8
2566,6
2567,7
2568,2
2570,8
2573,8
2577,3
2578,5
2583,5
2586,6
2587,1
2588,8
2591,8
2597,8
2606,1
2607,8
2608,7
2611,7
2612,8
2613,6
2616,1
2621,6
2622,6
2634,8
2639,8
2642,1
2644,1
2650,8
2655,7
2664,2
2667,8
2670,7
2679,6
2681,1
2683,8
2685,8
2687,8
2696,6
2699,5
2712,5
2716,6
2720,1
2725,6
2726,8
2731,7
2733,5
2740,8
2742,8
2748,1
2749,8
2763,5
2771,8
2772,6
2773,2
2783,5
2784,4
2789,1
2796,8
2798,6
2799,8
2800,8
2802,8
2805,3
2809,3
2816,8
2817,3
2821,3
2822,8
2829,7
2832,7
2842,7
2844,3
2846,6
2851,7
2852,7
2853,8
2856,6
2862,1
2866,7
2868,5
2886,8
2892,6
2893,6
2898,8
2917,8
2923,2
2927,8
2930,8
2931,1
2935,6
2936,7
2961,1
2964,8
2967,7
2968,8
2970,8
2977,6
2978,7
2979,8
2985,6
2986,5
2989,8
2997,8
2999,8
3004,8
3008,1
3010,7
3020,6
3022,6
3024,6
3027,8
3032,8
3033,2
3048,3
3053,8
3056,8
3070,7
3071,2
3073,8
3080,8
3098,8
3099,3
3109,2
3110,8
3115,1
3121,8
3128,8
3132,4
3133,6
3141,8
3144,4
3145,8
3154,8
3159,4
3164,4
3168,1
3172,5
3176,7
3186,4
3193,6
3196,7
3199,6
3200,8
3209,8
3210,8
3214,4
3229,7
3230,7
3233,8
3242,5
3244,1
3249,8
3251,6
3253,4
3264,6
3271,5
3272,7
3274,6
3276,2
3280,5
3282,8
3285,8
3297,1
3298,8
3307,4
3309,7
3310,8
3312,1
3314,8
3315,6
3316,6
3319,8
3322,8
3327,7
3332,7
3334,8
3336,6
3338,5
3340,8
3343,7
3352,7
3353,8
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,6
3374,6
3376,7
3381,8
3385,6
3386,8
3397,8
3403,8
3409,4
3414,8
3415,8
3423,4
3427,6
3428,2
3439,2
3441,7
3442,8
3447,7
3453,8
3456,4
3458,1
3459,6
3462,8
3464,8
3477,8
3480,3
3483,8
3490,7
3497,6
3498,5
3500,8
3504,1
3509,3
3510,7
3511,8
3525,2
3528,5
3529,5
3531,5
3532,8
3536,8
3537,8
3538,7
3547,2
3557,7
3572,8
3573,7
3588,8
3590,2
3597,8
3601,4
3602,3
3608,8
3611,8
3616,4
3619,7
3623,8
3638,8
3641,1
3643,8
3647,1
3648,7
3662,6
3663,8
3665,8
3679,8
3683,7
3692,8
3700,5
3705,1
3706,8
3711,8
3712,8
3716,4
3725,6
3727,8
3739,8
3740,6
3743,6
3744,2
3750,8
3751,3
3752,3
3753,7
3754,3
3761,7
3762,5
3764,1
3773,8
3774,8
3775,8
3776,6
3785,4
3788,8
3791,7
3792,8
3794,6
3797,2
3798,6
3807,8
3808,6
3810,5
3813,8
3815,8
3818,6
3820,8
3824,8
3832,8
3836,8
3837,2
3849,8
3853,1
3861,6
3862,5
3863,5
3867,8
3868,7
3871,8
3873,5
3874,6
3879,8
3881,8
3883,8
3887,5
3888,6
3889,2
3898,7
3901,8
3904,8
3905,8
3907,6
3911,8
3915,3
3917,7
3923,8
3925,7
3931,6
3934,8
3943,2
3946,8
3947,7
3949,3
3958,6
3959,8
3960,8
3969,8
3971,8
3973,5
3976,5
3979,8
3982,1
3992,8
3993,4
3995,8
3997,7
4002,8
4003,8
4006,6
4010,8
4011,8
4012,8
4019,8
4020,8
4026,6
4030,8
4033,7
4034,8
4038,1
4045,6
4046,5
4047,1
4048,8
4055,5
4061,5
4063,4
4066,8
4069,8
4076,8
4081,1
4086,8
4087,8
4094,8
4096,6
4105,8
4107,6
4110,3
4115,6
4128,2
4131,8
4136,5
4140,5
4141,8
4142,8
4146,6
4156,7
4159,8
4171,7
4174,8
4175,2
4180,8
4187,8
4191,2
4193,2
4197,8
4201,4
4203,5
4205,5
4206,5
4209,5
4213,8
4215,7
4220,8
4223,7
4225,8
4234,2
4241,5
4244,1
4247,2
4254,7
4255,6
4262,1
4263,4
4266,3
4269,8
4270,6
4271,5
4274,8
4279,7
4286,2
4287,4
4288,8
4290,2
4294,8
4296,8
4299,3
4302,8
4316,8
4320,7
4321,6
4324,8
4325,5
4326,7
4332,8
4334,8
4343,8
4348,1
4350,8
4353,8
4356,8
4361,4
4367,2
4369,6
4371,3
4373,1
4374,2
4376,8
4393,7
4394,6
4397,6
4398,8
4404,2
4410,6
4411,6
4412,7
4414,2
4415,3
4418,1
4420,6
4426,3
4427,6
4430,6
4431,2
4435,8
4437,7
4438,8
4458,6
4461,6
4462,8
4464,7
4482,8
4484,8
4489,4
4494,7
4496,7
4503,8
4508,1
4515,8
4516,8
4517,4
4518,4
4524,5
4525,6
4527,4
4529,8
4535,3
4538,3
4544,7
4545,7
4550,7
4551,6
4554,5
4563,6
4565,8
4573,6
4576,8
4578,8
4587,7
4590,3
4597,3
4600,8
4608,8
4612,3
4615,8
4616,1
4618,8
4620,1
4622,6
4624,6
4628,8
4631,8
4633,8
4646,1
4648,1
4655,8
4669,8
4673,5
4677,8
4680,8
4683,4
4691,1
4694,4
4697,8
4698,6
4704,8
4711,5
4713,4
4716,4
4724,6
4727,8
4730,8
4731,1
4732,6
4741,6
4742,7
4743,8
4753,8
4758,1
4762,8
4765,8
4782,2
4787,6
4788,8
4789,6
4790,8
4792,8
4797,5
4805,1
4806,8
4809,8
4814,6
4823,8
4825,5
4830,8
4832,5
4833,7
4840,1
4841,1
4844,6
4845,8
4849,7
4858,6
4870,6
4875,8
4877,8
4882,5
4891,8
4900,8
4905,7
4907,8
4908,5
4923,1
4924,8
4925,8
4927,6
4933,8
4935,2
4941,8
4944,8
4946,2
4953,3
4956,3
4968,6
4985,4
4989,2
4995,1
5005,1
5010,3
5016,8
5018,5
5029,8
5031,8
5037,6
5039,1
5041,6
5043,1
5052,8
5055,8
5059,2
5063,8
5067,8
5070,7
5072,5
5073,4
5079,8
5086,2
5093,3
5094,2
5098,7
5101,8
5108,6
5112,5
5113,7
5119,8
5120,8
5121,7
5126,8
5127,8
5128,8
5131,8
5137,7
5146,4
5148,6
5150,7
5159,8
5160,8
5163,2
5170,2
5177,2
5179,8
5185,8
5188,8
5190,8
5191,5
5192,8
5195,1
5198,7
5208,5
5214,3
5215,8
5219,7
5220,8
5223,1
5224,6
5225,5
5227,7
5229,8
5231,1
5236,4
5237,3
5238,8
5240,4
5248,8
5252,8
5256,7
5269,8
5270,5
5272,8
5275,6
5276,7
5279,7
5280,5
5281,2
5291,6
5292,6
5294,2
5296,8
5302,8
5307,4
5312,8
5313,1
5314,8
5315,8
5316,3
5317,8
5318,6
5321,4
5322,8
5323,6
5324,8
5334,6
5343,5
5344,7
5345,8
5355,5
5364,3
5369,8
5371,1
5380,8
5385,1
5392,6
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,2
5414,7
5417,8
5424,8
5427,8
5428,5
5430,6
5432,8
5438,1
5448,8
5459,3
5460,5
5461,8
5463,2
5477,3
5479,7
5481,8
5482,8
5491,5
5493,1
5506,8
5507,1
5517,7
5532,3
5533,4
5534,1
5541,6
5542,7
5548,6
5551,2
5553,6
5554,6
5565,6
5574,7
5575,8
5576,2
5583,6
5584,2
5586,6
5587,1
5588,8
5596,5
5597,8
5601,8
5603,1
5613,3
5614,8
5618,1
5619,6
5621,8
5622,8
5627,8
5628,1
5630,8
5633,2
5639,8
5643,8
5649,8
5653,8
5655,7
5664,5
5667,6
5670,4
5674,8
5678,8
5680,7
5687,3
5692,6
5694,8
5697,8
5701,8
5704,8
5710,7
5711,4
5716,2
5724,8
5725,6
5726,5
5727,8
5731,1
5749,6
5751,8
5755,1
5756,7
5761,8
5767,5
5768,5
5770,8
5772,5
5773,2
5775,8
5776,6
5784,6
5792,3
5793,7
5794,8
5797,6
5799,4
5800,1
5805,8
5809,8
5813,6
5817,6
5824,1
5829,6
5832,2
5835,2
5837,7
5847,8
5854,5
5857,2
5860,8
5872,8
5874,8
5876,6
5880,7
5882,8
5891,1
5892,6
5906,8
5922,3
5923,5
5927,2
5929,6
5941,8
5942,4
5945,8
5947,8
5950,8
5951,2
5952,7
5960,8
5965,7
5967,8
5974,8
5977,2
5984,2
5987,8
5991,6
5996,2
5997,8
6002,7
6005,2
6008,7
6009,6
6014,8
6027,8
6030,5
6033,8
6034,2
6035,8
6043,8
6046,7
6047,8
6048,8
6070,1
6071,7
6085,1
6090,7
6091,2
6092,1
6098,2
6106,8
6108,8
6111,2
6115,8
6117,5
6121,3
6124,7
6126,6
6129,8
6131,1
6141,3
6142,1
6143,3
6144,5
6147,6
6148,8
6155,6
6158,2
6159,4
6162,8
6166,8
6172,6
6177,8
6178,8
6181,6
6182,5
6185,4
6191,6
6195,8
6204,2
6205,8
6211,2
6212,6
6219,8
6220,2
6223,1
6226,7
6239,6
6243,8
6249,6
6252,8
6255,8
6260,1
6261,8
6263,6
6264,7
6270,2
6271,8
6272,8
6274,8
6277,1
6280,8
6284,5
6286,8
6288,7
6290,8
6293,6
6299,7
6301,1
6304,1
6306,8
6308,1
6309,8
6312,8
6321,7
6322,3
6331,1
6335,8
6340,8
6343,8
6344,2
6347,1
6348,5
6349,8
6350,6
6354,6
6355,6
6362,6
6367,6
6372,1
6375,4
6379,5
6384,2
6386,8
6390,8
6396,5
6401,3
6403,7
6408,3
6410,2
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,6
6459,8
6466,4
6469,2
6474,8
6475,1
6476,3
6490,7
6491,8
6496,6
6497,8
6498,6
6499,8
6501,8
6514,2
6515,8
6524,8
6526,7
6532,8
6537,5
6538,5
6541,2
6546,3
6551,1
6554,2
6557,6
6560,7
6565,4
6566,5
6578,8
6582,6
6587,5
6593,7
6596,8
6611,7
6615,5
6620,7
6626,5
6627,8
6628,8
6635,8
6639,7
6641,2
6645,1
6660,8
6663,6
6669,8
6674,2
6682,8
6685,8
6687,8
6692,5
6695,2
6696,3
6699,7
6700,6
6701,7
6705,5
6707,8
6709,8
6711,8
6714,5
6722,7
6723,8
6724,7
6726,7
6733,4
6734,8
6735,4
6736,7
6738,6
6741,8
6746,8
6754,6
6758,1
6763,3
6764,3
6768,8
6778,2
6784,8
6785,3
6787,7
6806,6
6825,8
6830,1
6831,8
6832,7
6833,5
6835,3
6842,7
6843,1
6853,2
6859,2
6860,8
6862,7
6867,3
6868,5
6885,8
6888,6
6889,7
6897,1
6898,1
6900,8
6902,3
6903,2
6907,4
6909,1
6911,7
6925,8
6930,7
6931,2
6933,1
6937,8
6941,2
6948,8
6950,8
6956,6
6957,8
6960,8
6962,5
6969,7
6971,2
6973,8
6980,6
6983,2
6985,8
6999,5
7005,8
7006,8
7007,6
7012,8
7013,6
7016,4
7017,8
7020,8
7024,6
7026,3
7027,5
7029,6
7032,7
7034,7
7044,8
7054,6
7057,8
7058,8
7060,7
7065,8
7069,1
7071,6
7076,5
7077,7
7081,1
7082,7
7093,7
7095,1
7098,1
7099,7
7105,6
7106,8
7122,7
7129,8
7130,2
7135,5
7136,6
7137,2
7138,8
7141,4
7143,8
7159,8
7162,8
7165,5
7169,7
7171,6
7172,8
7175,6
7178,7
7182,3
7190,8
7194,5
7196,7
7205,8
7207,8
7210,3
7211,3
7216,8
7219,6
7222,6
7224,7
7234,6
7237,6
7242,6
7246,8
7247,1
7251,6
7252,8
7257,4
7276,7
7281,7
7286,8
7287,6
7295,7
7297,7
7300,1
7307,8
7308,2
7310,4
7315,1
7317,7
7318,8
7322,6
7325,8
7326,8
7332,8
7342,8
7345,8
7347,8
7349,5
7352,2
7353,7
7354,8
7370,7
7392,3
7394,5
7396,4
7397,8
7400,8
7402,8
7406,6
7409,8
7410,8
7412,3
7414,8
7419,8
7420,7
7421,8
7424,6
7428,1
7431,6
7435,6
7437,8
7445,1
7449,6
7456,8
7458,8
7459,5
7463,7
7464,7
7465,8
7467,8
7471,7
7472,6
7485,6
7494,1
7505,5
7511,8
7512,2
7513,2
7514,6
7515,2
7523,5
7530,8
7531,5
7536,8
7538,2
7542,7
7543,1
7549,8
7557,7
7559,8
7560,8
7563,7
7564,8
7567,8
7572,8
7575,2
7588,8
7595,7
7596,4
7602,2
7609,6
7612,2
7613,4
7621,8
7622,6
7624,7
7625,8
7629,8
7632,7
7634,6
7636,8
7637,1
7638,5
7640,1
7643,8
7648,8
7653,3
7654,8
7662,7
7671,7
7674,6
7682,8
7683,8
7686,1
7690,8
7692,6
7694,6
7695,2
7700,6
7714,8
7715,4
7721,8
7728,7
7737,5
7739,6
7745,3
7747,1
7761,8
7762,7
7763,8
7770,5
7771,6
7774,8
7776,4
7779,6
7793,4
7795,8
7796,8
7800,8
7803,8
7808,6
7811,5
7812,6
7813,1
7814,8
7818,6
7826,7
7827,8
7831,8
7834,6
7837,5
7841,8
7842,8
7843,1
7844,6
7851,8
7854,8
7856,8
7859,8
7866,2
7869,8
7870,6
7872,3
7886,1
7892,6
7893,1
7908,8
7910,8
7914,8
7919,8
7922,2
7930,5
7932,2
7947,5
7949,2
7950,8
7952,6
7953,8
7955,6
7960,2
7961,1
7962,6
7963,8
7967,3
7968,8
7975,2
7977,8
7980,7
7985,2
7987,6
7994,7
7995,8
7999,8
8005,8
8007,8
8009,8
8014,8
8017,7
8018,3
8024,7
8025,5
8026,6
8029,2
8031,8
8035,5
8049,4
8058,2
8060,8
8061,5
8070,4
8071,3
8072,7
8073,8
8075,1
8076,1
8081,6
8082,6
8090,8
8094,8
8097,6
8107,6
8112,8
8115,1
8120,5
8123,1
8128,8
8129,5
8133,5
8138,6
8142,1
8143,4
8145,4
8146,6
8147,8
8151,2
8153,7
8163,6
8167,6
8168,5
8169,8
8172,7
8178,1
8184,2
8185,7
8186,5
8187,8
8191,2
8196,2
8205,8
8206,8
8216,6
8218,8
8219,7
8227,2
8228,5
8230,8
8231,2
8234,8
8241,8
8242,6
8245,8
8246,8
8251,6
8254,8
8262,5
8269,8
8277,1
8286,6
8287,5
8288,3
8289,7
8292,4
8293,3
8294,8
8296,8
8306,2
8307,5
8314,4
8317,8
8320,8
8326,1
8329,8
8330,8
8331,6
8343,8
8350,6
8352,3
8354,8
8355,7
8356,6
8357,8
8364,8
8370,5
8381,7
8382,7
8383,8
8386,2
8389,8
8390,3
8393,8
8399,8
8400,8
8403,8
8404,2
8405,8
8409,8
8413,6
8417,2
8418,4
8423,2
8427,2
8431,8
8432,8
8434,8
8437,8
8447,1
8449,8
8457,2
8459,8
8461,6
8466,3
8467,8
8469,8
8479,3
8481,8
8493,8
8496,7
8501,8
8502,8
8508,3
8509,8
8514,8
8518,5
8519,3
8527,8
8530,8
8537,1
8539,8
8542,1
8547,3
8550,8
8554,7
8556,6
8560,6
8566,3
8569,5
8571,3
8572,8
8575,3
8580,8
8584,2
8585,8
8587,7
8593,8
8595,1
8597,7
8598,8
8599,4
8601,7
8607,1
8612,5
8621,8
8625,6
8630,8
8631,6
8633,8
8644,8
8650,8
8652,8
8656,8
8657,6
8659,6
8660,8
8665,2
8667,6
8668,6
8670,3
8682,8
8690,8
8692,4
8698,6
8702,2
8710,3
8713,3
8714,6
8715,2
8718,1
8719,1
8722,8
8737,2
8738,8
8739,8
8740,6
8745,8
8750,8
8754,6
8757,5
8762,4
8769,8
8773,8
8782,7
8790,6
8804,1
8815,8
8818,7
8819,7
8828,6
8831,5
8838,7
8841,5
8847,1
8849,5
8857,5
8860,8
8861,8
8875,8
8884,7
8889,5
8891,5
8893,8
8894,7
8897,8
8909,2
8928,8
8932,5
8933,5
8934,8
8938,8
8943,7
8946,7
8951,3
8953,2
8959,5
8960,6
8963,5
8968,8
8972,4
8973,2
8977,5
8978,8
8980,8
8984,2
8987,3
8989,6
8995,8
8996,8
9001,6
9003,6
9005,7
9007,6
9009,8
9012,6
9015,8
9024,8
9031,8
9032,6
9035,6
9053,6
9060,4
9067,8
9068,8
9077,8
9080,8
9084,8
9087,8
9090,8
9095,8
9098,2
9101,8
9108,4
9112,1
9113,8
9117,8
9123,8
9124,8
9127,7
9130,5
9132,7
9136,5
9138,8
9142,8
9143,3
9145,8
9146,7
9148,8
9151,1
9154,4
9158,2
9163,7
9169,6
9171,8
9176,7
9181,6
9185,7
9187,8
9188,2
9190,8
9204,8
9205,5
9207,5
9213,8
9220,1
9221,6
9224,5
9225,7
9227,2
9232,6
9234,8
9237,8
9238,8
9240,6
9248,7
9253,8
9254,7
9257,6
9264,8
9267,8
9269,7
9271,6
9272,6
9276,8
9278,7
9280,8
9281,8
9286,7
9288,6
9290,8
9291,8
9293,8
9294,8
9295,8
9298,8
9303,7
9304,8
9307,3
9309,8
9314,6
9315,3
9317,5
9318,8
9319,1
9320,8
9326,6
9331,1
9339,2
9342,6
9349,2
9353,6
9359,8
9362,8
9366,8
9376,3
9384,6
9386,5
9390,2
9396,2
9399,8
9402,7
9415,6
9420,7
9421,8
9422,6
9425,1
9428,8
9440,1
9441,8
9443,5
9451,8
9456,2
9457,2
9459,4
9465,8
9475,6
9483,2
9485,8
9488,8
9492,1
9494,4
9495,3
9498,8
9502,2
9506,5
9509,7
9512,8
9516,8
9520,6
9524,1
9531,4
9532,8
9538,7
9547,8
9549,2
9550,5
9552,8
9555,8
9563,6
9565,8
9574,6
9586,5
9587,1
9593,8
9594,8
9597,8
9600,5
9603,8
9607,8
9608,4
9609,6
9610,8
9612,7
9613,8
9618,7
9619,8
9621,4
9625,6
9638,8
9644,8
9650,1
9652,6
9654,8
9660,8
9665,8
9666,4
9668,4
9672,8
9674,8
9677,3
9683,6
9689,8
9690,3
9691,4
9701,6
9709,8
9712,8
9713,6
9714,7
9717,8
9720,8
9726,8
9729,8
9730,8
9741,8
9747,7
9763,7
9765,4
9771,7
9774,8
9777,8
9779,8
9783,6
9784,8
9791,8
9802,6
9810,7
9818,3
9820,6
9822,8
9825,7
9829,8
9832,8
9839,3
9846,6
9847,7
9852,2
9854,4
9855,1
9857,3
9860,7
9863,2
9866,3
9867,8
9869,8
9875,8
9879,2
9880,4
9885,2
9889,5
9890,7
9898,1
9900,8
9901,1
9917,7
9927,4
9928,5
9933,7
9937,1
9939,8
9940,1
9942,7
9945,8
9946,7
9950,8
9953,5
9954,4
9961,8
9975,2
9980,7
9983,2
9988,6
9989,8
9990,1
9991,8
9993,5
10000,8
10007,8
10010,8
10013,8
10019,7
10024,2
10026,7
10034,8
10037,6
10038,2
10045,4
10046,3
10056,8
10060,8
10062,4
10067,6
10070,8
10073,7
10074,8
10082,2
10086,8
10092,8
10096,8
10110,7
10111,6
10113,1
10115,2
10116,1
10117,1
10132,6
10135,2
10136,6
10144,6
10147,8
10154,7
10162,8
10164,1
10166,5
10167,7
10179,7
10184,8
10192,2
10203,2
10206,6
10215,2
10217,8
10222,8
10227,6
10231,6
10232,1
10236,8
10238,5
10248,6
10252,4
10262,8
10273,8
10288,8
10289,8
10290,7
10291,8
10292,7
10296,3
10302,6
10304,2
10311,8
10312,2
10313,2
10316,7
10318,6
10319,1
10320,8
10324,1
10325,3
10329,2
10330,2
10332,6
10333,8
10344,4
10348,8
10349,7
10352,1
10353,6
10354,8
10356,8
10357,8
10360,5
10362,8
10367,1
10369,8
10370,8
10372,8
10376,7
10377,8
10379,8
10384,2
10388,6
10391,8
10395,8
10403,7
10405,6
10407,3
10411,6
10417,8
10418,8
10420,8
10422,5
10426,1
10447,8
10449,2
10450,7
10453,8
10455,6
10457,8
10458,2
10461,6
10463,7
10467,8
10470,3
10475,6
10482,7
10485,8
10495,1
10501,2
10504,5
10510,8
10513,4
10517,6
10525,6
10530,6
10536,7
10537,7
10540,6
10550,8
10551,2
10552,8
10557,8
10560,7
10562,6
10563,6
10566,1
10568,7
10578,4
10580,8
10587,8
10597,4
10599,5
10606,2
10608,7
10610,8
10614,7
10615,8
10617,7
10625,5
10629,7
10633,1
10636,1
10637,7
10640,8
10649,2
10653,3
10654,8
10656,2
10660,6
10662,7
10667,8
10669,8
10671,7
10672,1
10676,1
10677,8
10680,8
10681,1
10690,2
10702,6
10703,3
10706,8
10708,6
10710,6
10713,8
10718,8
10720,7
10724,6
10726,8
10732,8
10735,8
10739,6
10742,3
10746,8
10747,6
10748,8
10752,1
10754,8
10758,5
10766,8
10768,8
10771,8
10772,8
10781,2
10782,2
10786,7
10788,6
10789,6
10796,2
10798,7
10802,1
10804,1
10812,4
10824,4
10826,8
10833,8
10837,1
10840,2
10841,2
10842,8
10846,6
10848,8
10849,1
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,7
10883,2
10890,6
10892,8
10893,2
10896,5
10897,8
10901,5
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,8
10936,1
10938,7
10940,7
10941,5
10942,6
10947,7
10949,6
10951,1
10952,5
10955,6
10977,6
10978,4
10979,2
10980,7
10993,1
10995,8
11000,8
11002,2
11008,4
11009,7
11017,6
11023,8
11026,8
11027,2
11036,8
11041,6
11050,8
11075,6
11077,4
11088,2
11090,6
11092,8
11097,8
11101,8
11110,6
11112,1
11113,3
11123,8
11124,8
11126,1
11135,7
11136,7
11139,7
11146,8
11159,6
11166,8
11173,6
11174,5
11177,8
11178,2
11180,8
11188,4
11189,8
11190,1
11192,8
11203,5
11206,1
11209,5
11215,8
11224,6
11225,1
11227,3
11231,8
11242,8
11245,6
11246,6
11249,6
11251,1
11253,8
11255,7
11257,8
11258,7
11265,8
11268,1
11270,8
11272,2
11277,6
11278,3
11282,4
11285,6
11288,8
11293,3
11295,5
11296,3
11301,8
11311,8
11317,6
11320,8
11323,8
11325,5
11331,8
11332,6
11342,5
11345,6
11350,8
11356,2
11357,5
11383,6
11386,8
11387,7
11388,8
11390,5
11392,1
11394,7
11406,6
11410,5
11412,8
11417,3
11418,8
11423,8
