"Id","Response"
3200,8
3209,7
3210,6
3214,7
3229,6
3230,7
3233,8
3242,6
3244,1
3249,3
3251,7
3253,6
3264,7
3271,1
3272,8
3274,8
3276,2
3280,6
3282,5
3285,8
3297,4
3298,8
3307,6
3309,8
3310,8
3312,7
3314,8
3315,2
3316,7
3319,2
3322,8
3327,8
3332,8
3334,8
3336,2
3338,8
3340,7
3343,5
3352,8
3353,8
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,8
3374,2
3376,7
3381,8
3385,5
3386,8
3397,8
3403,5
3409,7
3414,8
3415,8
3423,7
3427,7
3428,8
3439,6
3441,8
3442,1
3447,6
3453,6
3456,7
3458,2
3459,8
3462,8
3464,8
3477,8
3480,7
3483,8
3490,7
3497,8
3498,8
3500,5
3504,5
3509,1
3510,8
3511,7
3525,5
3528,6
3529,1
3531,5
3532,8
3536,8
3537,5
3538,7
3547,6
3557,8
3572,8
3573,7
3588,8
3590,7
3597,8
3601,6
3602,3
3608,8
3611,5
3616,8
3619,7
3623,8
3638,6
3641,1
3643,8
3647,8
3648,7
3662,5
3663,8
3665,1
3679,6
3683,7
3692,8
3700,8
3705,7
3706,8
3711,8
3712,8
3716,1
3725,6
3727,8
3739,8
3740,5
3743,7
3744,1
3750,8
3751,5
3752,1
3753,7
3754,2
3761,8
3762,8
3764,6
3773,8
3774,5
3775,8
3776,8
3785,8
3788,8
3791,3
3792,8
3794,1
3797,5
3798,8
3807,2
3808,8
3810,7
3813,7
3815,8
3818,6
3820,3
3824,8
3832,8
3836,8
3837,3
3849,8
3853,1
3861,5
3862,8
3863,7
3867,2
3868,8
3871,8
3873,7
3874,6
3879,8
3881,7
3883,8
3887,6
3888,3
3889,5
3898,1
3901,8
3904,2
3905,6
3907,6
3911,4
3915,8
3917,7
3923,8
3925,1
3931,8
3934,8
3943,8
3946,3
3947,7
3949,6
3958,7
3959,8
3960,3
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,8
3997,6
4002,8
4003,8
4006,8
4010,8
4011,7
4012,8
4019,8
4020,2
4026,6
4030,3
4033,1
4034,8
4038,5
4045,8
4046,8
4047,1
4048,8
4055,8
4061,6
4063,1
4066,8
4069,8
4076,8
4081,6
4086,8
4087,8
4094,8
4096,8
4105,6
4107,6
4110,7
4115,8
4128,3
4131,8
4136,5
4140,5
4141,7
4142,8
4146,8
4156,6
4159,8
4171,8
4174,2
4175,1
4180,8
4187,8
4191,5
4193,8
4197,8
4201,8
4203,1
4205,5
4206,8
4209,7
4213,8
4215,6
4220,8
4223,8
4225,3
4234,2
4241,7
4244,8
4247,6
4254,1
4255,6
4262,2
4263,8
4266,8
4269,8
4270,6
4271,5
4274,6
4279,8
4286,5
4287,6
4288,8
4290,5
4294,8
4296,8
4299,7
4302,8
4316,8
4320,7
4321,5
4324,3
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,8
4353,8
4356,8
4361,8
4367,5
4369,8
4371,8
4373,6
4374,2
4376,8
4393,5
4394,8
4397,1
4398,8
4404,8
4410,7
4411,1
4412,8
4414,2
4415,8
4418,1
4420,8
4426,7
4427,5
4430,2
4431,5
4435,8
4437,6
4438,8
4458,8
4461,7
4462,5
4464,6
4482,8
4484,8
4489,8
4494,8
4496,8
4503,6
4508,1
4515,6
4516,8
4517,6
4518,8
4524,5
4525,3
4527,8
4529,8
4535,2
4538,1
4544,8
4545,6
4550,7
4551,7
4554,8
4563,8
4565,8
4573,7
4576,8
4578,8
4587,8
4590,1
4597,1
4600,8
4608,8
4612,8
4615,8
4616,8
4618,8
4620,2
4622,6
4624,7
4628,6
4631,8
4633,8
4646,6
4648,1
4655,8
4669,8
4673,7
4677,8
4680,8
4683,1
4691,5
4694,8
4697,8
4698,1
4704,8
4711,8
4713,6
4716,5
4724,8
4727,8
4730,8
4731,7
4732,8
4741,3
4742,8
4743,8
4753,8
4758,8
4762,5
4765,7
4782,2
4787,8
4788,8
4789,1
4790,8
4792,8
4797,5
4805,7
4806,8
4809,8
4814,8
4823,8
4825,2
4830,3
4832,1
4833,1
4840,2
4841,8
4844,8
4845,8
4849,5
4858,8
4870,8
4875,8
4877,8
4882,8
4891,7
4900,8
4905,8
4907,7
4908,8
4923,8
4924,8
4925,8
4927,6
4933,8
4935,8
4941,2
4944,8
4946,2
4953,6
4956,2
4968,6
4985,1
4989,8
4995,1
5005,8
5010,1
5016,8
5018,8
5029,3
5031,1
5037,8
5039,8
5041,7
5043,6
5052,7
5055,7
5059,8
5063,8
5067,8
5070,3
5072,7
5073,7
5079,8
5086,8
5093,8
5094,5
5098,8
5101,8
5108,2
5112,8
5113,8
5119,8
5120,6
5121,6
5126,8
5127,8
5128,8
5131,4
5137,6
5146,8
5148,5
5150,7
5159,8
5160,8
5163,6
5170,4
5177,4
5179,8
5185,8
5188,8
5190,8
5191,5
5192,8
5195,1
5198,7
5208,5
5214,8
5215,8
5219,7
5220,8
5223,8
5224,5
5225,8
5227,5
5229,8
5231,1
5236,8
5237,5
5238,8
5240,7
5248,8
5252,8
5256,7
5269,8
5270,5
5272,8
5275,8
5276,7
5279,8
5280,2
5281,8
5291,8
5292,8
5294,2
5296,8
5302,8
5307,8
5312,8
5313,6
5314,8
5315,8
5316,8
5317,7
5318,6
5321,7
5322,8
5323,6
5324,8
5334,8
5343,6
5344,5
5345,8
5355,5
5364,8
5369,8
5371,8
5380,8
5385,2
5392,8
5395,7
5396,8
5398,8
5400,8
5402,8
5411,8
5412,5
5414,5
5417,5
5424,8
5427,8
5428,5
5430,8
5432,2
5438,4
5448,8
5459,5
5460,8
5461,7
5463,5
5477,2
5479,8
5481,8
5482,8
5491,6
5493,8
5506,7
5507,5
5517,8
5532,5
5533,7
5534,8
5541,8
5542,7
5548,2
5551,5
5553,5
5554,8
5565,7
5574,8
5575,8
5576,5
5583,5
5584,2
5586,6
5587,1
5588,8
5596,8
5597,8
5601,8
5603,8
5613,8
5614,8
5618,5
5619,8
5621,8
5622,8
5627,8
5628,1
5630,8
5633,1
5639,8
5643,8
5649,8
5653,8
5655,7
5664,1
5667,6
5670,8
5674,5
5678,8
5680,5
5687,6
5692,6
5694,6
5697,8
5701,6
5704,8
5710,6
5711,1
5716,6
5724,8
5725,3
5726,7
5727,8
5731,7
5749,5
5751,8
5755,5
5756,8
5761,8
5767,5
5768,5
5770,8
5772,3
5773,4
5775,8
5776,8
5784,2
5792,5
5793,7
5794,8
5797,7
5799,8
5800,8
5805,8
5809,8
5813,6
5817,8
5824,8
5829,8
5832,5
5835,5
5837,5
5847,8
5854,7
5857,6
5860,8
5872,1
5874,8
5876,1
5880,8
5882,8
5891,6
5892,1
5906,8
5922,8
5923,7
5927,7
5929,5
5941,6
5942,4
5945,8
5947,8
5950,8
5951,7
5952,6
5960,8
5965,8
5967,6
5974,8
5977,5
5984,6
5987,8
5991,2
5996,8
5997,8
6002,2
6005,7
6008,8
6009,2
6014,7
6027,8
6030,1
6033,8
6034,5
6035,8
6043,8
6046,6
6047,8
6048,8
6070,2
6071,6
6085,3
6090,7
6091,8
6092,6
6098,8
6106,6
6108,8
6111,2
6115,8
6117,3
6121,6
6124,8
6126,8
6129,7
6131,8
6141,6
6142,3
6143,1
6144,6
6147,7
6148,3
6155,8
6158,8
6159,2
6162,8
6166,8
6172,1
6177,2
6178,8
6181,7
6182,8
6185,7
6191,8
6195,8
6204,7
6205,8
6211,8
6212,8
6219,8
6220,8
6223,5
6226,8
6239,6
6243,8
6249,2
6252,8
6255,5
6260,6
6261,8
6263,7
6264,7
6270,2
6271,6
6272,8
6274,8
6277,1
6280,7
6284,8
6286,8
6288,6
6290,8
6293,6
6299,6
6301,8
6304,1
6306,2
6308,8
6309,6
6312,8
6321,6
6322,7
6331,5
6335,8
6340,8
6343,8
6344,5
6347,7
6348,3
6349,8
6350,8
6354,8
6355,7
6362,8
6367,8
6372,5
6375,8
6379,3
6384,2
6386,8
6390,6
6396,5
6401,5
6403,7
6408,2
6410,6
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,2
6459,8
6466,3
6469,8
6474,8
6475,5
6476,1
6490,6
6491,1
6496,1
6497,8
6498,6
6499,8
6501,8
6514,3
6515,6
6524,8
6526,1
6532,8
6537,2
6538,8
6541,5
6546,6
6551,1
6554,6
6557,2
6560,1
6565,8
6566,6
6578,2
6582,8
6587,8
6593,8
6596,6
6611,8
6615,8
6620,8
6626,8
6627,6
6628,8
6635,7
6639,8
6641,7
6645,3
6660,8
6663,7
6669,8
6674,2
6682,8
6685,8
6687,8
6692,7
6695,8
6696,2
6699,3
6700,7
6701,8
6705,1
6707,5
6709,8
6711,8
6714,1
6722,8
6723,8
6724,7
6726,7
6733,8
6734,8
6735,8
6736,7
6738,8
6741,8
6746,4
6754,8
6758,1
6763,6
6764,8
6768,8
6778,5
6784,8
6785,8
6787,8
6806,6
6825,2
6830,2
6831,8
6832,6
6833,5
6835,3
6842,8
6843,2
6853,8
6859,8
6860,2
6862,6
6867,1
6868,8
6885,5
6888,1
6889,8
6897,2
6898,1
6900,7
6902,1
6903,6
6907,2
6909,1
6911,1
6925,8
6930,7
6931,2
6933,2
6937,7
6941,2
6948,8
6950,8
6956,8
6957,8
6960,8
6962,5
6969,6
6971,7
6973,5
6980,8
6983,8
6985,6
6999,8
7005,8
7006,8
7007,8
7012,6
7013,8
7016,6
7017,8
7020,5
7024,8
7026,1
7027,5
7029,6
7032,2
7034,8
7044,8
7054,7
7057,7
7058,6
7060,7
7065,7
7069,6
7071,8
7076,2
7077,7
7081,1
7082,6
7093,8
7095,2
7098,1
7099,1
7105,1
7106,5
7122,8
7129,8
7130,8
7135,5
7136,5
7137,1
7138,8
7141,8
7143,8
7159,8
7162,8
7165,1
7169,8
7171,5
7172,7
7175,8
7178,7
7182,7
7190,8
7194,5
7196,8
7205,8
7207,8
7210,8
7211,8
7216,8
7219,6
7222,8
7224,8
7234,5
7237,8
7242,1
7246,8
7247,1
7251,6
7252,5
7257,7
7276,6
7281,8
7286,8
7287,6
7295,5
7297,2
7300,7
7307,8
7308,5
7310,2
7315,1
7317,7
7318,8
7322,8
7325,8
7326,6
7332,7
7342,8
7345,8
7347,8
7349,8
7352,7
7353,1
7354,8
7370,8
7392,8
7394,8
7396,6
7397,8
7400,8
7402,1
7406,8
7409,8
7410,8
7412,7
7414,1
7419,8
7420,6
7421,8
7424,6
7428,8
7431,8
7435,8
7437,8
7445,7
7449,5
7456,8
7458,8
7459,1
7463,6
7464,8
7465,8
7467,8
7471,6
7472,7
7485,6
7494,5
7505,6
7511,8
7512,8
7513,1
7514,2
7515,8
7523,1
7530,7
7531,8
7536,8
7538,8
7542,7
7543,8
7549,3
7557,2
7559,8
7560,8
7563,7
7564,8
7567,8
7572,8
7575,6
7588,5
7595,6
7596,8
7602,8
7609,6
7612,6
7613,1
7621,8
7622,8
7624,8
7625,8
7629,8
7632,8
7634,7
7636,8
7637,1
7638,5
7640,1
7643,8
7648,8
7653,1
7654,8
7662,6
7671,8
7674,8
7682,5
7683,8
7686,8
7690,8
7692,8
7694,6
7695,7
7700,6
7714,8
7715,8
7721,8
7728,8
7737,7
7739,2
7745,2
7747,2
7761,8
7762,8
7763,8
7770,5
7771,6
7774,8
7776,5
7779,7
7793,7
7795,8
7796,8
7800,8
7803,8
7808,6
7811,8
7812,8
7813,6
7814,6
7818,1
7826,8
7827,8
7831,8
7834,8
7837,5
7841,8
7842,8
7843,5
7844,8
7851,8
7854,8
7856,8
7859,8
7866,8
7869,8
7870,3
7872,1
7886,4
7892,8
7893,8
7908,8
7910,8
7914,8
7919,8
7922,6
7930,2
7932,5
7947,1
7949,2
7950,8
7952,6
7953,6
7955,8
7960,6
7961,6
7962,8
7963,8
7967,1
7968,7
7975,5
7977,5
7980,7
7985,6
7987,7
7994,2
7995,8
7999,8
8005,8
8007,8
8009,8
8014,8
8017,6
8018,8
8024,8
8025,8
8026,7
8029,1
8031,8
8035,6
8049,7
8058,1
8060,8
8061,5
8070,8
8071,8
8072,5
8073,8
8075,7
8076,6
8081,6
8082,6
8090,8
8094,8
8097,3
8107,7
8112,5
8115,3
8120,5
8123,7
8128,3
8129,8
8133,8
8138,7
8142,6
8143,8
8145,8
8146,7
8147,6
8151,7
8153,8
8163,6
8167,8
8168,5
8169,8
8172,1
8178,1
8184,8
8185,7
8186,5
8187,8
8191,6
8196,6
8205,8
8206,8
8216,2
8218,7
8219,8
8227,8
8228,8
8230,8
8231,7
8234,8
8241,8
8242,8
8245,8
8246,8
8251,8
8254,5
8262,1
8269,8
8277,8
8286,6
8287,5
8288,7
8289,5
8292,8
8293,1
8294,6
8296,8
8306,1
8307,2
8314,8
8317,2
8320,7
8326,8
8329,8
8330,8
8331,5
8343,8
8350,7
8352,2
8354,6
8355,1
8356,8
8357,1
8364,8
8370,5
8381,5
8382,6
8383,8
8386,8
8389,8
8390,1
8393,7
8399,8
8400,6
8403,5
8404,6
8405,8
8409,6
8413,6
8417,2
8418,5
8423,8
8427,6
8431,8
8432,8
8434,8
8437,8
8447,7
8449,8
8457,6
8459,8
8461,6
8466,6
8467,8
8469,8
8479,5
8481,8
8493,8
8496,8
8501,8
8502,8
8508,3
8509,8
8514,8
8518,6
8519,8
8527,8
8530,8
8537,8
8539,8
8542,8
8547,8
8550,8
8554,8
8556,5
8560,8
8566,8
8569,8
8571,8
8572,5
8575,7
8580,7
8584,2
8585,8
8587,5
8593,8
8595,8
8597,6
8598,8
8599,2
8601,8
8607,6
8612,8
8621,8
8625,7
8630,8
8631,8
8633,8
8644,8
8650,1
8652,8
8656,8
8657,8
8659,6
8660,8
8665,6
8667,1
8668,2
8670,8
8682,8
8690,7
8692,3
8698,6
8702,8
8710,7
8713,8
8714,8
8715,8
8718,8
8719,6
8722,8
8737,8
8738,8
8739,8
8740,1
8745,7
8750,8
8754,2
8757,8
8762,1
8769,8
8773,8
8782,5
8790,8
8804,1
8815,8
8818,7
8819,7
8828,8
8831,7
8838,8
8841,5
8847,6
8849,5
8857,5
8860,1
8861,8
8875,8
8884,6
8889,8
8891,8
8893,8
8894,7
8897,8
8909,2
8928,8
8932,5
8933,2
8934,8
8938,8
8943,1
8946,7
8951,5
8953,5
8959,5
8960,7
8963,5
8968,8
8972,3
8973,5
8977,5
8978,8
8980,8
8984,5
8987,8
8989,8
8995,8
8996,8
9001,3
9003,1
9005,4
9007,8
9009,7
9012,8
9015,8
9024,8
9031,8
9032,7
9035,6
9053,8
9060,7
9067,8
9068,8
9077,6
9080,8
9084,8
9087,8
9090,4
9095,6
9098,2
9101,8
9108,8
9112,5
9113,7
9117,7
9123,8
9124,8
9127,7
9130,6
9132,2
9136,6
9138,8
9142,8
9143,6
9145,8
9146,1
9148,8
9151,6
9154,8
9158,7
9163,8
9169,6
9171,8
9176,1
9181,6
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,6
9213,8
9220,8
9221,7
9224,3
9225,7
9227,8
9232,8
9234,8
9237,6
9238,8
9240,8
9248,8
9253,8
9254,8
9257,2
9264,3
9267,8
9269,8
9271,8
9272,6
9276,7
9278,6
9280,8
9281,7
9286,2
9288,8
9290,8
9291,8
9293,7
9294,8
9295,8
9298,8
9303,5
9304,8
9307,8
9309,8
9314,3
9315,4
9317,8
9318,8
9319,7
9320,8
9326,8
9331,1
9339,8
9342,6
9349,1
9353,6
9359,8
9362,7
9366,8
9376,5
9384,8
9386,8
9390,5
9396,8
9399,1
9402,1
9415,6
9420,3
9421,8
9422,8
9425,1
9428,8
9440,6
9441,7
9443,7
9451,8
9456,1
9457,6
9459,7
9465,7
9475,8
9483,2
9485,8
9488,8
9492,7
9494,8
9495,2
9498,8
9502,6
9506,6
9509,2
9512,8
9516,8
9520,8
9524,2
9531,1
9532,8
9538,8
9547,8
9549,6
9550,1
9552,8
9555,8
9563,8
9565,8
9574,3
9586,3
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,6
9609,1
9610,8
9612,8
9613,8
9618,2
9619,8
9621,6
9625,1
9638,8
9644,8
9650,1
9652,1
9654,8
9660,8
9665,7
9666,3
9668,7
9672,8
9674,8
9677,5
9683,5
9689,8
9690,8
9691,4
9701,8
9709,8
9712,8
9713,6
9714,5
9717,8
9720,8
9726,8
9729,7
9730,6
9741,8
9747,7
9763,8
9765,7
9771,8
9774,8
9777,1
9779,8
9783,6
9784,8
9791,8
9802,6
9810,3
9818,8
9820,8
9822,8
9825,5
9829,8
9832,8
9839,6
9846,8
9847,6
9852,5
9854,7
9855,1
9857,5
9860,6
9863,8
9866,2
9867,7
9869,8
9875,6
9879,1
9880,8
9885,1
9889,8
9890,5
9898,8
9900,2
9901,2
9917,8
9927,2
9928,5
9933,2
9937,6
9939,8
9940,2
9942,6
9945,8
9946,8
9950,8
9953,5
9954,8
9961,1
9975,5
9980,6
9983,8
9988,8
9989,5
9990,1
9991,8
9993,5
10000,5
10007,8
10010,8
10013,8
10019,8
10024,8
10026,1
10034,8
10037,6
10038,1
10045,8
10046,8
10056,7
10060,8
10062,8
10067,7
10070,5
10073,6
10074,8
10082,8
10086,8
10092,8
10096,8
10110,7
10111,8
10113,8
10115,6
10116,8
10117,8
10132,8
10135,6
10136,8
10144,8
10147,7
10154,6
10162,8
10164,6
10166,2
10167,8
10179,8
10184,8
10192,2
10203,2
10206,1
10215,8
10217,8
10222,8
10227,5
10231,8
10232,8
10236,7
10238,7
10248,7
10252,5
10262,8
10273,6
10288,8
10289,8
10290,7
10291,7
10292,7
10296,1
10302,8
10304,5
10311,8
10312,8
10313,1
10316,6
10318,8
10319,1
10320,8
10324,6
10325,7
10329,1
10330,8
10332,6
10333,7
10344,8
10348,8
10349,6
10352,1
10353,6
10354,8
10356,8
10357,8
10360,8
10362,8
10367,2
10369,8
10370,8
10372,5
10376,5
10377,8
10379,8
10384,6
10388,5
10391,8
10395,8
10403,6
10405,6
10407,6
10411,8
10417,8
10418,8
10420,8
10422,5
10426,6
10447,8
10449,7
10450,5
10453,8
10455,5
10457,5
10458,5
10461,6
10463,5
10467,8
10470,7
10475,6
10482,8
10485,4
10495,8
10501,8
10504,8
10510,8
10513,1
10517,1
10525,1
10530,2
10536,8
10537,8
10540,3
10550,8
10551,5
10552,8
10557,8
10560,7
10562,1
10563,7
10566,1
10568,8
10578,7
10580,1
10587,8
10597,8
10599,8
10606,1
10608,8
10610,5
10614,1
10615,8
10617,7
10625,5
10629,8
10633,1
10636,5
10637,8
10640,8
10649,7
10653,8
10654,8
10656,2
10660,8
10662,7
10667,5
10669,8
10671,5
10672,8
10676,8
10677,8
10680,8
10681,5
10690,8
10702,8
10703,3
10706,8
10708,8
10710,8
10713,8
10718,2
10720,6
10724,1
10726,8
10732,8
10735,7
10739,8
10742,8
10746,8
10747,8
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,7
10772,8
10781,2
10782,1
10786,8
10788,8
10789,2
10796,1
10798,8
10802,3
10804,1
10812,8
10824,6
10826,7
10833,8
10837,1
10840,2
10841,5
10842,8
10846,5
10848,8
10849,8
10850,8
10853,7
10855,8
10856,8
10858,8
10861,8
10867,8
10883,2
10890,6
10892,8
10893,8
10896,7
10897,5
10901,8
10907,8
10909,8
10910,1
10913,8
10921,7
10926,8
10929,6
10933,2
10936,8
10938,7
10940,5
10941,7
10942,6
10947,2
10949,7
10951,6
10952,7
10955,1
10977,8
10978,6
10979,1
10980,2
10993,5
10995,8
11000,5
11002,8
11008,2
11009,5
11017,8
11023,8
11026,4
11027,2
11036,8
11041,6
11050,8
11075,8
11077,1
11088,5
11090,7
11092,8
11097,2
11101,8
11110,8
11112,1
11113,7
11123,8
11124,6
11126,2
11135,7
11136,3
11139,8
11146,4
11159,8
11166,8
11173,1
11174,5
11177,7
11178,8
11180,7
11188,6
11189,6
11190,2
11192,8
11203,5
11206,1
11209,7
11215,8
11224,8
11225,2
11227,1
11231,5
11242,8
11245,5
11246,7
11249,2
11251,8
11253,8
11255,8
11257,5
11258,8
11265,1
11268,1
11270,8
11272,5
11277,1
11278,7
11282,8
11285,5
11288,8
11293,5
11295,6
11296,2
11301,8
11311,6
11317,3
11320,8
11323,8
11325,3
11331,8
11332,7
11342,2
11345,7
11350,8
11356,1
11357,5
11383,7
11386,8
11387,8
11388,8
11390,1
11392,8
11394,6
11406,6
11410,8
11412,8
11417,1
11418,8
11423,2
