"Id","Response"
9674,8
9677,1
9683,5
9689,8
9690,7
9691,6
9701,8
9709,8
9712,8
9713,6
9714,5
9717,8
9720,8
9726,8
9729,6
9730,6
9741,8
9747,7
9763,7
9765,7
9771,8
9774,8
9777,5
9779,8
9783,6
9784,8
9791,8
9802,6
9810,6
9818,8
9820,8
9822,8
9825,5
9829,8
9832,8
9839,6
9846,8
9847,6
9852,2
9854,7
9855,2
9857,7
9860,6
9863,5
9866,2
9867,7
9869,8
9875,6
9879,1
9880,8
9885,1
9889,7
9890,7
9898,8
9900,5
9901,2
9917,7
9927,6
9928,5
9933,7
9937,2
9939,8
9940,2
9942,5
9945,8
9946,8
9950,8
9953,5
9954,1
9961,1
9975,7
9980,6
9983,8
9988,4
9989,5
9990,1
9991,8
9993,5
10000,5
10007,8
10010,8
10013,8
10019,6
10024,8
10026,1
10034,8
10037,6
10038,2
10045,8
10046,7
10056,7
10060,8
10062,8
10067,7
10070,3
10073,6
10074,8
10082,6
10086,7
10092,8
10096,8
10110,7
10111,8
10113,8
10115,6
10116,8
10117,8
10132,8
10135,6
10136,8
10144,7
10147,8
10154,5
10162,8
10164,6
10166,6
10167,7
10179,8
10184,8
10192,2
10203,2
10206,1
10215,8
10217,8
10222,8
10227,5
10231,8
10232,8
10236,7
10238,2
10248,7
10252,1
10262,8
10273,6
10288,8
10289,8
10290,7
10291,7
10292,7
10296,2
10302,6
10304,2
10311,7
10312,4
10313,1
10316,6
10318,8
10319,1
10320,8
10324,6
10325,7
10329,1
10330,6
10332,6
10333,7
10344,8
10348,8
10349,6
10352,1
10353,7
10354,8
10356,5
10357,8
10360,8
10362,8
10367,2
10369,8
10370,8
10372,6
10376,8
10377,8
10379,8
10384,7
10388,1
10391,8
10395,8
10403,7
10405,7
10407,1
10411,8
10417,8
10418,8
10420,8
10422,5
10426,6
10447,8
10449,7
10450,7
10453,7
10455,6
10457,5
10458,5
10461,4
10463,5
10467,8
10470,1
10475,5
10482,7
10485,4
10495,8
10501,8
10504,8
10510,8
10513,1
10517,2
10525,1
10530,6
10536,8
10537,6
10540,6
10550,8
10551,2
10552,8
10557,8
10560,7
10562,1
10563,4
10566,1
10568,8
10578,7
10580,1
10587,7
10597,3
10599,8
10606,1
10608,8
10610,5
10614,1
10615,8
10617,8
10625,5
10629,8
10633,6
10636,1
10637,8
10640,8
10649,7
10653,8
10654,8
10656,2
10660,8
10662,7
10667,2
10669,8
10671,6
10672,8
10676,5
10677,8
10680,8
10681,5
10690,5
10702,6
10703,6
10706,8
10708,8
10710,6
10713,8
10718,2
10720,7
10724,1
10726,8
10732,8
10735,7
10739,6
10742,8
10746,3
10747,7
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,2
10782,2
10786,8
10788,8
10789,6
10796,2
10798,8
10802,6
10804,7
10812,8
10824,4
10826,7
10833,8
10837,1
10840,5
10841,2
10842,8
10846,6
10848,8
10849,8
10850,8
10853,8
10855,8
10856,2
10858,8
10861,8
10867,8
10883,2
10890,6
10892,8
10893,8
10896,2
10897,2
10901,6
10907,8
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,7
10940,5
10941,8
10942,6
10947,6
10949,1
10951,2
10952,5
10955,8
10977,4
10978,4
10979,6
10980,2
10993,5
10995,8
11000,2
11002,8
11008,2
11009,1
11017,6
11023,8
11026,4
11027,2
11036,8
11041,6
11050,8
11075,8
11077,5
11088,1
11090,6
11092,8
11097,5
11101,4
11110,8
11112,1
11113,6
11123,8
11124,1
11126,2
11135,7
11136,2
11139,8
11146,4
11159,8
11166,8
11173,1
11174,5
11177,6
11178,8
11180,8
11188,7
11189,6
11190,2
11192,6
11203,5
11206,1
11209,8
11215,8
11224,8
11225,2
11227,1
11231,5
11242,7
11245,7
11246,7
11249,2
11251,8
11253,8
11255,8
11257,5
11258,8
11265,2
11268,1
11270,8
11272,2
11277,6
11278,7
11282,8
11285,6
11288,8
11293,6
11295,5
11296,2
11301,8
11311,8
11317,6
11320,6
11323,8
11325,5
11331,8
11332,5
11342,5
11345,6
11350,8
11356,1
11357,7
11383,7
11386,8
11387,3
11388,8
11390,1
11392,8
11394,6
11406,4
11410,1
11412,8
11417,7
11418,4
11423,5
