"Id","Response"
1544,8
1547,5
1550,8
1552,8
1554,4
1563,4
1574,8
1575,3
1576,8
1579,7
1582,8
1584,5
1585,8
1589,1
1596,8
1598,7
1611,6
1613,5
1615,4
1618,6
1627,3
1630,5
1638,4
1639,1
1640,8
1642,8
1645,1
1648,7
1654,4
1661,8
1662,4
1663,8
1666,5
1668,3
1670,5
1672,8
1681,4
1682,5
1683,6
1687,8
1688,8
1693,1
1694,8
1700,8
1704,2
1712,8
1716,8
1717,2
1722,4
1724,8
1738,5
1739,3
1740,8
1761,8
1763,8
1765,4
1766,1
1767,8
1771,4
1772,8
1777,8
1784,1
1799,5
1806,8
1810,1
1812,8
1814,4
1818,4
1819,4
1822,7
1823,8
1824,7
1834,7
1835,2
1844,8
1848,2
1849,8
1850,3
1851,2
1856,5
1862,6
1863,2
1872,5
1874,5
1875,8
1877,6
1900,8
1902,2
1904,1
1905,5
1908,8
1914,8
1916,2
1922,6
1933,5
1934,8
1939,6
1942,1
1947,8
1957,8
1971,8
1973,2
1974,6
1977,4
1981,7
1985,8
1987,6
1989,8
2001,7
2002,1
2007,8
2008,8
2011,1
2021,3
2034,2
2040,8
2044,8
2045,8
2048,8
2051,1
2062,5
2066,3
2068,3
2069,5
2074,8
2075,8
2078,8
2079,5
2080,7
2081,8
2084,7
2085,8
2087,6
2096,3
2102,8
2103,1
2107,8
2117,6
2118,1
2120,5
2121,1
2122,5
2130,4
2136,1
2138,8
2140,6
2143,5
2144,7
2145,1
2147,5
2150,5
2154,8
2155,8
2166,5
2169,3
2173,5
2176,1
2178,8
2179,8
2180,6
2184,8
2185,8
2188,3
2190,8
2194,5
2195,5
2198,4
2205,8
2206,7
2207,6
2212,6
2213,1
2216,8
2218,8
2224,8
2225,8
2228,8
2236,7
2242,8
2246,3
2250,8
2255,2
2256,1
2267,8
2268,1
2269,1
2272,7
2275,3
2280,8
2282,8
2287,8
2289,8
2293,8
2296,4
2307,4
2309,8
2313,7
2325,6
2327,8
2336,5
2339,5
2342,8
2347,8
2350,7
2360,6
2364,8
2369,2
2379,3
2394,4
2395,5
2399,8
2402,2
2410,8
2416,4
2420,8
2427,8
2434,8
2435,8
2441,8
2447,4
2452,3
2463,5
2467,8
2468,1
2470,6
2476,4
2483,8
2487,5
2492,8
2502,8
2504,1
2510,8
2511,6
2512,8
2517,8
2520,8
2521,8
2523,2
2524,1
2525,5
2526,1
2528,8
2530,3
2532,7
2536,7
2540,1
2541,8
2543,1
2549,8
2550,8
2556,6
2557,1
2559,4
2565,8
2566,8
2567,1
2568,3
2570,8
2573,8
2577,8
2578,1
2583,2
2586,4
2587,7
2588,8
2591,8
2597,8
2606,1
2607,8
2608,1
2611,3
2612,5
2613,3
2616,8
2621,2
2622,5
2634,8
2639,4
2642,1
2644,4
2650,2
2655,8
2664,8
2667,7
2670,5
2679,3
2681,6
2683,3
2685,8
2687,8
2696,4
2699,5
2712,1
2716,2
2720,5
2725,2
2726,8
2731,2
2733,3
2740,8
2742,1
2748,5
2749,8
2763,3
2771,8
2772,8
2773,1
2783,8
2784,8
2789,1
2796,6
2798,4
2799,4
2800,5
2802,8
2805,4
2809,6
2816,4
2817,2
2821,5
2822,8
2829,6
2832,6
2842,5
2844,8
2846,7
2851,4
2852,7
2853,8
2856,2
2862,6
2866,1
2868,4
2886,8
2892,7
2893,8
2898,2
2917,4
2923,3
2927,3
2930,8
2931,2
2935,6
2936,4
2961,5
2964,1
2967,6
2968,7
2970,2
2977,4
2978,8
2979,8
2985,4
2986,8
2989,3
2997,8
2999,8
3004,6
3008,3
3010,5
3020,8
3022,8
3024,3
3027,8
3032,8
3033,8
3048,7
3053,8
3056,8
3070,8
3071,1
3073,5
3080,8
3098,8
3099,2
3109,8
3110,8
3115,5
3121,8
3128,1
3132,3
3133,1
3141,8
3144,2
3145,4
3154,1
3159,8
3164,7
3168,1
3172,4
3176,6
3186,8
3193,5
3196,3
3199,2
3200,8
3209,7
3210,5
3214,1
3229,2
3230,8
3233,8
3242,2
3244,6
3249,1
3251,3
3253,6
3264,5
3271,2
3272,8
3274,1
3276,1
3280,8
3282,5
3285,8
3297,3
3298,6
3307,3
3309,8
3310,8
3312,7
3314,8
3315,8
3316,8
3319,2
3322,8
3327,8
3332,5
3334,8
3336,2
3338,8
3340,2
3343,1
3352,3
3353,7
3356,8
3357,8
3360,4
3365,8
3366,8
3367,8
3369,8
3374,7
3376,4
3381,8
3385,7
3386,8
3397,8
3403,5
3409,7
3414,8
3415,8
3423,4
3427,7
3428,8
3439,7
3441,8
3442,5
3447,6
3453,4
3456,4
3458,3
3459,3
3462,3
3464,8
3477,8
3480,5
3483,8
3490,6
3497,5
3498,2
3500,7
3504,5
3509,1
3510,8
3511,1
3525,3
3528,1
3529,1
3531,8
3532,8
3536,8
3537,7
3538,6
3547,5
3557,1
3572,8
3573,8
3588,1
3590,5
3597,8
3601,6
3602,5
3608,8
3611,5
3616,3
3619,8
3623,7
3638,2
3641,7
3643,8
3647,2
3648,4
3662,8
3663,8
3665,6
3679,7
3683,3
3692,4
3700,4
3705,6
3706,8
3711,8
3712,3
3716,7
3725,7
3727,8
3739,1
3740,1
3743,4
3744,4
3750,8
3751,8
3752,6
3753,4
3754,3
3761,8
3762,5
3764,7
3773,6
3774,7
3775,2
3776,4
3785,6
3788,8
3791,4
3792,8
3794,1
3797,1
3798,8
3807,3
3808,3
3810,3
3813,2
3815,8
3818,8
3820,8
3824,3
3832,2
3836,8
3837,5
3849,8
3853,2
3861,3
3862,3
3863,3
3867,8
3868,4
3871,8
3873,1
3874,1
3879,6
3881,8
3883,1
3887,7
3888,8
3889,3
3898,3
3901,8
3904,3
3905,5
3907,4
3911,8
3915,2
3917,7
3923,8
3925,6
3931,8
3934,8
3943,2
3946,7
3947,3
3949,6
3958,8
3959,8
3960,4
3969,5
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,4
3995,2
3997,8
4002,8
4003,8
4006,8
4010,8
4011,3
4012,8
4019,8
4020,5
4026,5
4030,7
4033,1
4034,8
4038,1
4045,6
4046,4
4047,3
4048,8
4055,8
4061,1
4063,1
4066,8
4069,8
4076,2
4081,1
4086,8
4087,2
4094,8
4096,1
4105,6
4107,6
4110,2
4115,6
4128,8
4131,8
4136,7
4140,4
4141,5
4142,8
4146,4
4156,3
4159,8
4171,8
4174,2
4175,7
4180,8
4187,8
4191,3
4193,2
4197,8
4201,8
4203,3
4205,6
4206,4
4209,5
4213,8
4215,2
4220,8
4223,8
4225,3
4234,2
4241,1
4244,1
4247,4
4254,7
4255,3
4262,6
4263,8
4266,8
4269,8
4270,8
4271,6
4274,1
4279,8
4286,7
4287,7
4288,8
4290,5
4294,8
4296,8
4299,4
4302,8
4316,8
4320,7
4321,2
4324,6
4325,4
4326,8
4332,8
4334,8
4343,8
4348,8
4350,6
4353,2
4356,5
4361,6
4367,8
4369,8
4371,5
4373,8
4374,2
4376,8
4393,3
4394,8
4397,8
4398,8
4404,8
4410,3
4411,7
4412,6
4414,8
4415,8
4418,4
4420,8
4426,5
4427,8
4430,6
4431,3
4435,8
4437,1
4438,8
4458,7
4461,1
4462,1
4464,6
4482,8
4484,3
4489,3
4494,8
4496,8
4503,1
4508,5
4515,5
4516,8
4517,8
4518,5
4524,5
4525,5
4527,8
4529,8
4535,7
4538,4
4544,8
4545,3
4550,6
4551,1
4554,8
4563,7
4565,8
4573,7
4576,8
4578,8
4587,7
4590,5
4597,6
4600,8
4608,8
4612,3
4615,8
4616,8
4618,8
4620,2
4622,2
4624,2
4628,4
4631,8
4633,8
4646,2
4648,5
4655,8
4669,8
4673,7
4677,8
4680,8
4683,8
4691,5
4694,8
4697,8
4698,4
4704,8
4711,7
4713,2
4716,7
4724,4
4727,8
4730,8
4731,7
4732,2
4741,8
4742,8
4743,8
4753,8
4758,6
4762,1
4765,4
4782,1
4787,8
4788,8
4789,1
4790,8
4792,8
4797,2
4805,1
4806,8
4809,4
4814,8
4823,8
4825,1
4830,6
4832,2
4833,1
4840,4
4841,1
4844,8
4845,8
4849,4
4858,7
4870,8
4875,2
4877,8
4882,8
4891,7
4900,1
4905,5
4907,6
4908,8
4923,5
4924,3
4925,8
4927,7
4933,8
4935,8
4941,8
4944,6
4946,4
4953,7
4956,8
4968,1
4985,1
4989,8
4995,1
5005,8
5010,3
5016,8
5018,8
5029,4
5031,4
5037,8
5039,7
5041,7
5043,4
5052,3
5055,5
5059,8
5063,8
5067,8
5070,2
5072,7
5073,2
5079,8
5086,6
5093,4
5094,5
5098,8
5101,8
5108,3
5112,3
5113,8
5119,8
5120,8
5121,8
5126,8
5127,8
5128,8
5131,8
5137,5
5146,3
5148,8
5150,8
5159,8
5160,3
5163,6
5170,5
5177,1
5179,6
5185,7
5188,8
5190,5
5191,3
5192,5
5195,4
5198,3
5208,6
5214,8
5215,8
5219,6
5220,8
5223,3
5224,8
5225,8
5227,8
5229,8
5231,2
5236,4
5237,5
5238,2
5240,6
5248,8
5252,2
5256,7
5269,8
5270,5
5272,8
5275,8
5276,6
5279,8
5280,4
5281,4
5291,3
5292,1
5294,1
5296,8
5302,8
5307,8
5312,8
5313,6
5314,8
5315,5
5316,5
5317,8
5318,4
5321,8
5322,8
5323,6
5324,8
5334,2
5343,7
5344,5
5345,3
5355,7
5364,5
5369,8
5371,8
5380,2
5385,5
5392,8
5395,8
5396,8
5398,8
5400,8
5402,8
5411,5
5412,3
5414,1
5417,2
5424,8
5427,8
5428,5
5430,1
5432,1
5438,5
5448,4
5459,7
5460,8
5461,5
5463,3
5477,7
5479,6
5481,8
5482,1
5491,6
5493,8
5506,6
5507,5
5517,7
5532,2
5533,7
5534,8
5541,6
5542,1
5548,3
5551,5
5553,2
5554,8
5565,7
5574,8
5575,8
5576,2
5583,5
5584,7
5586,4
5587,1
5588,8
5596,8
5597,8
5601,8
5603,8
5613,6
5614,8
5618,7
5619,8
5621,8
5622,8
5627,8
5628,7
5630,3
5633,1
5639,8
5643,7
5649,8
5653,4
5655,1
5664,1
5667,6
5670,8
5674,1
5678,8
5680,2
5687,1
5692,4
5694,3
5697,8
5701,5
5704,8
5710,6
5711,6
5716,7
5724,8
5725,8
5726,2
5727,1
5731,3
5749,3
5751,8
5755,7
5756,8
5761,8
5767,1
5768,1
5770,8
5772,5
5773,3
5775,8
5776,8
5784,2
5792,5
5793,2
5794,8
5797,1
5799,6
5800,3
5805,8
5809,8
5813,1
5817,8
5824,8
5829,1
5832,5
5835,7
5837,7
5847,8
5854,5
5857,3
5860,8
5872,4
5874,8
5876,3
5880,4
5882,4
5891,3
5892,5
5906,8
5922,8
5923,5
5927,1
5929,4
5941,2
5942,3
5945,8
5947,2
5950,8
5951,7
5952,6
5960,8
5965,5
5967,3
5974,8
5977,5
5984,5
5987,8
5991,2
5996,1
5997,8
6002,7
6005,5
6008,5
6009,8
6014,4
6027,8
6030,4
6033,8
6034,5
6035,8
6043,8
6046,1
6047,5
6048,8
6070,3
6071,5
6085,2
6090,2
6091,8
6092,5
6098,1
6106,6
6108,8
6111,1
6115,8
6117,3
6121,4
6124,6
6126,2
6129,4
6131,8
6141,5
6142,3
6143,1
6144,2
6147,5
6148,4
6155,1
6158,3
6159,3
6162,8
6166,8
6172,4
6177,3
6178,8
6181,3
6182,6
6185,3
6191,2
6195,8
6204,4
6205,8
6211,7
6212,7
6219,3
6220,8
6223,4
6226,8
6239,6
6243,8
6249,2
6252,6
6255,6
6260,1
6261,8
6263,6
6264,4
6270,2
6271,1
6272,5
6274,8
6277,6
6280,2
6284,8
6286,8
6288,5
6290,8
6293,6
6299,1
6301,8
6304,2
6306,4
6308,8
6309,6
6312,8
6321,3
6322,5
6331,5
6335,8
6340,8
6343,8
6344,2
6347,1
6348,7
6349,8
6350,4
6354,8
6355,3
6362,3
6367,3
6372,4
6375,8
6379,7
6384,5
6386,8
6390,2
6396,8
6401,4
6403,7
6408,8
6410,1
6420,8
6430,8
6436,7
6440,8
6442,8
6443,8
6444,6
6459,8
6466,6
6469,4
6474,8
6475,8
6476,4
6490,3
6491,6
6496,6
6497,5
6498,1
6499,6
6501,4
6514,1
6515,2
6524,8
6526,1
6532,6
6537,2
6538,8
6541,5
6546,8
6551,1
6554,2
6557,3
6560,5
6565,6
6566,3
6578,2
6582,8
6587,7
6593,1
6596,2
6611,8
6615,2
6620,8
6626,8
6627,6
6628,8
6635,7
6639,2
6641,2
6645,3
6660,8
6663,7
6669,1
6674,3
6682,3
6685,6
6687,8
6692,1
6695,8
6696,1
6699,4
6700,5
6701,2
6705,6
6707,4
6709,8
6711,8
6714,5
6722,5
6723,4
6724,3
6726,5
6733,8
6734,8
6735,8
6736,1
6738,8
6741,8
6746,3
6754,8
6758,3
6763,6
6764,3
6768,8
6778,5
6784,8
6785,2
6787,8
6806,1
6825,8
6830,2
6831,7
6832,3
6833,5
6835,1
6842,8
6843,7
6853,3
6859,3
6860,2
6862,7
6867,2
6868,7
6885,8
6888,5
6889,3
6897,2
6898,6
6900,4
6902,2
6903,4
6907,1
6909,1
6911,4
6925,3
6930,1
6931,2
6933,4
6937,6
6941,7
6948,3
6950,8
6956,5
6957,8
6960,8
6962,8
6969,7
6971,7
6973,1
6980,5
6983,4
6985,3
6999,8
7005,8
7006,8
7007,7
7012,7
7013,3
7016,3
7017,8
7020,6
7024,7
7026,1
7027,5
7029,3
7032,6
7034,8
7044,8
7054,2
7057,4
7058,6
7060,4
7065,1
7069,2
7071,2
7076,7
7077,4
7081,8
7082,8
7093,8
7095,7
7098,5
7099,1
7105,1
7106,5
7122,2
7129,8
7130,8
7135,8
7136,5
7137,6
7138,8
7141,8
7143,2
7159,6
7162,8
7165,3
7169,8
7171,5
7172,1
7175,3
7178,8
7182,5
7190,7
7194,4
7196,8
7205,8
7207,8
7210,8
7211,3
7216,8
7219,7
7222,2
7224,8
7234,1
7237,1
7242,8
7246,7
7247,1
7251,3
7252,4
7257,6
7276,7
7281,8
7286,8
7287,8
7295,4
7297,8
7300,3
7307,8
7308,8
7310,3
7315,1
7317,7
7318,8
7322,5
7325,3
7326,8
7332,8
7342,8
7345,8
7347,5
7349,3
7352,1
7353,7
7354,8
7370,4
7392,1
7394,2
7396,1
7397,3
7400,8
7402,3
7406,6
7409,8
7410,8
7412,2
7414,1
7419,5
7420,2
7421,8
7424,2
7428,8
7431,1
7435,8
7437,8
7445,3
7449,5
7456,8
7458,4
7459,4
7463,7
7464,5
7465,8
7467,8
7471,1
7472,7
7485,7
7494,1
7505,4
7511,8
7512,2
7513,6
7514,2
7515,8
7523,8
7530,5
7531,8
7536,1
7538,8
7542,8
7543,8
7549,8
7557,8
7559,6
7560,8
7563,7
7564,3
7567,3
7572,7
7575,4
7588,8
7595,3
7596,8
7602,8
7609,1
7612,4
7613,8
7621,1
7622,8
7624,5
7625,4
7629,8
7632,8
7634,4
7636,8
7637,3
7638,8
7640,6
7643,8
7648,2
7653,8
7654,8
7662,2
7671,8
7674,4
7682,1
7683,8
7686,6
7690,8
7692,8
7694,8
7695,6
7700,7
7714,5
7715,4
7721,8
7728,7
7737,5
7739,1
7745,2
7747,3
7761,8
7762,8
7763,5
7770,5
7771,6
7774,8
7776,6
7779,8
7793,5
7795,8
7796,8
7800,8
7803,5
7808,4
7811,6
7812,4
7813,3
7814,8
7818,2
7826,8
7827,8
7831,8
7834,8
7837,4
7841,8
7842,8
7843,7
7844,5
7851,8
7854,8
7856,7
7859,3
7866,1
7869,8
7870,2
7872,6
7886,8
7892,3
7893,6
7908,8
7910,8
7914,8
7919,5
7922,3
7930,8
7932,2
7947,8
7949,3
7950,3
7952,8
7953,6
7955,8
7960,5
7961,1
7962,2
7963,8
7967,1
7968,6
7975,6
7977,7
7980,7
7985,6
7987,7
7994,3
7995,8
7999,8
8005,8
8007,7
8009,8
8014,8
8017,7
8018,3
8024,5
8025,8
8026,6
8029,4
8031,8
8035,5
8049,8
8058,7
8060,1
8061,2
8070,6
8071,8
8072,1
8073,8
8075,6
8076,6
8081,5
8082,6
8090,6
8094,7
8097,8
8107,3
8112,5
8115,5
8120,1
8123,4
8128,4
8129,8
8133,8
8138,6
8142,8
8143,8
8145,1
8146,7
8147,5
8151,3
8153,8
8163,5
8167,7
8168,4
8169,1
8172,2
8178,4
8184,2
8185,5
8186,5
8187,1
8191,1
8196,4
8205,3
8206,8
8216,2
8218,2
8219,8
8227,7
8228,8
8230,8
8231,1
8234,8
8241,8
8242,6
8245,8
8246,8
8251,6
8254,7
8262,3
8269,8
8277,8
8286,3
8287,6
8288,8
8289,5
8292,7
8293,7
8294,3
8296,2
8306,5
8307,6
8314,3
8317,3
8320,6
8326,8
8329,7
8330,5
8331,6
8343,2
8350,3
8352,6
8354,7
8355,1
8356,6
8357,1
8364,4
8370,8
8381,4
8382,2
8383,8
8386,5
8389,8
8390,2
8393,8
8399,8
8400,4
8403,4
8404,7
8405,8
8409,1
8413,8
8417,5
8418,5
8423,7
8427,6
8431,8
8432,8
8434,8
8437,8
8447,5
8449,8
8457,7
8459,6
8461,6
8466,6
8467,8
8469,4
8479,5
8481,8
8493,2
8496,6
8501,2
8502,1
8508,6
8509,8
8514,8
8518,3
8519,5
8527,8
8530,1
8537,5
8539,3
8542,1
8547,3
8550,8
8554,8
8556,7
8560,8
8566,4
8569,8
8571,8
8572,2
8575,5
8580,3
8584,5
8585,6
8587,4
8593,5
8595,2
8597,7
8598,8
8599,7
8601,8
8607,8
8612,7
8621,8
8625,7
8630,8
8631,3
8633,3
8644,8
8650,7
8652,8
8656,4
8657,8
8659,5
8660,8
8665,6
8667,4
8668,7
8670,8
8682,8
8690,1
8692,8
8698,8
8702,8
8710,6
8713,8
8714,8
8715,2
8718,8
8719,7
8722,8
8737,1
8738,8
8739,1
8740,2
8745,8
8750,8
8754,4
8757,2
8762,6
8769,8
8773,8
8782,3
8790,1
8804,2
8815,8
8818,8
8819,2
8828,6
8831,2
8838,6
8841,7
8847,1
8849,5
8857,1
8860,6
8861,8
8875,2
8884,7
8889,4
8891,8
8893,8
8894,4
8897,8
8909,8
8928,3
8932,7
8933,8
8934,8
8938,8
8943,3
8946,8
8951,4
8953,3
8959,5
8960,5
8963,3
8968,8
8972,1
8973,8
8977,7
8978,5
8980,8
8984,1
8987,5
8989,8
8995,1
8996,8
9001,4
9003,4
9005,6
9007,1
9009,7
9012,4
9015,8
9024,4
9031,1
9032,4
9035,7
9053,8
9060,6
9067,4
9068,8
9077,2
9080,8
9084,8
9087,4
9090,4
9095,3
9098,7
9101,6
9108,1
9112,1
9113,1
9117,4
9123,8
9124,2
9127,1
9130,5
9132,4
9136,6
9138,8
9142,8
9143,3
9145,8
9146,3
9148,8
9151,8
9154,2
9158,8
9163,5
9169,1
9171,8
9176,7
9181,1
9185,7
9187,8
9188,8
9190,8
9204,8
9205,1
9207,1
9213,8
9220,8
9221,5
9224,2
9225,8
9227,8
9232,8
9234,7
9237,7
9238,8
9240,4
9248,3
9253,8
9254,7
9257,3
9264,4
9267,5
9269,6
9271,8
9272,4
9276,3
9278,4
9280,8
9281,8
9286,5
9288,7
9290,1
9291,8
9293,7
9294,8
9295,8
9298,8
9303,3
9304,8
9307,8
9309,4
9314,8
9315,7
9317,8
9318,6
9319,4
9320,7
9326,3
9331,6
9339,2
9342,6
9349,6
9353,5
9359,8
9362,2
9366,8
9376,3
9384,3
9386,2
9390,2
9396,3
9399,2
9402,6
9415,6
9420,8
9421,6
9422,8
9425,6
9428,8
9440,6
9441,2
9443,8
9451,8
9456,7
9457,3
9459,3
9465,5
9475,7
9483,2
9485,8
9488,8
9492,6
9494,6
9495,7
9498,3
9502,8
9506,6
9509,2
9512,8
9516,8
9520,8
9524,4
9531,8
9532,8
9538,2
9547,8
9549,3
9550,5
9552,8
9555,8
9563,8
9565,8
9574,1
9586,3
9587,8
9593,8
9594,6
9597,8
9600,2
9603,8
9607,8
9608,6
9609,5
9610,8
9612,8
9613,4
9618,1
9619,8
9621,2
9625,3
9638,8
9644,7
9650,5
9652,7
9654,8
9660,8
9665,1
9666,7
9668,1
9672,8
9674,8
9677,1
9683,7
9689,8
9690,6
9691,2
9701,8
9709,3
9712,8
9713,4
9714,1
9717,8
9720,4
9726,8
9729,7
9730,4
9741,8
9747,4
9763,8
9765,1
9771,8
9774,8
9777,2
9779,3
9783,1
9784,5
9791,8
9802,1
9810,1
9818,8
9820,8
9822,8
9825,4
9829,8
9832,8
9839,7
9846,8
9847,6
9852,2
9854,8
9855,4
9857,7
9860,1
9863,6
9866,7
9867,4
9869,8
9875,3
9879,5
9880,8
9885,1
9889,6
9890,7
9898,8
9900,3
9901,8
9917,8
9927,5
9928,6
9933,4
9937,8
9939,4
9940,2
9942,5
9945,8
9946,1
9950,8
9953,4
9954,5
9961,8
9975,1
9980,8
9983,8
9988,7
9989,3
9990,5
9991,8
9993,8
10000,5
10007,8
10010,8
10013,8
10019,1
10024,8
10026,2
10034,8
10037,3
10038,1
10045,3
10046,8
10056,2
10060,8
10062,8
10067,6
10070,4
10073,3
10074,8
10082,7
10086,8
10092,8
10096,8
10110,8
10111,5
10113,5
10115,8
10116,8
10117,7
10132,8
10135,8
10136,8
10144,3
10147,5
10154,8
10162,8
10164,6
10166,3
10167,6
10179,8
10184,8
10192,7
10203,7
10206,1
10215,8
10217,6
10222,8
10227,8
10231,8
10232,6
10236,1
10238,1
10248,5
10252,1
10262,8
10273,6
10288,4
10289,6
10290,6
10291,2
10292,2
10296,2
10302,8
10304,7
10311,2
10312,1
10313,4
10316,5
10318,4
10319,8
10320,8
10324,7
10325,2
10329,8
10330,4
10332,3
10333,6
10344,7
10348,8
10349,2
10352,8
10353,6
10354,8
10356,8
10357,5
10360,7
10362,8
10367,8
10369,8
10370,8
10372,1
10376,8
10377,8
10379,3
10384,8
10388,7
10391,8
10395,8
10403,6
10405,4
10407,3
10411,8
10417,8
10418,8
10420,8
10422,5
10426,4
10447,2
10449,7
10450,7
10453,7
10455,6
10457,5
10458,2
10461,2
10463,4
10467,8
10470,5
10475,7
10482,8
10485,6
10495,4
10501,5
10504,4
10510,8
10513,6
10517,8
10525,8
10530,3
10536,8
10537,5
10540,2
10550,8
10551,4
10552,8
10557,8
10560,4
10562,4
10563,8
10566,2
10568,8
10578,3
10580,8
10587,8
10597,4
10599,1
10606,3
10608,5
10610,1
10614,1
10615,8
10617,6
10625,5
10629,2
10633,5
10636,3
10637,7
10640,8
10649,3
10653,7
10654,8
10656,2
10660,8
10662,8
10667,8
10669,2
10671,3
10672,8
10676,7
10677,8
10680,8
10681,5
10690,1
10702,2
10703,1
10706,8
10708,2
10710,3
10713,8
10718,2
10720,5
10724,3
10726,3
10732,8
10735,7
10739,6
10742,4
10746,7
10747,8
10748,8
10752,3
10754,8
10758,3
10766,6
10768,8
10771,8
10772,8
10781,2
10782,8
10786,7
10788,7
10789,4
10796,7
10798,8
10802,7
10804,7
10812,8
10824,8
10826,4
10833,8
10837,1
10840,5
10841,4
10842,2
10846,7
10848,8
10849,1
10850,8
10853,5
10855,8
10856,6
10858,8
10861,5
10867,5
10883,5
10890,8
10892,8
10893,8
10896,6
10897,6
10901,6
10907,3
10909,8
10910,1
10913,8
10921,8
10926,8
10929,7
10933,7
10936,8
10938,2
10940,1
10941,2
10942,3
10947,7
10949,7
10951,4
10952,8
10955,1
10977,7
10978,5
10979,5
10980,4
10993,2
10995,8
11000,8
11002,8
11008,8
11009,2
11017,2
11023,8
11026,1
11027,3
11036,7
11041,6
11050,8
11075,8
11077,4
11088,7
11090,4
11092,8
11097,6
11101,8
11110,2
11112,8
11113,3
11123,1
11124,7
11126,6
11135,3
11136,8
11139,8
11146,8
11159,4
11166,8
11173,5
11174,6
11177,1
11178,8
11180,8
11188,6
11189,1
11190,1
11192,8
11203,1
11206,5
11209,3
11215,8
11224,8
11225,1
11227,4
11231,4
11242,8
11245,6
11246,2
11249,4
11251,8
11253,4
11255,8
11257,4
11258,8
11265,2
11268,5
11270,8
11272,3
11277,7
11278,7
11282,8
11285,1
11288,2
11293,6
11295,7
11296,2
11301,8
11311,3
11317,8
11320,5
11323,8
11325,5
11331,8
11332,2
11342,1
11345,1
11350,6
11356,6
11357,3
11383,2
11386,8
11387,2
11388,8
11390,4
11392,8
11394,6
11406,7
11410,8
11412,8
11417,1
11418,4
11423,8
