"Id","Response"
3849,8
3853,6
3861,6
3862,8
3863,6
3867,2
3868,8
3871,8
3873,6
3874,6
3879,8
3881,8
3883,8
3887,6
3888,6
3889,5
3898,6
3901,8
3904,6
3905,8
3907,8
3911,8
3915,8
3917,6
3923,8
3925,6
3931,8
3934,8
3943,6
3946,6
3947,6
3949,6
3958,6
3959,8
3960,6
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,8
3995,8
3997,6
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,8
4026,6
4030,6
4033,8
4034,8
4038,8
4045,8
4046,8
4047,1
4048,8
4055,8
4061,8
4063,1
4066,8
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,8
4105,8
4107,8
4110,7
4115,6
4128,8
4131,8
4136,8
4140,8
4141,6
4142,8
4146,8
4156,6
4159,8
4171,8
4174,2
4175,6
4180,8
4187,8
4191,8
4193,8
4197,8
4201,8
4203,6
4205,8
4206,8
4209,8
4213,8
4215,6
4220,8
4223,8
4225,8
4234,2
4241,6
4244,8
4247,8
4254,8
4255,6
4262,6
4263,8
4266,8
4269,8
4270,6
4271,6
4274,8
4279,8
4286,6
4287,6
4288,8
4290,6
4294,8
4296,8
4299,7
4302,8
4316,8
4320,6
4321,8
4324,6
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,8
4353,8
4356,8
4361,8
4367,6
4369,8
4371,8
4373,6
4374,2
4376,8
4393,8
4394,8
4397,8
4398,8
4404,8
4410,8
4411,6
4412,8
4414,8
4415,8
4418,8
4420,8
4426,6
4427,6
4430,8
4431,8
4435,8
4437,8
4438,8
4458,6
4461,6
4462,8
4464,6
4482,8
4484,8
4489,8
4494,8
4496,8
4503,8
4508,8
4515,6
4516,8
4517,8
4518,8
4524,8
4525,6
4527,8
4529,8
4535,6
4538,8
4544,6
4545,6
4550,6
4551,8
4554,8
4563,8
4565,8
4573,6
4576,8
4578,8
4587,8
4590,8
4597,8
4600,8
4608,8
4612,8
4615,8
4616,8
4618,8
4620,6
4622,8
4624,6
4628,8
4631,8
4633,8
4646,6
4648,1
4655,8
4669,8
4673,8
4677,8
4680,8
4683,6
4691,5
4694,8
4697,8
4698,1
4704,8
4711,6
4713,6
4716,6
4724,8
4727,8
4730,8
4731,8
4732,8
4741,6
4742,8
4743,8
4753,8
4758,8
4762,6
4765,6
4782,6
4787,8
4788,8
4789,6
4790,8
4792,8
4797,6
4805,6
4806,8
4809,8
4814,8
4823,8
4825,2
4830,8
4832,6
4833,8
4840,6
4841,6
4844,8
4845,8
4849,8
4858,8
4870,8
4875,8
4877,8
4882,8
4891,8
4900,8
4905,8
4907,6
4908,8
4923,8
4924,8
4925,8
4927,6
4933,8
4935,8
4941,8
4944,8
4946,6
4953,6
4956,6
4968,6
4985,8
4989,8
4995,1
5005,6
5010,8
5016,8
5018,8
5029,8
5031,6
5037,8
5039,8
5041,6
5043,6
5052,8
5055,8
5059,8
5063,8
5067,8
5070,8
5072,8
5073,6
5079,8
5086,8
5093,6
5094,2
5098,8
5101,8
5108,6
5112,8
5113,8
5119,8
5120,8
5121,6
5126,8
5127,8
5128,8
5131,6
5137,8
5146,8
5148,8
5150,8
5159,8
5160,8
5163,8
5170,8
5177,8
5179,8
5185,8
5188,8
5190,8
5191,6
5192,8
5195,8
5198,8
5208,8
5214,8
5215,8
5219,7
5220,8
5223,8
5224,5
5225,8
5227,6
5229,8
5231,6
5236,8
5237,6
5238,8
5240,6
5248,8
5252,8
5256,6
5269,8
5270,8
5272,8
5275,8
5276,6
5279,8
5280,8
5281,8
5291,8
5292,8
5294,6
5296,8
5302,8
5307,8
5312,8
5313,6
5314,8
5315,8
5316,8
5317,8
5318,6
5321,6
5322,8
5323,6
5324,8
5334,8
5343,6
5344,8
5345,6
5355,6
5364,6
5369,8
5371,8
5380,8
5385,6
5392,8
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,6
5414,8
5417,8
5424,8
5427,8
5428,8
5430,6
5432,6
5438,8
5448,8
5459,8
5460,8
5461,8
5463,6
5477,6
5479,8
5481,8
5482,8
5491,8
5493,8
5506,8
5507,5
5517,8
5532,8
5533,8
5534,8
5541,8
5542,6
5548,6
5551,8
5553,6
5554,8
5565,8
5574,8
5575,8
5576,2
5583,6
5584,2
5586,6
5587,6
5588,8
5596,8
5597,8
5601,8
5603,8
5613,8
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,6
5630,8
5633,8
5639,8
5643,8
5649,8
5653,8
5655,8
5664,1
5667,6
5670,8
5674,6
5678,8
5680,6
5687,6
5692,7
5694,6
5697,8
5701,8
5704,8
5710,8
5711,8
5716,6
5724,8
5725,8
5726,8
5727,8
5731,8
5749,8
5751,8
5755,6
5756,8
5761,8
5767,5
5768,8
5770,8
5772,8
5773,8
5775,8
5776,6
5784,8
5792,2
5793,8
5794,8
5797,8
5799,8
5800,8
5805,8
5809,8
5813,7
5817,8
5824,8
5829,8
5832,8
5835,6
5837,6
5847,8
5854,7
5857,6
5860,8
5872,6
5874,8
5876,6
5880,8
5882,8
5891,6
5892,6
5906,8
5922,8
5923,6
5927,6
5929,5
5941,6
5942,8
5945,8
5947,8
5950,8
5951,8
5952,8
5960,8
5965,8
5967,8
5974,8
5977,8
5984,6
5987,8
5991,8
5996,8
5997,8
6002,8
6005,6
6008,8
6009,8
6014,8
6027,8
6030,8
6033,8
6034,8
6035,8
6043,8
6046,6
6047,6
6048,8
6070,8
6071,8
6085,2
6090,8
6091,8
6092,8
6098,8
6106,8
6108,8
6111,8
6115,8
6117,6
6121,7
6124,6
6126,8
6129,7
6131,8
6141,7
6142,6
6143,8
6144,8
6147,8
6148,8
6155,8
6158,8
6159,6
6162,8
6166,8
6172,6
6177,8
6178,8
6181,6
6182,8
6185,7
6191,8
6195,8
6204,8
6205,8
6211,8
6212,8
6219,8
6220,8
6223,6
6226,8
6239,6
6243,8
6249,2
6252,8
6255,6
6260,8
6261,8
6263,6
6264,8
6270,2
6271,8
6272,8
6274,8
6277,2
6280,8
6284,8
6286,8
6288,8
6290,8
6293,6
6299,8
6301,8
6304,2
6306,8
6308,8
6309,8
6312,8
6321,6
6322,8
6331,8
6335,8
6340,8
6343,8
6344,5
6347,8
6348,6
6349,8
6350,8
6354,8
6355,6
6362,6
6367,8
6372,8
6375,8
6379,6
6384,8
6386,8
6390,6
6396,8
6401,6
6403,6
6408,6
6410,6
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,6
6459,8
6466,8
6469,8
6474,8
6475,6
6476,6
6490,8
6491,6
6496,6
6497,8
6498,8
6499,8
6501,8
6514,6
6515,8
6524,8
6526,6
6532,8
6537,6
6538,6
6541,6
6546,6
6551,8
6554,6
6557,6
6560,8
6565,8
6566,6
6578,8
6582,8
6587,8
6593,7
6596,8
6611,8
6615,8
6620,8
6626,8
6627,8
6628,8
6635,8
6639,6
6641,6
6645,6
6660,8
6663,8
6669,8
6674,8
6682,8
6685,6
6687,8
6692,8
6695,8
6696,8
6699,8
6700,6
6701,8
6705,6
6707,6
6709,8
6711,8
6714,6
6722,6
6723,8
6724,8
6726,6
6733,8
6734,8
6735,8
6736,6
6738,8
6741,8
6746,8
6754,8
6758,2
6763,8
6764,8
6768,8
6778,6
6784,8
6785,8
6787,8
6806,6
6825,6
6830,6
6831,8
6832,6
6833,8
6835,6
6842,8
6843,8
6853,8
6859,8
6860,8
6862,8
6867,8
6868,8
6885,8
6888,8
6889,6
6897,2
6898,6
6900,8
6902,5
6903,6
6907,2
6909,1
6911,2
6925,8
6930,6
6931,6
6933,6
6937,8
6941,6
6948,8
6950,8
6956,8
6957,8
6960,8
6962,6
6969,6
6971,8
6973,6
6980,8
6983,8
6985,6
6999,8
7005,8
7006,8
7007,8
7012,8
7013,8
7016,6
7017,8
7020,8
7024,6
7026,8
7027,6
7029,6
7032,6
7034,8
7044,8
7054,6
7057,8
7058,8
7060,7
7065,6
7069,6
7071,8
7076,8
7077,6
7081,8
7082,6
7093,8
7095,8
7098,6
7099,2
7105,8
7106,6
7122,8
7129,8
7130,8
7135,8
7136,6
7137,8
7138,8
7141,8
7143,8
7159,8
7162,8
7165,8
7169,8
7171,5
7172,7
7175,8
7178,6
7182,8
7190,8
7194,8
7196,8
7205,8
7207,8
7210,8
7211,8
7216,8
7219,6
7222,8
7224,8
7234,6
7237,8
7242,6
7246,8
7247,1
7251,6
7252,8
7257,8
7276,6
7281,8
7286,8
7287,8
7295,8
7297,8
7300,8
7307,8
7308,8
7310,6
7315,1
7317,8
7318,8
7322,8
7325,8
7326,8
7332,8
7342,8
7345,8
7347,8
7349,8
7352,8
7353,8
7354,8
7370,8
7392,8
7394,8
7396,8
7397,8
7400,8
7402,8
7406,8
7409,8
7410,8
7412,8
7414,8
7419,8
7420,6
7421,8
7424,6
7428,8
7431,8
7435,8
7437,8
7445,6
7449,6
7456,8
7458,8
7459,6
7463,6
7464,6
7465,8
7467,8
7471,6
7472,8
7485,6
7494,8
7505,8
7511,8
7512,8
7513,8
7514,2
7515,8
7523,5
7530,8
7531,8
7536,8
7538,8
7542,8
7543,8
7549,8
7557,8
7559,8
7560,8
7563,8
7564,8
7567,8
7572,8
7575,2
7588,8
7595,8
7596,8
7602,8
7609,6
7612,6
7613,6
7621,8
7622,8
7624,8
7625,8
7629,8
7632,8
7634,8
7636,8
7637,2
7638,6
7640,6
7643,8
7648,8
7653,8
7654,8
7662,8
7671,8
7674,8
7682,8
7683,8
7686,8
7690,8
7692,8
7694,8
7695,6
7700,6
7714,8
7715,8
7721,8
7728,8
7737,8
7739,6
7745,8
7747,8
7761,8
7762,8
7763,8
7770,5
7771,6
7774,8
7776,6
7779,6
7793,6
7795,8
7796,8
7800,8
7803,8
7808,8
7811,8
7812,6
7813,6
7814,6
7818,1
7826,8
7827,8
7831,8
7834,8
7837,6
7841,8
7842,8
7843,6
7844,8
7851,8
7854,8
7856,8
7859,8
7866,8
7869,8
7870,8
7872,2
7886,8
7892,8
7893,8
7908,8
7910,8
7914,8
7919,8
7922,8
7930,6
7932,5
7947,6
7949,8
7950,8
7952,6
7953,8
7955,8
7960,6
7961,6
7962,8
7963,8
7967,2
7968,8
7975,6
7977,8
7980,8
7985,8
7987,8
7994,6
7995,8
7999,8
8005,8
8007,8
8009,8
8014,8
8017,8
8018,8
8024,8
8025,8
8026,6
8029,6
8031,8
8035,6
8049,8
8058,2
8060,8
8061,5
8070,8
8071,8
8072,7
8073,8
8075,8
8076,6
8081,6
8082,6
8090,8
8094,8
8097,8
8107,8
8112,8
8115,6
8120,8
8123,8
8128,8
8129,8
8133,8
8138,8
8142,6
8143,8
8145,8
8146,8
8147,8
8151,7
8153,8
8163,2
8167,8
8168,8
8169,8
8172,8
8178,8
8184,8
8185,8
8186,5
8187,8
8191,6
8196,6
8205,8
8206,8
8216,6
8218,6
8219,8
8227,8
8228,8
8230,8
8231,8
8234,8
8241,8
8242,8
8245,8
8246,8
8251,8
8254,8
8262,8
8269,8
8277,8
8286,6
8287,8
8288,8
8289,6
8292,8
8293,6
8294,6
8296,8
8306,6
8307,6
8314,8
8317,2
8320,8
8326,8
8329,8
8330,8
8331,6
8343,6
8350,8
8352,6
8354,6
8355,6
8356,6
8357,8
8364,8
8370,6
8381,8
8382,6
8383,8
8386,8
8389,8
8390,6
8393,8
8399,8
8400,8
8403,8
8404,8
8405,8
8409,8
8413,8
8417,6
8418,8
8423,6
8427,6
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,6
8459,8
8461,8
8466,6
8467,8
8469,8
8479,5
8481,8
8493,8
8496,8
8501,8
8502,8
8508,6
8509,8
8514,8
8518,6
8519,8
8527,8
8530,8
8537,6
8539,8
8542,8
8547,8
8550,8
8554,8
8556,8
8560,8
8566,8
8569,8
8571,8
8572,6
8575,6
8580,8
8584,6
8585,8
8587,8
8593,8
8595,6
8597,6
8598,8
8599,8
8601,8
8607,8
8612,8
8621,8
8625,6
8630,8
8631,8
8633,8
8644,8
8650,8
8652,8
8656,8
8657,8
8659,6
8660,8
8665,6
8667,6
8668,8
8670,8
8682,8
8690,8
8692,8
8698,8
8702,8
8710,6
8713,8
8714,8
8715,8
8718,8
8719,8
8722,8
8737,6
8738,8
8739,8
8740,6
8745,8
8750,8
8754,6
8757,8
8762,8
8769,8
8773,8
8782,8
8790,8
8804,6
8815,8
8818,6
8819,8
8828,8
8831,8
8838,8
8841,5
8847,6
8849,6
8857,6
8860,6
8861,8
8875,8
8884,7
8889,8
8891,8
8893,8
8894,6
8897,8
8909,6
8928,8
8932,6
8933,8
8934,8
8938,8
8943,6
8946,6
8951,1
8953,6
8959,6
8960,6
8963,8
8968,8
8972,8
8973,6
8977,8
8978,8
8980,8
8984,8
8987,8
8989,8
8995,8
8996,8
9001,6
9003,6
9005,6
9007,8
9009,6
9012,8
9015,8
9024,8
9031,8
9032,6
9035,8
9053,8
9060,6
9067,8
9068,8
9077,6
9080,8
9084,8
9087,8
9090,8
9095,6
9098,6
9101,8
9108,8
9112,8
9113,8
9117,6
9123,8
9124,8
9127,8
9130,6
9132,8
9136,6
9138,8
9142,8
9143,6
9145,8
9146,8
9148,8
9151,6
9154,8
9158,8
9163,8
9169,6
9171,8
9176,6
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,8
9213,8
9220,8
9221,7
9224,8
9225,8
9227,8
9232,8
9234,8
9237,8
9238,8
9240,8
9248,6
9253,8
9254,8
9257,8
9264,6
9267,8
9269,8
9271,8
9272,6
9276,8
9278,6
9280,8
9281,8
9286,8
9288,8
9290,8
9291,8
9293,8
9294,8
9295,8
9298,8
9303,2
9304,8
9307,8
9309,8
9314,6
9315,8
9317,8
9318,8
9319,6
9320,8
9326,8
9331,6
9339,8
9342,6
9349,6
9353,6
9359,8
9362,1
9366,8
9376,8
9384,8
9386,8
9390,8
9396,8
9399,8
9402,6
9415,6
9420,8
9421,8
9422,6
9425,8
9428,8
9440,8
9441,6
9443,6
9451,8
9456,6
9457,8
9459,8
9465,6
9475,8
9483,6
9485,8
9488,8
9492,7
9494,8
9495,8
9498,8
9502,6
9506,8
9509,8
9512,8
9516,8
9520,8
9524,6
9531,1
9532,8
9538,8
9547,8
9549,6
9550,6
9552,8
9555,8
9563,8
9565,8
9574,6
9586,8
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,6
9609,6
9610,8
9612,8
9613,6
9618,8
9619,8
9621,6
9625,8
9638,8
9644,8
9650,2
9652,8
9654,8
9660,8
9665,8
9666,6
9668,6
9672,8
9674,8
9677,1
9683,8
9689,8
9690,6
9691,8
9701,8
9709,8
9712,8
9713,6
9714,8
9717,8
9720,8
9726,8
9729,6
9730,8
9741,8
9747,7
9763,8
9765,6
9771,8
9774,8
9777,6
9779,8
9783,6
9784,8
9791,8
9802,6
9810,6
9818,8
9820,8
9822,8
9825,6
9829,8
9832,8
9839,8
9846,8
9847,6
9852,6
9854,8
9855,8
9857,6
9860,6
9863,8
9866,8
9867,8
9869,8
9875,6
9879,1
9880,8
9885,8
9889,8
9890,8
9898,8
9900,5
9901,8
9917,8
9927,2
9928,8
9933,6
9937,6
9939,8
9940,2
9942,6
9945,8
9946,8
9950,8
9953,5
9954,8
9961,6
9975,8
9980,6
9983,8
9988,8
9989,8
9990,6
9991,8
9993,5
10000,8
10007,8
10010,8
10013,8
10019,6
10024,8
10026,8
10034,8
10037,6
10038,8
10045,8
10046,8
10056,8
10060,8
10062,8
10067,6
10070,6
10073,6
10074,8
10082,8
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,6
10116,8
10117,8
10132,8
10135,6
10136,8
10144,8
10147,8
10154,8
10162,8
10164,6
10166,8
10167,6
10179,8
10184,8
10192,2
10203,6
10206,8
10215,8
10217,8
10222,8
10227,8
10231,8
10232,8
10236,7
10238,8
10248,8
10252,6
10262,8
10273,6
10288,6
10289,6
10290,8
10291,8
10292,6
10296,8
10302,8
10304,8
10311,8
10312,8
10313,8
10316,6
10318,8
10319,8
10320,8
10324,6
10325,8
10329,6
10330,8
10332,6
10333,8
10344,8
10348,8
10349,6
10352,6
10353,6
10354,8
10356,8
10357,8
10360,6
10362,8
10367,8
10369,8
10370,8
10372,6
10376,8
10377,8
10379,8
10384,7
10388,8
10391,8
10395,8
10403,7
10405,8
10407,8
10411,8
10417,8
10418,8
10420,8
10422,5
10426,6
10447,8
10449,8
10450,7
10453,8
10455,6
10457,8
10458,5
10461,8
10463,8
10467,8
10470,8
10475,8
10482,8
10485,8
10495,8
10501,8
10504,8
10510,8
10513,6
10517,8
10525,1
10530,6
10536,8
10537,8
10540,6
10550,8
10551,8
10552,8
10557,8
10560,6
10562,8
10563,8
10566,1
10568,8
10578,8
10580,6
10587,8
10597,8
10599,8
10606,8
10608,8
10610,8
10614,6
10615,8
10617,6
10625,5
10629,8
10633,2
10636,8
10637,8
10640,8
10649,8
10653,8
10654,8
10656,6
10660,8
10662,7
10667,6
10669,8
10671,6
10672,8
10676,6
10677,8
10680,8
10681,5
10690,8
10702,8
10703,6
10706,8
10708,8
10710,8
10713,8
10718,8
10720,6
10724,5
10726,8
10732,8
10735,8
10739,6
10742,8
10746,8
10747,8
10748,8
10752,8
10754,8
10758,6
10766,8
10768,8
10771,8
10772,8
10781,2
10782,6
10786,8
10788,6
10789,6
10796,8
10798,8
10802,6
10804,8
10812,8
10824,8
10826,8
10833,8
10837,8
10840,5
10841,6
10842,8
10846,6
10848,8
10849,8
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,8
10883,2
10890,6
10892,8
10893,8
10896,6
10897,8
10901,8
10907,8
10909,8
10910,8
10913,8
10921,8
10926,8
10929,8
10933,2
10936,8
10938,8
10940,8
10941,8
10942,8
10947,8
10949,6
10951,6
10952,8
10955,8
10977,8
10978,8
10979,8
10980,6
10993,2
10995,8
11000,8
11002,8
11008,6
11009,6
11017,6
11023,8
11026,8
11027,8
11036,8
11041,6
11050,8
11075,8
11077,8
11088,6
11090,8
11092,8
11097,6
11101,8
11110,8
11112,8
11113,8
11123,8
11124,6
11126,6
11135,6
11136,6
11139,8
11146,8
11159,8
11166,8
11173,1
11174,8
11177,6
11178,8
11180,8
11188,6
11189,6
11190,2
11192,8
11203,8
11206,1
11209,8
11215,8
11224,8
11225,8
11227,8
11231,8
11242,8
11245,6
11246,7
11249,6
11251,8
11253,8
11255,8
11257,8
11258,8
11265,8
11268,8
11270,8
11272,2
11277,8
11278,7
11282,8
11285,6
11288,8
11293,6
11295,6
11296,2
11301,8
11311,8
11317,6
11320,8
11323,8
11325,5
11331,8
11332,6
11342,8
11345,8
11350,8
11356,2
11357,8
11383,8
11386,8
11387,8
11388,8
11390,5
11392,8
11394,6
11406,8
11410,8
11412,8
11417,8
11418,8
11423,8
