"Id","Response"
2435,8
2441,8
2447,3
2452,3
2463,7
2467,8
2468,3
2470,7
2476,5
2483,7
2487,6
2492,5
2502,8
2504,2
2510,8
2511,5
2512,8
2517,8
2520,7
2521,8
2523,1
2524,6
2525,3
2526,8
2528,2
2530,1
2532,3
2536,7
2540,8
2541,1
2543,8
2549,8
2550,4
2556,7
2557,1
2559,5
2565,8
2566,6
2567,8
2568,7
2570,1
2573,8
2577,8
2578,1
2583,2
2586,7
2587,2
2588,8
2591,8
2597,8
2606,5
2607,8
2608,6
2611,5
2612,4
2613,5
2616,5
2621,4
2622,2
2634,1
2639,5
2642,3
2644,5
2650,4
2655,8
2664,8
2667,6
2670,4
2679,2
2681,8
2683,7
2685,8
2687,8
2696,3
2699,8
2712,5
2716,8
2720,5
2725,3
2726,8
2731,3
2733,8
2740,6
2742,4
2748,6
2749,4
2763,1
2771,8
2772,1
2773,8
2783,6
2784,6
2789,5
2796,1
2798,5
2799,1
2800,1
2802,8
2805,3
2809,7
2816,2
2817,3
2821,6
2822,5
2829,5
2832,5
2842,8
2844,7
2846,8
2851,7
2852,2
2853,8
2856,1
2862,1
2866,7
2868,7
2886,8
2892,8
2893,6
2898,4
2917,8
2923,3
2927,8
2930,8
2931,1
2935,5
2936,7
2961,6
2964,7
2967,6
2968,2
2970,2
2977,4
2978,3
2979,8
2985,3
2986,2
2989,2
2997,5
2999,8
3004,6
3008,3
3010,3
3020,8
3022,8
3024,3
3027,7
3032,8
3033,8
3048,6
3053,2
3056,7
3070,8
3071,5
3073,2
3080,8
3098,8
3099,8
3109,1
3110,8
3115,7
3121,8
3128,2
3132,7
3133,1
3141,1
3144,7
3145,7
3154,5
3159,8
3164,8
3168,5
3172,6
3176,5
3186,2
3193,4
3196,1
3199,1
3200,8
3209,4
3210,1
3214,1
3229,5
3230,8
3233,8
3242,7
3244,8
3249,8
3251,4
3253,2
3264,2
3271,3
3272,8
3274,1
3276,2
3280,7
3282,1
3285,8
3297,4
3298,2
3307,7
3309,8
3310,8
3312,3
3314,8
3315,2
3316,5
3319,7
3322,8
3327,2
3332,7
3334,8
3336,7
3338,8
3340,6
3343,6
3352,3
3353,8
3356,8
3357,8
3360,7
3365,8
3366,8
3367,8
3369,8
3374,4
3376,8
3381,8
3385,1
3386,7
3397,1
3403,8
3409,3
3414,4
3415,8
3423,6
3427,6
3428,8
3439,3
3441,8
3442,6
3447,8
3453,1
3456,4
3458,7
3459,3
3462,1
3464,8
3477,8
3480,7
3483,6
3490,4
3497,4
3498,2
3500,3
3504,8
3509,6
3510,6
3511,4
3525,6
3528,7
3529,1
3531,6
3532,8
3536,8
3537,7
3538,6
3547,8
3557,8
3572,8
3573,1
3588,8
3590,2
3597,3
3601,3
3602,2
3608,3
3611,1
3616,5
3619,3
3623,4
3638,4
3641,3
3643,8
3647,7
3648,6
3662,4
3663,8
3665,5
3679,2
3683,2
3692,4
3700,1
3705,1
3706,8
3711,8
3712,6
3716,7
3725,5
3727,8
3739,5
3740,1
3743,3
3744,2
3750,8
3751,7
3752,4
3753,2
3754,6
3761,4
3762,7
3764,3
3773,3
3774,1
3775,7
3776,7
3785,6
3788,8
3791,2
3792,8
3794,4
3797,8
3798,8
3807,7
3808,2
3810,1
3813,7
3815,8
3818,1
3820,7
3824,8
3832,7
3836,8
3837,5
3849,4
3853,4
3861,8
3862,1
3863,8
3867,8
3868,4
3871,8
3873,8
3874,1
3879,8
3881,7
3883,5
3887,3
3888,3
3889,2
3898,6
3901,3
3904,2
3905,8
3907,6
3911,4
3915,7
3917,2
3923,8
3925,7
3931,7
3934,8
3943,6
3946,3
3947,5
3949,6
3958,6
3959,8
3960,8
3969,2
3971,4
3973,8
3976,8
3979,8
3982,8
3992,7
3993,6
3995,5
3997,2
4002,2
4003,8
4006,8
4010,8
4011,7
4012,8
4019,2
4020,5
4026,3
4030,2
4033,8
4034,2
4038,3
4045,5
4046,6
4047,6
4048,8
4055,2
4061,7
4063,5
4066,8
4069,8
4076,3
4081,2
4086,8
4087,8
4094,2
4096,7
4105,4
4107,1
4110,3
4115,8
4128,4
4131,7
4136,1
4140,4
4141,7
4142,8
4146,6
4156,7
4159,8
4171,6
4174,3
4175,8
4180,8
4187,5
4191,5
4193,8
4197,8
4201,8
4203,1
4205,8
4206,1
4209,6
4213,8
4215,7
4220,8
4223,4
4225,5
4234,8
4241,7
4244,8
4247,1
4254,8
4255,7
4262,3
4263,8
4266,7
4269,8
4270,2
4271,3
4274,8
4279,8
4286,1
4287,3
4288,6
4290,7
4294,8
4296,8
4299,7
4302,8
4316,8
4320,7
4321,2
4324,8
4325,4
4326,8
4332,8
4334,8
4343,8
4348,8
4350,3
4353,7
4356,7
4361,2
4367,6
4369,1
4371,3
4373,3
4374,6
4376,8
4393,3
4394,1
4397,5
4398,7
4404,8
4410,8
4411,6
4412,3
4414,6
4415,3
4418,7
4420,6
4426,2
4427,5
4430,7
4431,4
4435,7
4437,4
4438,8
4458,7
4461,8
4462,1
4464,2
4482,6
4484,1
4489,1
4494,1
4496,3
4503,7
4508,5
4515,5
4516,8
4517,8
4518,8
4524,4
4525,3
4527,8
4529,8
4535,8
4538,1
4544,5
4545,5
4550,8
4551,2
4554,8
4563,5
4565,8
4573,5
4576,7
4578,4
4587,6
4590,4
4597,7
4600,3
4608,6
4612,1
4615,8
4616,5
4618,2
4620,1
4622,6
4624,2
4628,7
4631,8
4633,8
4646,4
4648,6
4655,8
4669,8
4673,5
4677,8
4680,8
4683,6
4691,2
4694,8
4697,8
4698,1
4704,5
4711,4
4713,8
4716,6
4724,4
4727,8
4730,8
4731,3
4732,2
4741,6
4742,7
4743,8
4753,8
4758,8
4762,6
4765,5
4782,6
4787,7
4788,8
4789,3
4790,8
4792,8
4797,4
4805,3
4806,8
4809,8
4814,4
4823,8
4825,8
4830,5
4832,6
4833,1
4840,7
4841,1
4844,1
4845,8
4849,7
4858,8
4870,4
4875,3
4877,3
4882,8
4891,5
4900,5
4905,6
4907,2
4908,8
4923,2
4924,7
4925,8
4927,2
4933,8
4935,5
4941,8
4944,8
4946,3
4953,5
4956,2
4968,3
4985,7
4989,7
4995,1
5005,6
5010,1
5016,8
5018,8
5029,8
5031,5
5037,2
5039,4
5041,7
5043,8
5052,7
5055,5
5059,2
5063,8
5067,8
5070,1
5072,7
5073,7
5079,8
5086,8
5093,8
5094,3
5098,8
5101,8
5108,3
5112,7
5113,8
5119,8
5120,8
5121,3
5126,8
5127,7
5128,8
5131,5
5137,5
5146,4
5148,6
5150,8
5159,8
5160,7
5163,6
5170,2
5177,3
5179,5
5185,5
5188,8
5190,8
5191,3
5192,4
5195,6
5198,1
5208,8
5214,4
5215,8
5219,4
5220,8
5223,7
5224,7
5225,8
5227,7
5229,8
5231,6
5236,2
5237,5
5238,6
5240,3
5248,8
5252,6
5256,3
5269,8
5270,4
5272,8
5275,8
5276,4
5279,3
5280,8
5281,4
5291,8
5292,3
5294,6
5296,8
5302,7
5307,8
5312,8
5313,1
5314,2
5315,4
5316,1
5317,8
5318,1
5321,1
5322,8
5323,1
5324,8
5334,6
5343,4
5344,5
5345,7
5355,5
5364,4
5369,7
5371,8
5380,3
5385,4
5392,6
5395,2
5396,7
5398,2
5400,8
5402,8
5411,7
5412,4
5414,5
5417,4
5424,8
5427,5
5428,4
5430,5
5432,6
5438,2
5448,1
5459,4
5460,8
5461,8
5463,7
5477,6
5479,1
5481,1
5482,2
5491,6
5493,3
5506,4
5507,4
5517,6
5532,8
5533,2
5534,8
5541,2
5542,6
5548,2
5551,7
5553,6
5554,2
5565,7
5574,8
5575,8
5576,5
5583,3
5584,1
5586,7
5587,4
5588,8
5596,8
5597,7
5601,3
5603,4
5613,6
5614,8
5618,4
5619,8
5621,8
5622,8
5627,8
5628,6
5630,4
5633,4
5639,6
5643,7
5649,8
5653,8
5655,8
5664,6
5667,3
5670,4
5674,7
5678,8
5680,3
5687,8
5692,1
5694,8
5697,8
5701,5
5704,8
5710,1
5711,8
5716,5
5724,8
5725,6
5726,8
5727,2
5731,8
5749,7
5751,2
5755,4
5756,1
5761,8
5767,1
5768,1
5770,8
5772,2
5773,5
5775,8
5776,1
5784,5
5792,5
5793,1
5794,1
5797,2
5799,5
5800,7
5805,1
5809,3
5813,8
5817,3
5824,5
5829,4
5832,2
5835,1
5837,5
5847,8
5854,8
5857,7
5860,1
5872,6
5874,8
5876,8
5880,1
5882,1
5891,4
5892,5
5906,8
5922,8
5923,2
5927,3
5929,3
5941,5
5942,7
5945,2
5947,1
5950,8
5951,8
5952,2
5960,8
5965,8
5967,6
5974,8
5977,5
5984,8
5987,5
5991,7
5996,5
5997,8
6002,2
6005,8
6008,1
6009,1
6014,6
6027,3
6030,8
6033,8
6034,7
6035,8
6043,8
6046,7
6047,1
6048,8
6070,2
6071,4
6085,2
6090,6
6091,5
6092,5
6098,2
6106,7
6108,8
6111,4
6115,8
6117,4
6121,1
6124,3
6126,3
6129,7
6131,4
6141,1
6142,4
6143,4
6144,4
6147,8
6148,8
6155,3
6158,3
6159,2
6162,3
6166,8
6172,7
6177,4
6178,8
6181,7
6182,4
6185,5
6191,7
6195,1
6204,6
6205,6
6211,4
6212,2
6219,3
6220,8
6223,8
6226,6
6239,3
6243,8
6249,8
6252,5
6255,2
6260,6
6261,8
6263,1
6264,3
6270,7
6271,5
6272,8
6274,8
6277,3
6280,7
6284,7
6286,4
6288,5
6290,2
6293,8
6299,4
6301,3
6304,1
6306,8
6308,8
6309,3
6312,8
6321,3
6322,4
6331,6
6335,5
6340,5
6343,8
6344,7
6347,3
6348,5
6349,8
6350,1
6354,8
6355,7
6362,2
6367,7
6372,3
6375,7
6379,6
6384,2
6386,5
6390,6
6396,2
6401,7
6403,1
6408,5
6410,7
6420,8
6430,8
6436,8
6440,8
6442,8
6443,8
6444,8
6459,3
6466,3
6469,5
6474,3
6475,5
6476,1
6490,5
6491,3
6496,5
6497,5
6498,1
6499,8
6501,1
6514,3
6515,5
6524,8
6526,5
6532,8
6537,3
6538,5
6541,8
6546,5
6551,8
6554,1
6557,1
6560,2
6565,6
6566,2
6578,5
6582,7
6587,2
6593,6
6596,7
6611,1
6615,8
6620,1
6626,7
6627,6
6628,8
6635,4
6639,1
6641,6
6645,2
6660,8
6663,2
6669,4
6674,7
6682,2
6685,5
6687,8
6692,4
6695,8
6696,8
6699,2
6700,2
6701,2
6705,1
6707,3
6709,8
6711,8
6714,6
6722,3
6723,8
6724,3
6726,2
6733,8
6734,7
6735,8
6736,5
6738,3
6741,8
6746,2
6754,8
6758,7
6763,5
6764,6
6768,8
6778,1
6784,8
6785,6
6787,8
6806,3
6825,8
6830,3
6831,2
6832,5
6833,6
6835,8
6842,5
6843,5
6853,5
6859,6
6860,8
6862,5
6867,2
6868,2
6885,8
6888,7
6889,6
6897,4
6898,1
6900,1
6902,3
6903,6
6907,8
6909,6
6911,7
6925,1
6930,1
6931,1
6933,8
6937,3
6941,1
6948,5
6950,8
6956,6
6957,8
6960,8
6962,7
6969,4
6971,6
6973,4
6980,5
6983,3
6985,1
6999,5
7005,8
7006,8
7007,1
7012,5
7013,3
7016,1
7017,8
7020,2
7024,5
7026,6
7027,8
7029,5
7032,4
7034,8
7044,8
7054,5
7057,6
7058,8
7060,4
7065,8
7069,1
7071,6
7076,4
7077,6
7081,8
7082,6
7093,7
7095,5
7098,1
7099,6
7105,3
7106,2
7122,1
7129,8
7130,4
7135,8
7136,5
7137,7
7138,8
7141,2
7143,1
7159,6
7162,8
7165,2
7169,3
7171,2
7172,6
7175,4
7178,2
7182,4
7190,8
7194,6
7196,4
7205,3
7207,1
7210,1
7211,4
7216,8
7219,8
7222,7
7224,7
7234,7
7237,1
7242,8
7246,3
7247,8
7251,3
7252,4
7257,6
7276,6
7281,4
7286,8
7287,8
7295,8
7297,5
7300,4
7307,4
7308,7
7310,6
7315,8
7317,2
7318,7
7322,3
7325,2
7326,6
7332,6
7342,8
7345,8
7347,5
7349,4
7352,7
7353,6
7354,8
7370,2
7392,7
7394,1
7396,8
7397,6
7400,4
7402,4
7406,8
7409,8
7410,8
7412,1
7414,5
7419,2
7420,8
7421,1
7424,2
7428,1
7431,2
7435,8
7437,8
7445,5
7449,5
7456,2
7458,1
7459,8
7463,4
7464,7
7465,8
7467,8
7471,4
7472,1
7485,1
7494,3
7505,3
7511,8
7512,2
7513,2
7514,7
7515,8
7523,8
7530,4
7531,4
7536,5
7538,6
7542,1
7543,3
7549,7
7557,8
7559,1
7560,8
7563,6
7564,2
7567,1
7572,3
7575,7
7588,7
7595,6
7596,8
7602,8
7609,4
7612,5
7613,6
7621,3
7622,8
7624,8
7625,7
7629,8
7632,6
7634,3
7636,8
7637,5
7638,7
7640,2
7643,8
7648,1
7653,5
7654,8
7662,6
7671,5
7674,8
7682,3
7683,8
7686,7
7690,8
7692,7
7694,5
7695,2
7700,2
7714,5
7715,8
7721,8
7728,6
7737,2
7739,1
7745,4
7747,5
7761,8
7762,8
7763,7
7770,7
7771,5
7774,8
7776,6
7779,8
7793,3
7795,8
7796,8
7800,8
7803,3
7808,2
7811,4
7812,3
7813,8
7814,1
7818,2
7826,5
7827,8
7831,6
7834,7
7837,5
7841,8
7842,7
7843,7
7844,2
7851,8
7854,2
7856,3
7859,8
7866,1
7869,8
7870,3
7872,5
7886,6
7892,8
7893,2
7908,8
7910,8
7914,8
7919,1
7922,1
7930,7
7932,3
7947,8
7949,4
7950,2
7952,4
7953,2
7955,4
7960,1
7961,1
7962,5
7963,8
7967,4
7968,1
7975,6
7977,2
7980,4
7985,8
7987,2
7994,1
7995,8
7999,8
8005,8
8007,6
8009,8
8014,7
8017,3
8018,4
8024,8
8025,4
8026,4
8029,5
8031,3
8035,4
8049,7
8058,6
8060,7
8061,2
8070,7
8071,2
8072,7
8073,7
8075,4
8076,2
8081,7
8082,2
8090,5
8094,2
8097,4
8107,1
8112,2
8115,8
8120,6
8123,3
8128,3
8129,2
8133,2
8138,2
8142,5
8143,1
8145,8
8146,3
8147,1
8151,2
8153,2
8163,6
8167,1
8168,8
8169,7
8172,4
8178,5
8184,4
8185,2
8186,6
8187,3
8191,2
8196,1
8205,6
8206,8
8216,5
8218,7
8219,8
8227,6
8228,8
8230,8
8231,5
8234,8
8241,8
8242,8
8245,8
8246,5
8251,1
8254,2
8262,2
8269,7
8277,6
8286,5
8287,3
8288,3
8289,2
8292,5
8293,2
8294,2
8296,5
8306,7
8307,3
8314,5
8317,1
8320,8
8326,8
8329,4
8330,4
8331,3
8343,7
8350,2
8352,6
8354,4
8355,7
8356,4
8357,7
8364,2
8370,5
8381,7
8382,6
8383,2
8386,8
8389,8
8390,5
8393,1
8399,8
8400,8
8403,8
8404,3
8405,6
8409,2
8413,1
8417,5
8418,7
8423,8
8427,6
8431,8
8432,8
8434,8
8437,8
8447,1
8449,8
8457,1
8459,1
8461,1
8466,7
8467,8
8469,4
8479,7
8481,8
8493,8
8496,6
8501,8
8502,8
8508,1
8509,8
8514,8
8518,1
8519,5
8527,8
8530,2
8537,2
8539,1
8542,1
8547,6
8550,4
8554,8
8556,7
8560,5
8566,6
8569,8
8571,5
8572,8
8575,1
8580,1
8584,4
8585,1
8587,8
8593,2
8595,6
8597,5
8598,8
8599,5
8601,8
8607,3
8612,2
8621,8
8625,5
8630,8
8631,6
8633,1
8644,2
8650,2
8652,8
8656,3
8657,6
8659,6
8660,8
8665,2
8667,5
8668,4
8670,1
8682,8
8690,3
8692,5
8698,8
8702,4
8710,4
8713,8
8714,8
8715,2
8718,8
8719,8
8722,5
8737,3
8738,8
8739,8
8740,1
8745,4
8750,8
8754,7
8757,5
8762,2
8769,8
8773,8
8782,2
8790,3
8804,8
8815,7
8818,1
8819,6
8828,7
8831,7
8838,2
8841,6
8847,4
8849,7
8857,7
8860,8
8861,3
8875,6
8884,4
8889,4
8891,2
8893,8
8894,2
8897,5
8909,6
8928,2
8932,8
8933,8
8934,8
8938,8
8943,6
8946,2
8951,7
8953,3
8959,3
8960,5
8963,8
8968,4
8972,6
8973,8
8977,5
8978,7
8980,1
8984,3
8987,3
8989,8
8995,6
8996,8
9001,7
9003,7
9005,7
9007,6
9009,1
9012,1
9015,8
9024,4
9031,7
9032,4
9035,8
9053,4
9060,5
9067,6
9068,1
9077,6
9080,8
9084,1
9087,8
9090,3
9095,3
9098,4
9101,4
9108,2
9112,5
9113,1
9117,4
9123,8
9124,4
9127,4
9130,4
9132,4
9136,7
9138,8
9142,8
9143,2
9145,8
9146,5
9148,3
9151,3
9154,1
9158,5
9163,1
9169,7
9171,8
9176,1
9181,2
9185,8
9187,8
9188,8
9190,8
9204,3
9205,6
9207,4
9213,6
9220,1
9221,2
9224,4
9225,3
9227,8
9232,2
9234,1
9237,7
9238,8
9240,1
9248,3
9253,8
9254,5
9257,6
9264,3
9267,8
9269,5
9271,6
9272,1
9276,3
9278,5
9280,1
9281,8
9286,7
9288,2
9290,1
9291,8
9293,4
9294,8
9295,8
9298,8
9303,8
9304,8
9307,8
9309,5
9314,6
9315,8
9317,5
9318,8
9319,4
9320,4
9326,8
9331,4
9339,7
9342,1
9349,2
9353,2
9359,8
9362,4
9366,3
9376,7
9384,2
9386,4
9390,1
9396,8
9399,2
9402,8
9415,7
9420,3
9421,8
9422,1
9425,2
9428,8
9440,1
9441,1
9443,7
9451,3
9456,3
9457,3
9459,8
9465,6
9475,8
9483,5
9485,8
9488,8
9492,2
9494,8
9495,7
9498,2
9502,4
9506,4
9509,7
9512,8
9516,8
9520,2
9524,1
9531,5
9532,8
9538,7
9547,1
9549,8
9550,6
9552,8
9555,8
9563,2
9565,8
9574,6
9586,8
9587,8
9593,8
9594,7
9597,8
9600,2
9603,5
9607,8
9608,7
9609,2
9610,8
9612,8
9613,6
9618,4
9619,8
9621,3
9625,5
9638,8
9644,3
9650,5
9652,1
9654,8
9660,8
9665,5
9666,2
9668,5
9672,8
9674,8
9677,5
9683,8
9689,8
9690,5
9691,4
9701,8
9709,2
9712,8
9713,8
9714,7
9717,8
9720,5
9726,6
9729,6
9730,4
9741,8
9747,1
9763,8
9765,2
9771,6
9774,8
9777,6
9779,4
9783,5
9784,5
9791,8
9802,4
9810,6
9818,6
9820,3
9822,8
9825,1
9829,8
9832,6
9839,4
9846,2
9847,6
9852,6
9854,1
9855,1
9857,4
9860,8
9863,8
9866,8
9867,1
9869,8
9875,8
9879,1
9880,2
9885,4
9889,8
9890,2
9898,5
9900,8
9901,6
9917,1
9927,7
9928,5
9933,4
9937,4
9939,7
9940,4
9942,5
9945,8
9946,2
9950,8
9953,1
9954,8
9961,2
9975,8
9980,5
9983,8
9988,6
9989,5
9990,7
9991,8
9993,5
10000,8
10007,8
10010,8
10013,8
10019,8
10024,8
10026,7
10034,2
10037,7
10038,4
10045,4
10046,5
10056,1
10060,8
10062,4
10067,7
10070,7
10073,8
10074,8
10082,1
10086,8
10092,8
10096,8
10110,3
10111,3
10113,6
10115,6
10116,1
10117,8
10132,2
10135,5
10136,6
10144,4
10147,8
10154,7
10162,8
10164,4
10166,8
10167,3
10179,8
10184,8
10192,8
10203,4
10206,4
10215,7
10217,5
10222,3
10227,4
10231,4
10232,5
10236,6
10238,2
10248,2
10252,4
10262,8
10273,5
10288,3
10289,3
10290,4
10291,4
10292,6
10296,6
10302,8
10304,5
10311,6
10312,7
10313,8
10316,8
10318,2
10319,5
10320,8
10324,5
10325,5
10329,8
10330,6
10332,8
10333,1
10344,8
10348,5
10349,3
10352,8
10353,8
10354,3
10356,8
10357,5
10360,7
10362,8
10367,8
10369,8
10370,4
10372,3
10376,8
10377,8
10379,2
10384,8
10388,1
10391,8
10395,8
10403,2
10405,4
10407,5
10411,8
10417,8
10418,5
10420,8
10422,4
10426,2
10447,7
10449,3
10450,4
10453,8
10455,5
10457,8
10458,4
10461,8
10463,1
10467,8
10470,7
10475,8
10482,8
10485,1
10495,8
10501,7
10504,2
10510,8
10513,7
10517,3
10525,6
10530,6
10536,8
10537,3
10540,4
10550,8
10551,3
10552,8
10557,8
10560,8
10562,6
10563,7
10566,8
10568,8
10578,3
10580,7
10587,4
10597,8
10599,4
10606,7
10608,1
10610,3
10614,5
10615,8
10617,7
10625,8
10629,6
10633,5
10636,3
10637,1
10640,8
10649,1
10653,5
10654,8
10656,5
10660,6
10662,7
10667,4
10669,8
10671,4
10672,8
10676,5
10677,7
10680,4
10681,5
10690,8
10702,8
10703,7
10706,8
10708,5
10710,8
10713,8
10718,3
10720,8
10724,8
10726,8
10732,8
10735,5
10739,7
10742,8
10746,4
10747,2
10748,8
10752,2
10754,8
10758,4
10766,4
10768,8
10771,8
10772,8
10781,3
10782,6
10786,6
10788,2
10789,3
10796,7
10798,2
10802,3
10804,7
10812,5
10824,3
10826,5
10833,8
10837,1
10840,8
10841,2
10842,5
10846,2
10848,8
10849,2
10850,8
10853,2
10855,8
10856,7
10858,4
10861,3
10867,7
10883,3
10890,1
10892,3
10893,8
10896,2
10897,8
10901,8
10907,1
10909,8
10910,7
10913,8
10921,8
10926,7
10929,1
10933,6
10936,8
10938,6
10940,8
10941,2
10942,2
10947,3
10949,8
10951,4
10952,2
10955,8
10977,1
10978,2
10979,1
10980,8
10993,5
10995,8
11000,7
11002,8
11008,4
11009,3
11017,1
11023,8
11026,8
11027,8
11036,5
11041,1
11050,7
11075,8
11077,4
11088,3
11090,2
11092,8
11097,3
11101,8
11110,4
11112,2
11113,7
11123,2
11124,1
11126,1
11135,7
11136,3
11139,4
11146,8
11159,5
11166,8
11173,3
11174,1
11177,7
11178,1
11180,8
11188,5
11189,7
11190,1
11192,1
11203,2
11206,7
11209,7
11215,5
11224,8
11225,1
11227,2
11231,4
11242,7
11245,8
11246,4
11249,5
11251,6
11253,8
11255,6
11257,1
11258,7
11265,4
11268,3
11270,8
11272,8
11277,3
11278,5
11282,4
11285,8
11288,3
11293,7
11295,5
11296,5
11301,8
11311,4
11317,2
11320,4
11323,8
11325,3
11331,5
11332,2
11342,8
11345,1
11350,3
11356,8
11357,4
11383,2
11386,8
11387,8
11388,8
11390,2
11392,8
11394,5
11406,8
11410,8
11412,8
11417,8
11418,7
11423,3
