"Id","Response"
1463,8
1467,6
1471,6
1475,6
1476,6
1480,8
1481,6
1482,6
1489,6
1491,8
1494,8
1496,8
1500,8
1501,8
1503,6
1504,6
1505,8
1515,6
1517,8
1520,6
1521,8
1523,8
1526,8
1529,6
1530,6
1543,6
1544,8
1547,6
1550,8
1552,6
1554,6
1563,8
1574,8
1575,6
1576,6
1579,6
1582,6
1584,8
1585,8
1589,6
1596,8
1598,6
1611,8
1613,6
1615,6
1618,6
1627,6
1630,6
1638,8
1639,8
1640,8
1642,8
1645,6
1648,6
1654,6
1661,8
1662,8
1663,8
1666,8
1668,6
1670,8
1672,6
1681,6
1682,8
1683,6
1687,8
1688,8
1693,8
1694,8
1700,8
1704,8
1712,8
1716,8
1717,6
1722,6
1724,6
1738,6
1739,6
1740,8
1761,8
1763,8
1765,8
1766,6
1767,8
1771,6
1772,8
1777,8
1784,6
1799,6
1806,8
1810,6
1812,8
1814,6
1818,6
1819,8
1822,6
1823,8
1824,6
1834,6
1835,6
1844,6
1848,6
1849,8
1850,6
1851,6
1856,8
1862,6
1863,6
1872,6
1874,6
1875,8
1877,6
1900,8
1902,8
1904,6
1905,6
1908,8
1914,8
1916,6
1922,6
1933,8
1934,6
1939,8
1942,6
1947,8
1957,8
1971,8
1973,6
1974,6
1977,8
1981,6
1985,8
1987,6
1989,8
2001,6
2002,6
2007,6
2008,8
2011,6
2021,8
2034,8
2040,8
2044,8
2045,8
2048,8
2051,8
2062,8
2066,6
2068,6
2069,6
2074,8
2075,8
2078,8
2079,6
2080,6
2081,6
2084,6
2085,6
2087,8
2096,8
2102,8
2103,6
2107,8
2117,6
2118,6
2120,8
2121,6
2122,6
2130,8
2136,6
2138,8
2140,8
2143,8
2144,6
2145,6
2147,8
2150,6
2154,8
2155,6
2166,6
2169,6
2173,6
2176,6
2178,8
2179,8
2180,8
2184,8
2185,8
2188,6
2190,8
2194,6
2195,8
2198,6
2205,8
2206,8
2207,6
2212,6
2213,8
2216,8
2218,6
2224,8
2225,8
2228,8
2236,8
2242,8
2246,6
2250,8
2255,8
2256,8
2267,6
2268,8
2269,8
2272,6
2275,6
2280,8
2282,8
2287,8
2289,8
2293,8
2296,6
2307,8
2309,8
2313,6
2325,6
2327,8
2336,6
2339,6
2342,8
2347,8
2350,6
2360,6
2364,8
2369,6
2379,6
2394,6
2395,6
2399,8
2402,8
2410,8
2416,8
2420,8
2427,8
2434,8
2435,8
2441,8
2447,6
2452,6
2463,6
2467,8
2468,8
2470,8
2476,6
2483,6
2487,6
2492,8
2502,8
2504,6
2510,8
2511,6
2512,8
2517,8
2520,8
2521,8
2523,8
2524,8
2525,8
2526,6
2528,8
2530,6
2532,6
2536,6
2540,6
2541,8
2543,8
2549,8
2550,6
2556,6
2557,8
2559,6
2565,8
2566,8
2567,6
2568,6
2570,8
2573,8
2577,8
2578,8
2583,6
2586,6
2587,6
2588,8
2591,8
2597,8
2606,8
2607,8
2608,8
2611,6
2612,8
2613,8
2616,8
2621,8
2622,8
2634,8
2639,8
2642,6
2644,6
2650,6
2655,8
2664,8
2667,8
2670,6
2679,6
2681,8
2683,8
2685,8
2687,8
2696,6
2699,8
2712,6
2716,8
2720,8
2725,8
2726,8
2731,6
2733,6
2740,8
2742,8
2748,6
2749,8
2763,6
2771,8
2772,6
2773,6
2783,8
2784,8
2789,6
2796,6
2798,6
2799,8
2800,8
2802,8
2805,6
2809,8
2816,8
2817,6
2821,6
2822,8
2829,6
2832,6
2842,6
2844,8
2846,6
2851,6
2852,6
2853,8
2856,6
2862,6
2866,6
2868,6
2886,8
2892,6
2893,8
2898,6
2917,6
2923,6
2927,6
2930,8
2931,6
2935,8
2936,6
2961,6
2964,8
2967,8
2968,8
2970,8
2977,6
2978,6
2979,8
2985,6
2986,6
2989,8
2997,8
2999,8
3004,8
3008,8
3010,6
3020,8
3022,6
3024,8
3027,8
3032,8
3033,8
3048,6
3053,8
3056,8
3070,8
3071,6
3073,8
3080,8
3098,8
3099,6
3109,8
3110,8
3115,6
3121,8
3128,8
3132,6
3133,6
3141,8
3144,6
3145,6
3154,8
3159,8
3164,6
3168,6
3172,6
3176,8
3186,8
3193,6
3196,8
3199,6
3200,8
3209,8
3210,8
3214,6
3229,6
3230,6
3233,8
3242,6
3244,6
3249,6
3251,6
3253,6
3264,6
3271,6
3272,8
3274,8
3276,6
3280,6
3282,6
3285,8
3297,6
3298,8
3307,6
3309,8
3310,8
3312,6
3314,8
3315,6
3316,6
3319,6
3322,8
3327,8
3332,6
3334,8
3336,6
3338,8
3340,6
3343,6
3352,8
3353,8
3356,8
3357,8
3360,8
3365,8
3366,8
3367,8
3369,8
3374,6
3376,6
3381,8
3385,6
3386,8
3397,8
3403,6
3409,6
3414,8
3415,8
3423,8
3427,8
3428,8
3439,6
3441,8
3442,6
3447,6
3453,6
3456,6
3458,6
3459,6
3462,8
3464,8
3477,8
3480,6
3483,8
3490,6
3497,8
3498,8
3500,6
3504,6
3509,6
3510,8
3511,6
3525,6
3528,6
3529,6
3531,6
3532,8
3536,8
3537,6
3538,6
3547,6
3557,8
3572,8
3573,6
3588,8
3590,6
3597,8
3601,6
3602,8
3608,8
3611,6
3616,8
3619,8
3623,8
3638,6
3641,6
3643,8
3647,8
3648,6
3662,6
3663,8
3665,6
3679,8
3683,6
3692,8
3700,8
3705,6
3706,8
3711,8
3712,6
3716,6
3725,6
3727,8
3739,8
3740,6
3743,6
3744,6
3750,8
3751,6
3752,6
3753,6
3754,6
3761,8
3762,8
3764,6
3773,8
3774,6
3775,8
3776,8
3785,8
3788,8
3791,6
3792,8
3794,6
3797,6
3798,8
3807,6
3808,8
3810,6
3813,8
3815,8
3818,6
3820,6
3824,8
3832,8
3836,8
3837,6
3849,8
3853,6
3861,6
3862,8
3863,6
3867,6
3868,8
3871,8
3873,6
3874,8
3879,8
3881,8
3883,8
3887,6
3888,6
3889,6
3898,6
3901,8
3904,6
3905,8
3907,6
3911,8
3915,8
3917,6
3923,8
3925,6
3931,6
3934,8
3943,8
3946,6
3947,6
3949,6
3958,6
3959,8
3960,6
3969,8
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,8
3995,8
3997,6
4002,8
4003,8
4006,8
4010,8
4011,8
4012,8
4019,8
4020,6
4026,6
4030,6
4033,6
4034,8
4038,6
4045,8
4046,8
4047,6
4048,8
4055,8
4061,8
4063,6
4066,8
4069,8
4076,8
4081,8
4086,8
4087,8
4094,8
4096,8
4105,8
4107,6
4110,6
4115,6
4128,8
4131,8
4136,6
4140,6
4141,6
4142,8
4146,8
4156,6
4159,8
4171,8
4174,6
4175,6
4180,8
4187,8
4191,6
4193,8
4197,8
4201,8
4203,6
4205,6
4206,8
4209,8
4213,8
4215,6
4220,8
4223,8
4225,8
4234,6
4241,6
4244,8
4247,6
4254,6
4255,6
4262,6
4263,8
4266,8
4269,8
4270,6
4271,6
4274,8
4279,8
4286,6
4287,6
4288,8
4290,6
4294,8
4296,8
4299,6
4302,8
4316,8
4320,6
4321,8
4324,6
4325,6
4326,8
4332,8
4334,8
4343,8
4348,8
4350,8
4353,8
4356,8
4361,8
4367,6
4369,8
4371,8
4373,6
4374,6
4376,8
4393,6
4394,6
4397,6
4398,8
4404,8
4410,6
4411,6
4412,8
4414,6
4415,8
4418,6
4420,8
4426,6
4427,6
4430,6
4431,6
4435,8
4437,6
4438,8
4458,6
4461,6
4462,6
4464,6
4482,8
4484,6
4489,6
4494,8
4496,8
4503,8
4508,6
4515,6
4516,8
4517,8
4518,8
4524,6
4525,6
4527,8
4529,8
4535,6
4538,6
4544,6
4545,6
4550,6
4551,6
4554,8
4563,6
4565,8
4573,6
4576,8
4578,8
4587,8
4590,6
4597,6
4600,8
4608,8
4612,6
4615,8
4616,8
4618,8
4620,6
4622,6
4624,8
4628,6
4631,8
4633,8
4646,6
4648,6
4655,8
4669,8
4673,8
4677,8
4680,8
4683,6
4691,6
4694,8
4697,8
4698,6
4704,8
4711,6
4713,6
4716,6
4724,6
4727,8
4730,8
4731,6
4732,6
4741,6
4742,8
4743,8
4753,8
4758,8
4762,6
4765,6
4782,6
4787,8
4788,8
4789,6
4790,8
4792,8
4797,6
4805,6
4806,8
4809,8
4814,8
4823,8
4825,6
4830,6
4832,6
4833,6
4840,6
4841,8
4844,8
4845,8
4849,6
4858,8
4870,6
4875,8
4877,8
4882,6
4891,6
4900,6
4905,8
4907,6
4908,8
4923,8
4924,6
4925,8
4927,6
4933,8
4935,8
4941,6
4944,8
4946,6
4953,6
4956,6
4968,6
4985,6
4989,8
4995,6
5005,6
5010,6
5016,8
5018,8
5029,8
5031,6
5037,6
5039,6
5041,6
5043,6
5052,6
5055,6
5059,8
5063,8
5067,8
5070,8
5072,6
5073,6
5079,8
5086,8
5093,8
5094,6
5098,8
5101,8
5108,6
5112,8
5113,8
5119,8
5120,6
5121,6
5126,8
5127,8
5128,8
5131,6
5137,6
5146,8
5148,8
5150,6
5159,8
5160,8
5163,6
5170,8
5177,6
5179,8
5185,8
5188,8
5190,8
5191,6
5192,8
5195,6
5198,6
5208,6
5214,8
5215,8
5219,6
5220,8
5223,6
5224,6
5225,8
5227,6
5229,8
5231,6
5236,8
5237,6
5238,8
5240,6
5248,8
5252,8
5256,6
5269,8
5270,6
5272,8
5275,8
5276,6
5279,8
5280,6
5281,8
5291,6
5292,8
5294,6
5296,8
5302,8
5307,8
5312,8
5313,6
5314,8
5315,8
5316,8
5317,8
5318,6
5321,6
5322,8
5323,6
5324,8
5334,8
5343,6
5344,6
5345,6
5355,6
5364,6
5369,8
5371,8
5380,8
5385,6
5392,8
5395,8
5396,8
5398,8
5400,8
5402,8
5411,8
5412,6
5414,6
5417,6
5424,8
5427,8
5428,6
5430,6
5432,6
5438,6
5448,8
5459,6
5460,8
5461,8
5463,6
5477,6
5479,8
5481,8
5482,8
5491,6
5493,8
5506,6
5507,6
5517,8
5532,8
5533,6
5534,8
5541,8
5542,6
5548,6
5551,6
5553,6
5554,8
5565,6
5574,8
5575,8
5576,6
5583,6
5584,6
5586,6
5587,6
5588,8
5596,8
5597,8
5601,8
5603,8
5613,6
5614,8
5618,8
5619,8
5621,8
5622,8
5627,8
5628,6
5630,8
5633,6
5639,8
5643,8
5649,8
5653,8
5655,6
5664,6
5667,6
5670,8
5674,6
5678,8
5680,6
5687,6
5692,6
5694,6
5697,8
5701,6
5704,8
5710,6
5711,6
5716,6
5724,8
5725,6
5726,6
5727,8
5731,6
5749,6
5751,8
5755,6
5756,8
5761,8
5767,6
5768,6
5770,8
5772,6
5773,6
5775,8
5776,6
5784,6
5792,6
5793,6
5794,8
5797,8
5799,8
5800,8
5805,8
5809,8
5813,6
5817,8
5824,8
5829,8
5832,6
5835,6
5837,6
5847,8
5854,6
5857,6
5860,8
5872,6
5874,8
5876,6
5880,8
5882,8
5891,6
5892,6
5906,8
5922,8
5923,6
5927,6
5929,6
5941,6
5942,6
5945,8
5947,8
5950,8
5951,8
5952,6
5960,8
5965,8
5967,8
5974,8
5977,6
5984,6
5987,8
5991,6
5996,6
5997,8
6002,6
6005,6
6008,8
6009,6
6014,6
6027,8
6030,8
6033,8
6034,6
6035,8
6043,8
6046,6
6047,6
6048,8
6070,8
6071,6
6085,6
6090,6
6091,8
6092,6
6098,8
6106,8
6108,8
6111,6
6115,8
6117,6
6121,6
6124,6
6126,8
6129,6
6131,6
6141,6
6142,6
6143,6
6144,6
6147,6
6148,6
6155,8
6158,8
6159,6
6162,8
6166,8
6172,6
6177,6
6178,8
6181,6
6182,8
6185,6
6191,8
6195,8
6204,6
6205,8
6211,8
6212,8
6219,8
6220,8
6223,6
6226,8
6239,6
6243,8
6249,6
6252,8
6255,6
6260,6
6261,8
6263,6
6264,6
6270,6
6271,8
6272,6
6274,8
6277,6
6280,6
6284,8
6286,8
6288,6
6290,8
6293,6
6299,6
6301,8
6304,6
6306,8
6308,8
6309,8
6312,8
6321,6
6322,6
6331,6
6335,8
6340,8
6343,8
6344,6
6347,6
6348,6
6349,8
6350,8
6354,8
6355,6
6362,8
6367,8
6372,8
6375,8
6379,6
6384,6
6386,8
6390,6
6396,6
6401,6
6403,6
6408,6
6410,6
6420,8
6430,8
6436,6
6440,8
6442,8
6443,8
6444,6
6459,8
6466,6
6469,8
6474,8
6475,6
6476,6
6490,6
6491,6
6496,6
6497,8
6498,6
6499,6
6501,6
6514,6
6515,8
6524,8
6526,6
6532,8
6537,6
6538,6
6541,6
6546,6
6551,6
6554,6
6557,6
6560,6
6565,8
6566,6
6578,6
6582,8
6587,6
6593,8
6596,8
6611,8
6615,6
6620,8
6626,8
6627,6
6628,8
6635,8
6639,8
6641,6
6645,6
6660,8
6663,6
6669,8
6674,6
6682,8
6685,6
6687,8
6692,6
6695,8
6696,6
6699,6
6700,6
6701,8
6705,6
6707,6
6709,8
6711,8
6714,6
6722,6
6723,8
6724,6
6726,6
6733,8
6734,8
6735,8
6736,6
6738,8
6741,8
6746,8
6754,8
6758,6
6763,6
6764,8
6768,8
6778,6
6784,8
6785,6
6787,8
6806,6
6825,6
6830,6
6831,8
6832,6
6833,6
6835,6
6842,8
6843,6
6853,6
6859,6
6860,6
6862,8
6867,6
6868,8
6885,8
6888,6
6889,8
6897,6
6898,6
6900,6
6902,6
6903,6
6907,6
6909,6
6911,6
6925,8
6930,6
6931,6
6933,6
6937,6
6941,6
6948,6
6950,8
6956,6
6957,8
6960,8
6962,6
6969,6
6971,6
6973,6
6980,6
6983,6
6985,6
6999,8
7005,8
7006,8
7007,6
7012,6
7013,8
7016,6
7017,8
7020,6
7024,6
7026,6
7027,6
7029,6
7032,6
7034,8
7044,8
7054,6
7057,8
7058,6
7060,6
7065,6
7069,6
7071,8
7076,6
7077,6
7081,6
7082,6
7093,8
7095,6
7098,6
7099,6
7105,6
7106,6
7122,8
7129,8
7130,8
7135,8
7136,6
7137,6
7138,8
7141,8
7143,6
7159,8
7162,8
7165,6
7169,8
7171,6
7172,8
7175,8
7178,6
7182,6
7190,8
7194,6
7196,6
7205,8
7207,8
7210,8
7211,6
7216,8
7219,6
7222,6
7224,8
7234,6
7237,8
7242,6
7246,8
7247,6
7251,6
7252,6
7257,8
7276,6
7281,8
7286,8
7287,8
7295,8
7297,6
7300,6
7307,8
7308,6
7310,6
7315,6
7317,6
7318,8
7322,8
7325,8
7326,8
7332,8
7342,8
7345,8
7347,6
7349,8
7352,6
7353,6
7354,8
7370,8
7392,8
7394,8
7396,6
7397,8
7400,8
7402,6
7406,8
7409,8
7410,8
7412,8
7414,6
7419,8
7420,6
7421,8
7424,6
7428,8
7431,8
7435,8
7437,8
7445,6
7449,6
7456,8
7458,8
7459,6
7463,6
7464,6
7465,8
7467,8
7471,6
7472,6
7485,6
7494,6
7505,6
7511,8
7512,8
7513,8
7514,6
7515,8
7523,6
7530,8
7531,8
7536,8
7538,8
7542,8
7543,8
7549,6
7557,6
7559,8
7560,8
7563,6
7564,8
7567,8
7572,8
7575,6
7588,6
7595,6
7596,8
7602,8
7609,6
7612,8
7613,6
7621,8
7622,8
7624,8
7625,8
7629,8
7632,8
7634,6
7636,8
7637,6
7638,6
7640,6
7643,8
7648,8
7653,8
7654,8
7662,6
7671,8
7674,8
7682,6
7683,8
7686,8
7690,8
7692,8
7694,8
7695,6
7700,6
7714,8
7715,8
7721,8
7728,8
7737,6
7739,6
7745,6
7747,6
7761,8
7762,8
7763,6
7770,6
7771,6
7774,8
7776,6
7779,6
7793,6
7795,8
7796,8
7800,8
7803,8
7808,8
7811,8
7812,6
7813,6
7814,6
7818,6
7826,8
7827,8
7831,8
7834,6
7837,6
7841,8
7842,8
7843,6
7844,8
7851,8
7854,8
7856,8
7859,8
7866,6
7869,8
7870,8
7872,6
7886,8
7892,8
7893,8
7908,8
7910,8
7914,8
7919,6
7922,6
7930,6
7932,6
7947,6
7949,6
7950,8
7952,6
7953,6
7955,8
7960,6
7961,6
7962,6
7963,8
7967,6
7968,8
7975,6
7977,6
7980,8
7985,6
7987,6
7994,6
7995,8
7999,8
8005,8
8007,8
8009,8
8014,6
8017,8
8018,8
8024,8
8025,8
8026,6
8029,6
8031,8
8035,6
8049,6
8058,6
8060,6
8061,6
8070,6
8071,8
8072,6
8073,8
8075,6
8076,6
8081,6
8082,6
8090,8
8094,6
8097,6
8107,6
8112,6
8115,6
8120,6
8123,6
8128,6
8129,8
8133,8
8138,8
8142,6
8143,8
8145,8
8146,8
8147,6
8151,6
8153,8
8163,6
8167,8
8168,8
8169,8
8172,6
8178,6
8184,8
8185,6
8186,6
8187,8
8191,6
8196,6
8205,8
8206,8
8216,6
8218,6
8219,8
8227,8
8228,8
8230,8
8231,6
8234,8
8241,8
8242,8
8245,8
8246,8
8251,6
8254,6
8262,6
8269,8
8277,8
8286,6
8287,6
8288,6
8289,6
8292,6
8293,6
8294,6
8296,6
8306,6
8307,6
8314,8
8317,6
8320,8
8326,8
8329,6
8330,6
8331,6
8343,6
8350,6
8352,6
8354,6
8355,6
8356,6
8357,6
8364,8
8370,6
8381,6
8382,6
8383,8
8386,8
8389,8
8390,6
8393,8
8399,8
8400,8
8403,6
8404,6
8405,8
8409,6
8413,8
8417,6
8418,6
8423,8
8427,6
8431,8
8432,8
8434,8
8437,8
8447,8
8449,8
8457,6
8459,8
8461,6
8466,6
8467,8
8469,8
8479,6
8481,8
8493,6
8496,8
8501,8
8502,6
8508,6
8509,8
8514,8
8518,6
8519,6
8527,8
8530,8
8537,6
8539,8
8542,6
8547,8
8550,8
8554,8
8556,6
8560,8
8566,8
8569,8
8571,8
8572,6
8575,6
8580,8
8584,6
8585,8
8587,6
8593,6
8595,8
8597,6
8598,8
8599,6
8601,8
8607,6
8612,8
8621,8
8625,6
8630,8
8631,8
8633,8
8644,8
8650,6
8652,8
8656,8
8657,8
8659,6
8660,8
8665,6
8667,6
8668,6
8670,8
8682,8
8690,6
8692,8
8698,8
8702,8
8710,6
8713,8
8714,8
8715,6
8718,8
8719,6
8722,8
8737,8
8738,8
8739,8
8740,6
8745,8
8750,8
8754,6
8757,8
8762,6
8769,8
8773,8
8782,8
8790,6
8804,6
8815,8
8818,6
8819,8
8828,6
8831,6
8838,8
8841,6
8847,6
8849,6
8857,6
8860,6
8861,8
8875,8
8884,6
8889,8
8891,8
8893,8
8894,6
8897,8
8909,6
8928,8
8932,6
8933,6
8934,8
8938,8
8943,6
8946,6
8951,6
8953,6
8959,6
8960,6
8963,6
8968,8
8972,8
8973,6
8977,6
8978,6
8980,8
8984,6
8987,8
8989,8
8995,8
8996,8
9001,6
9003,6
9005,6
9007,8
9009,6
9012,6
9015,8
9024,6
9031,8
9032,6
9035,8
9053,8
9060,6
9067,8
9068,8
9077,6
9080,8
9084,8
9087,8
9090,8
9095,6
9098,6
9101,8
9108,6
9112,6
9113,6
9117,6
9123,8
9124,8
9127,6
9130,6
9132,6
9136,6
9138,8
9142,8
9143,6
9145,8
9146,6
9148,8
9151,6
9154,8
9158,8
9163,6
9169,6
9171,8
9176,6
9181,8
9185,8
9187,8
9188,8
9190,8
9204,8
9205,6
9207,6
9213,8
9220,8
9221,6
9224,6
9225,8
9227,8
9232,8
9234,8
9237,8
9238,8
9240,6
9248,6
9253,8
9254,8
9257,6
9264,6
9267,8
9269,8
9271,8
9272,6
9276,8
9278,6
9280,8
9281,8
9286,6
9288,8
9290,6
9291,8
9293,6
9294,8
9295,8
9298,8
9303,6
9304,8
9307,8
9309,8
9314,6
9315,8
9317,8
9318,8
9319,6
9320,8
9326,8
9331,6
9339,6
9342,6
9349,6
9353,6
9359,8
9362,6
9366,8
9376,6
9384,8
9386,6
9390,6
9396,8
9399,8
9402,6
9415,6
9420,8
9421,8
9422,6
9425,8
9428,8
9440,6
9441,6
9443,6
9451,8
9456,6
9457,6
9459,6
9465,6
9475,6
9483,6
9485,8
9488,8
9492,6
9494,8
9495,6
9498,8
9502,6
9506,6
9509,8
9512,8
9516,8
9520,8
9524,6
9531,6
9532,8
9538,8
9547,8
9549,6
9550,6
9552,8
9555,8
9563,8
9565,8
9574,8
9586,6
9587,8
9593,8
9594,6
9597,8
9600,6
9603,8
9607,8
9608,6
9609,6
9610,8
9612,8
9613,6
9618,6
9619,8
9621,6
9625,6
9638,8
9644,8
9650,6
9652,6
9654,8
9660,8
9665,8
9666,6
9668,6
9672,8
9674,8
9677,6
9683,6
9689,8
9690,6
9691,8
9701,8
9709,8
9712,8
9713,6
9714,6
9717,8
9720,8
9726,8
9729,6
9730,6
9741,8
9747,6
9763,8
9765,8
9771,8
9774,8
9777,6
9779,8
9783,6
9784,8
9791,8
9802,6
9810,8
9818,8
9820,8
9822,8
9825,6
9829,8
9832,8
9839,8
9846,8
9847,6
9852,6
9854,6
9855,6
9857,6
9860,6
9863,8
9866,6
9867,6
9869,8
9875,6
9879,6
9880,8
9885,8
9889,8
9890,8
9898,8
9900,6
9901,6
9917,8
9927,6
9928,6
9933,6
9937,6
9939,8
9940,6
9942,6
9945,8
9946,8
9950,8
9953,6
9954,8
9961,6
9975,8
9980,6
9983,8
9988,6
9989,6
9990,6
9991,8
9993,6
10000,6
10007,8
10010,8
10013,8
10019,6
10024,8
10026,6
10034,8
10037,6
10038,6
10045,6
10046,8
10056,6
10060,8
10062,8
10067,6
10070,6
10073,6
10074,8
10082,6
10086,8
10092,8
10096,8
10110,6
10111,6
10113,8
10115,6
10116,8
10117,8
10132,8
10135,6
10136,8
10144,6
10147,8
10154,8
10162,8
10164,6
10166,6
10167,6
10179,8
10184,8
10192,6
10203,6
10206,6
10215,8
10217,8
10222,8
10227,6
10231,8
10232,8
10236,6
10238,6
10248,6
10252,6
10262,8
10273,6
10288,8
10289,6
10290,6
10291,6
10292,6
10296,6
10302,6
10304,6
10311,8
10312,6
10313,6
10316,6
10318,8
10319,6
10320,8
10324,6
10325,8
10329,6
10330,6
10332,6
10333,6
10344,8
10348,8
10349,6
10352,6
10353,6
10354,8
10356,8
10357,8
10360,6
10362,8
10367,6
10369,8
10370,8
10372,6
10376,8
10377,8
10379,8
10384,8
10388,6
10391,8
10395,8
10403,6
10405,6
10407,6
10411,8
10417,8
10418,8
10420,8
10422,6
10426,6
10447,8
10449,6
10450,6
10453,8
10455,6
10457,6
10458,6
10461,6
10463,6
10467,8
10470,6
10475,6
10482,8
10485,8
10495,8
10501,8
10504,8
10510,8
10513,6
10517,6
10525,6
10530,6
10536,8
10537,6
10540,6
10550,8
10551,8
10552,8
10557,8
10560,6
10562,8
10563,8
10566,6
10568,8
10578,6
10580,6
10587,8
10597,6
10599,8
10606,6
10608,8
10610,6
10614,6
10615,8
10617,8
10625,6
10629,8
10633,6
10636,8
10637,8
10640,8
10649,6
10653,8
10654,8
10656,6
10660,8
10662,6
10667,6
10669,8
10671,8
10672,8
10676,6
10677,8
10680,8
10681,6
10690,8
10702,8
10703,6
10706,8
10708,8
10710,6
10713,8
10718,6
10720,6
10724,6
10726,8
10732,8
10735,8
10739,6
10742,8
10746,8
10747,8
10748,8
10752,8
10754,8
10758,6
10766,8
10768,8
10771,8
10772,8
10781,6
10782,6
10786,8
10788,8
10789,6
10796,6
10798,8
10802,6
10804,6
10812,8
10824,8
10826,6
10833,8
10837,6
10840,6
10841,6
10842,8
10846,6
10848,8
10849,8
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,8
10883,6
10890,6
10892,8
10893,8
10896,6
10897,6
10901,8
10907,6
10909,8
10910,6
10913,8
10921,8
10926,8
10929,8
10933,6
10936,8
10938,8
10940,6
10941,8
10942,6
10947,8
10949,6
10951,6
10952,6
10955,8
10977,6
10978,8
10979,6
10980,6
10993,6
10995,8
11000,6
11002,8
11008,6
11009,6
11017,6
11023,8
11026,8
11027,6
11036,8
11041,6
11050,8
11075,8
11077,6
11088,6
11090,8
11092,8
11097,6
11101,8
11110,6
11112,6
11113,8
11123,8
11124,6
11126,6
11135,6
11136,6
11139,8
11146,8
11159,8
11166,8
11173,6
11174,6
11177,6
11178,8
11180,8
11188,6
11189,6
11190,6
11192,8
11203,6
11206,6
11209,6
11215,8
11224,8
11225,6
11227,6
11231,6
11242,6
11245,6
11246,6
11249,6
11251,8
11253,8
11255,8
11257,6
11258,8
11265,6
11268,6
11270,8
11272,6
11277,6
11278,6
11282,8
11285,6
11288,8
11293,6
11295,6
11296,6
11301,8
11311,8
11317,6
11320,6
11323,8
11325,6
11331,8
11332,6
11342,6
11345,6
11350,8
11356,6
11357,8
11383,8
11386,8
11387,8
11388,8
11390,6
11392,8
11394,6
11406,8
11410,8
11412,8
11417,6
11418,8
11423,6
