"Id","Response"
1642,8
1645,7
1648,8
1654,4
1661,8
1662,6
1663,8
1666,5
1668,4
1670,7
1672,8
1681,3
1682,3
1683,1
1687,8
1688,8
1693,6
1694,1
1700,8
1704,6
1712,8
1716,8
1717,6
1722,5
1724,8
1738,5
1739,8
1740,8
1761,8
1763,2
1765,1
1766,3
1767,1
1771,7
1772,8
1777,8
1784,1
1799,2
1806,8
1810,2
1812,8
1814,8
1818,3
1819,7
1822,3
1823,8
1824,5
1834,5
1835,1
1844,8
1848,1
1849,8
1850,2
1851,8
1856,4
1862,1
1863,4
1872,8
1874,3
1875,8
1877,8
1900,8
1902,2
1904,7
1905,2
1908,8
1914,8
1916,2
1922,7
1933,6
1934,7
1939,5
1942,6
1947,8
1957,8
1971,8
1973,7
1974,2
1977,7
1981,3
1985,8
1987,3
1989,8
2001,7
2002,4
2007,1
2008,8
2011,7
2021,3
2034,6
2040,8
2044,8
2045,8
2048,8
2051,1
2062,5
2066,5
2068,1
2069,4
2074,8
2075,8
2078,8
2079,5
2080,1
2081,8
2084,4
2085,6
2087,3
2096,8
2102,8
2103,5
2107,8
2117,7
2118,2
2120,2
2121,7
2122,7
2130,8
2136,1
2138,8
2140,1
2143,4
2144,3
2145,8
2147,8
2150,4
2154,8
2155,3
2166,7
2169,5
2173,3
2176,1
2178,8
2179,2
2180,8
2184,8
2185,8
2188,7
2190,8
2194,6
2195,3
2198,7
2205,8
2206,8
2207,4
2212,8
2213,8
2216,8
2218,2
2224,8
2225,8
2228,8
2236,8
2242,8
2246,1
2250,8
2255,6
2256,5
2267,6
2268,5
2269,2
2272,1
2275,3
2280,8
2282,8
2287,8
2289,8
2293,8
2296,8
2307,8
2309,8
2313,6
2325,8
2327,8
2336,1
2339,6
2342,8
2347,8
2350,4
2360,4
2364,8
2369,7
2379,6
2394,6
2395,7
2399,8
2402,7
2410,8
2416,1
2420,8
2427,1
2434,8
2435,8
2441,8
2447,2
2452,2
2463,2
2467,8
2468,6
2470,7
2476,4
2483,6
2487,4
2492,8
2502,8
2504,1
2510,8
2511,5
2512,8
2517,8
2520,8
2521,8
2523,4
2524,7
2525,6
2526,2
2528,8
2530,8
2532,6
2536,2
2540,4
2541,8
2543,7
2549,8
2550,2
2556,6
2557,8
2559,3
2565,8
2566,8
2567,1
2568,4
2570,8
2573,8
2577,8
2578,1
2583,5
2586,4
2587,5
2588,8
2591,8
2597,8
2606,8
2607,8
2608,3
2611,8
2612,5
2613,8
2616,8
2621,3
2622,8
2634,8
2639,3
2642,1
2644,2
2650,8
2655,8
2664,2
2667,3
2670,2
2679,5
2681,1
2683,2
2685,8
2687,8
2696,7
2699,8
2712,7
2716,4
2720,2
2725,6
2726,8
2731,7
2733,5
2740,8
2742,2
2748,2
2749,8
2763,1
2771,8
2772,1
2773,2
2783,8
2784,8
2789,1
2796,8
2798,6
2799,4
2800,6
2802,8
2805,3
2809,1
2816,6
2817,3
2821,4
2822,8
2829,6
2832,5
2842,7
2844,8
2846,8
2851,2
2852,8
2853,8
2856,2
2862,2
2866,5
2868,8
2886,8
2892,4
2893,8
2898,8
2917,5
2923,6
2927,5
2930,8
2931,5
2935,8
2936,4
2961,7
2964,8
2967,8
2968,4
2970,6
2977,7
2978,7
2979,8
2985,6
2986,5
2989,7
2997,8
2999,8
3004,1
3008,7
3010,1
3020,8
3022,1
3024,5
3027,8
3032,8
3033,8
3048,5
3053,4
3056,8
3070,8
3071,8
3073,8
3080,8
3098,8
3099,5
3109,8
3110,8
3115,8
3121,8
3128,6
3132,1
3133,7
3141,8
3144,1
3145,2
3154,6
3159,8
3164,5
3168,1
3172,3
3176,6
3186,8
3193,3
3196,8
3199,1
3200,2
3209,8
3210,8
3214,7
3229,5
3230,1
3233,8
3242,1
3244,6
3249,4
3251,5
3253,6
3264,1
3271,6
3272,8
3274,3
3276,1
3280,4
3282,8
3285,8
3297,6
3298,5
3307,7
3309,8
3310,8
3312,4
3314,8
3315,4
3316,2
3319,8
3322,8
3327,8
3332,3
3334,8
3336,1
3338,3
3340,4
3343,5
3352,6
3353,7
3356,8
3357,8
3360,4
3365,8
3366,8
3367,8
3369,8
3374,5
3376,4
3381,8
3385,8
3386,8
3397,8
3403,7
3409,7
3414,8
3415,8
3423,2
3427,3
3428,8
3439,2
3441,8
3442,8
3447,4
3453,5
3456,8
3458,8
3459,1
3462,6
3464,8
3477,8
3480,4
3483,8
3490,7
3497,6
3498,3
3500,3
3504,4
3509,2
3510,8
3511,3
3525,8
3528,7
3529,1
3531,2
3532,8
3536,8
3537,5
3538,5
3547,6
3557,8
3572,8
3573,7
3588,4
3590,7
3597,8
3601,4
3602,2
3608,8
3611,2
3616,3
3619,2
3623,5
3638,8
3641,2
3643,8
3647,1
3648,3
3662,2
3663,8
3665,3
3679,7
3683,7
3692,3
3700,3
3705,1
3706,8
3711,8
3712,7
3716,1
3725,6
3727,8
3739,2
3740,3
3743,1
3744,6
3750,8
3751,4
3752,6
3753,4
3754,8
3761,8
3762,2
3764,8
3773,4
3774,4
3775,8
3776,8
3785,8
3788,8
3791,8
3792,8
3794,2
3797,4
3798,8
3807,1
3808,8
3810,6
3813,4
3815,8
3818,6
3820,1
3824,8
3832,8
3836,8
3837,2
3849,2
3853,2
3861,2
3862,4
3863,5
3867,7
3868,1
3871,8
3873,8
3874,8
3879,6
3881,3
3883,8
3887,3
3888,5
3889,3
3898,1
3901,8
3904,4
3905,6
3907,3
3911,7
3915,2
3917,4
3923,8
3925,2
3931,2
3934,8
3943,5
3946,5
3947,8
3949,4
3958,4
3959,8
3960,1
3969,1
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,6
3995,8
3997,6
4002,8
4003,8
4006,8
4010,8
4011,3
4012,8
4019,8
4020,4
4026,4
4030,3
4033,8
4034,8
4038,1
4045,3
4046,1
4047,1
4048,8
4055,7
4061,7
4063,1
4066,8
4069,8
4076,1
4081,2
4086,8
4087,8
4094,8
4096,6
4105,2
4107,1
4110,2
4115,7
4128,1
4131,8
4136,2
4140,6
4141,6
4142,8
4146,6
4156,7
4159,8
4171,8
4174,2
4175,7
4180,8
4187,8
4191,6
4193,4
4197,8
4201,1
4203,7
4205,4
4206,1
4209,8
4213,8
4215,3
4220,8
4223,8
4225,1
4234,2
4241,6
4244,8
4247,6
4254,2
4255,5
4262,7
4263,8
4266,7
4269,8
4270,5
4271,3
4274,2
4279,2
4286,4
4287,3
4288,8
4290,5
4294,8
4296,8
4299,2
4302,8
4316,8
4320,1
4321,5
4324,5
4325,2
4326,8
4332,8
4334,8
4343,8
4348,8
4350,8
4353,7
4356,8
4361,1
4367,2
4369,8
4371,1
4373,4
4374,2
4376,8
4393,7
4394,3
4397,6
4398,4
4404,8
4410,7
4411,6
4412,6
4414,8
4415,1
4418,7
4420,7
4426,3
4427,1
4430,4
4431,3
4435,8
4437,5
4438,8
4458,2
4461,7
4462,5
4464,5
4482,8
4484,1
4489,4
4494,8
4496,8
4503,8
4508,5
4515,8
4516,8
4517,8
4518,7
4524,5
4525,4
4527,8
4529,8
4535,7
4538,6
4544,3
4545,1
4550,1
4551,3
4554,8
4563,7
4565,8
4573,8
4576,8
4578,8
4587,2
4590,5
4597,6
4600,8
4608,8
4612,3
4615,8
4616,8
4618,7
4620,6
4622,6
4624,8
4628,2
4631,8
4633,8
4646,7
4648,1
4655,8
4669,8
4673,5
4677,8
4680,8
4683,4
4691,5
4694,8
4697,8
4698,2
4704,8
4711,5
4713,1
4716,5
4724,7
4727,8
4730,8
4731,2
4732,6
4741,8
4742,8
4743,8
4753,8
4758,8
4762,1
4765,6
4782,7
4787,8
4788,8
4789,1
4790,8
4792,8
4797,1
4805,4
4806,8
4809,3
4814,8
4823,8
4825,3
4830,2
4832,5
4833,3
4840,3
4841,1
4844,8
4845,8
4849,2
4858,6
4870,2
4875,8
4877,8
4882,1
4891,4
4900,7
4905,2
4907,4
4908,8
4923,3
4924,2
4925,8
4927,3
4933,8
4935,8
4941,3
4944,8
4946,4
4953,1
4956,6
4968,4
4985,1
4989,8
4995,1
5005,8
5010,6
5016,8
5018,8
5029,8
5031,3
5037,3
5039,5
5041,2
5043,2
5052,4
5055,7
5059,8
5063,8
5067,8
5070,5
5072,1
5073,4
5079,8
5086,8
5093,6
5094,2
5098,8
5101,8
5108,6
5112,8
5113,8
5119,8
5120,8
5121,5
5126,8
5127,8
5128,8
5131,4
5137,3
5146,3
5148,6
5150,7
5159,8
5160,7
5163,1
5170,6
5177,7
5179,2
5185,5
5188,8
5190,2
5191,1
5192,8
5195,5
5198,4
5208,7
5214,8
5215,8
5219,6
5220,8
5223,2
5224,1
5225,8
5227,4
5229,8
5231,1
5236,3
5237,6
5238,4
5240,4
5248,8
5252,8
5256,6
5269,8
5270,4
5272,8
5275,8
5276,2
5279,8
5280,1
5281,8
5291,5
5292,6
5294,2
5296,8
5302,1
5307,8
5312,8
5313,7
5314,8
5315,5
5316,5
5317,8
5318,2
5321,6
5322,8
5323,8
5324,8
5334,5
5343,4
5344,5
5345,4
5355,5
5364,6
5369,8
5371,8
5380,8
5385,2
5392,8
5395,8
5396,8
5398,8
5400,4
5402,8
5411,8
5412,8
5414,5
5417,2
5424,8
5427,8
5428,6
5430,3
5432,1
5438,5
5448,8
5459,2
5460,8
5461,2
5463,1
5477,3
5479,8
5481,8
5482,5
5491,6
5493,8
5506,5
5507,5
5517,4
5532,6
5533,2
5534,8
5541,8
5542,7
5548,1
5551,5
5553,2
5554,8
5565,5
5574,4
5575,8
5576,1
5583,2
5584,3
5586,7
5587,2
5588,8
5596,8
5597,8
5601,4
5603,8
5613,6
5614,8
5618,6
5619,8
5621,8
5622,8
5627,8
5628,2
5630,8
5633,2
5639,8
5643,6
5649,8
5653,2
5655,4
5664,1
5667,2
5670,8
5674,5
5678,8
5680,4
5687,8
5692,6
5694,2
5697,8
5701,1
5704,8
5710,8
5711,1
5716,1
5724,8
5725,4
5726,6
5727,8
5731,5
5749,4
5751,8
5755,4
5756,8
5761,8
5767,1
5768,7
5770,7
5772,3
5773,5
5775,8
5776,1
5784,6
5792,2
5793,2
5794,8
5797,8
5799,1
5800,8
5805,8
5809,8
5813,8
5817,8
5824,5
5829,8
5832,5
5835,8
5837,4
5847,8
5854,7
5857,3
5860,8
5872,2
5874,8
5876,5
5880,8
5882,8
5891,5
5892,1
5906,8
5922,8
5923,2
5927,7
5929,5
5941,6
5942,1
5945,8
5947,3
5950,8
5951,3
5952,4
5960,8
5965,3
5967,3
5974,8
5977,2
5984,6
5987,8
5991,3
5996,7
5997,8
6002,5
6005,8
6008,8
6009,5
6014,7
6027,8
6030,8
6033,8
6034,5
6035,8
6043,8
6046,7
6047,5
6048,8
6070,5
6071,5
6085,6
6090,3
6091,8
6092,8
6098,6
6106,1
6108,8
6111,1
6115,8
6117,8
6121,4
6124,7
6126,1
6129,3
6131,8
6141,7
6142,6
6143,6
6144,6
6147,1
6148,1
6155,5
6158,2
6159,7
6162,8
6166,8
6172,2
6177,8
6178,8
6181,2
6182,3
6185,7
6191,8
6195,8
6204,5
6205,8
6211,3
6212,2
6219,6
6220,8
6223,2
6226,8
6239,3
6243,8
6249,2
6252,8
6255,7
6260,7
6261,8
6263,3
6264,3
6270,2
6271,8
6272,8
6274,8
6277,5
6280,7
6284,8
6286,6
6288,3
6290,8
6293,5
6299,6
6301,8
6304,1
6306,3
6308,8
6309,1
6312,8
6321,3
6322,4
6331,5
6335,4
6340,5
6343,8
6344,7
6347,4
6348,4
6349,8
6350,8
6354,8
6355,4
6362,1
6367,8
6372,4
6375,8
6379,5
6384,6
6386,8
6390,8
6396,5
6401,1
6403,8
6408,1
6410,1
6420,8
6430,8
6436,4
6440,8
6442,8
6443,8
6444,8
6459,7
6466,6
6469,7
6474,8
6475,7
6476,1
6490,1
6491,3
6496,5
6497,8
6498,4
6499,6
6501,7
6514,8
6515,8
6524,3
6526,1
6532,3
6537,8
6538,8
6541,1
6546,7
6551,1
6554,7
6557,1
6560,4
6565,2
6566,8
6578,2
6582,2
6587,4
6593,2
6596,5
6611,8
6615,4
6620,8
6626,8
6627,6
6628,8
6635,5
6639,7
6641,4
6645,2
6660,8
6663,4
6669,2
6674,6
6682,3
6685,4
6687,8
6692,3
6695,8
6696,2
6699,4
6700,8
6701,4
6705,6
6707,8
6709,8
6711,8
6714,8
6722,8
6723,5
6724,1
6726,4
6733,8
6734,8
6735,8
6736,3
6738,8
6741,8
6746,6
6754,8
6758,1
6763,6
6764,2
6768,8
6778,5
6784,8
6785,5
6787,8
6806,6
6825,4
6830,1
6831,1
6832,6
6833,3
6835,3
6842,8
6843,2
6853,5
6859,3
6860,2
6862,5
6867,4
6868,3
6885,8
6888,4
6889,5
6897,1
6898,1
6900,6
6902,2
6903,7
6907,1
6909,1
6911,1
6925,8
6930,4
6931,8
6933,5
6937,7
6941,2
6948,3
6950,8
6956,7
6957,8
6960,8
6962,7
6969,5
6971,2
6973,7
6980,2
6983,7
6985,1
6999,5
7005,8
7006,8
7007,7
7012,4
7013,8
7016,3
7017,8
7020,3
7024,2
7026,3
7027,5
7029,3
7032,5
7034,8
7044,8
7054,5
7057,8
7058,7
7060,5
7065,3
7069,8
7071,8
7076,7
7077,5
7081,4
7082,2
7093,8
7095,8
7098,1
7099,1
7105,1
7106,7
7122,8
7129,8
7130,3
7135,5
7136,5
7137,6
7138,8
7141,8
7143,1
7159,5
7162,8
7165,3
7169,1
7171,5
7172,4
7175,1
7178,1
7182,8
7190,3
7194,5
7196,2
7205,8
7207,6
7210,8
7211,7
7216,8
7219,8
7222,2
7224,8
7234,8
7237,2
7242,3
7246,7
7247,1
7251,8
7252,2
7257,5
7276,3
7281,8
7286,8
7287,5
7295,4
7297,6
7300,8
7307,8
7308,5
7310,2
7315,1
7317,3
7318,8
7322,8
7325,6
7326,8
7332,2
7342,8
7345,8
7347,5
7349,3
7352,8
7353,1
7354,8
7370,1
7392,2
7394,7
7396,7
7397,4
7400,8
7402,1
7406,5
7409,8
7410,8
7412,2
7414,3
7419,8
7420,8
7421,8
7424,2
7428,8
7431,8
7435,8
7437,8
7445,8
7449,5
7456,8
7458,8
7459,6
7463,8
7464,5
7465,8
7467,8
7471,3
7472,5
7485,6
7494,5
7505,5
7511,8
7512,3
7513,7
7514,2
7515,8
7523,6
7530,4
7531,8
7536,7
7538,8
7542,6
7543,8
7549,7
7557,4
7559,2
7560,8
7563,2
7564,4
7567,1
7572,3
7575,1
7588,2
7595,8
7596,8
7602,8
7609,8
7612,8
7613,3
7621,7
7622,8
7624,5
7625,6
7629,8
7632,8
7634,6
7636,8
7637,6
7638,7
7640,1
7643,8
7648,1
7653,7
7654,8
7662,7
7671,8
7674,6
7682,2
7683,8
7686,4
7690,5
7692,8
7694,8
7695,8
7700,3
7714,2
7715,7
7721,8
7728,8
7737,4
7739,7
7745,3
7747,1
7761,8
7762,8
7763,3
7770,5
7771,1
7774,8
7776,6
7779,8
7793,8
7795,8
7796,8
7800,8
7803,8
7808,1
7811,7
7812,3
7813,6
7814,4
7818,8
7826,8
7827,8
7831,8
7834,6
7837,2
7841,8
7842,8
7843,1
7844,5
7851,8
7854,8
7856,8
7859,8
7866,8
7869,8
7870,1
7872,1
7886,1
7892,6
7893,4
7908,8
7910,8
7914,8
7919,4
7922,7
7930,3
7932,5
7947,1
7949,2
7950,7
7952,4
7953,1
7955,8
7960,4
7961,6
7962,6
7963,8
7967,1
7968,1
7975,5
7977,7
7980,5
7985,2
7987,8
7994,8
7995,8
7999,8
8005,8
8007,8
8009,8
8014,5
8017,6
8018,7
8024,8
8025,6
8026,2
8029,2
8031,8
8035,2
8049,2
8058,1
8060,7
8061,4
8070,2
8071,8
8072,8
8073,8
8075,5
8076,2
8081,2
8082,4
8090,2
8094,4
8097,8
8107,1
8112,2
8115,7
8120,8
8123,2
8128,5
8129,8
8133,8
8138,4
8142,2
8143,8
8145,7
8146,8
8147,3
8151,6
8153,8
8163,1
8167,8
8168,1
8169,5
8172,3
8178,1
8184,2
8185,6
8186,5
8187,8
8191,2
8196,5
8205,7
8206,8
8216,3
8218,2
8219,8
8227,2
8228,8
8230,8
8231,7
8234,8
8241,8
8242,3
8245,8
8246,8
8251,1
8254,6
8262,2
8269,8
8277,8
8286,5
8287,5
8288,7
8289,4
8292,7
8293,8
8294,7
8296,2
8306,7
8307,3
8314,6
8317,7
8320,7
8326,8
8329,8
8330,3
8331,2
8343,7
8350,7
8352,5
8354,5
8355,7
8356,3
8357,1
8364,4
8370,2
8381,2
8382,1
8383,8
8386,5
8389,8
8390,6
8393,6
8399,8
8400,3
8403,6
8404,6
8405,8
8409,3
8413,1
8417,1
8418,7
8423,4
8427,8
8431,8
8432,8
8434,8
8437,8
8447,6
8449,8
8457,7
8459,2
8461,2
8466,1
8467,8
8469,8
8479,5
8481,8
8493,8
8496,1
8501,8
8502,2
8508,1
8509,8
8514,8
8518,7
8519,1
8527,8
8530,8
8537,7
8539,8
8542,3
8547,8
8550,3
8554,3
8556,4
8560,8
8566,4
8569,8
8571,8
8572,4
8575,4
8580,3
8584,5
8585,8
8587,8
8593,6
8595,3
8597,6
8598,8
8599,3
8601,8
8607,7
8612,7
8621,8
8625,2
8630,8
8631,5
8633,2
8644,2
8650,2
8652,8
8656,3
8657,8
8659,3
8660,8
8665,1
8667,7
8668,5
8670,8
8682,8
8690,2
8692,3
8698,3
8702,4
8710,2
8713,8
8714,8
8715,6
8718,8
8719,4
8722,8
8737,6
8738,8
8739,8
8740,5
8745,8
8750,8
8754,7
8757,8
8762,2
8769,8
8773,8
8782,3
8790,7
8804,3
8815,8
8818,7
8819,8
8828,2
8831,5
8838,6
8841,8
8847,7
8849,5
8857,8
8860,1
8861,8
8875,1
8884,1
8889,2
8891,8
8893,8
8894,1
8897,8
8909,2
8928,8
8932,2
8933,7
8934,8
8938,8
8943,3
8946,5
8951,7
8953,1
8959,1
8960,4
8963,1
8968,8
8972,2
8973,7
8977,7
8978,6
8980,8
8984,5
8987,7
8989,8
8995,8
8996,8
9001,3
9003,3
9005,3
9007,1
9009,7
9012,3
9015,8
9024,3
9031,4
9032,5
9035,4
9053,8
9060,3
9067,8
9068,8
9077,1
9080,8
9084,8
9087,7
9090,8
9095,7
9098,6
9101,6
9108,5
9112,7
9113,4
9117,7
9123,8
9124,8
9127,1
9130,3
9132,6
9136,6
9138,8
9142,8
9143,5
9145,8
9146,3
9148,8
9151,8
9154,8
9158,8
9163,7
9169,8
9171,8
9176,7
9181,4
9185,8
9187,8
9188,8
9190,8
9204,8
9205,8
9207,2
9213,8
9220,5
9221,8
9224,4
9225,4
9227,8
9232,8
9234,8
9237,5
9238,8
9240,1
9248,2
9253,8
9254,6
9257,3
9264,5
9267,3
9269,4
9271,8
9272,1
9276,4
9278,2
9280,8
9281,8
9286,1
9288,1
9290,8
9291,8
9293,3
9294,8
9295,8
9298,8
9303,4
9304,8
9307,8
9309,8
9314,5
9315,2
9317,8
9318,8
9319,3
9320,3
9326,6
9331,8
9339,3
9342,1
9349,4
9353,4
9359,8
9362,1
9366,8
9376,6
9384,3
9386,3
9390,1
9396,2
9399,8
9402,2
9415,1
9420,2
9421,7
9422,6
9425,5
9428,1
9440,4
9441,7
9443,2
9451,8
9456,3
9457,7
9459,7
9465,2
9475,2
9483,2
9485,8
9488,8
9492,4
9494,2
9495,4
9498,8
9502,2
9506,7
9509,3
9512,8
9516,8
9520,8
9524,3
9531,3
9532,8
9538,1
9547,4
9549,4
9550,6
9552,8
9555,8
9563,8
9565,8
9574,3
9586,5
9587,8
9593,8
9594,1
9597,8
9600,5
9603,8
9607,8
9608,3
9609,1
9610,8
9612,8
9613,1
9618,2
9619,8
9621,3
9625,8
9638,8
9644,7
9650,2
9652,6
9654,8
9660,8
9665,3
9666,4
9668,4
9672,8
9674,8
9677,8
9683,2
9689,8
9690,7
9691,4
9701,8
9709,5
9712,8
9713,3
9714,7
9717,8
9720,1
9726,8
9729,8
9730,6
9741,8
9747,5
9763,8
9765,5
9771,8
9774,8
9777,2
9779,8
9783,2
9784,2
9791,8
9802,1
9810,4
9818,4
9820,8
9822,8
9825,2
9829,8
9832,7
9839,6
9846,8
9847,5
9852,2
9854,8
9855,3
9857,5
9860,5
9863,2
9866,8
9867,2
9869,8
9875,7
9879,1
9880,8
9885,7
9889,8
9890,1
9898,8
9900,6
9901,7
9917,3
9927,7
9928,5
9933,5
9937,7
9939,5
9940,1
9942,1
9945,8
9946,5
9950,8
9953,5
9954,7
9961,6
9975,6
9980,1
9983,8
9988,5
9989,1
9990,1
9991,8
9993,1
10000,2
10007,8
10010,8
10013,8
10019,6
10024,8
10026,7
10034,8
10037,4
10038,3
10045,5
10046,8
10056,7
10060,8
10062,8
10067,4
10070,8
10073,6
10074,8
10082,4
10086,8
10092,8
10096,8
10110,7
10111,1
10113,8
10115,2
10116,8
10117,2
10132,8
10135,6
10136,8
10144,6
10147,4
10154,7
10162,8
10164,8
10166,7
10167,1
10179,8
10184,8
10192,7
10203,6
10206,3
10215,8
10217,4
10222,8
10227,2
10231,8
10232,8
10236,2
10238,4
10248,8
10252,8
10262,8
10273,2
10288,3
10289,3
10290,5
10291,3
10292,5
10296,6
10302,1
10304,2
10311,8
10312,1
10313,6
10316,1
10318,8
10319,3
10320,8
10324,2
10325,5
10329,2
10330,6
10332,6
10333,1
10344,8
10348,8
10349,1
10352,7
10353,1
10354,8
10356,8
10357,6
10360,3
10362,8
10367,1
10369,8
10370,8
10372,1
10376,4
10377,8
10379,8
10384,8
10388,5
10391,8
10395,8
10403,8
10405,7
10407,7
10411,8
10417,8
10418,8
10420,8
10422,5
10426,1
10447,8
10449,2
10450,7
10453,8
10455,6
10457,5
10458,2
10461,4
10463,4
10467,8
10470,3
10475,3
10482,8
10485,6
10495,8
10501,3
10504,3
10510,8
10513,5
10517,6
10525,1
10530,5
10536,8
10537,2
10540,4
10550,8
10551,1
10552,8
10557,8
10560,7
10562,3
10563,8
10566,2
10568,8
10578,8
10580,2
10587,8
10597,3
10599,3
10606,4
10608,4
10610,1
10614,1
10615,8
10617,8
10625,5
10629,8
10633,8
10636,7
10637,7
10640,8
10649,7
10653,5
10654,8
10656,2
10660,3
10662,8
10667,4
10669,8
10671,7
10672,8
10676,6
10677,8
10680,8
10681,5
10690,1
10702,6
10703,8
10706,8
10708,6
10710,5
10713,8
10718,6
10720,6
10724,8
10726,8
10732,8
10735,6
10739,2
10742,2
10746,4
10747,7
10748,8
10752,7
10754,8
10758,5
10766,8
10768,8
10771,8
10772,8
10781,2
10782,8
10786,8
10788,5
10789,1
10796,6
10798,8
10802,7
10804,1
10812,8
10824,7
10826,2
10833,8
10837,1
10840,6
10841,1
10842,8
10846,7
10848,8
10849,2
10850,8
10853,8
10855,8
10856,5
10858,8
10861,5
10867,6
10883,2
10890,3
10892,8
10893,8
10896,1
10897,2
10901,2
10907,5
10909,8
10910,1
10913,8
10921,8
10926,8
10929,1
10933,2
10936,8
10938,1
10940,7
10941,2
10942,2
10947,6
10949,1
10951,4
10952,1
10955,5
10977,3
10978,1
10979,6
10980,8
10993,5
10995,8
11000,5
11002,8
11008,5
11009,4
11017,6
11023,8
11026,8
11027,6
11036,1
11041,3
11050,3
11075,8
11077,7
11088,1
11090,4
11092,8
11097,4
11101,8
11110,3
11112,4
11113,7
11123,4
11124,3
11126,1
11135,4
11136,5
11139,5
11146,1
11159,3
11166,8
11173,1
11174,3
11177,6
11178,8
11180,8
11188,3
11189,7
11190,1
11192,1
11203,5
11206,1
11209,3
11215,8
11224,8
11225,4
11227,5
11231,5
11242,4
11245,7
11246,8
11249,5
11251,8
11253,8
11255,8
11257,4
11258,8
11265,6
11268,1
11270,8
11272,5
11277,3
11278,5
11282,8
11285,3
11288,7
11293,3
11295,6
11296,2
11301,8
11311,3
11317,2
11320,2
11323,8
11325,5
11331,8
11332,5
11342,8
11345,7
11350,5
11356,3
11357,5
11383,6
11386,8
11387,7
11388,8
11390,1
11392,8
11394,3
11406,4
11410,4
11412,8
11417,5
11418,1
11423,5
