"Id","Response"
9674,8
9677,1
9683,8
9689,6
9690,8
9691,6
9701,8
9709,8
9712,8
9713,6
9714,7
9717,8
9720,8
9726,1
9729,2
9730,6
9741,8
9747,7
9763,8
9765,7
9771,7
9774,8
9777,2
9779,8
9783,6
9784,8
9791,8
9802,6
9810,7
9818,8
9820,5
9822,8
9825,7
9829,8
9832,8
9839,5
9846,8
9847,1
9852,4
9854,7
9855,1
9857,7
9860,5
9863,8
9866,2
9867,8
9869,8
9875,6
9879,2
9880,1
9885,8
9889,6
9890,7
9898,6
9900,5
9901,1
9917,7
9927,1
9928,5
9933,7
9937,1
9939,8
9940,1
9942,7
9945,8
9946,6
9950,7
9953,5
9954,8
9961,8
9975,2
9980,7
9983,1
9988,2
9989,8
9990,1
9991,8
9993,2
10000,8
10007,8
10010,8
10013,1
10019,2
10024,7
10026,1
10034,8
10037,7
10038,2
10045,5
10046,8
10056,8
10060,8
10062,7
10067,6
10070,6
10073,6
10074,8
10082,2
10086,8
10092,8
10096,8
10110,7
10111,2
10113,8
10115,6
10116,6
10117,1
10132,8
10135,2
10136,2
10144,6
10147,8
10154,7
10162,2
10164,6
10166,5
10167,6
10179,8
10184,8
10192,2
10203,2
10206,6
10215,2
10217,8
10222,8
10227,2
10231,6
10232,8
10236,8
10238,7
10248,7
10252,2
10262,8
10273,8
10288,8
10289,1
10290,7
10291,8
10292,7
10296,6
10302,6
10304,6
10311,8
10312,8
10313,2
10316,5
10318,6
10319,7
10320,8
10324,1
10325,8
10329,2
10330,8
10332,6
10333,6
10344,8
10348,7
10349,6
10352,7
10353,1
10354,8
10356,7
10357,6
10360,5
10362,8
10367,1
10369,8
10370,5
10372,6
10376,8
10377,8
10379,8
10384,6
10388,6
10391,8
10395,8
10403,7
10405,6
10407,3
10411,8
10417,8
10418,8
10420,8
10422,5
10426,2
10447,8
10449,6
10450,6
10453,8
10455,5
10457,8
10458,2
10461,8
10463,7
10467,8
10470,6
10475,6
10482,8
10485,8
10495,7
10501,8
10504,2
10510,8
10513,1
10517,6
10525,6
10530,6
10536,7
10537,8
10540,4
10550,8
10551,2
10552,8
10557,8
10560,7
10562,5
10563,7
10566,1
10568,8
10578,4
10580,2
10587,8
10597,5
10599,8
10606,8
10608,3
10610,8
10614,1
10615,8
10617,7
10625,5
10629,8
10633,1
10636,3
10637,8
10640,7
10649,2
10653,8
10654,8
10656,2
10660,6
10662,7
10667,8
10669,8
10671,8
10672,8
10676,5
10677,8
10680,8
10681,1
10690,5
10702,6
10703,1
10706,8
10708,4
10710,6
10713,8
10718,1
10720,2
10724,1
10726,8
10732,8
10735,8
10739,6
10742,7
10746,8
10747,8
10748,8
10752,6
10754,8
10758,8
10766,8
10768,8
10771,5
10772,8
10781,2
10782,2
10786,7
10788,6
10789,7
10796,6
10798,8
10802,3
10804,6
10812,8
10824,1
10826,8
10833,8
10837,1
10840,3
10841,2
10842,8
10846,6
10848,8
10849,6
10850,8
10853,8
10855,8
10856,8
10858,8
10861,8
10867,7
10883,2
10890,8
10892,8
10893,2
10896,7
10897,1
10901,8
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,7
10938,2
10940,7
10941,7
10942,6
10947,7
10949,7
10951,1
10952,5
10955,6
10977,3
10978,2
10979,7
10980,6
10993,5
10995,8
11000,8
11002,8
11008,8
11009,1
11017,6
11023,8
11026,8
11027,2
11036,8
11041,7
11050,8
11075,4
11077,2
11088,1
11090,6
11092,8
11097,5
11101,8
11110,6
11112,1
11113,8
11123,8
11124,8
11126,1
11135,7
11136,3
11139,7
11146,8
11159,6
11166,8
11173,6
11174,3
11177,8
11178,1
11180,8
11188,1
11189,2
11190,2
11192,8
11203,8
11206,6
11209,6
11215,8
11224,8
11225,6
11227,2
11231,8
11242,6
11245,6
11246,6
11249,6
11251,8
11253,8
11255,7
11257,6
11258,7
11265,1
11268,1
11270,8
11272,2
11277,6
11278,8
11282,2
11285,6
11288,8
11293,6
11295,8
11296,6
11301,8
11311,8
11317,6
11320,8
11323,8
11325,5
11331,8
11332,6
11342,8
11345,6
11350,8
11356,2
11357,7
11383,8
11386,8
11387,6
11388,8
11390,5
11392,1
11394,2
11406,4
11410,8
11412,8
11417,7
11418,8
11423,8
