"Id","Response"
2978,8
2979,8
2985,5
2986,7
2989,1
2997,8
2999,8
3004,5
3008,7
3010,6
3020,8
3022,8
3024,7
3027,8
3032,8
3033,8
3048,4
3053,4
3056,8
3070,8
3071,7
3073,8
3080,8
3098,8
3099,2
3109,8
3110,8
3115,1
3121,8
3128,1
3132,3
3133,7
3141,2
3144,7
3145,6
3154,8
3159,8
3164,2
3168,1
3172,4
3176,3
3186,8
3193,6
3196,8
3199,6
3200,8
3209,3
3210,7
3214,2
3229,7
3230,4
3233,8
3242,4
3244,4
3249,6
3251,8
3253,8
3264,3
3271,7
3272,8
3274,1
3276,5
3280,7
3282,1
3285,8
3297,3
3298,5
3307,4
3309,8
3310,8
3312,7
3314,8
3315,3
3316,3
3319,8
3322,8
3327,5
3332,7
3334,8
3336,1
3338,4
3340,2
3343,8
3352,8
3353,8
3356,8
3357,8
3360,4
3365,8
3366,8
3367,8
3369,8
3374,5
3376,6
3381,8
3385,6
3386,8
3397,7
3403,4
3409,3
3414,6
3415,8
3423,7
3427,1
3428,8
3439,6
3441,8
3442,6
3447,3
3453,4
3456,3
3458,4
3459,8
3462,8
3464,8
3477,8
3480,3
3483,8
3490,3
3497,7
3498,6
3500,2
3504,4
3509,1
3510,7
3511,8
3525,6
3528,2
3529,1
3531,6
3532,8
3536,8
3537,5
3538,6
3547,5
3557,6
3572,8
3573,3
3588,5
3590,1
3597,8
3601,6
3602,5
3608,8
3611,4
3616,8
3619,1
3623,1
3638,1
3641,3
3643,8
3647,2
3648,8
3662,2
3663,8
3665,3
3679,3
3683,3
3692,4
3700,7
3705,2
3706,8
3711,6
3712,2
3716,3
3725,8
3727,8
3739,2
3740,8
3743,3
3744,7
3750,8
3751,4
3752,7
3753,8
3754,7
3761,8
3762,7
3764,3
3773,5
3774,5
3775,6
3776,8
3785,5
3788,8
3791,3
3792,8
3794,1
3797,5
3798,8
3807,1
3808,8
3810,8
3813,5
3815,8
3818,6
3820,4
3824,4
3832,8
3836,8
3837,1
3849,6
3853,7
3861,4
3862,3
3863,7
3867,5
3868,3
3871,8
3873,3
3874,5
3879,3
3881,5
3883,3
3887,2
3888,5
3889,7
3898,3
3901,8
3904,7
3905,7
3907,8
3911,6
3915,3
3917,7
3923,8
3925,4
3931,7
3934,8
3943,7
3946,3
3947,5
3949,8
3958,4
3959,8
3960,3
3969,1
3971,8
3973,8
3976,8
3979,8
3982,8
3992,8
3993,5
3995,1
3997,2
4002,8
4003,8
4006,8
4010,8
4011,2
4012,8
4019,8
4020,7
4026,1
4030,3
4033,1
4034,8
4038,6
4045,6
4046,8
4047,3
4048,8
4055,1
4061,3
4063,1
4066,8
4069,8
4076,7
4081,7
4086,8
4087,8
4094,8
4096,5
4105,5
4107,8
4110,2
4115,5
4128,7
4131,8
4136,6
4140,6
4141,6
4142,8
4146,2
4156,5
4159,8
4171,1
4174,2
4175,7
4180,8
4187,8
4191,3
4193,4
4197,8
4201,8
4203,6
4205,5
4206,5
4209,8
4213,8
4215,7
4220,8
4223,8
4225,3
4234,2
4241,5
4244,8
4247,6
4254,1
4255,1
4262,5
4263,7
4266,1
4269,8
4270,1
4271,7
4274,1
4279,3
4286,5
4287,7
4288,8
4290,5
4294,8
4296,8
4299,5
4302,8
4316,8
4320,4
4321,8
4324,3
4325,3
4326,3
4332,8
4334,8
4343,8
4348,8
4350,2
4353,8
4356,3
4361,3
4367,8
4369,8
4371,6
4373,7
4374,2
4376,8
4393,5
4394,2
4397,1
4398,8
4404,8
4410,8
4411,2
4412,8
4414,2
4415,8
4418,4
4420,5
4426,8
4427,7
4430,5
4431,8
4435,8
4437,6
4438,8
4458,2
4461,2
4462,2
4464,2
4482,8
4484,4
4489,7
4494,8
4496,8
4503,3
4508,8
4515,6
4516,8
4517,4
4518,2
4524,4
4525,6
4527,8
4529,8
4535,5
4538,6
4544,3
4545,2
4550,8
4551,8
4554,8
4563,3
4565,8
4573,2
4576,8
4578,4
4587,3
4590,5
4597,6
4600,8
4608,8
4612,1
4615,8
4616,8
4618,4
4620,5
4622,6
4624,1
4628,1
4631,8
4633,8
4646,6
4648,5
4655,8
4669,8
4673,5
4677,8
4680,8
4683,8
4691,5
4694,8
4697,8
4698,4
4704,8
4711,1
4713,3
4716,1
4724,3
4727,8
4730,8
4731,8
4732,7
4741,4
4742,4
4743,8
4753,8
4758,8
4762,1
4765,1
4782,4
4787,8
4788,8
4789,1
4790,8
4792,8
4797,8
4805,7
4806,8
4809,3
4814,8
4823,8
4825,3
4830,8
4832,4
4833,4
4840,2
4841,8
4844,3
4845,8
4849,1
4858,6
4870,8
4875,8
4877,8
4882,8
4891,4
4900,6
4905,5
4907,7
4908,8
4923,5
4924,1
4925,8
4927,4
4933,8
4935,8
4941,6
4944,1
4946,4
4953,3
4956,1
4968,7
4985,1
4989,8
4995,1
5005,5
5010,5
5016,8
5018,8
5029,7
5031,7
5037,4
5039,3
5041,3
5043,7
5052,7
5055,8
5059,8
5063,8
5067,8
5070,7
5072,2
5073,3
5079,8
5086,8
5093,1
5094,2
5098,8
5101,8
5108,2
5112,4
5113,8
5119,8
5120,7
5121,1
5126,8
5127,8
5128,8
5131,2
5137,1
5146,6
5148,7
5150,2
5159,8
5160,2
5163,2
5170,6
5177,3
5179,1
5185,7
5188,5
5190,3
5191,8
5192,8
5195,2
5198,1
5208,8
5214,8
5215,8
5219,7
5220,8
5223,4
5224,8
5225,8
5227,2
5229,8
5231,2
5236,7
5237,6
5238,3
5240,8
5248,8
5252,8
5256,5
5269,8
5270,5
5272,8
5275,8
5276,4
5279,8
5280,6
5281,1
5291,1
5292,8
5294,3
5296,8
5302,8
5307,8
5312,8
5313,7
5314,4
5315,5
5316,3
5317,8
5318,4
5321,6
5322,8
5323,8
5324,8
5334,2
5343,4
5344,5
5345,2
5355,4
5364,6
5369,8
5371,8
5380,8
5385,4
5392,7
5395,2
5396,8
5398,8
5400,8
5402,8
5411,8
5412,5
5414,3
5417,2
5424,8
5427,8
5428,7
5430,8
5432,4
5438,2
5448,3
5459,8
5460,8
5461,3
5463,7
5477,4
5479,8
5481,8
5482,4
5491,4
5493,8
5506,4
5507,5
5517,4
5532,6
5533,1
5534,8
5541,6
5542,8
5548,3
5551,5
5553,4
5554,8
5565,8
5574,1
5575,8
5576,3
5583,8
5584,7
5586,8
5587,5
5588,8
5596,8
5597,8
5601,8
5603,8
5613,7
5614,8
5618,4
5619,8
5621,8
5622,8
5627,8
5628,5
5630,8
5633,2
5639,8
5643,4
5649,8
5653,1
5655,6
5664,1
5667,7
5670,8
5674,2
5678,8
5680,6
5687,7
5692,7
5694,6
5697,8
5701,1
5704,8
5710,1
5711,8
5716,2
5724,8
5725,3
5726,8
5727,1
5731,4
5749,2
5751,8
5755,6
5756,8
5761,8
5767,8
5768,2
5770,8
5772,1
5773,4
5775,8
5776,4
5784,8
5792,5
5793,6
5794,8
5797,4
5799,5
5800,3
5805,2
5809,8
5813,4
5817,8
5824,1
5829,6
5832,5
5835,3
5837,7
5847,8
5854,1
5857,6
5860,8
5872,4
5874,8
5876,4
5880,4
5882,2
5891,3
5892,5
5906,5
5922,8
5923,8
5927,3
5929,8
5941,1
5942,6
5945,8
5947,1
5950,8
5951,2
5952,1
5960,8
5965,3
5967,8
5974,8
5977,5
5984,7
5987,8
5991,2
5996,6
5997,8
6002,2
6005,1
6008,8
6009,1
6014,3
6027,8
6030,3
6033,8
6034,5
6035,8
6043,8
6046,4
6047,4
6048,8
6070,4
6071,5
6085,4
6090,8
6091,4
6092,7
6098,6
6106,4
6108,8
6111,1
6115,8
6117,5
6121,3
6124,4
6126,8
6129,7
6131,8
6141,2
6142,7
6143,6
6144,1
6147,3
6148,7
6155,3
6158,2
6159,4
6162,8
6166,8
6172,3
6177,2
6178,8
6181,1
6182,1
6185,7
6191,1
6195,8
6204,8
6205,8
6211,5
6212,8
6219,8
6220,8
6223,8
6226,8
6239,7
6243,8
6249,2
6252,8
6255,2
6260,1
6261,6
6263,1
6264,3
6270,2
6271,8
6272,4
6274,8
6277,6
6280,4
6284,8
6286,2
6288,4
6290,8
6293,2
6299,5
6301,8
6304,3
6306,5
6308,8
6309,3
6312,8
6321,8
6322,3
6331,2
6335,8
6340,7
6343,8
6344,7
6347,8
6348,2
6349,8
6350,2
6354,8
6355,8
6362,5
6367,4
6372,5
6375,8
6379,5
6384,7
6386,1
6390,5
6396,1
6401,3
6403,4
6408,8
6410,8
6420,8
6430,8
6436,1
6440,8
6442,8
6443,8
6444,8
6459,5
6466,7
6469,3
6474,8
6475,7
6476,6
6490,6
6491,7
6496,4
6497,6
6498,8
6499,2
6501,5
6514,2
6515,3
6524,8
6526,1
6532,6
6537,6
6538,3
6541,7
6546,3
6551,1
6554,5
6557,8
6560,7
6565,6
6566,3
6578,6
6582,8
6587,4
6593,1
6596,3
6611,7
6615,5
6620,8
6626,4
6627,3
6628,8
6635,8
6639,1
6641,3
6645,5
6660,8
6663,5
6669,1
6674,4
6682,2
6685,1
6687,8
6692,5
6695,8
6696,5
6699,7
6700,7
6701,5
6705,5
6707,7
6709,8
6711,8
6714,7
6722,1
6723,1
6724,6
6726,5
6733,8
6734,8
6735,8
6736,4
6738,8
6741,8
6746,5
6754,8
6758,1
6763,7
6764,2
6768,8
6778,5
6784,8
6785,5
6787,8
6806,7
6825,7
6830,7
6831,8
6832,2
6833,7
6835,7
6842,8
6843,1
6853,8
6859,1
6860,2
6862,7
6867,8
6868,5
6885,8
6888,7
6889,5
6897,2
6898,3
6900,4
6902,5
6903,6
6907,7
6909,1
6911,3
6925,5
6930,2
6931,1
6933,7
6937,7
6941,7
6948,6
6950,8
6956,4
6957,8
6960,8
6962,6
6969,7
6971,1
6973,5
6980,4
6983,1
6985,8
6999,8
7005,8
7006,8
7007,4
7012,2
7013,1
7016,1
7017,8
7020,8
7024,4
7026,5
7027,5
7029,1
7032,2
7034,8
7044,8
7054,6
7057,7
7058,1
7060,8
7065,8
7069,5
7071,4
7076,7
7077,1
7081,4
7082,3
7093,8
7095,1
7098,4
7099,1
7105,1
7106,4
7122,8
7129,8
7130,8
7135,1
7136,5
7137,2
7138,8
7141,8
7143,3
7159,3
7162,8
7165,8
7169,8
7171,5
7172,3
7175,7
7178,6
7182,1
7190,8
7194,6
7196,7
7205,8
7207,4
7210,8
7211,2
7216,8
7219,4
7222,4
7224,8
7234,2
7237,2
7242,1
7246,8
7247,1
7251,5
7252,2
7257,5
7276,5
7281,8
7286,8
7287,8
7295,3
7297,1
7300,3
7307,8
7308,4
7310,2
7315,1
7317,8
7318,5
7322,8
7325,6
7326,8
7332,5
7342,8
7345,8
7347,3
7349,1
7352,8
7353,6
7354,8
7370,5
7392,6
7394,7
7396,7
7397,3
7400,7
7402,1
7406,6
7409,8
7410,8
7412,8
7414,6
7419,7
7420,8
7421,6
7424,4
7428,8
7431,4
7435,8
7437,8
7445,6
7449,8
7456,8
7458,6
7459,7
7463,3
7464,3
7465,8
7467,8
7471,5
7472,4
7485,1
7494,8
7505,8
7511,8
7512,4
7513,8
7514,2
7515,8
7523,3
7530,4
7531,8
7536,8
7538,8
7542,8
7543,8
7549,3
7557,6
7559,4
7560,8
7563,8
7564,8
7567,8
7572,8
7575,2
7588,1
7595,1
7596,8
7602,8
7609,5
7612,6
7613,2
7621,1
7622,8
7624,8
7625,2
7629,8
7632,8
7634,4
7636,8
7637,5
7638,8
7640,7
7643,8
7648,8
7653,1
7654,8
7662,3
7671,8
7674,7
7682,6
7683,8
7686,7
7690,4
7692,1
7694,8
7695,2
7700,3
7714,8
7715,4
7721,8
7728,4
7737,2
7739,4
7745,1
7747,4
7761,8
7762,8
7763,1
7770,5
7771,7
7774,8
7776,8
7779,4
7793,8
7795,8
7796,8
7800,8
7803,4
7808,1
7811,5
7812,2
7813,7
7814,8
7818,1
7826,8
7827,8
7831,8
7834,2
7837,2
7841,8
7842,8
7843,1
7844,2
7851,8
7854,8
7856,4
7859,7
7866,4
7869,8
7870,8
7872,5
7886,4
7892,5
7893,5
7908,8
7910,8
7914,8
7919,3
7922,4
7930,6
7932,6
7947,2
7949,8
7950,5
7952,2
7953,5
7955,8
7960,4
7961,6
7962,4
7963,8
7967,3
7968,4
7975,8
7977,7
7980,3
7985,7
7987,7
7994,2
7995,8
7999,8
8005,8
8007,2
8009,8
8014,2
8017,8
8018,6
8024,5
8025,2
8026,7
8029,2
8031,8
8035,6
8049,5
8058,3
8060,3
8061,7
8070,2
8071,8
8072,6
8073,8
8075,1
8076,2
8081,6
8082,4
8090,8
8094,8
8097,5
8107,8
8112,3
8115,2
8120,8
8123,8
8128,6
8129,8
8133,8
8138,7
8142,6
8143,8
8145,1
8146,5
8147,7
8151,6
8153,8
8163,8
8167,6
8168,2
8169,7
8172,5
8178,4
8184,7
8185,7
8186,5
8187,1
8191,5
8196,8
8205,8
8206,8
8216,6
8218,2
8219,8
8227,6
8228,8
8230,8
8231,5
8234,8
8241,8
8242,2
8245,8
8246,8
8251,6
8254,8
8262,4
8269,8
8277,8
8286,2
8287,1
8288,4
8289,6
8292,7
8293,4
8294,5
8296,7
8306,6
8307,7
8314,2
8317,5
8320,3
8326,8
8329,7
8330,1
8331,8
8343,2
8350,2
8352,8
8354,3
8355,4
8356,2
8357,8
8364,8
8370,5
8381,7
8382,3
8383,8
8386,6
8389,8
8390,6
8393,2
8399,8
8400,2
8403,2
8404,4
8405,8
8409,3
8413,5
8417,8
8418,4
8423,7
8427,7
8431,8
8432,8
8434,8
8437,8
8447,2
8449,8
8457,2
8459,7
8461,3
8466,3
8467,8
8469,8
8479,3
8481,8
8493,6
8496,6
8501,5
8502,4
8508,8
8509,8
8514,8
8518,8
8519,5
8527,8
8530,8
8537,2
8539,3
8542,3
8547,8
8550,5
8554,8
8556,8
8560,8
8566,6
8569,8
8571,8
8572,6
8575,6
8580,4
8584,7
8585,8
8587,4
8593,4
8595,6
8597,6
8598,3
8599,1
8601,8
8607,3
8612,7
8621,8
8625,4
8630,8
8631,2
8633,4
8644,4
8650,8
8652,8
8656,4
8657,8
8659,2
8660,8
8665,1
8667,3
8668,3
8670,8
8682,8
8690,7
8692,8
8698,6
8702,2
8710,6
8713,8
8714,8
8715,8
8718,8
8719,7
8722,6
8737,1
8738,8
8739,8
8740,5
8745,8
8750,8
8754,7
8757,8
8762,8
8769,8
8773,8
8782,7
8790,4
8804,4
8815,8
8818,1
8819,3
8828,4
8831,6
8838,3
8841,2
8847,8
8849,5
8857,5
8860,3
8861,4
8875,4
8884,7
8889,3
8891,8
8893,8
8894,5
8897,8
8909,7
8928,1
8932,4
8933,3
8934,8
8938,8
8943,3
8946,8
8951,6
8953,3
8959,5
8960,5
8963,7
8968,8
8972,8
8973,6
8977,2
8978,8
8980,8
8984,7
8987,8
8989,6
8995,4
8996,8
9001,1
9003,3
9005,7
9007,6
9009,4
9012,5
9015,8
9024,8
9031,3
9032,1
9035,2
9053,8
9060,5
9067,8
9068,8
9077,5
9080,8
9084,8
9087,8
9090,2
9095,4
9098,3
9101,5
9108,5
9112,2
9113,6
9117,5
9123,8
9124,8
9127,6
9130,7
9132,5
9136,4
9138,8
9142,8
9143,3
9145,8
9146,2
9148,8
9151,4
9154,5
9158,8
9163,5
9169,1
9171,8
9176,3
9181,8
9185,1
9187,8
9188,8
9190,8
9204,8
9205,7
9207,4
9213,8
9220,8
9221,6
9224,2
9225,7
9227,8
9232,8
9234,8
9237,2
9238,8
9240,6
9248,6
9253,8
9254,7
9257,7
9264,5
9267,6
9269,5
9271,8
9272,4
9276,2
9278,2
9280,8
9281,8
9286,7
9288,8
9290,4
9291,8
9293,4
9294,8
9295,8
9298,8
9303,3
9304,8
9307,8
9309,1
9314,5
9315,3
9317,8
9318,7
9319,1
9320,3
9326,5
9331,8
9339,1
9342,7
9349,1
9353,4
9359,8
9362,1
9366,8
9376,4
9384,1
9386,1
9390,7
9396,1
9399,8
9402,6
9415,4
9420,8
9421,6
9422,5
9425,3
9428,1
9440,7
9441,7
9443,7
9451,3
9456,6
9457,8
9459,8
9465,1
9475,1
9483,2
9485,8
9488,8
9492,7
9494,3
9495,5
9498,1
9502,5
9506,2
9509,3
9512,8
9516,8
9520,8
9524,4
9531,6
9532,8
9538,6
9547,5
9549,8
9550,8
9552,8
9555,8
9563,8
9565,8
9574,3
9586,5
9587,8
9593,8
9594,8
9597,8
9600,5
9603,5
9607,8
9608,8
9609,5
9610,8
9612,8
9613,7
9618,2
9619,8
9621,3
9625,5
9638,8
9644,6
9650,3
9652,3
9654,8
9660,8
9665,1
9666,2
9668,3
9672,8
9674,8
9677,3
9683,5
9689,2
9690,7
9691,7
9701,8
9709,2
9712,8
9713,8
9714,4
9717,8
9720,2
9726,8
9729,1
9730,2
9741,8
9747,4
9763,8
9765,5
9771,8
9774,8
9777,1
9779,4
9783,5
9784,6
9791,8
9802,6
9810,8
9818,6
9820,8
9822,8
9825,6
9829,8
9832,5
9839,8
9846,8
9847,2
9852,4
9854,1
9855,5
9857,2
9860,3
9863,8
9866,5
9867,7
9869,8
9875,8
9879,7
9880,8
9885,5
9889,5
9890,8
9898,8
9900,2
9901,2
9917,8
9927,4
9928,3
9933,5
9937,5
9939,7
9940,2
9942,4
9945,8
9946,7
9950,8
9953,3
9954,8
9961,4
9975,1
9980,5
9983,8
9988,7
9989,7
9990,7
9991,8
9993,2
10000,1
10007,8
10010,8
10013,8
10019,7
10024,8
10026,2
10034,5
10037,6
10038,3
10045,4
10046,8
10056,3
10060,8
10062,8
10067,5
10070,7
10073,2
10074,8
10082,4
10086,8
10092,8
10096,8
10110,6
10111,2
10113,3
10115,7
10116,8
10117,1
10132,8
10135,4
10136,8
10144,2
10147,8
10154,1
10162,8
10164,7
10166,8
10167,8
10179,8
10184,8
10192,4
10203,6
10206,7
10215,8
10217,6
10222,8
10227,2
10231,8
10232,1
10236,5
10238,4
10248,1
10252,6
10262,8
10273,1
10288,7
10289,3
10290,4
10291,5
10292,2
10296,7
10302,1
10304,7
10311,8
10312,8
10313,7
10316,7
10318,6
10319,2
10320,8
10324,3
10325,5
10329,7
10330,6
10332,2
10333,4
10344,3
10348,8
10349,7
10352,1
10353,7
10354,8
10356,8
10357,4
10360,4
10362,8
10367,7
10369,8
10370,8
10372,8
10376,5
10377,8
10379,7
10384,1
10388,5
10391,8
10395,8
10403,1
10405,3
10407,8
10411,8
10417,8
10418,8
10420,8
10422,5
10426,8
10447,3
10449,1
10450,3
10453,2
10455,3
10457,1
10458,1
10461,6
10463,8
10467,8
10470,6
10475,6
10482,8
10485,7
10495,5
10501,5
10504,8
10510,8
10513,6
10517,4
10525,6
10530,7
10536,8
10537,2
10540,8
10550,8
10551,8
10552,8
10557,8
10560,7
10562,1
10563,2
10566,1
10568,8
10578,5
10580,3
10587,8
10597,7
10599,8
10606,7
10608,8
10610,1
10614,1
10615,8
10617,5
10625,5
10629,4
10633,5
10636,4
10637,6
10640,8
10649,7
10653,8
10654,8
10656,1
10660,2
10662,3
10667,6
10669,8
10671,6
10672,8
10676,1
10677,8
10680,8
10681,5
10690,3
10702,4
10703,3
10706,8
10708,3
10710,2
10713,8
10718,2
10720,6
10724,6
10726,2
10732,8
10735,2
10739,5
10742,4
10746,1
10747,4
10748,8
10752,1
10754,8
10758,6
10766,8
10768,8
10771,4
10772,8
10781,2
10782,1
10786,8
10788,8
10789,1
10796,8
10798,8
10802,5
10804,4
10812,2
10824,8
10826,2
10833,8
10837,1
10840,5
10841,8
10842,8
10846,4
10848,8
10849,2
10850,8
10853,6
10855,8
10856,7
10858,8
10861,8
10867,8
10883,8
10890,4
10892,3
10893,8
10896,5
10897,5
10901,8
10907,1
10909,8
10910,1
10913,8
10921,8
10926,8
10929,7
10933,3
10936,8
10938,1
10940,3
10941,7
10942,3
10947,4
10949,3
10951,1
10952,3
10955,3
10977,4
10978,5
10979,2
10980,8
10993,2
10995,8
11000,4
11002,8
11008,2
11009,8
11017,3
11023,8
11026,1
11027,3
11036,3
11041,6
11050,4
11075,8
11077,3
11088,4
11090,1
11092,8
11097,4
11101,8
11110,7
11112,4
11113,1
11123,4
11124,6
11126,1
11135,4
11136,4
11139,5
11146,4
11159,8
11166,8
11173,6
11174,5
11177,2
11178,8
11180,8
11188,1
11189,7
11190,2
11192,7
11203,5
11206,7
11209,6
11215,8
11224,8
11225,7
11227,4
11231,6
11242,8
11245,4
11246,6
11249,7
11251,8
11253,7
11255,8
11257,3
11258,8
11265,5
11268,7
11270,8
11272,8
11277,8
11278,7
11282,8
11285,4
11288,5
11293,4
11295,4
11296,2
11301,8
11311,5
11317,7
11320,4
11323,8
11325,6
11331,8
11332,8
11342,8
11345,8
11350,5
11356,3
11357,6
11383,8
11386,8
11387,2
11388,8
11390,4
11392,8
11394,5
11406,1
11410,8
11412,8
11417,1
11418,6
11423,1
