"Id","Response"
7893,7
7908,8
7910,8
7914,7
7919,6
7922,5
7930,3
7932,4
7947,1
7949,5
7950,8
7952,7
7953,5
7955,8
7960,5
7961,3
7962,7
7963,8
7967,1
7968,7
7975,5
7977,4
7980,7
7985,6
7987,7
7994,3
7995,8
7999,8
8005,8
8007,6
8009,8
8014,6
8017,5
8018,6
8024,5
8025,5
8026,5
8029,2
8031,8
8035,6
8049,7
8058,3
8060,6
8061,5
8070,4
8071,8
8072,4
8073,5
8075,5
8076,4
8081,6
8082,6
8090,6
8094,7
8097,5
8107,5
8112,4
8115,5
8120,4
8123,3
8128,4
8129,8
8133,5
8138,8
8142,3
8143,7
8145,6
8146,7
8147,5
8151,5
8153,8
8163,2
8167,8
8168,4
8169,6
8172,2
8178,2
8184,6
8185,5
8186,4
8187,7
8191,4
8196,5
8205,5
8206,8
8216,1
8218,6
8219,8
8227,8
8228,5
8230,8
8231,5
8234,8
8241,8
8242,7
8245,8
8246,7
8251,6
8254,5
8262,3
8269,8
8277,8
8286,6
8287,4
8288,5
8289,5
8292,5
8293,5
8294,1
8296,7
8306,3
8307,3
8314,7
8317,2
8320,7
8326,4
8329,4
8330,5
8331,4
8343,6
8350,5
8352,1
8354,5
8355,3
8356,6
8357,1
8364,7
8370,3
8381,1
8382,6
8383,8
8386,5
8389,7
8390,3
8393,7
8399,8
8400,3
8403,6
8404,2
8405,8
8409,5
8413,6
8417,7
8418,4
8423,6
8427,6
8431,8
8432,8
8434,7
8437,8
8447,7
8449,8
8457,4
8459,6
8461,3
8466,5
8467,8
8469,8
8479,5
8481,8
8493,5
8496,7
8501,7
8502,7
8508,6
8509,7
8514,7
8518,5
8519,6
8527,8
8530,8
8537,6
8539,7
8542,6
8547,7
8550,7
8554,5
8556,5
8560,8
8566,5
8569,8
8571,8
8572,7
8575,5
8580,4
8584,3
8585,8
8587,3
8593,5
8595,6
8597,4
8598,8
8599,5
8601,8
8607,3
8612,6
8621,7
8625,7
8630,8
8631,6
8633,7
8644,8
8650,1
8652,8
8656,8
8657,7
8659,7
8660,8
8665,6
8667,1
8668,4
8670,5
8682,8
8690,7
8692,6
8698,6
8702,5
8710,5
8713,8
8714,8
8715,7
8718,5
8719,3
8722,8
8737,6
8738,8
8739,8
8740,2
8745,5
8750,8
8754,1
8757,6
8762,3
8769,8
8773,8
8782,6
8790,6
8804,3
8815,6
8818,5
8819,7
8828,5
8831,6
8838,7
8841,2
8847,5
8849,1
8857,3
8860,1
8861,7
8875,8
8884,5
8889,7
8891,8
8893,8
8894,5
8897,8
8909,1
8928,7
8932,5
8933,3
8934,8
8938,8
8943,4
8946,5
8951,1
8953,4
8959,1
8960,3
8963,5
8968,8
8972,8
8973,3
8977,2
8978,5
8980,8
8984,1
8987,8
8989,7
8995,8
8996,8
9001,3
9003,1
9005,5
9007,7
9009,6
9012,6
9015,8
9024,6
9031,7
9032,6
9035,7
9053,8
9060,6
9067,7
9068,8
9077,6
9080,8
9084,8
9087,5
9090,3
9095,6
9098,4
9101,8
9108,5
9112,2
9113,6
9117,6
9123,7
9124,7
9127,6
9130,5
9132,4
9136,5
9138,8
9142,8
9143,5
9145,8
9146,4
9148,7
9151,2
9154,6
9158,6
9163,5
9169,3
9171,8
9176,5
9181,7
9185,7
9187,8
9188,8
9190,8
9204,8
9205,5
9207,5
9213,8
9220,6
9221,6
9224,5
9225,8
9227,8
9232,7
9234,8
9237,6
9238,8
9240,2
9248,7
9253,8
9254,8
9257,4
9264,2
9267,5
9269,7
9271,5
9272,8
9276,7
9278,4
9280,7
9281,8
9286,1
9288,6
9290,6
9291,8
9293,6
9294,8
9295,8
9298,8
9303,1
9304,8
9307,8
9309,8
9314,3
9315,6
9317,7
9318,8
9319,4
9320,6
9326,6
9331,2
9339,5
9342,4
9349,2
9353,1
9359,8
9362,2
9366,8
9376,3
9384,5
9386,7
9390,5
9396,6
9399,5
9402,4
9415,5
9420,5
9421,7
9422,7
9425,3
9428,8
9440,6
9441,5
9443,6
9451,7
9456,3
9457,1
9459,8
9465,4
9475,8
9483,1
9485,8
9488,8
9492,1
9494,1
9495,4
9498,5
9502,7
9506,5
9509,6
9512,8
9516,8
9520,8
9524,5
9531,1
9532,8
9538,7
9547,5
9549,4
9550,3
9552,8
9555,8
9563,8
9565,8
9574,8
9586,3
9587,8
9593,8
9594,6
9597,8
9600,1
9603,8
9607,8
9608,4
9609,4
9610,8
9612,8
9613,6
9618,3
9619,5
9621,3
9625,5
9638,8
9644,6
9650,3
9652,3
9654,8
9660,8
9665,7
9666,6
9668,5
9672,8
9674,7
9677,1
9683,5
9689,8
9690,5
9691,3
9701,8
9709,7
9712,8
9713,6
9714,6
9717,8
9720,5
9726,8
9729,5
9730,6
9741,8
9747,7
9763,8
9765,6
9771,8
9774,8
9777,6
9779,5
9783,4
9784,8
9791,7
9802,5
9810,6
9818,7
9820,7
9822,8
9825,3
9829,8
9832,6
9839,5
9846,8
9847,6
9852,5
9854,7
9855,1
9857,4
9860,4
9863,5
9866,3
9867,7
9869,8
9875,6
9879,1
9880,7
9885,6
9889,8
9890,6
9898,8
9900,1
9901,3
9917,7
9927,1
9928,5
9933,5
9937,5
9939,8
9940,1
9942,2
9945,8
9946,7
9950,8
9953,3
9954,2
9961,5
9975,8
9980,5
9983,8
9988,3
9989,3
9990,3
9991,6
9993,3
10000,5
10007,8
10010,8
10013,5
10019,5
10024,8
10026,4
10034,7
10037,5
10038,5
10045,6
10046,6
10056,6
10060,8
10062,8
10067,4
10070,3
10073,4
10074,8
10082,5
10086,6
10092,8
10096,8
10110,7
10111,7
10113,8
10115,5
10116,8
10117,6
10132,8
10135,5
10136,6
10144,5
10147,6
10154,6
10162,7
10164,5
10166,3
10167,6
10179,8
10184,8
10192,1
10203,5
10206,3
10215,6
10217,8
10222,6
10227,4
10231,8
10232,6
10236,5
10238,5
10248,5
10252,3
10262,7
10273,6
10288,6
10289,6
10290,6
10291,7
10292,6
10296,5
10302,5
10304,5
10311,6
10312,2
10313,3
10316,3
10318,7
10319,1
10320,7
10324,2
10325,8
10329,2
10330,8
10332,3
10333,5
10344,7
10348,8
10349,3
10352,4
10353,6
10354,8
10356,8
10357,7
10360,6
10362,8
10367,5
10369,8
10370,7
10372,3
10376,7
10377,8
10379,8
10384,7
10388,7
10391,8
10395,8
10403,4
10405,5
10407,5
10411,7
10417,8
10418,8
10420,8
10422,3
10426,4
10447,5
10449,4
10450,5
10453,8
10455,3
10457,2
10458,2
10461,3
10463,2
10467,8
10470,5
10475,5
10482,8
10485,1
10495,6
10501,8
10504,6
10510,8
10513,1
10517,3
10525,3
10530,5
10536,8
10537,6
10540,5
10550,8
10551,3
10552,8
10557,8
10560,5
10562,4
10563,5
10566,1
10568,6
10578,5
10580,3
10587,8
10597,2
10599,7
10606,5
10608,8
10610,3
10614,1
10615,8
10617,6
10625,2
10629,8
10633,2
10636,5
10637,7
10640,8
10649,6
10653,6
10654,8
10656,1
10660,8
10662,7
10667,3
10669,8
10671,5
10672,6
10676,5
10677,8
10680,8
10681,1
10690,8
10702,4
10703,2
10706,8
10708,4
10710,5
10713,8
10718,3
10720,6
10724,1
10726,8
10732,8
10735,5
10739,6
10742,6
10746,1
10747,5
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,7
10772,8
10781,1
10782,2
10786,7
10788,6
10789,3
10796,1
10798,8
10802,5
10804,5
10812,7
10824,2
10826,5
10833,5
10837,1
10840,1
10841,5
10842,7
10846,4
10848,8
10849,8
10850,8
10853,7
10855,8
10856,7
10858,8
10861,8
10867,7
10883,1
10890,6
10892,7
10893,7
10896,3
10897,1
10901,7
10907,8
10909,8
10910,1
10913,8
10921,8
10926,8
10929,8
10933,1
10936,8
10938,5
10940,5
10941,8
10942,5
10947,5
10949,4
10951,4
10952,4
10955,5
10977,7
10978,5
10979,3
10980,3
10993,1
10995,8
11000,5
11002,7
11008,4
11009,4
11017,8
11023,8
11026,3
11027,3
11036,7
11041,7
11050,6
11075,8
11077,3
11088,6
11090,7
11092,8
11097,1
11101,6
11110,6
11112,1
11113,5
11123,7
11124,4
11126,2
11135,6
11136,4
11139,7
11146,6
11159,8
11166,7
11173,2
11174,2
11177,6
11178,5
11180,7
11188,5
11189,5
11190,3
11192,5
11203,5
11206,1
11209,5
11215,8
11224,8
11225,3
11227,5
11231,3
11242,7
11245,5
11246,5
11249,4
11251,8
11253,7
11255,8
11257,3
11258,7
11265,4
11268,1
11270,8
11272,3
11277,3
11278,7
11282,6
11285,3
11288,8
11293,2
11295,5
11296,1
11301,7
11311,5
11317,5
11320,6
11323,8
11325,3
11331,8
11332,4
11342,5
11345,7
11350,6
11356,1
11357,6
11383,6
11386,7
11387,6
11388,8
11390,3
11392,8
11394,5
11406,7
11410,3
11412,8
11417,3
11418,7
11423,5
